27727 13864 5 0.91 21.81043892761117 72.27290642746182 52.53696032916246 0 0 0
27728 13864 6 -2.59 21.79945341026573 72.2810281790725 52.54111289662319 0 0 0
27959 13980 5 0.91 17.87901852265859 70.03251884429379 54.533912912915135 0 0 0
27960 13980 6 -2.59 17.886748670893045 70.03755743466678 54.530385837393794 0 0 0
27961 13981 5 0.91 21.868442658960493 70.24945691404545 54.514913711057304 0 0 0
27962 13981 6 -2.59 21.875543837426736 70.25651840002293 54.517865522757255 0 0 0
32107 16054 3 4.76 17.82298030732558 69.97623860797134 56.53935699240611 0 0 0
32108 16054 4 -1.58 17.8200030831857 69.97565666018565 56.536869083096526 0 0 0
32109 16055 3 4.76 21.81032056393146 70.26063451851113 56.52311993395828 0 0 0
32110 16055 4 -1.58 21.808990716864635 70.26208974207938 56.521924597740615 0 0 0
32349 16175 5 0.91 15.821425639290815 69.79041181155338 56.56555353528602 0 0 0
32350 16175 6 -2.59 15.82014404411368 69.77856909028314 56.55980847301255 0 0 0
32351 16176 5 0.91 19.81587686284589 70.11278640967043 56.55001102075266 0 0 0
32352 16176 6 -2.59 19.816735895865605 70.10830570484357 56.54232402749301 0 0 0
32583 16292 5 0.91 17.975910018619235 67.98247002979642 56.53839764535285 0 0 0
32584 16292 6 -2.59 17.969792991572636 67.9809203753829 56.53818137989577 0 0 0
32585 16293 5 0.91 21.961833715748067 68.26743350192639 56.50899343037427 0 0 0
32586 16293 6 -2.59 21.955378841718158 68.26907690781154 56.51553089254907 0 0 0
32608 16304 6 -2.59 21.63920735960946 72.25599622372529 56.550711029035654 0 0 0
32607 16304 5 0.91 21.654620471804286 72.26000787774093 56.55514497574845 0 0 0
32606 16303 6 -2.59 17.651761737225964 71.96296193483484 56.557287440794134 0 0 0
32605 16303 5 0.91 17.66195628867077 71.96635972397966 56.55913302944364 0 0 0
27207 13604 3 4.76 22.089511767909155 66.27519566423666 52.500067105339255 0 0 0
27208 13604 4 -1.58 22.089781998376274 66.2749536044467 52.503089452684016 0 0 0
27009 13505 1 5.62 3.384276670750355 74.47728272847023 54.56193700907631 0 0 0
27010 13505 2 -3.76 3.3869063101574017 74.4732402522752 54.56919129771863 0 0 0
27011 13506 1 5.62 7.334949584794729 74.82619600253183 54.61999688430211 0 0 0
27012 13506 2 -3.76 7.340997151504609 74.82680469116094 54.625512854383395 0 0 0
27031 13516 1 5.62 2.849204171685036 78.48466250107751 54.5879029524698 0 0 0
27032 13516 2 -3.76 2.8438828801234757 78.49093436182467 54.58064863374817 0 0 0
27033 13517 1 5.62 6.814510014586728 78.80921661201977 54.61449740527555 0 0 0
27034 13517 2 -3.76 6.813282794561896 78.81892408148262 54.614509496647486 0 0 0
27263 13632 3 4.76 1.2729853861839981 76.30999336523584 52.53867709495901 0 0 0
27264 13632 4 -1.58 1.2717020682255067 76.32075471691749 52.524588022714596 0 0 0
27265 13633 3 4.76 5.199108987773488 76.54013379165417 52.565478357940556 0 0 0
27266 13633 4 -1.58 5.1957586415207615 76.54469226144764 52.55328804830957 0 0 0
27285 13643 3 4.76 0.4574931376112669 80.37817642909076 52.566181783071585 0 0 0
27286 13643 4 -1.58 0.45837627369173173 80.37039130748074 52.55728231132167 0 0 0
27287 13644 3 4.76 4.455300946067773 80.57690609974824 52.576509371024606 0 0 0
27288 13644 4 -1.58 4.457693904120681 80.57103563387408 52.56925974461151 0 0 0
27507 13754 5 0.91 3.2357424278041047 76.45058901564515 52.62302320877165 0 0 0
27508 13754 6 -2.59 3.236681936335472 76.46222191892319 52.624671449189954 0 0 0
27509 13755 5 0.91 7.130105424446508 76.79481416282475 52.75781400916374 0 0 0
27510 13755 6 -2.59 7.12237672551539 76.81049295467314 52.742441951797396 0 0 0
27529 13765 5 0.91 2.4510887225099127 80.53205215412063 52.629211734204006 0 0 0
27530 13765 6 -2.59 2.452655199523844 80.51845337061873 52.612744469161406 0 0 0
27531 13766 5 0.91 6.468661904765874 80.76612866788396 52.63083046626932 0 0 0
27532 13766 6 -2.59 6.474257800386538 80.76416821002401 52.6106245966944 0 0 0
27739 13870 5 0.91 1.550467688512896 74.34045035661774 52.60379365658318 0 0 0
27740 13870 6 -2.59 1.5297625415264582 74.34329448069526 52.59891236498945 0 0 0
27741 13871 5 0.91 5.495893923226601 74.55138952881727 52.62637270113885 0 0 0
27742 13871 6 -2.59 5.474193374119183 74.55590660623695 52.61581982110318 0 0 0
27761 13881 5 0.91 0.7322517197795527 78.33233747926869 52.530499438330224 0 0 0
27762 13881 6 -2.59 0.7623646467735489 78.35052819806135 52.52080968665008 0 0 0
27763 13882 5 0.91 4.7717641041031245 78.5613016212984 52.594435443975534 0 0 0
27764 13882 6 -2.59 4.787166197223227 78.57997940421362 52.57607307884546 0 0 0
27995 13998 5 0.91 1.1736599795914484 76.36850486301282 54.53771961604578 0 0 0
27996 13998 6 -2.59 1.188508090299799 76.3714586545601 54.534558016378185 0 0 0
27997 13999 5 0.91 5.102161248429996 76.62965491970391 54.56450758697465 0 0 0
27998 13999 6 -2.59 5.114230606856594 76.61959082552211 54.57109981061883 0 0 0
28017 14009 5 0.91 0.5632954695156285 80.38906145712865 54.55333985615611 0 0 0
28018 14009 6 -2.59 0.5470875892195659 80.38175936061151 54.54036143539068 0 0 0
28019 14010 5 0.91 4.5512983277879115 80.6475693074434 54.55919760273675 0 0 0
28020 14010 6 -2.59 4.543493963223275 80.63807310020827 54.553636178195596 0 0 0
32143 16072 3 4.76 1.126363572876847 76.37992826082757 56.55615085328105 0 0 0
32144 16072 4 -1.58 1.1241352280688206 76.38084600551127 56.55263906608994 0 0 0
32145 16073 3 4.76 5.091281961540328 76.67823059845585 56.56563961353305 0 0 0
32146 16073 4 -1.58 5.091263519650982 76.67951655829408 56.56538371513196 0 0 0
32165 16083 3 4.76 0.647625273150835 80.3820285910345 56.55751082644982 0 0 0
32166 16083 4 -1.58 0.6484023715125535 80.3791039958537 56.554207225094125 0 0 0
32167 16084 3 4.76 4.628466588985827 80.68601974302477 56.56123196363523 0 0 0
32168 16084 4 -1.58 4.630380705093543 80.68322777581442 56.558605957633404 0 0 0
32387 16194 5 0.91 3.1085387436751843 76.52835686484507 56.579136379788736 0 0 0
32388 16194 6 -2.59 3.1041117228184425 76.53797291305875 56.578663060919396 0 0 0
32389 16195 5 0.91 7.077316489785334 76.87934852060886 56.59042559046493 0 0 0
32390 16195 6 -2.59 7.06971057573308 76.88705872526126 56.588558138187764 0 0 0
32409 16205 5 0.91 2.6371731705247 80.53190863988452 56.546937728932924 0 0 0
32410 16205 6 -2.59 2.6376110437608378 80.54210186336796 56.551643583899505 0 0 0
32411 16206 5 0.91 6.624646718936359 80.88245578031061 56.57894849690746 0 0 0
32412 16206 6 -2.59 6.619836645853259 80.89079014382607 56.57243218485875 0 0 0
32644 16322 6 -2.59 4.8507663052718595 78.68691627955626 56.55708723842829 0 0 0
32643 16322 5 0.91 4.8467562868810905 78.68599506247409 56.56744542496172 0 0 0
32642 16321 6 -2.59 0.8814550748755162 78.37641677967306 56.54573095300295 0 0 0
32641 16321 5 0.91 0.8746075367238908 78.37900032580323 56.553132520968965 0 0 0
32622 16311 6 -2.59 5.303626175356374 74.6909265804409 56.58713482326282 0 0 0
32621 16311 5 0.91 5.314792329299018 74.68919095421319 56.58653570239034 0 0 0
32620 16310 6 -2.59 1.3394414164407253 74.38631495812355 56.56507402729774 0 0 0
32619 16310 5 0.91 1.3461781600399205 74.38426720103371 56.57444868374019 0 0 0
27247 13624 3 4.76 13.628529124907297 73.71777084392053 52.58513654404925 0 0 0
27248 13624 4 -1.58 13.624822004677126 73.7174783393172 52.57645706525132 0 0 0
27980 13990 6 -2.59 13.529571817642202 73.63978114528905 54.571471973651406 0 0 0
27013 13507 1 5.62 11.281838381028793 75.32364263399786 54.63079838871552 0 0 0
27014 13507 2 -3.76 11.278300445243039 75.3181294265423 54.635304914805154 0 0 0
27035 13518 1 5.62 10.81327460300616 79.30837642205404 54.62967043159216 0 0 0
27036 13518 2 -3.76 10.81328112926148 79.31458262511309 54.632425715394696 0 0 0
27267 13634 3 4.76 9.068453361577077 76.97745437246988 52.59869221297839 0 0 0
27268 13634 4 -1.58 9.07304262447912 76.97342146684633 52.60938560276639 0 0 0
27269 13635 3 4.76 13.02492937608218 77.65974698673543 52.59864813766333 0 0 0
27270 13635 4 -1.58 13.019713952825757 77.66371206856448 52.60954801316751 0 0 0
27511 13756 5 0.91 11.044974837622584 77.30984761047836 52.66517152803267 0 0 0
27512 13756 6 -2.59 11.046030205300674 77.31218747355155 52.64318349331857 0 0 0
27743 13872 5 0.91 9.383235734953775 74.96731140547382 52.62421349567087 0 0 0
27744 13872 6 -2.59 9.3726050066526 74.9649637534435 52.6040066736491 0 0 0
27745 13873 5 0.91 13.290838403531687 75.67161728301568 52.6719837186638 0 0 0
27746 13873 6 -2.59 13.2867245735822 75.65403701186291 52.65380231764885 0 0 0
27765 13883 5 0.91 8.805370593255534 78.96226465513621 52.67445292076072 0 0 0
27766 13883 6 -2.59 8.808513167189279 78.97983516237076 52.6575852985409 0 0 0
27767 13884 5 0.91 12.706569848301095 79.66745199372211 52.62989531597317 0 0 0
27768 13884 6 -2.59 12.717414879677197 79.66743433104725 52.60689894774452 0 0 0
27999 14000 5 0.91 9.101644198716755 77.05283395819693 54.610050382634626 0 0 0
28000 14000 6 -2.59 9.101862920966555 77.0417516427192 54.61935010418604 0 0 0
28001 14001 5 0.91 12.992336104451077 77.5784527186227 54.608171186241556 0 0 0
28002 14001 6 -2.59 12.991056778947913 77.59043410524268 54.6202601895819 0 0 0
32147 16074 3 4.76 9.060234904683627 77.08440802246092 56.58607979952086 0 0 0
32148 16074 4 -1.58 9.059628285378894 77.0840580197306 56.589409539134174 0 0 0
32149 16075 3 4.76 13.028182029780647 77.54883703582782 56.58561005364393 0 0 0
32150 16075 4 -1.58 13.028054912815135 77.54924475867492 56.589834897234056 0 0 0
32391 16196 5 0.91 11.041692343740033 77.3284173314778 56.633403718089475 0 0 0
32392 16196 6 -2.59 11.042471158319946 77.32436946427066 56.62797062617266 0 0 0
32648 16324 6 -2.59 12.820147381664283 79.54954083081861 56.59525467331812 0 0 0
32647 16324 5 0.91 12.821922955779309 79.5448824506124 56.606323932775055 0 0 0
32646 16323 6 -2.59 8.837775169875577 79.07876280718293 56.59504133405664 0 0 0
32645 16323 5 0.91 8.838209030435246 79.07392139256918 56.60192961870254 0 0 0
32626 16313 6 -2.59 13.253888069916815 75.55670281448074 56.59693200461146 0 0 0
32625 16313 5 0.91 13.25693269045392 75.56282541752523 56.60266287592773 0 0 0
32624 16312 6 -2.59 9.274010076512525 75.08751937196725 56.60105715931957 0 0 0
32623 16312 5 0.91 9.27646337254821 75.09230036484554 56.610635460445124 0 0 0
27289 13645 3 4.76 8.4667850133626 80.91795138236131 52.58627516763889 0 0 0
27290 13645 4 -1.58 8.469810416347597 80.91816778259788 52.57855840867753 0 0 0
28022 14011 6 -2.59 8.564789429642003 80.99729861050544 54.57522484841564 0 0 0
27015 13508 1 5.62 15.273736721086104 75.82644492601031 54.6135557198928 0 0 0
27016 13508 2 -3.76 15.275655244790395 75.81725309750483 54.612070363468916 0 0 0
27017 13509 1 5.62 19.23763159664728 76.15518544432972 54.58159323526248 0 0 0
27018 13509 2 -3.76 19.241463249466914 76.14886048069226 54.57407785915032 0 0 0
27037 13519 1 5.62 14.756423222725656 79.81675539293015 54.61816487188388 0 0 0
27038 13519 2 -3.76 14.753737073626217 79.81746205891106 54.62522391897259 0 0 0
27039 13520 1 5.62 18.705530890186278 80.15593537364926 54.56643888893602 0 0 0
27040 13520 2 -3.76 18.702682994843286 80.16220600208553 54.57275519573387 0 0 0
27249 13625 3 4.76 17.635440495094464 74.05968827181508 52.57956979695777 0 0 0
27250 13625 4 -1.58 17.63310378790684 74.06582042928137 52.57178899335364 0 0 0
27251 13626 3 4.76 21.64015967462894 74.25754910193865 52.56052356100246 0 0 0
27252 13626 4 -1.58 21.63829337644403 74.26536304527357 52.55227202780754 0 0 0
27271 13636 3 4.76 16.888730625372634 78.09910681962005 52.55476914127615 0 0 0
27272 13636 4 -1.58 16.89312970038529 78.09386785615044 52.54314149743016 0 0 0
27273 13637 3 4.76 20.813951487861463 78.32955424325974 52.53214925588298 0 0 0
27274 13637 4 -1.58 20.81521387628047 78.31848869995157 52.51799449364453 0 0 0
27491 13746 5 0.91 15.621238465293132 73.87911235367775 52.62907405671 0 0 0
27492 13746 6 -2.59 15.614897624206343 73.87888629673085 52.609777282356255 0 0 0
27493 13747 5 0.91 19.638963517147488 74.10782301353876 52.630832258520066 0 0 0
27494 13747 6 -2.59 19.63799885359744 74.12218504259843 52.617390124534026 0 0 0
27513 13757 5 0.91 14.960727109805907 77.84426216222319 52.755123798921915 0 0 0
27514 13757 6 -2.59 14.968226161717531 77.8343881491484 52.73972210075485 0 0 0
27515 13758 5 0.91 18.851614089539897 78.19793380402308 52.61052960832616 0 0 0
27516 13758 6 -2.59 18.850986981277654 78.18625866262126 52.61193757282881 0 0 0
27747 13874 5 0.91 17.32002139658696 76.07501536995368 52.588577231684226 0 0 0
27748 13874 6 -2.59 17.308866585434977 76.05646198442425 52.5700787859413 0 0 0
27749 13875 5 0.91 21.36029404305982 76.30517185086798 52.51793776926252 0 0 0
27750 13875 6 -2.59 21.332108655099102 76.28526115676685 52.513130587703415 0 0 0
27769 13885 5 0.91 16.59883932130933 80.08577785206248 52.62552496550185 0 0 0
27770 13885 6 -2.59 16.618984070981252 80.08124087148133 52.610021396108934 0 0 0
27771 13886 5 0.91 20.548673239618786 80.29392398674767 52.613562199095576 0 0 0
27772 13886 6 -2.59 20.564748631496418 80.29156019104296 52.60236476802536 0 0 0
27981 13991 5 0.91 17.53050744367294 73.98941634129255 54.562355763435484 0 0 0
27982 13991 6 -2.59 17.542465027358187 73.99678346980173 54.55625299350507 0 0 0
27983 13992 5 0.91 21.519514513983488 74.25386661106471 54.54386731544857 0 0 0
27984 13992 6 -2.59 21.53708688781423 74.2601660256698 54.53852875849488 0 0 0
28003 14002 5 0.91 16.983420939043267 78.01169519172619 54.55564774758106 0 0 0
28004 14002 6 -2.59 16.972077815313913 78.01601407830591 54.56521524570658 0 0 0
28005 14003 5 0.91 20.90889098547161 78.2624909597174 54.53259412641545 0 0 0
28006 14003 6 -2.59 20.8942362891822 78.2656341907311 54.53037658813441 0 0 0
32129 16065 3 4.76 17.46413101995708 73.95156589390918 56.560827202522304 0 0 0
32130 16065 4 -1.58 17.463480402171633 73.95421612231517 56.558763344841516 0 0 0
32131 16066 3 4.76 21.439483706256908 74.25316410530276 56.555775185736714 0 0 0
32132 16066 4 -1.58 21.439788438181314 74.25301425723718 56.55171535595184 0 0 0
32151 16076 3 4.76 16.99799195249767 77.95629527429575 56.56176011360692 0 0 0
32152 16076 4 -1.58 16.997188519145855 77.95420300591768 56.56165428208533 0 0 0
32153 16077 3 4.76 20.960936347771696 78.25558181880828 56.55649685787066 0 0 0
32154 16077 4 -1.58 20.96147619152895 78.25444682058242 56.55333494193396 0 0 0
32371 16186 5 0.91 15.471144485457904 73.75666057088105 56.58040836565738 0 0 0
32372 16186 6 -2.59 15.473750919535599 73.75162580228037 56.57715634205393 0 0 0
32373 16187 5 0.91 19.450113686041487 74.10210581135185 56.545231651979854 0 0 0
32374 16187 6 -2.59 19.452895462078864 74.09760867314353 56.550375445998725 0 0 0
32393 16197 5 0.91 15.011575036494621 77.75481679293094 56.58671864977162 0 0 0
32394 16197 6 -2.59 15.01838338667988 77.74676226923405 56.58540385966493 0 0 0
32395 16198 5 0.91 18.984455844115598 78.10280916976559 56.570008318453446 0 0 0
32396 16198 6 -2.59 18.983961479766123 78.09515859192292 56.56601457227031 0 0 0
32652 16326 6 -2.59 20.740095783527543 80.24779882992759 56.563888946791565 0 0 0
32651 16326 5 0.91 20.73390034681563 80.25193200846752 56.568935334922884 0 0 0
32650 16325 6 -2.59 16.796232201636542 79.94790599261114 56.58281022650818 0 0 0
32649 16325 5 0.91 16.794954549504478 79.94949287039478 56.593803899319305 0 0 0
32630 16315 6 -2.59 21.209376249977574 76.25255701119654 56.544260365393896 0 0 0
32629 16315 5 0.91 21.215467123555257 76.2532136869814 56.5492774788209 0 0 0
32628 16314 6 -2.59 17.23482147908166 75.94872706877754 56.55625195134937 0 0 0
32627 16314 5 0.91 17.23582880544907 75.95311692434102 56.56364556080243 0 0 0
27053 13527 1 5.62 2.377834385453287 82.49936693945111 54.54629396458067 0 0 0
27054 13527 2 -3.76 2.375511651065389 82.50584163407196 54.55101026297048 0 0 0
27055 13528 1 5.62 6.367099081608755 82.77674576485438 54.567323365523364 0 0 0
27056 13528 2 -3.76 6.36537761238664 82.77807513052205 54.574448144679494 0 0 0
27075 13538 1 5.62 2.1129457870015025 86.47472003485287 54.50587079130121 0 0 0
27076 13538 2 -3.76 2.1085609619973718 86.46998615018457 54.50461710241411 0 0 0
27077 13539 1 5.62 6.096859674641703 86.7550709691173 54.541865816192576 0 0 0
27078 13539 2 -3.76 6.0929855214548 86.75188321732266 54.54719399021029 0 0 0
27307 13654 3 4.76 0.1523923444916889 84.36696977804694 52.51644498650318 0 0 0
27308 13654 4 -1.58 0.15398597257199034 84.36547836472879 52.51557209881635 0 0 0
27309 13655 3 4.76 4.156349008170116 84.52804532078518 52.53088132432641 0 0 0
27310 13655 4 -1.58 4.158540973234886 84.52870884721634 52.5267135101989 0 0 0
27551 13776 5 0.91 2.1566102911770058 84.43523596666975 52.51331015557612 0 0 0
27552 13776 6 -2.59 2.1605583331848974 84.44446524671262 52.51560782351776 0 0 0
27553 13777 5 0.91 6.163987160392831 84.63506227913031 52.5680619157349 0 0 0
27554 13777 6 -2.59 6.175473167460441 84.65260499582014 52.56812573016209 0 0 0
27783 13892 5 0.91 0.29038822512356877 82.36322748788982 52.53827391962865 0 0 0
27784 13892 6 -2.59 0.3009630448186659 82.35857420616502 52.54137797691038 0 0 0
27785 13893 5 0.91 4.281114806292598 82.54951024031499 52.54230078832259 0 0 0
27786 13893 6 -2.59 4.296369618376714 82.54304127310728 52.550092693859206 0 0 0
27805 13903 5 0.91 0.059497607626391356 86.36782280871483 52.49213942061466 0 0 0
27806 13903 6 -2.59 0.06581531277857819 86.36524979042467 52.501108511780316 0 0 0
27807 13904 5 0.91 4.102290703095775 86.52514064620998 52.50627240692747 0 0 0
27808 13904 6 -2.59 4.09416863199187 86.52140493116944 52.51344285270813 0 0 0
28039 14020 5 0.91 0.2229318697124226 84.38287973339057 54.51816138427157 0 0 0
28040 14020 6 -2.59 0.21158481296050596 84.37533600135657 54.5149798495641 0 0 0
28041 14021 5 0.91 4.231705290477009 84.59882378852724 54.530310971340825 0 0 0
28042 14021 6 -2.59 4.221776511779535 84.5941041890698 54.52670262166668 0 0 0
32187 16094 3 4.76 0.2816326495055096 84.37074392915754 56.532169066049974 0 0 0
32188 16094 4 -1.58 0.28416399570175405 84.36865773135415 56.52990975093445 0 0 0
32189 16095 3 4.76 4.270771804133967 84.66159381157192 56.53157754541985 0 0 0
32190 16095 4 -1.58 4.2738565109650475 84.6617312016317 56.529898035901 0 0 0
32431 16216 5 0.91 2.2783010193723334 84.51649281275003 56.53909600660318 0 0 0
32432 16216 6 -2.59 2.281611958665887 84.51995256925643 56.53492709751622 0 0 0
32433 16217 5 0.91 6.273935294784368 84.84642497236389 56.56236816942762 0 0 0
32434 16217 6 -2.59 6.277016738474393 84.85498901933316 56.56027612599152 0 0 0
32688 16344 6 -2.59 4.125211671544688 86.65326141796855 56.53460732993929 0 0 0
32687 16344 5 0.91 4.118945411532703 86.65122062219058 56.53624700379528 0 0 0
32686 16343 6 -2.59 0.13561516051339043 86.36501027277113 56.51545601038359 0 0 0
32685 16343 5 0.91 0.13031881057745529 86.36894571998378 56.509651641829194 0 0 0
32666 16333 6 -2.59 4.438518348121777 82.67535904874269 56.563047630914255 0 0 0
