32610 16305 6 -2.59 25.529815395119744 72.603237697958 57.00055592792825 0 0 0
32609 16305 5 0.91 25.531925107815248 72.60908736120837 57.00141889339736 0 0 0
32588 16294 6 -2.59 25.89264714496396 68.62009214476035 57.00236421663398 0 0 0
32587 16294 5 0.91 25.893373303881354 68.62536757641215 57.00026426941408 0 0 0
26979 13490 1 5.62 31.871631887375372 69.1655833196981 54.968366688670166 0 0 0
26980 13490 2 -3.76 31.870763363870974 69.16654491078243 54.97605652507015 0 0 0
26981 13491 1 5.62 35.85833066590921 69.53596102920413 54.9659818319339 0 0 0
26982 13491 2 -3.76 35.857473680870555 69.53436014094972 54.97385634098398 0 0 0
27001 13501 1 5.62 31.51376316157901 73.14801162842204 54.9788939179194 0 0 0
27002 13501 2 -3.76 31.511428912836077 73.14887949810968 54.98533794049861 0 0 0
27003 13502 1 5.62 35.49846763925432 73.51968696598226 54.9794916559747 0 0 0
27004 13502 2 -3.76 35.496476558794704 73.51809535200526 54.98587798216363 0 0 0
27211 13606 3 4.76 30.057315218746698 66.98361627047373 52.93033548694381 0 0 0
27212 13606 4 -1.58 30.05681825698802 66.9848284443897 52.93636364209387 0 0 0
27213 13607 3 4.76 34.04832529507227 67.36150824244979 52.94102187631056 0 0 0
27214 13607 4 -1.58 34.04817070433186 67.36085033087967 52.94870647264009 0 0 0
27233 13617 3 4.76 29.705016018637213 70.96390073144325 52.938900757215684 0 0 0
27234 13617 4 -1.58 29.704514538486066 70.9646475060411 52.945835833399414 0 0 0
27235 13618 3 4.76 33.69450723923244 71.34218044603648 52.94939561775498 0 0 0
27236 13618 4 -1.58 33.69408564132871 71.34157753528999 52.95780440279152 0 0 0
27455 13728 5 0.91 32.05110570940049 67.1778826313477 52.97363953220122 0 0 0
27456 13728 6 -2.59 32.049520123981566 67.17814928913224 52.96186998900481 0 0 0
27457 13729 5 0.91 36.04246695806844 67.53978227231757 52.969387200988585 0 0 0
27458 13729 6 -2.59 36.045435880386876 67.53719436548661 52.95666636085803 0 0 0
27477 13739 5 0.91 31.69610651561443 71.16094231442784 52.978547131198994 0 0 0
27478 13739 6 -2.59 31.696627531142237 71.16102442736442 52.96859567633172 0 0 0
27479 13740 5 0.91 35.68480260901313 71.52443189316796 52.97763494889072 0 0 0
27480 13740 6 -2.59 35.68748780483032 71.52255622855803 52.96715731078938 0 0 0
27709 13855 5 0.91 29.87585548652066 68.97775290684253 52.9824553843767 0 0 0
27710 13855 6 -2.59 29.876167707072373 68.97560271017701 52.97436364524246 0 0 0
27711 13856 5 0.91 33.86252388139206 69.3510890453384 52.98613638976466 0 0 0
27712 13856 6 -2.59 33.86439894334692 69.34636064614857 52.983837456347956 0 0 0
27731 13866 5 0.91 29.514838392159536 72.9589871110204 52.98266548418926 0 0 0
27732 13866 6 -2.59 29.514085973082153 72.95567010243711 52.97405237316391 0 0 0
27733 13867 5 0.91 33.501619784156624 73.33303766228308 52.9891209751893 0 0 0
27734 13867 6 -2.59 33.50023571310763 73.3297169753564 52.98407768845709 0 0 0
27943 13972 5 0.91 30.056662860940776 66.99554844049655 54.97332258904626 0 0 0
27944 13972 6 -2.59 30.05557653890866 66.99397454017819 54.98443924835021 0 0 0
27945 13973 5 0.91 34.043321660286736 67.35836952226808 54.979778938099315 0 0 0
27946 13973 6 -2.59 34.04491936341984 67.35827017517524 54.9925605323323 0 0 0
27965 13983 5 0.91 29.697034662185388 70.97811552423823 54.97914342844965 0 0 0
27966 13983 6 -2.59 29.698978039770825 70.97504630299753 54.99006366325453 0 0 0
27967 13984 5 0.91 33.682831307257224 71.34246046083354 54.98585540305109 0 0 0
27968 13984 6 -2.59 33.68632189397764 71.34212826529962 54.9976986156727 0 0 0
32091 16046 3 4.76 30.05835511024175 66.99406062819456 56.98160333617101 0 0 0
32092 16046 4 -1.58 30.05747701463902 66.99446306063625 56.98419410893088 0 0 0
32093 16047 3 4.76 34.04121231246783 67.35805011167213 56.982783800270134 0 0 0
32094 16047 4 -1.58 34.04168402906685 67.35837885786377 56.98612315598084 0 0 0
32113 16057 3 4.76 29.69514376617507 70.97754417854794 56.98790445511215 0 0 0
32114 16057 4 -1.58 29.69595549989891 70.97780395898256 56.990170647288416 0 0 0
32115 16058 3 4.76 33.68057516672879 71.34011278973175 56.99166908055475 0 0 0
32116 16058 4 -1.58 33.68114608900846 71.3407063892952 56.99424826048136 0 0 0
32335 16168 5 0.91 32.049472697791366 67.17739773175275 57.00324354778261 0 0 0
32336 16168 6 -2.59 32.049215049722676 67.17699841793917 56.9970991272801 0 0 0
32337 16169 5 0.91 36.03317322673791 67.5402425599443 57.0013180592963 0 0 0
32338 16169 6 -2.59 36.03817161185579 67.53846758730765 56.998125440409076 0 0 0
32357 16179 5 0.91 31.687692043063603 71.15958622112919 56.99952319498396 0 0 0
32358 16179 6 -2.59 31.689784414014394 71.16246711071165 57.00343740706088 0 0 0
32359 16180 5 0.91 35.67230593087984 71.52175195333373 57.00037857313112 0 0 0
32360 16180 6 -2.59 35.67591418380311 71.52286189382917 57.004604609233084 0 0 0
32614 16307 6 -2.59 33.49784810630176 73.3338775841336 57.00959681788723 0 0 0
32613 16307 5 0.91 33.498490486359515 73.33291489987492 57.00240733620553 0 0 0
32612 16306 6 -2.59 29.514040444267856 72.96944729097557 57.00790358369882 0 0 0
32611 16306 5 0.91 29.514536564068788 72.97034884358229 57.00173084009394 0 0 0
32592 16296 6 -2.59 33.86143112455303 69.35065715251159 57.005326046560086 0 0 0
32591 16296 5 0.91 33.86197639898839 69.34963282920522 56.9991685649659 0 0 0
32590 16295 6 -2.59 29.87713386494165 68.98683061870446 57.00612757091729 0 0 0
32589 16295 5 0.91 29.87685370952873 68.98658133000468 57.000437368657984 0 0 0
26983 13492 1 5.62 39.84512804269487 69.90120720332852 54.959254496203826 0 0 0
26984 13492 2 -3.76 39.843689726374784 69.89854480846995 54.96748056989595 0 0 0
26985 13493 1 5.62 43.82803943561749 70.25529746816873 54.956863188908066 0 0 0
26986 13493 2 -3.76 43.825858580200276 70.25424212076203 54.965250301981285 0 0 0
27215 13608 3 4.76 38.037394447260745 67.73524310811199 52.91866665527496 0 0 0
27216 13608 4 -1.58 38.0371893068119 67.73360080695481 52.922736517632764 0 0 0
27217 13609 3 4.76 42.016838374626566 68.08686610426291 52.90639485542767 0 0 0
27218 13609 4 -1.58 42.016738864139256 68.08635651489726 52.902370542856886 0 0 0
27237 13619 3 4.76 37.68133926690692 71.71458785007239 52.93569673957174 0 0 0
27238 13619 4 -1.58 37.680835855294404 71.7136175773338 52.94244173327215 0 0 0
27239 13620 3 4.76 41.66499913866746 72.07182137988185 52.91856052877972 0 0 0
27240 13620 4 -1.58 41.66367664837105 72.07092570563682 52.92261815046817 0 0 0
27459 13730 5 0.91 40.02655482348951 67.90133769251375 52.957508032540204 0 0 0
27460 13730 6 -2.59 40.0302380074699 67.89938883344281 52.94272255770318 0 0 0
27461 13731 5 0.91 44.004577594788 68.26207878545114 52.954781763245116 0 0 0
27462 13731 6 -2.59 44.005476742759875 68.26206028789879 52.93916319880295 0 0 0
27481 13741 5 0.91 39.66959652649105 71.88432043164109 52.97362645153351 0 0 0
27482 13741 6 -2.59 39.673126541347905 71.88359654610743 52.96260606857137 0 0 0
27483 13742 5 0.91 43.649274107696094 72.24372256069869 52.97293175034027 0 0 0
27484 13742 6 -2.59 43.64945777897542 72.2439926759009 52.96173239050497 0 0 0
27713 13857 5 0.91 37.84840437266251 69.71915344411974 52.97732727950657 0 0 0
27714 13857 6 -2.59 37.84637459672681 69.71725787329962 52.968219973037804 0 0 0
27715 13858 5 0.91 41.82902342097084 70.0755814074785 52.957808679005865 0 0 0
27716 13858 6 -2.59 41.8275240649415 70.07332484294618 52.94335696612912 0 0 0
27947 13974 5 0.91 38.02752313483113 67.72202710191043 54.966529473188615 0 0 0
27948 13974 6 -2.59 38.03111021966632 67.72357208984387 54.97573095933008 0 0 0
27949 13975 5 0.91 42.00870544978896 68.08339545425149 54.957518999065755 0 0 0
27950 13975 6 -2.59 42.01316031212322 68.0837659318357 54.95389610309643 0 0 0
27969 13985 5 0.91 37.665461587576495 71.70545950793438 54.97793215917071 0 0 0
27970 13985 6 -2.59 37.66955590502457 71.70719520614104 54.98877873744791 0 0 0
27971 13986 5 0.91 41.64906854409808 72.06558854085704 54.96717855033442 0 0 0
27972 13986 6 -2.59 41.65223367551672 72.06583501293261 54.97615133283386 0 0 0
32095 16048 3 4.76 38.02456815764907 67.72067636619518 56.98086720170735 0 0 0
32096 16048 4 -1.58 38.02628688134703 67.72147699542543 56.9823797347294 0 0 0
32097 16049 3 4.76 42.0083740006452 68.08377870424263 56.984779528565014 0 0 0
32098 16049 4 -1.58 42.0095394655056 68.08358859148753 56.98182794501244 0 0 0
32117 16059 3 4.76 37.664239711014694 71.70435210515849 56.987886210131066 0 0 0
32118 16059 4 -1.58 37.66552625468286 71.70449105177185 56.99001650538738 0 0 0
32119 16060 3 4.76 41.64589273334956 72.06712435649203 56.983260700994784 0 0 0
32120 16060 4 -1.58 41.647658918333114 72.06652222638093 56.98446423220795 0 0 0
32339 16170 5 0.91 40.01703952063445 67.9029077337597 57.0015521554935 0 0 0
32340 16170 6 -2.59 40.02322772423615 67.9017216650787 57.00081275481506 0 0 0
32341 16171 5 0.91 44.00020602572905 68.26417579039631 57.00001317316601 0 0 0
32342 16171 6 -2.59 44.002805283915464 68.26313463997093 57.00410032755619 0 0 0
32361 16181 5 0.91 39.65523043146283 71.88394486549879 57.00174636562392 0 0 0
32362 16181 6 -2.59 39.6606821898897 71.88472444273854 57.003727320356305 0 0 0
32363 16182 5 0.91 43.638120823238076 72.24706978138752 56.99950768676507 0 0 0
32364 16182 6 -2.59 43.64170545360773 72.24704273382359 57.00375117658646 0 0 0
32596 16298 6 -2.59 41.82744669905871 70.07212599877516 57.0012065274045 0 0 0
32595 16298 5 0.91 41.83104710280962 70.07574333174762 56.99935001505529 0 0 0
32594 16297 6 -2.59 37.84332648748258 69.71297250727423 57.00419981298036 0 0 0
32593 16297 5 0.91 37.84537019813501 69.71263854535259 56.99906393196128 0 0 0
27019 13510 1 5.62 23.178795980239165 76.41002123405865 54.96237806978369 0 0 0
27020 13510 2 -3.76 23.178347497689163 76.41026833546483 54.97081775996056 0 0 0
27021 13511 1 5.62 27.1618657839675 76.76793325588558 54.975427282847 0 0 0
27022 13511 2 -3.76 27.16126169340965 76.7693330911897 54.98243281528356 0 0 0
27041 13521 1 5.62 22.808113188038167 80.3965914374112 54.96157568860591 0 0 0
27042 13521 2 -3.76 22.81001635524167 80.39714172242593 54.96980348165848 0 0 0
27043 13522 1 5.62 26.790671254704964 80.75398377231251 54.97009019845062 0 0 0
27044 13522 2 -3.76 26.792309146931448 80.75572041516541 54.977339088361326 0 0 0
27253 13627 3 4.76 25.358515971710823 74.5851854036746 52.937999237192955 0 0 0
27254 13627 4 -1.58 25.35747755743722 74.5855585343834 52.94499011609998 0 0 0
27255 13628 3 4.76 29.340320658180644 74.94841767252441 52.95156235672706 0 0 0
27256 13628 4 -1.58 29.340003523683794 74.9488368146644 52.96055139527193 0 0 0
27275 13638 3 4.76 24.980572550549567 78.57404572833899 52.94257654139289 0 0 0
27276 13638 4 -1.58 24.98089153493129 78.57469653037293 52.9502773013644 0 0 0
27277 13639 3 4.76 28.960955666144553 78.93621109158718 52.952879073394804 0 0 0
27278 13639 4 -1.58 28.961154862123998 78.93655410833811 52.96186566655662 0 0 0
27495 13748 5 0.91 23.364769217092793 74.41449490293792 52.98273273333185 0 0 0
27496 13748 6 -2.59 23.362597758359055 74.4163065251486 52.97609841180159 0 0 0
27497 13749 5 0.91 27.346111266816205 74.77701369589839 52.98647679683234 0 0 0
27498 13749 6 -2.59 27.34388988783768 74.78011455385277 52.98125466423357 0 0 0
27517 13759 5 0.91 22.992378172253336 78.40734052167507 52.984986039928145 0 0 0
27518 13759 6 -2.59 22.99268932319127 78.40288203045553 52.9813854903682 0 0 0
27519 13760 5 0.91 26.972497191004667 78.76467545478388 52.98803007715612 0 0 0
27520 13760 6 -2.59 26.968619976794614 78.7649795204915 52.982662675495696 0 0 0
27751 13876 5 0.91 25.17026732616604 76.58257900605258 52.9755836232363 0 0 0
27752 13876 6 -2.59 25.168466354709487 76.58140040446975 52.964542541617384 0 0 0
27753 13877 5 0.91 29.15232245223351 76.9452448896365 52.983403180488516 0 0 0
27754 13877 6 -2.59 29.151921822327573 76.94380787939355 52.974836920569466 0 0 0
27773 13887 5 0.91 24.805569402127343 80.57283511353927 52.97054546874673 0 0 0
27774 13887 6 -2.59 24.806518524297733 80.57534123021823 52.9586234562482 0 0 0
27775 13888 5 0.91 28.788047942413815 80.93269961501542 52.9816449230199 0 0 0
27776 13888 6 -2.59 28.7892682201345 80.9342473977112 52.973521358627465 0 0 0
27985 13993 5 0.91 25.350594941744085 74.59815562679186 54.97824279591465 0 0 0
27986 13993 6 -2.59 25.351338579036714 74.59455228804465 54.98965383207836 0 0 0
27987 13994 5 0.91 29.335173128067975 74.95976998436872 54.988324867490846 0 0 0
27988 13994 6 -2.59 29.33698828719957 74.95648118787453 55.00038379721187 0 0 0
28007 14004 5 0.91 24.9870508451179 78.58399505992396 54.98125673330497 0 0 0
28008 14004 6 -2.59 24.985632584592572 78.58214496718891 54.99351257509906 0 0 0
28009 14005 5 0.91 28.96938261849639 78.94433331511894 54.989084319944446 0 0 0
28010 14005 6 -2.59 28.966798179003863 78.94172602020922 55.00099515568953 0 0 0
32133 16067 3 4.76 25.34966764434992 74.60136294146143 56.98528020238328 0 0 0
32134 16067 4 -1.58 25.34987979068783 74.60008670636581 56.98784742098964 0 0 0
32135 16068 3 4.76 29.33363139414711 74.96154016344184 56.99499699148023 0 0 0
32136 16068 4 -1.58 29.333376185733037 74.96166885126696 56.997456758953284 0 0 0
32155 16078 3 4.76 24.98614167187444 78.58539544226718 56.98642464464062 0 0 0
32156 16078 4 -1.58 24.986570578602183 78.58476837680277 56.98926438813172 0 0 0
32157 16079 3 4.76 28.96908148112895 78.94583770959403 56.995796946517004 0 0 0
32158 16079 4 -1.58 28.96982839918507 78.94601024179777 56.99817858816992 0 0 0
32375 16188 5 0.91 23.358250029420518 74.41933469075252 57.000656617452634 0 0 0
32376 16188 6 -2.59 23.35859784340399 74.42006653026465 57.006243844600135 0 0 0
32377 16189 5 0.91 27.34162762250051 74.78074296760006 57.00003851913567 0 0 0
32378 16189 6 -2.59 27.341341979621454 74.781390811161 57.00637231997586 0 0 0
32397 16199 5 0.91 22.99558298196709 78.40378504746526 57.000481349418266 0 0 0
32398 16199 6 -2.59 22.99623460119373 78.40521893304 57.00615704160804 0 0 0
32399 16200 5 0.91 26.978414719636103 78.76666173597256 57.001756495695304 0 0 0
32400 16200 6 -2.59 26.9788527758211 78.76735660700906 57.00835752702499 0 0 0
32656 16328 6 -2.59 28.79025798677248 80.93899953761805 57.0053360731646 0 0 0
32655 16328 5 0.91 28.788742868330523 80.93886606337148 56.99940621649666 0 0 0
32654 16327 6 -2.59 24.80721221774698 80.57701849013506 57.0004995436667 0 0 0
32653 16327 5 0.91 24.802327131699062 80.5765872855044 56.999482849693095 0 0 0
32634 16317 6 -2.59 29.153361098396235 76.95401718810871 57.00502693187233 0 0 0
32633 16317 5 0.91 29.15066445587273 76.95433576418978 56.99987653583539 0 0 0
32632 16316 6 -2.59 25.169066845958675 76.58924576045933 57.00054617554915 0 0 0
32631 16316 5 0.91 25.16630438029905 76.5937280957018 57.00122947688536 0 0 0
27023 13512 1 5.62 31.144349568143323 77.13040516546255 54.988417698588734 0 0 0
27024 13512 2 -3.76 31.144020505526342 77.13328979345685 54.993537899886945 0 0 0
27025 13513 1 5.62 35.12898753418919 77.50475775960666 54.98860794855732 0 0 0
27026 13513 2 -3.76 35.128415937814914 77.50199483424137 54.99371031073421 0 0 0
27257 13629 3 4.76 33.324359905311205 75.32491393694175 52.95852170349066 0 0 0
27258 13629 4 -1.58 33.32458654174543 75.32488399739947 52.968143598422806 0 0 0
27279 13640 3 4.76 32.947804083970084 79.31013288699786 52.95868625466163 0 0 0
27280 13640 4 -1.58 32.947583934275535 79.31017862259091 52.968306786584016 0 0 0
27499 13750 5 0.91 31.330210516941975 75.14279527047829 52.98804063047608 0 0 0
27500 13750 6 -2.59 31.331069753830793 75.14346322247798 52.981478951226386 0 0 0
27501 13751 5 0.91 35.31657481968462 75.50675795215749 52.987351591829935 0 0 0
27502 13751 6 -2.59 35.31952813406092 75.50663519216852 52.98022751126319 0 0 0
27521 13761 5 0.91 30.955598741231107 79.12816794489505 52.98711844630627 0 0 0
27522 13761 6 -2.59 30.952562584094775 79.12843099098299 52.98007636601434 0 0 0
27523 13762 5 0.91 34.941934669480545 79.49219590840404 52.98767999386331 0 0 0
27524 13762 6 -2.59 34.94110727704712 79.49157925748112 52.98113770513232 0 0 0
27755 13878 5 0.91 33.13597971469708 77.31751683982621 52.98873760089791 0 0 0
27756 13878 6 -2.59 33.135777952781126 77.31751336626081 52.98202546468233 0 0 0
27989 13995 5 0.91 33.31859506005421 75.32532466339322 54.992703197340525 0 0 0
27990 13995 6 -2.59 33.3199298653023 75.32493621041202 55.00450791071203 0 0 0
28011 14006 5 0.91 32.953317825729975 79.30971543727027 54.992959362220205 0 0 0
28012 14006 6 -2.59 32.95175170712901 79.31011306358275 55.0046272250771 0 0 0
32137 16069 3 4.76 33.31959720672483 75.32450978184839 56.9995629535549 0 0 0
32138 16069 4 -1.58 33.318678808080314 75.32469302996329 57.00170036439202 0 0 0
32159 16080 3 4.76 32.952516345452835 79.31072546332409 57.000246467185676 0 0 0
32160 16080 4 -1.58 32.95361924661967 79.3103659835133 57.00227313119873 0 0 0
32379 16190 5 0.91 31.325656284502593 75.14531264429023 57.001098311617454 0 0 0
32380 16190 6 -2.59 31.324531033654853 75.14661903147844 57.0081015507081 0 0 0
32381 16191 5 0.91 35.31021965340762 75.50801676213058 57.00150554982609 0 0 0
32382 16191 6 -2.59 35.30837285733145 75.50757102993511 57.008810359639526 0 0 0
32401 16201 5 0.91 30.962192006163054 79.12822352529464 57.001186584081424 0 0 0
32402 16201 6 -2.59 30.963594232608425 79.12991430570341 57.00833662941184 0 0 0
32403 16202 5 0.91 34.94632803300058 79.49098542361024 57.000240584761485 0 0 0
32404 16202 6 -2.59 34.947936620825274 79.49047658761896 57.007263385357035 0 0 0
32636 16318 6 -2.59 33.13559043996967 77.3174506843827 57.00992057460761 0 0 0
32635 16318 5 0.91 33.135698437053335 77.3175673460213 57.00205043270611 0 0 0
27005 13503 1 5.62 39.4820753021801 73.88124140123413 54.97020611912362 0 0 0
27006 13503 2 -3.76 39.48012962520656 73.87932913069632 54.9773018937411 0 0 0
27007 13504 1 5.62 43.46399306651013 74.23851458853729 54.96162531271625 0 0 0
27008 13504 2 -3.76 43.46204323584308 74.23793097950617 54.96980282874635 0 0 0
27027 13514 1 5.62 39.110675394054596 77.86727292139813 54.975636793218285 0 0 0
27028 13514 2 -3.76 39.111150026093846 77.8658657276909 54.98264834539879 0 0 0
27029 13515 1 5.62 43.092781981090866 78.22487209760469 54.962581744362204 0 0 0
27030 13515 2 -3.76 43.093527416182404 78.2246343681745 54.9709572708634 0 0 0
27259 13630 3 4.76 37.31120536545778 75.69874281903556 52.95284102627482 0 0 0
27260 13630 4 -1.58 37.3110088092501 75.69841799519986 52.96181348906042 0 0 0
27261 13631 3 4.76 41.291479672833454 76.06096592200798 52.942664401144164 0 0 0
27262 13631 4 -1.58 41.29116398010117 76.06033159998384 52.95034883272128 0 0 0
27281 13641 3 4.76 36.93178708817104 79.68669037188742 52.951488677553066 0 0 0
27282 13641 4 -1.58 36.93210979245722 79.68627557884176 52.96047847113265 0 0 0
27283 13642 3 4.76 40.913632915515635 80.04992224511939 52.937962420616664 0 0 0
