27381 13691 5 0.91 17.45192199903057 53.939667552866915 52.580100608201604 0 0 0
27382 13691 6 -2.59 17.45031185390088 53.92537930928693 52.57188812876231 0 0 0
27383 13692 5 0.91 21.42667340862216 54.116912614081244 52.683450121962444 0 0 0
27384 13692 6 -2.59 21.42517595550271 54.10888967572985 52.6769083825343 0 0 0
27403 13702 5 0.91 16.639196644151347 57.97383404542706 52.70496984242146 0 0 0
27404 13702 6 -2.59 16.647271716950055 57.96083537922631 52.68903596011016 0 0 0
27405 13703 5 0.91 20.56255431279325 58.30126345495518 52.64214155768694 0 0 0
27406 13703 6 -2.59 20.554158667209318 58.284694944583144 52.62323901962315 0 0 0
27613 13807 5 0.91 15.64329809528486 51.83577530778709 52.63099296207175 0 0 0
27614 13807 6 -2.59 15.630454478148371 51.835269069168 52.62502022762334 0 0 0
27615 13808 5 0.91 19.658230625499463 52.080593290257035 52.594547516992726 0 0 0
27616 13808 6 -2.59 19.641841314145864 52.08432232182448 52.59080215810953 0 0 0
27635 13818 5 0.91 15.011946810240321 55.7718920730027 52.6145019864082 0 0 0
27636 13818 6 -2.59 15.028807247790631 55.7725052891334 52.59154880294662 0 0 0
27637 13819 5 0.91 18.93226805150465 56.082060749315886 52.65147593886943 0 0 0
27638 13819 6 -2.59 18.950522486455583 56.090773898424445 52.61602171423882 0 0 0
27869 13935 5 0.91 15.343043333671446 53.724277113899454 54.56341977214454 0 0 0
27870 13935 6 -2.59 15.354049047841965 53.73659475116634 54.56491189635889 0 0 0
27871 13936 5 0.91 19.328072800609977 54.0217727638279 54.55890508030506 0 0 0
27872 13936 6 -2.59 19.344525938548536 54.02915187092569 54.556167961349 0 0 0
27891 13946 5 0.91 14.769628787578784 57.694706835625844 54.580564824021316 0 0 0
27893 13947 5 0.91 18.706574583886823 58.06814039360072 54.597882928554874 0 0 0
27894 13947 6 -2.59 18.693395304070208 58.07922009467052 54.58342883077115 0 0 0
32017 16009 3 4.76 15.274662275239235 53.66070782258056 56.56269223408568 0 0 0
32018 16009 4 -1.58 15.274508963728472 53.6631476649063 56.56151826682033 0 0 0
32019 16010 3 4.76 19.267875232915934 54.00193052342879 56.56597345655249 0 0 0
32020 16010 4 -1.58 19.26640481773166 54.00558805237274 56.56276521014371 0 0 0
32039 16020 3 4.76 14.802308002365399 57.64495227763198 56.576073537241314 0 0 0
32040 16020 4 -1.58 14.801538845003982 57.645285741786466 56.57440082648861 0 0 0
32041 16021 3 4.76 18.786007417147484 58.0092989417292 56.594732788798915 0 0 0
32042 16021 4 -1.58 18.785179340553505 58.00789991710451 56.590703755268486 0 0 0
32261 16131 5 0.91 17.267707823786697 53.83621389909295 56.57208670123012 0 0 0
32262 16131 6 -2.59 17.273212577409065 53.83110349140893 56.573446805353214 0 0 0
32263 16132 5 0.91 21.25511078368408 54.159926084901315 56.558044311974584 0 0 0
32264 16132 6 -2.59 21.25429843905357 54.148717524491104 56.56584708969148 0 0 0
32283 16142 5 0.91 16.793968724771464 57.827214229855606 56.60044278821948 0 0 0
32284 16142 6 -2.59 16.798010775527462 57.8200452783813 56.599251262431515 0 0 0
32285 16143 5 0.91 20.768863130487297 58.177737525812994 56.579157256330525 0 0 0
32286 16143 6 -2.59 20.772026983799346 58.16881364258195 56.580768272005415 0 0 0
32518 16259 6 -2.59 19.026691831992487 56.008524340788654 56.558287269385985 0 0 0
32517 16259 5 0.91 19.029365617632973 56.00758739897618 56.55658223726431 0 0 0
32516 16258 6 -2.59 15.04779586143623 55.653896824129966 56.59009619719677 0 0 0
32515 16258 5 0.91 15.041384159516278 55.656767571173596 56.60134932129379 0 0 0
32496 16248 6 -2.59 19.459867093468038 52.01406192874384 56.576608800230254 0 0 0
32495 16248 5 0.91 19.464988640916495 52.012821231219284 56.58251880181032 0 0 0
32494 16247 6 -2.59 15.472582817789217 51.68264875697149 56.57117399500591 0 0 0
32493 16247 5 0.91 15.479030588007138 51.677986083957386 56.56360838702834 0 0 0
26941 13471 1 5.62 0.22682186194352175 62.28104687926062 54.550208213586785 0 0 0
26942 13471 2 -3.76 0.2230907055485222 62.285954400897495 54.548696622429304 0 0 0
26943 13472 1 5.62 4.219315615460359 62.507630163126294 54.5394335350446 0 0 0
26944 13472 2 -3.76 4.2132217772933815 62.506392378006815 54.54157403203122 0 0 0
27175 13588 3 4.76 2.253669293559863 60.36444712680884 52.54606020583574 0 0 0
27176 13588 4 -1.58 2.2552684592785495 60.36340351586513 52.540802013766225 0 0 0
27177 13589 3 4.76 6.257841998322087 60.56177427485369 52.539749331729595 0 0 0
27178 13589 4 -1.58 6.262251260615183 60.564597642449684 52.53211363675278 0 0 0
27197 13599 3 4.76 2.063675606370781 64.34138935746039 52.53383455696852 0 0 0
27198 13599 4 -1.58 2.0654417014587247 64.34183252866411 52.531943677054805 0 0 0
27199 13600 3 4.76 6.065179880161838 64.52212769451751 52.53670549466301 0 0 0
27200 13600 4 -1.58 6.067738816078748 64.52379328338107 52.531599973509145 0 0 0
27417 13709 5 0.91 0.2617857105976807 60.27494433883989 52.557497590671595 0 0 0
27418 13709 6 -2.59 0.2647320489972919 60.28478425672778 52.55158421638915 0 0 0
27419 13710 5 0.91 4.263504939952426 60.44307285772914 52.53678757538192 0 0 0
27420 13710 6 -2.59 4.265581180651148 60.45551330297046 52.542485257791824 0 0 0
27439 13720 5 0.91 0.07104257917690976 64.27671264578697 52.53869139947434 0 0 0
27440 13720 6 -2.59 0.06986975888225873 64.27874388752343 52.5299457600718 0 0 0
27441 13721 5 0.91 4.070616606461279 64.41838249471533 52.51477753377097 0 0 0
27442 13721 6 -2.59 4.070892512631835 64.42617645664065 52.52177866882337 0 0 0
27673 13837 5 0.91 2.14035774153865 62.347493547426964 52.52645315947191 0 0 0
27674 13837 6 -2.59 2.1485132795836037 62.342008220735686 52.52970597927211 0 0 0
27675 13838 5 0.91 6.163588807404037 62.54135174116635 52.533010285591196 0 0 0
27676 13838 6 -2.59 6.165610596839042 62.54083665312171 52.526901782023636 0 0 0
27907 13954 5 0.91 2.359915653949002 60.40854967228297 54.54421107295528 0 0 0
27908 13954 6 -2.59 2.347250406142353 60.406876451162034 54.543816514558486 0 0 0
27909 13955 5 0.91 6.336153922038816 60.66360709109113 54.54314207344706 0 0 0
27910 13955 6 -2.59 6.327360711059446 60.66090856996864 54.538914230585014 0 0 0
27929 13965 5 0.91 2.111486045439069 64.3907180866306 54.530431013910096 0 0 0
27930 13965 6 -2.59 2.1028924886449425 64.3873171009281 54.53237286195648 0 0 0
27931 13966 5 0.91 6.076234352680316 64.60665630336908 54.533910738371574 0 0 0
27932 13966 6 -2.59 6.067969341184182 64.60234170094498 54.53191103262295 0 0 0
32055 16028 3 4.76 2.432824997674334 60.4390288895135 56.54401025771171 0 0 0
32056 16028 4 -1.58 2.4338209203765166 60.43580746937105 56.54358151177191 0 0 0
32057 16029 3 4.76 6.42559375827235 60.751942753979726 56.55231168705529 0 0 0
32058 16029 4 -1.58 6.428730938455095 60.752783885560746 56.55124297490105 0 0 0
32077 16039 3 4.76 2.1339074295987404 64.41423480935158 56.54053880360707 0 0 0
32078 16039 4 -1.58 2.13470548484062 64.41340219708341 56.539216943588784 0 0 0
32079 16040 3 4.76 6.117033158906471 64.71850260379388 56.53737895451201 0 0 0
32080 16040 4 -1.58 6.119480257666633 64.72234565636714 56.53706488153689 0 0 0
32297 16149 5 0.91 0.4366866392128188 60.301125348354866 56.55375359503298 0 0 0
32298 16149 6 -2.59 0.4406113192354458 60.304997796883114 56.553096338583735 0 0 0
32299 16150 5 0.91 4.434557420174698 60.57973889269752 56.574771673387374 0 0 0
32300 16150 6 -2.59 4.436583900764786 60.59109578285353 56.57017511735072 0 0 0
32556 16278 6 -2.59 6.26752071732632 62.738299748930146 56.5503845293782 0 0 0
32555 16278 5 0.91 6.268252794608123 62.73426979062479 56.54650104636091 0 0 0
32554 16277 6 -2.59 2.2677861922653326 62.42586801927471 56.546267854493976 0 0 0
32553 16277 5 0.91 2.2616986285059535 62.422435791217474 56.55604174724054 0 0 0
32322 16161 6 -2.59 4.130222422521041 64.56675850004122 56.5463152875792 0 0 0
32321 16161 5 0.91 4.128220996733299 64.5589959161872 56.53876241923813 0 0 0
32320 16160 6 -2.59 0.135343040298192 64.28017195544729 56.5520655365335 0 0 0
32319 16160 5 0.91 0.14112448536015998 64.27771918186063 56.5649840870694 0 0 0
26923 13462 1 5.62 8.556062724446443 58.922263916278546 54.554549874289854 0 0 0
26924 13462 2 -3.76 8.554824847412512 58.91946253361197 54.56364591300035 0 0 0
26925 13463 1 5.62 12.574209889507172 59.46168877407498 54.56789447995921 0 0 0
26926 13463 2 -3.76 12.584145761078776 59.465097948514874 54.56914387051946 0 0 0
26945 13473 1 5.62 8.236776535924436 62.86193493172595 54.51390544236108 0 0 0
26946 13473 2 -3.76 8.231107004930436 62.860377589330255 54.51990369607434 0 0 0
26947 13474 1 5.62 12.234634765795255 63.41524370552796 54.54317341293942 0 0 0
26948 13474 2 -3.76 12.241123198423878 63.42005025165181 54.536378240454866 0 0 0
27179 13590 3 4.76 10.297160720772682 61.06880495028737 52.504870743734976 0 0 0
27180 13590 4 -1.58 10.298706126841186 61.073751718070085 52.4942242613674 0 0 0
27181 13591 3 4.76 14.31098620690742 61.81267416225029 52.556739058782206 0 0 0
27182 13591 4 -1.58 14.304897645653124 61.81008988863527 52.550242490910684 0 0 0
27201 13601 3 4.76 10.04203431671146 64.99403606819689 52.52717491373893 0 0 0
27202 13601 4 -1.58 10.052188315908737 64.99418999324526 52.513046079365395 0 0 0
27203 13602 3 4.76 14.112308813035716 65.82412667514042 52.57082494162224 0 0 0
27204 13602 4 -1.58 14.105473872987673 65.82131672421008 52.56285460476893 0 0 0
27421 13711 5 0.91 8.296968671406802 60.768826867705435 52.58973661546298 0 0 0
27422 13711 6 -2.59 8.296111141708751 60.789938897939784 52.57586606438388 0 0 0
27423 13712 5 0.91 12.308254719563172 61.47270712204255 52.49771697784571 0 0 0
27424 13712 6 -2.59 12.320138298540895 61.45997778521697 52.49516243181554 0 0 0
27443 13722 5 0.91 8.069990211307028 64.71755017287583 52.59526392727862 0 0 0
27444 13722 6 -2.59 8.070564911984276 64.7352940897374 52.59089400162159 0 0 0
27445 13723 5 0.91 12.072260402086881 65.57669092380472 52.523109516627144 0 0 0
27446 13723 6 -2.59 12.092883919277147 65.53814994478054 52.513038218727715 0 0 0
27655 13828 5 0.91 10.542151923311295 59.135062647311514 52.72007472074846 0 0 0
27656 13828 6 -2.59 10.557919712253343 59.14231286953895 52.70196935109677 0 0 0
27657 13829 5 0.91 14.51120007083348 59.80056543739935 52.606086164011295 0 0 0
27658 13829 6 -2.59 14.509521963657694 59.79577681699014 52.587086005477964 0 0 0
27677 13839 5 0.91 10.214917691770799 63.03507298056668 52.5964621187205 0 0 0
27678 13839 6 -2.59 10.222934066491465 63.03037180949085 52.59667293366393 0 0 0
27679 13840 5 0.91 14.259869497874679 63.817105681992885 52.61684160893534 0 0 0
27680 13840 6 -2.59 14.245902683550081 63.8168016516092 52.60239594017832 0 0 0
27911 13956 5 0.91 10.397138512456777 61.15324983913175 54.52156710857185 0 0 0
27912 13956 6 -2.59 10.388391260208058 61.14312760235204 54.525933816767264 0 0 0
27913 13957 5 0.91 14.382040761738056 61.717302290085684 54.55475920659535 0 0 0
27914 13957 6 -2.59 14.3709745757791 61.720760080672235 54.54635901728843 0 0 0
27933 13967 5 0.91 10.107837375676313 65.0703872897582 54.52892167664931 0 0 0
27934 13967 6 -2.59 10.10906158875474 65.05662931125113 54.53000090980316 0 0 0
27935 13968 5 0.91 14.122551661260983 65.68527355981404 54.55698788405389 0 0 0
27936 13968 6 -2.59 14.117843474299448 65.70192191368803 54.55084785669005 0 0 0
32059 16030 3 4.76 10.420179432585721 61.173633960804395 56.53940791327062 0 0 0
32060 16030 4 -1.58 10.421628666159467 61.17282779840388 56.538298114753275 0 0 0
32061 16031 3 4.76 14.422357342469502 61.631279892702366 56.55820725605593 0 0 0
32062 16031 4 -1.58 14.422670060897277 61.630100061681475 56.555144144973866 0 0 0
32081 16041 3 4.76 10.116886501697257 65.1324275290976 56.54363507423266 0 0 0
32082 16041 4 -1.58 10.118980372934603 65.13424033680481 56.54232186675574 0 0 0
32083 16042 3 4.76 14.11917091312205 65.60505700887838 56.56735381206916 0 0 0
32084 16042 4 -1.58 14.117163809766588 65.60694806537802 56.56502344476132 0 0 0
32301 16151 5 0.91 8.430724581822144 60.95778721423735 56.526874110046194 0 0 0
32302 16151 6 -2.59 8.42959343008897 60.96357206057469 56.53281550723232 0 0 0
32303 16152 5 0.91 12.421646073008029 61.417834218705686 56.54803230078967 0 0 0
32304 16152 6 -2.59 12.426447883666478 61.41399431222797 56.545614833768404 0 0 0
32560 16280 6 -2.59 14.263697142348377 63.62510383909839 56.559806483905334 0 0 0
32559 16280 5 0.91 14.253650042235137 63.61547557945472 56.56078912400429 0 0 0
32558 16279 6 -2.59 10.27872953324568 63.151986155067576 56.53997487199537 0 0 0
32557 16279 5 0.91 10.274416399753024 63.144191009756845 56.52771596830302 0 0 0
32538 16269 6 -2.59 14.614847423066132 59.637555260750815 56.58744659094464 0 0 0
32537 16269 5 0.91 14.59958508328369 59.63290765979279 56.597223155331434 0 0 0
32536 16268 6 -2.59 10.63887489116455 59.19886466748231 56.55072880108185 0 0 0
32535 16268 5 0.91 10.638580687144 59.19554396709972 56.541438689929315 0 0 0
32326 16163 6 -2.59 12.114122986531271 65.37257526156944 56.55411816159394 0 0 0
32325 16163 5 0.91 12.114575726056595 65.37601385565019 56.56302280633207 0 0 0
32324 16162 6 -2.59 8.12041815240366 64.91110883811578 56.551936449142936 0 0 0
32323 16162 5 0.91 8.118084385516136 64.90443743017485 56.55534072563113 0 0 0
26927 13464 1 5.62 16.525859464759094 59.91612378830538 54.59459578799294 0 0 0
26928 13464 2 -3.76 16.52585744912166 59.91782733632082 54.60236520580388 0 0 0
26929 13465 1 5.62 20.51556790850099 60.20687987477661 54.60640071693271 0 0 0
26930 13465 2 -3.76 20.513450260333915 60.21343012171403 54.607888049500346 0 0 0
26949 13475 1 5.62 16.242057967590977 63.90119904002142 54.56472525399297 0 0 0
26950 13475 2 -3.76 16.24638403444043 63.903974581844174 54.57027573120494 0 0 0
26951 13476 1 5.62 20.22329290648957 64.16422697295927 54.56449230303572 0 0 0
26952 13476 2 -3.76 20.21877023975637 64.16768501250576 54.561310266961094 0 0 0
27183 13592 3 4.76 18.262446677497817 62.129076018940104 52.55233054502726 0 0 0
27184 13592 4 -1.58 18.263160137350013 62.12764100432611 52.549131347284295 0 0 0
27205 13603 3 4.76 18.096864877661073 66.1220477522418 52.542636072179626 0 0 0
27206 13603 4 -1.58 18.095146286920244 66.11995652863123 52.541660385582105 0 0 0
27939 13970 5 0.91 22.074177655857454 66.26247477735403 54.554071659093864 0 0 0
27425 13713 5 0.91 16.287570429994705 61.973794790067906 52.59063111654746 0 0 0
27426 13713 6 -2.59 16.284776387631176 61.96133334264019 52.582442908188895 0 0 0
27427 13714 5 0.91 20.25923049972648 62.21107009295391 52.53811768630359 0 0 0
27428 13714 6 -2.59 20.249637806370238 62.21328147948883 52.541018696683025 0 0 0
27447 13724 5 0.91 16.104225429923765 65.98868536858542 52.559230857642405 0 0 0
27448 13724 6 -2.59 16.09904376045439 65.97345503781786 52.559861638233386 0 0 0
27449 13725 5 0.91 20.093814525954517 66.21577852481265 52.52972551169694 0 0 0
27450 13725 6 -2.59 20.09804366535168 66.21194541473028 52.53306690921642 0 0 0
27659 13830 5 0.91 18.38141237275834 60.13438428846801 52.59628366547715 0 0 0
27660 13830 6 -2.59 18.40006770028451 60.124006954928255 52.59457496475281 0 0 0
27681 13841 5 0.91 18.156839511306345 64.1153093333627 52.527118378732155 0 0 0
27682 13841 6 -2.59 18.165814209414613 64.1213595465974 52.5311826621114 0 0 0
27915 13958 5 0.91 18.33787415641403 62.064914262307056 54.56038069309253 0 0 0
27916 13958 6 -2.59 18.33418814246551 62.07279395286559 54.55852771688571 0 0 0
27937 13969 5 0.91 18.12195233655277 66.04619878294682 54.54751956085966 0 0 0
27938 13969 6 -2.59 18.116931785806003 66.05611934268397 54.54411486559915 0 0 0
32063 16032 3 4.76 18.405889608803157 61.99912592058324 56.57055406574584 0 0 0
32064 16032 4 -1.58 18.4061425123345 61.99655436335596 56.56675587522022 0 0 0
32085 16043 3 4.76 18.10874431018423 65.97792431489363 56.56958153286839 0 0 0
32086 16043 4 -1.58 18.10559816662254 65.97729773416312 56.567110700155844 0 0 0
32305 16153 5 0.91 16.40827604779475 61.83066714768102 56.59462444447667 0 0 0
32306 16153 6 -2.59 16.409761469725854 61.825608077922716 56.58636669322532 0 0 0
32307 16154 5 0.91 20.38834976823552 62.17380493486737 56.58958492428645 0 0 0
32562 16281 6 -2.59 18.264633751442126 63.98735207357061 56.578265600679536 0 0 0
32561 16281 5 0.91 18.265332739538884 63.98180084622273 56.58841352148251 0 0 0
32540 16270 6 -2.59 18.600948311657813 60.00238884110482 56.59501720936501 0 0 0
32539 16270 5 0.91 18.59329595862703 59.99918327081681 56.60208145391307 0 0 0
32330 16165 6 -2.59 20.096597230007607 66.11654290000556 56.567538735858264 0 0 0
32329 16165 5 0.91 20.09929842029211 66.12035841269122 56.56152297501052 0 0 0
32328 16164 6 -2.59 16.104636560114624 65.7924266407032 56.5757367263657 0 0 0
32327 16164 5 0.91 16.106922352632402 65.79996878356364 56.58253461456262 0 0 0
32308 16154 6 -2.59 20.395834541889073 62.171280525448196 56.584201178489366 0 0 0
27940 13970 6 -2.59 22.083170209229547 66.26820675370803 54.54973085539534 0 0 0
31733 15867 1 5.62 1.8339372748893195 46.31869109966029 58.57891373881341 0 0 0
31734 15867 2 -3.76 1.8290150167691812 46.322362615927005 58.57845744775489 0 0 0
31735 15868 1 5.62 5.814308561574869 46.68746809391218 58.572961387311004 0 0 0
31736 15868 2 -3.76 5.817029795484874 46.681514803295464 58.574729265639455 0 0 0
31755 15878 1 5.62 1.489884761464891 50.3232608414124 58.60119682379375 0 0 0
31756 15878 2 -3.76 1.485959097730079 50.32191848810597 58.59717189581156 0 0 0
31757 15879 1 5.62 5.470736835709464 50.66261185033061 58.58562639583525 0 0 0
31758 15879 2 -3.76 5.464966350487525 50.66365645529268 58.5830625383389 0 0 0
37602 18801 6 -2.59 3.6252371288491068 48.519105196880005 62.57178618518957 0 0 0
37601 18801 5 0.91 3.6176766233324296 48.51698841019403 62.567635656199975 0 0 0
37580 18790 6 -2.59 3.9818373135907503 44.53127233282625 62.57723076320489 0 0 0
37579 18790 5 0.91 3.979657143549715 44.53604791234326 62.57084630794765 0 0 0
37368 18684 6 -2.59 3.4454690099734053 50.50949794377177 60.57139127738194 0 0 0
37367 18684 5 0.91 3.4488313849175047 50.50794109811438 60.576867277823986 0 0 0
37346 18673 6 -2.59 3.80737615360635 46.52248027713208 60.58003286800323 0 0 0
37345 18673 5 0.91 3.8033686484054683 46.52074182630913 60.5753234667247 0 0 0
37114 18557 6 -2.59 5.635479829866279 48.69164595745585 60.56530610395493 0 0 0
37113 18557 5 0.91 5.63678738592712 48.696337462605506 60.57008214252921 0 0 0
37112 18556 6 -2.59 1.6432558149736192 48.33655225822722 60.57478047576154 0 0 0
37111 18556 5 0.91 1.6443159376346865 48.339774335456795 60.575792608529134 0 0 0
37092 18546 6 -2.59 5.982638702689632 44.715626187681686 60.57042804466946 0 0 0
37091 18546 5 0.91 5.983822259542365 44.71854377617784 60.566384509832574 0 0 0
37090 18545 6 -2.59 1.9891814108265171 44.36685936480974 60.59143957631143 0 0 0
