1556 778 4 -1.58 45.99203437440674 19.917929969896125 31.944329333660825 0 0 0
1557 779 3 4.76 49.97530243950208 19.555397391251653 31.941424930022833 0 0 0
1558 779 4 -1.58 49.975453295588366 19.55557233508659 31.94432949598042 0 0 0
1775 888 5 0.91 47.62162220220169 15.752447398774695 31.950499119747548 0 0 0
1776 888 6 -2.59 47.62151009477612 15.752066936727095 31.938411060272173 0 0 0
1797 899 5 0.91 47.98375561733738 19.736213656362743 31.951305846690417 0 0 0
1798 899 6 -2.59 47.9837036331368 19.735880012968074 31.939458195849525 0 0 0
2031 1016 5 0.91 45.81078202594903 17.926132876342198 31.95113759222525 0 0 0
2032 1016 6 -2.59 45.810825038216194 17.926272874160695 31.93919704840026 0 0 0
2033 1017 5 0.91 49.79454982521351 17.56400292007128 31.950349721302402 0 0 0
2034 1017 6 -2.59 49.794501001300084 17.564322493960837 31.93831187012467 0 0 0
2053 1027 5 0.91 46.17329806395139 21.909637135735125 31.950723589127925 0 0 0
2054 1027 6 -2.59 46.172979801677826 21.90980217311477 31.9387893330778 0 0 0
2055 1028 5 0.91 50.15597059747474 21.547552854764586 31.95112789350638 0 0 0
2056 1028 6 -2.59 50.155627815331094 21.547830434154058 31.939120691065334 0 0 0
20819 10410 1 5.62 47.80278135012177 17.7450008058911 29.781437071996983 0 0 0
20820 10410 2 -3.76 47.802774512117345 17.745009174657834 29.74294539255618 0 0 0
20843 10422 1 5.62 48.164878257393376 21.728413037541436 29.78112028329315 0 0 0
20844 10422 2 -3.76 48.16486700615538 21.728435729306646 29.742657722900677 0 0 0
21785 10893 5 0.91 45.62999601004154 15.934323996792036 29.85535939001673 0 0 0
21786 10893 6 -2.59 45.629991611964314 15.934348905319101 29.91794574354104 0 0 0
21787 10894 5 0.91 49.61379885682789 15.572190135102062 29.855172810012224 0 0 0
21788 10894 6 -2.59 49.61382086076872 15.572214567106618 29.917713870186976 0 0 0
21807 10904 5 0.91 45.992226577366345 19.917905238994244 29.855441565431704 0 0 0
21808 10904 6 -2.59 45.99222397213989 19.917931393193168 29.918085680530183 0 0 0
21809 10905 5 0.91 49.9757672050442 19.555911864665358 29.855418621141766 0 0 0
21810 10905 6 -2.59 49.97572285829497 19.555967319191137 29.918018755379194 0 0 0
1537 769 3 4.76 53.596962029986614 15.20951415859327 31.941303385990672 0 0 0
1538 769 4 -1.58 53.59704444786699 15.209727781554118 31.944045907198394 0 0 0
1539 770 3 4.76 57.58073007696596 14.84754540548046 31.941301223392678 0 0 0
1540 770 4 -1.58 57.58073292510722 14.847757154042748 31.944152058032223 0 0 0
1559 780 3 4.76 53.95894780317433 19.193542355709983 31.941053878743148 0 0 0
1560 780 4 -1.58 53.95909734896071 19.193662413911238 31.943875104306585 0 0 0
1561 781 3 4.76 57.94280143311196 18.830919701880834 31.941075383944586 0 0 0
1562 781 4 -1.58 57.94290710893404 18.831119179339407 31.943890315584362 0 0 0
1777 889 5 0.91 51.605308552615135 15.39097232642618 31.951442897753736 0 0 0
1778 889 6 -2.59 51.605442891024595 15.390965965479342 31.93946647553141 0 0 0
1779 890 5 0.91 55.58889180349618 15.02840258641652 31.951204325237924 0 0 0
1780 890 6 -2.59 55.58889931916659 15.028016459877524 31.939309006458643 0 0 0
1799 900 5 0.91 51.96742204560265 19.37484456325261 31.9513057035959 0 0 0
1800 900 6 -2.59 51.967514107548936 19.374793916253775 31.939365312307757 0 0 0
1801 901 5 0.91 55.95097423591252 19.01199896703061 31.95171436747085 0 0 0
1802 901 6 -2.59 55.95095595085254 19.01179579910429 31.939703088888876 0 0 0
2035 1018 5 0.91 53.77776700410207 17.201864366855776 31.95160547265732 0 0 0
2036 1018 6 -2.59 53.77755551612961 17.202241302566 31.93960285677374 0 0 0
2037 1019 5 0.91 57.76114402619779 16.839645206181558 31.951063819702014 0 0 0
2038 1019 6 -2.59 57.7608338753944 16.84003083771511 31.93892761749572 0 0 0
2057 1029 5 0.91 54.139510094158894 21.185541283669423 31.951339614053317 0 0 0
2058 1029 6 -2.59 54.139091791018295 21.185709061033407 31.93926163309534 0 0 0
2059 1030 5 0.91 58.12360422784985 20.823217002659227 31.952050315182888 0 0 0
2060 1030 6 -2.59 58.1235257372362 20.823468569812555 31.940070544174056 0 0 0
20821 10411 1 5.62 51.78618388971601 17.38284519433288 29.781231099221316 0 0 0
20822 10411 2 -3.76 51.78621955618941 17.382873164661248 29.742754514765664 0 0 0
20823 10412 1 5.62 55.7699831240618 17.020575869334234 29.781086268189906 0 0 0
20824 10412 2 -3.76 55.769973170691614 17.020598305721908 29.742623541205543 0 0 0
20845 10423 1 5.62 52.1484094633092 21.36639140024329 29.781119300794792 0 0 0
20846 10423 2 -3.76 52.14839534704005 21.366411406001195 29.742660429112405 0 0 0
20847 10424 1 5.62 56.13206364089428 21.004280471786494 29.780985085252308 0 0 0
20848 10424 2 -3.76 56.13207032260239 21.004276949995724 29.742547233416815 0 0 0
21789 10895 5 0.91 53.59724537609182 15.210244599758925 29.855090534056654 0 0 0
21790 10895 6 -2.59 53.59726255297652 15.21027898043962 29.917632080497466 0 0 0
21791 10896 5 0.91 57.58076411792562 14.848037913929668 29.855298578283996 0 0 0
21792 10896 6 -2.59 57.580763853542166 14.848064399287853 29.917872546003476 0 0 0
21811 10906 5 0.91 53.95948724103804 19.193717334674442 29.855130904726884 0 0 0
21812 10906 6 -2.59 53.95949425670833 19.193752522123418 29.917744428938274 0 0 0
21813 10907 5 0.91 57.94283551773903 18.831805437475186 29.85516926818109 0 0 0
21814 10907 6 -2.59 57.94284688780055 18.83187033188001 29.917794483496838 0 0 0
1563 782 3 4.76 61.926721316039554 18.4687939221045 31.941098072137024 0 0 0
1564 782 4 -1.58 61.926725136170866 18.469059085886638 31.943979322226163 0 0 0
1565 783 3 4.76 65.91006122939528 18.10694122394463 31.94102734014828 0 0 0
1566 783 4 -1.58 65.90995077246916 18.107161984828707 31.943941633393223 0 0 0
1803 902 5 0.91 59.93470765331369 18.649819692400705 31.95139142502159 0 0 0
1804 902 6 -2.59 59.93464557962178 18.64976819629856 31.93938696842543 0 0 0
1805 903 5 0.91 63.91826608989217 18.28785685141549 31.950499840211712 0 0 0
1806 903 6 -2.59 63.91814142163047 18.287236797268395 31.938615461551386 0 0 0
2039 1020 5 0.91 61.743835967554475 16.4776287596725 31.951247147662684 0 0 0
2040 1020 6 -2.59 61.743806479366384 16.47801953768365 31.939332853300968 0 0 0
2041 1021 5 0.91 65.72993480601788 16.11545168833945 31.951268683218053 0 0 0
2042 1021 6 -2.59 65.72998918071315 16.115620696853362 31.93932673531812 0 0 0
2061 1031 5 0.91 62.107232707028366 20.461047157014878 31.951624135389814 0 0 0
2062 1031 6 -2.59 62.107530156569915 20.46132012393777 31.93969640972469 0 0 0
2063 1032 5 0.91 66.09141166658797 20.09889949075233 31.950980006311575 0 0 0
2064 1032 6 -2.59 66.09198078063514 20.098919721265748 31.939186505436595 0 0 0
20825 10413 1 5.62 59.75366832774748 16.65843906040379 29.7810909063449 0 0 0
20826 10413 2 -3.76 59.753638534286 16.65847114800534 29.74262493648197 0 0 0
20827 10414 1 5.62 63.73732151013227 16.29634816906453 29.78151772843128 0 0 0
20828 10414 2 -3.76 63.737293441992996 16.296375289022208 29.743076889656443 0 0 0
20849 10425 1 5.62 60.115826300527154 20.641964124251515 29.780963972581976 0 0 0
20850 10425 2 -3.76 60.11582643840151 20.641983618792537 29.742525539069216 0 0 0
20851 10426 1 5.62 64.0995380288786 20.27985248365262 29.781137415919225 0 0 0
20852 10426 2 -3.76 64.09951957824788 20.279877904331034 29.742722023450323 0 0 0
21815 10908 5 0.91 61.92635497467564 18.469483308429602 29.85522727645801 0 0 0
21816 10908 6 -2.59 61.92639269354882 18.469530936255772 29.91787400373653 0 0 0
21817 10909 5 0.91 65.91001621050992 18.107109480885917 29.85518271318108 0 0 0
21818 10909 6 -2.59 65.90998088269698 18.107172637621932 29.917829856321035 0 0 0
21839 10920 5 0.91 66.2719762170442 22.09061733785956 29.85528000400028 0 0 0
21840 10920 6 -2.59 66.27194288591647 22.09059006785797 29.917971450949125 0 0 0
1221 611 1 5.62 46.3280237363139 1.8205686770021885 33.98839739355637 0 0 0
1222 611 2 -3.76 46.33247831610202 1.8197276935833566 33.99320262128684 0 0 0
1223 612 1 5.62 50.30614993708407 1.462480174525806 34.00041765240115 0 0 0
1224 612 2 -3.76 50.31152509175499 1.462653488334713 34.00118488734995 0 0 0
1233 617 1 5.62 46.7084480470153 5.779244827803791 33.99608413194258 0 0 0
1234 617 2 -3.76 46.70846946989886 5.7809456945051965 33.99335033336103 0 0 0
1235 618 1 5.62 50.67663934493977 5.429405327681148 33.982795501692706 0 0 0
1236 618 2 -3.76 50.680664067689136 5.4238529278776495 33.985352810281185 0 0 0
2199 1100 5 0.91 44.537160165322234 3.9697561590706307 34.00722172041017 0 0 0
2200 1100 6 -2.59 44.53895273454828 3.9696309980171063 34.003168963685916 0 0 0
2201 1101 5 0.91 48.50668719917494 3.617261768282957 34.001509923801386 0 0 0
2202 1101 6 -2.59 48.50908082772094 3.6231136989030874 34.000119429363345 0 0 0
6101 3051 1 5.62 46.328762064389515 1.816363811427987 38.151214392523855 0 0 0
6102 3051 2 -3.76 46.334757719100445 1.8179816757772809 38.14640896436798 0 0 0
6103 3052 1 5.62 50.30534682793105 1.4544475637855434 38.092667181809524 0 0 0
6104 3052 2 -3.76 50.31064902798136 1.4542063423728218 38.098063609466486 0 0 0
6113 3057 1 5.62 46.67701943866127 5.7940628799014675 38.09384157346194 0 0 0
6114 3057 2 -3.76 46.67902932877372 5.789899811901156 38.09859916819997 0 0 0
6115 3058 1 5.62 50.66930729647879 5.446128635872765 38.07094621253794 0 0 0
6116 3058 2 -3.76 50.67202234569025 5.44418373246178 38.07422831971102 0 0 0
6347 3174 3 4.76 44.52570745900344 3.962305198544521 36.080077516345426 0 0 0
6348 3174 4 -1.58 44.52609366622916 3.9657100299870667 36.07687086113013 0 0 0
6349 3175 3 4.76 48.501880706112225 3.628894620770462 36.06081727347587 0 0 0
6350 3175 4 -1.58 48.50086784956627 3.626937168987038 36.05849145121449 0 0 0
6589 3295 5 0.91 46.51350469099738 3.789448582729662 36.07322211104492 0 0 0
6590 3295 6 -2.59 46.51552444286916 3.80080640802574 36.075256133080124 0 0 0
6591 3296 5 0.91 50.500637395953255 3.4492869890049627 36.06187282638852 0 0 0
6592 3296 6 -2.59 50.500647843630986 3.444346079857935 36.065386710917636 0 0 0
6833 3417 5 0.91 44.365484292918204 1.9845892951812698 36.0953544297602 0 0 0
6834 3417 6 -2.59 44.363406216800335 1.9886072945350204 36.09651521943514 0 0 0
6835 3418 5 0.91 48.32555704307247 1.6433626470826808 36.069045494462515 0 0 0
6836 3418 6 -2.59 48.3353576953324 1.6357150227191986 36.0664183230806 0 0 0
6845 3423 5 0.91 44.70812539707752 5.960196253000208 36.06365555550316 0 0 0
6846 3423 6 -2.59 44.71017710136486 5.965606926761458 36.068849272913425 0 0 0
6847 3424 5 0.91 48.69502811133775 5.612663653132964 36.04007087901296 0 0 0
6848 3424 6 -2.59 48.68939379409032 5.610978664977484 36.045962766186186 0 0 0
7079 3540 5 0.91 44.50699649242208 3.9800785096296627 38.130897073360785 0 0 0
7080 3540 6 -2.59 44.512466343421686 3.9803460328044693 38.13151875083942 0 0 0
7081 3541 5 0.91 48.525019112481324 3.638524148093486 38.11410216152998 0 0 0
7082 3541 6 -2.59 48.5131603105768 3.6341788244902853 38.1151674930847 0 0 0
7077 3539 5 0.91 44.18716150050895 0.008976082492386014 38.14423340174023 0 0 0
2198 1099 6 -2.59 44.19008699777815 0.010794373003135804 34.0056106034401 0 0 0
2197 1099 5 0.91 44.19223152668412 0.006925623275876092 34.01095284835752 0 0 0
6346 3173 4 -1.58 44.184287075578624 0.0022460823604684025 36.08091973658835 0 0 0
6345 3173 3 4.76 44.18691039635249 0.002227183114833892 36.0833745272618 0 0 0
7078 3539 6 -2.59 44.19117829237486 0.006902992643844641 38.1393923471157 0 0 0
1225 613 1 5.62 54.291541863208096 1.085579682278586 33.973153942611546 0 0 0
1226 613 2 -3.76 54.295160374730955 1.0846987340339387 33.976714877575134 0 0 0
1227 614 1 5.62 58.32491129070891 0.7092297785290971 33.984411514283074 0 0 0
1228 614 2 -3.76 58.32120478313438 0.7070698166890834 33.987516911873655 0 0 0
1237 619 1 5.62 54.65847684645977 5.0613441369173 33.96854418597049 0 0 0
1238 619 2 -3.76 54.66289535964619 5.062176852161641 33.9729120133791 0 0 0
1239 620 1 5.62 58.659906656609806 4.6913229473716465 33.983340486949324 0 0 0
1240 620 2 -3.76 58.666703039958 4.690113104694555 33.98458870472801 0 0 0
2203 1102 5 0.91 52.497143458890285 3.2492708673040487 33.99997369197097 0 0 0
2204 1102 6 -2.59 52.49879950222621 3.2532256760739426 33.996304533259575 0 0 0
2205 1103 5 0.91 56.50491516801907 2.8795691636750838 33.98994239653455 0 0 0
2206 1103 6 -2.59 56.499523344711164 2.888993469249274 33.989013607489184 0 0 0
2225 1113 5 0.91 52.85829616639986 7.243210772326886 33.98811112482518 0 0 0
2226 1113 6 -2.59 52.860974684679945 7.249944869525419 33.98480183108289 0 0 0
2227 1114 5 0.91 56.856782318699345 6.870291799832129 33.985474761369936 0 0 0
2228 1114 6 -2.59 56.863177406891964 6.874327147890796 33.982931545610555 0 0 0
6105 3053 1 5.62 54.29926025967972 1.0829081259746043 38.07985782553197 0 0 0
6106 3053 2 -3.76 54.30006348726835 1.0843688138527003 38.084844228941535 0 0 0
6107 3054 1 5.62 58.304532059617635 0.7091355201592683 38.0770289561816 0 0 0
6108 3054 2 -3.76 58.30458585980327 0.7062413196601391 38.08324147701375 0 0 0
6117 3059 1 5.62 54.65150113214478 5.0520433644179095 38.057368004676526 0 0 0
6118 3059 2 -3.76 54.65055105034132 5.055518068480961 38.06236318510622 0 0 0
6119 3060 1 5.62 58.64569321957477 4.667988276906053 38.05016814496356 0 0 0
6120 3060 2 -3.76 58.644878651491126 4.672648061657547 38.0562581855933 0 0 0
6351 3176 3 4.76 52.49282937437434 3.2618204867013105 36.059856124414544 0 0 0
6352 3176 4 -1.58 52.4922835579391 3.2597905168594226 36.05932885003692 0 0 0
6353 3177 3 4.76 56.48307932419738 2.8806689848597813 36.02788621505143 0 0 0
6354 3177 4 -1.58 56.480644836143654 2.881124380567311 36.028813830249334 0 0 0
6373 3187 3 4.76 52.85240931780127 7.248994178351548 36.029495263214415 0 0 0
6374 3187 4 -1.58 52.85353653917208 7.251385776802571 36.026483734564515 0 0 0
6375 3188 3 4.76 56.83791084740465 6.861741108558506 36.014957234983484 0 0 0
6376 3188 4 -1.58 56.840257492538825 6.864044817545665 36.01588436488385 0 0 0
6593 3297 5 0.91 54.48800447365046 3.0737730997154857 36.05121823476688 0 0 0
6594 3297 6 -2.59 54.487234787610085 3.0794300917362762 36.053055490235955 0 0 0
6595 3298 5 0.91 58.472922191134714 2.691314927639922 36.034465273650845 0 0 0
6596 3298 6 -2.59 58.46776930091792 2.690722317622393 36.0471648511039 0 0 0
6615 3308 5 0.91 54.845592940269924 7.056313570252579 36.02719389006273 0 0 0
6616 3308 6 -2.59 54.84877811137294 7.058597615738471 36.03131645473141 0 0 0
6617 3309 5 0.91 58.832342010120854 6.686472008856111 36.025633763798155 0 0 0
6618 3309 6 -2.59 58.840402352927946 6.687625316232146 36.026109013165176 0 0 0
6837 3419 5 0.91 52.3143563585374 1.2768347975549468 36.03040641591794 0 0 0
6838 3419 6 -2.59 52.31830971268109 1.2716952728077289 36.03289349103143 0 0 0
6839 3420 5 0.91 56.30935177167049 0.8956853005660205 36.03506481331321 0 0 0
6840 3420 6 -2.59 56.30521750923882 0.8931683649705264 36.03392603313892 0 0 0
6849 3425 5 0.91 52.66453473972576 5.257395864878215 36.04242348802293 0 0 0
6850 3425 6 -2.59 52.67111015914465 5.254193067763079 36.044059807275474 0 0 0
6851 3426 5 0.91 56.65726773935808 4.875811268947027 36.00304426620712 0 0 0
6852 3426 6 -2.59 56.6594439622378 4.882665810165306 36.00897382426065 0 0 0
7083 3542 5 0.91 52.47806356734868 3.2742336959310054 38.095478040573155 0 0 0
7084 3542 6 -2.59 52.47731442376417 3.2692442569868088 38.093702726133095 0 0 0
7085 3543 5 0.91 56.48098261164734 2.874149550068592 38.069846579126484 0 0 0
7086 3543 6 -2.59 56.48301508945295 2.879974919281579 38.07467381608933 0 0 0
7105 3553 5 0.91 52.85072702172429 7.235500975588368 38.05862252020074 0 0 0
7106 3553 6 -2.59 52.846453545348396 7.244942008951674 38.06147640091879 0 0 0
7107 3554 5 0.91 56.82117329222917 6.848512185313485 38.04633380711491 0 0 0
7108 3554 6 -2.59 56.82766980511907 6.846578420573494 38.054793210708674 0 0 0
1229 615 1 5.62 62.3153433173331 0.350152542540697 33.99629422709138 0 0 0
1230 615 2 -3.76 62.30983662048711 0.35503266394375943 33.99652222418742 0 0 0
1241 621 1 5.62 62.64344162054131 4.321746024035005 33.99704246682462 0 0 0
1242 621 2 -3.76 62.64885884517882 4.323858383919653 33.99751022440555 0 0 0
2207 1104 5 0.91 60.473281354647426 2.514906664372157 33.997189882481365 0 0 0
2208 1104 6 -2.59 60.4762471532501 2.5172636968419235 34.00726213225596 0 0 0
2209 1105 5 0.91 64.47569455257403 2.1701234301411887 33.99915204749465 0 0 0
2210 1105 6 -2.59 64.47263513344133 2.168729921579043 33.99371336804645 0 0 0
2229 1115 5 0.91 60.850675604799704 6.505868179307415 33.984351079598774 0 0 0
2230 1115 6 -2.59 60.84562356395624 6.504334027094711 33.98709876536537 0 0 0
2231 1116 5 0.91 64.82961046526451 6.154349806217078 33.987772641206284 0 0 0
2232 1116 6 -2.59 64.83247457439805 6.1507724025350505 33.98968537252047 0 0 0
6109 3055 1 5.62 62.30079233144825 0.3386105849379648 38.11532092693814 0 0 0
6110 3055 2 -3.76 62.29886626328892 0.3432884997546548 38.11187957151372 0 0 0
6121 3061 1 5.62 62.634034533879124 4.308421163248572 38.0764058238586 0 0 0
6122 3061 2 -3.76 62.63696247824707 4.307619601805023 38.08308720460255 0 0 0
6355 3178 3 4.76 60.476125684401346 2.5059120458623934 36.043335205009946 0 0 0
6356 3178 4 -1.58 60.47189960127821 2.508959039057765 36.04535979707452 0 0 0
6357 3179 3 4.76 64.46671948948772 2.166407234145138 36.05841276032377 0 0 0
6358 3179 4 -1.58 64.46453658141807 2.166799247900461 36.05749901908756 0 0 0
6377 3189 3 4.76 60.835290415182925 6.492307732407377 36.02366654860218 0 0 0
6378 3189 4 -1.58 60.832811617847284 6.495336988506936 36.023703944423715 0 0 0
6379 3190 3 4.76 64.829510583732 6.142092781700893 36.04664066407323 0 0 0
6380 3190 4 -1.58 64.82830540834483 6.14480174105211 36.04498697984693 0 0 0
6597 3299 5 0.91 62.46822173558058 2.322425936886223 36.06567064733188 0 0 0
6598 3299 6 -2.59 62.46753712680838 2.3344687759332463 36.06099225510881 0 0 0
6619 3310 5 0.91 62.834008564150714 6.320157851425942 36.02032963323795 0 0 0
6620 3310 6 -2.59 62.83182063440348 6.315554819472893 36.02826492362132 0 0 0
6841 3421 5 0.91 60.31617412414273 0.5212957051061976 36.047876427949404 0 0 0
6842 3421 6 -2.59 60.30998081946118 0.5245996481775954 36.044611091208644 0 0 0
6843 3422 5 0.91 64.30446617741572 0.17450234843981854 36.06621476569385 0 0 0
6844 3422 6 -2.59 64.29379288765001 0.17244057962843118 36.05641101506535 0 0 0
6853 3427 5 0.91 60.669444738631206 4.506408271705124 36.03150582689851 0 0 0
6854 3427 6 -2.59 60.66081751125431 4.510470786448619 36.03481276381923 0 0 0
6855 3428 5 0.91 64.6539605679763 4.156958806639302 36.03963092497947 0 0 0
6856 3428 6 -2.59 64.65132134144464 4.153611360309105 36.04969649076248 0 0 0
7087 3544 5 0.91 60.47516421729577 2.502060773139008 38.09638950143275 0 0 0
7088 3544 6 -2.59 60.47235710102214 2.506875107800722 38.09620104537724 0 0 0
7089 3545 5 0.91 64.46128543990389 2.152627549967789 38.111457661842415 0 0 0
7090 3545 6 -2.59 64.45715638701809 2.1511119076570395 38.110086310958934 0 0 0
