14471 7236 5 0.91 57.65102782227328 59.00450857218923 42.15320834818685 0 0 0
14472 7236 6 -2.59 57.650650693097404 59.00126217344856 42.16481043732396 0 0 0
14491 7246 5 0.91 54.0028477536408 63.40378123080245 42.16845529206229 0 0 0
14492 7246 6 -2.59 54.009585164564314 63.41244992799982 42.17648427495665 0 0 0
14493 7247 5 0.91 58.023866012556304 62.96800404821961 42.196733293955226 0 0 0
14494 7247 6 -2.59 58.01872001822282 62.958247869279944 42.19952994279903 0 0 0
18617 9309 3 4.76 53.68069381742698 59.4536158831536 44.163583082315 0 0 0
18618 9309 4 -1.58 53.6832630713795 59.45166637680226 44.16691835691839 0 0 0
18619 9310 3 4.76 57.6836340353968 58.96643747012892 44.174536031074915 0 0 0
18620 9310 4 -1.58 57.68223472310585 58.96138729901643 44.178476569376876 0 0 0
18639 9320 3 4.76 54.02825738595528 63.43227199804523 44.20383777333687 0 0 0
18640 9320 4 -1.58 54.03039688560378 63.42993290043316 44.20441950186446 0 0 0
18641 9321 3 4.76 58.05230328526422 62.922617431686156 44.23686771671091 0 0 0
18642 9321 4 -1.58 58.04725270514093 62.92250181266785 44.24293992847494 0 0 0
18857 9429 5 0.91 51.696085935780985 59.66260974149603 44.19355561345652 0 0 0
18858 9429 6 -2.59 51.69475035492798 59.65641230992077 44.19990813811315 0 0 0
18859 9430 5 0.91 55.68094621105683 59.2221331764303 44.21227175135243 0 0 0
18860 9430 6 -2.59 55.686733702186295 59.21478197115084 44.20062274549805 0 0 0
18879 9440 5 0.91 52.02943039056115 63.650798501651494 44.22943131690391 0 0 0
18880 9440 6 -2.59 52.02473320639124 63.64399073577404 44.234029398040036 0 0 0
18881 9441 5 0.91 56.04048605631764 63.17314983440701 44.240978855920105 0 0 0
18882 9441 6 -2.59 56.0399013506331 63.17323248001958 44.24379683987655 0 0 0
19115 9558 5 0.91 53.840389121374244 61.44378780105297 44.23689788699379 0 0 0
19116 9558 6 -2.59 53.836108814933056 61.43936482936167 44.22299482872984 0 0 0
19117 9559 5 0.91 57.87691986792848 60.93937620594684 44.2230222381388 0 0 0
19118 9559 6 -2.59 57.86646136658194 60.93970258136924 44.2145043300212 0 0 0
19137 9569 5 0.91 54.17325429830014 65.40439107062035 44.22002137739299 0 0 0
19138 9569 6 -2.59 54.17000831035377 65.40633995017177 44.21071158461331 0 0 0
19139 9570 5 0.91 58.20086278072923 64.91082741457478 44.23157468758321 0 0 0
19140 9570 6 -2.59 58.19413189288207 64.90581405606439 44.23979298733075 0 0 0
13505 6753 1 5.62 59.859299696149364 60.790766635754125 42.201655730947785 0 0 0
13506 6753 2 -3.76 59.857740274739626 60.793330448626094 42.197597554636985 0 0 0
13507 6754 1 5.62 63.81242788153069 60.45057721778148 42.215712942313765 0 0 0
13508 6754 2 -3.76 63.80963835267921 60.45339298897524 42.21394214911012 0 0 0
13529 6765 1 5.62 60.16500649082507 64.7826483208163 42.20755927523805 0 0 0
13530 6765 2 -3.76 60.16852074888645 64.77878562150183 42.20708221200563 0 0 0
13531 6766 1 5.62 64.12577768942168 64.45173883801688 42.23269609499039 0 0 0
13532 6766 2 -3.76 64.12823929973543 64.4555964552091 42.234630711522634 0 0 0
13763 6882 3 4.76 61.96218799890143 62.62707613307871 40.15422525301328 0 0 0
13764 6882 4 -1.58 61.961993853412416 62.62706282395199 40.15795053649182 0 0 0
13765 6883 3 4.76 65.93228652185536 62.28885966391086 40.16187507441019 0 0 0
13766 6883 4 -1.58 65.93487805427256 62.287672021906424 40.16590806041075 0 0 0
14003 7002 5 0.91 59.96981124950092 62.823802297204494 40.13516796091174 0 0 0
14004 7002 6 -2.59 59.966368396769965 62.82406524719736 40.14482464581729 0 0 0
14005 7003 5 0.91 63.94704758654916 62.465985198971 40.16914502308952 0 0 0
14006 7003 6 -2.59 63.95424322335205 62.458352777974696 40.16480725947495 0 0 0
14239 7120 5 0.91 61.797165038091194 60.63242490726749 40.14835267280438 0 0 0
14240 7120 6 -2.59 61.785380925152914 60.632663715509125 40.141633237231964 0 0 0
14241 7121 5 0.91 65.7439145507984 60.29569140188789 40.14768648323917 0 0 0
14242 7121 6 -2.59 65.74894755282816 60.29778509619471 40.153772159252135 0 0 0
14261 7131 5 0.91 62.11777562029158 64.62017183197156 40.1613159186972 0 0 0
14262 7131 6 -2.59 62.128973130505535 64.62410544706128 40.16215036915596 0 0 0
14263 7132 5 0.91 66.10873548141453 64.27965816679458 40.176016320758606 0 0 0
14264 7132 6 -2.59 66.10533692827312 64.27666305602966 40.17753614076294 0 0 0
14495 7248 5 0.91 62.003784317252936 62.61541193708308 42.230457931644686 0 0 0
14496 7248 6 -2.59 62.004377008972156 62.60606228541886 42.23156730655279 0 0 0
14497 7249 5 0.91 65.95211534560836 62.292732761915296 42.235859705551285 0 0 0
14498 7249 6 -2.59 65.96342609115912 62.28835367693445 42.23907109569237 0 0 0
18643 9322 3 4.76 62.026001970102406 62.57488692875345 44.28784991897614 0 0 0
18644 9322 4 -1.58 62.0246559004174 62.57227783558041 44.2913964034479 0 0 0
18645 9323 3 4.76 65.98605912998732 62.28798121589097 44.2944275073375 0 0 0
18646 9323 4 -1.58 65.98833851646462 62.286558197799664 44.29734938934879 0 0 0
18883 9442 5 0.91 60.03394918450216 62.74427892091648 44.2712174655167 0 0 0
18884 9442 6 -2.59 60.02879744183247 62.75186282403779 44.263464109845714 0 0 0
18885 9443 5 0.91 63.999679862108344 62.453738891725884 44.30657122510441 0 0 0
18886 9443 6 -2.59 64.00478156140254 62.45424988769 44.302147252184476 0 0 0
19119 9560 5 0.91 61.86147780763582 60.57927024980415 44.27238295538826 0 0 0
19120 9560 6 -2.59 61.84866728604939 60.57473888461521 44.26381540197987 0 0 0
19121 9561 5 0.91 65.81349551060713 60.29147259509733 44.27009848356259 0 0 0
19122 9561 6 -2.59 65.80428290832144 60.29695882258698 44.269821481252116 0 0 0
19141 9571 5 0.91 62.134962065637914 64.56169801520252 44.2910984414745 0 0 0
19142 9571 6 -2.59 62.14742498699498 64.55804868037244 44.29376294694129 0 0 0
19143 9572 5 0.91 66.17584482428808 64.27528909796763 44.3080472852498 0 0 0
19144 9572 6 -2.59 66.15730060524827 64.27444603961101 44.31048555131769 0 0 0
18301 9151 1 5.62 46.27083767228335 46.06970389538118 46.37685757406995 0 0 0
18302 9151 2 -3.76 46.27109874355511 46.072962160758 46.38238110983451 0 0 0
18303 9152 1 5.62 50.262530437468016 45.838801466687876 46.35840642523929 0 0 0
18304 9152 2 -3.76 50.25704913564693 45.84104060828268 46.356522198103555 0 0 0
18313 9157 1 5.62 46.5267847878406 50.06863527304636 46.371660700131976 0 0 0
18314 9157 2 -3.76 46.52506412246121 50.06193161421655 46.36671247450002 0 0 0
18315 9158 1 5.62 50.48472166611762 49.78846015608733 46.33517201320483 0 0 0
18316 9158 2 -3.76 50.49094925006527 49.78866162653987 46.33087799255971 0 0 0
19279 9640 5 0.91 44.36577925414619 48.153810177386426 46.38446028917108 0 0 0
19280 9640 6 -2.59 44.35509523155777 48.154862426683785 46.392684659431886 0 0 0
19281 9641 5 0.91 48.359572105175246 47.97924160623493 46.37873342876612 0 0 0
19282 9641 6 -2.59 48.368506493345535 47.987583545532146 46.37786660161501 0 0 0
23427 11714 3 4.76 44.29167528053779 48.19332912804468 48.45601818634462 0 0 0
23428 11714 4 -1.58 44.29113438913462 48.19377526409799 48.458943613478304 0 0 0
23429 11715 3 4.76 48.30841729640593 48.081083022249885 48.45511723309318 0 0 0
23430 11715 4 -1.58 48.310684238503335 48.0808629370993 48.45777432272904 0 0 0
23669 11835 5 0.91 46.29630981855466 48.15850124197257 48.44739802209925 0 0 0
23670 11835 6 -2.59 46.300222829635246 48.158820332629936 48.45058958533117 0 0 0
23671 11836 5 0.91 50.330716815699475 47.978513359481134 48.40789963603187 0 0 0
23672 11836 6 -2.59 50.341000397256124 47.96108607568756 48.400900191576376 0 0 0
23913 11957 5 0.91 44.241656458033646 46.188434927528945 48.476596839952315 0 0 0
23914 11957 6 -2.59 44.23877788200566 46.18902553082213 48.47123611308865 0 0 0
23915 11958 5 0.91 48.24163924568636 46.07062937287619 48.4497327367689 0 0 0
23916 11958 6 -2.59 48.24486091161057 46.08192500427485 48.45134525186827 0 0 0
23925 11963 5 0.91 44.3736282177791 50.1990925539878 48.415507627583 0 0 0
23926 11963 6 -2.59 44.38903993568024 50.2043319393772 48.417888256424185 0 0 0
23927 11964 5 0.91 48.40528008049757 50.0836511377793 48.4371775249551 0 0 0
23928 11964 6 -2.59 48.420067845193884 50.0810315553402 48.43587185258208 0 0 0
48582 24291 6 -2.59 48.17933047613956 48.24127547395732 50.52972258229196 0 0 0
48581 24291 5 0.91 48.17728661334127 48.25145627487138 50.53161730285708 0 0 0
48560 24280 6 -2.59 48.22095495160601 44.21891277673263 50.52893071491187 0 0 0
48559 24280 5 0.91 48.23127118923458 44.22006999165557 50.53079954008111 0 0 0
47618 23809 2 -3.76 50.11512162836351 50.33202795352934 50.5675007648286 0 0 0
47617 23809 1 5.62 50.1169795524241 50.32811667333141 50.573113207147685 0 0 0
47616 23808 2 -3.76 46.135427117647446 50.20455977492945 50.51627551454546 0 0 0
47615 23808 1 5.62 46.13769280324768 50.1978997490494 50.51202502846074 0 0 0
47596 23798 2 -3.76 50.19204623320783 46.27259011096919 50.534440401867926 0 0 0
47595 23798 1 5.62 50.187807229120224 46.269132999484555 50.534877011885335 0 0 0
47594 23797 2 -3.76 46.188223867896916 46.19131182231913 50.52080566204721 0 0 0
47593 23797 1 5.62 46.19298310987909 46.18689377079438 50.52401218647488 0 0 0
18305 9153 1 5.62 54.232523260170254 45.33740948107741 46.26891680599047 0 0 0
18306 9153 2 -3.76 54.23132872333925 45.34482091770728 46.27257975992019 0 0 0
18307 9154 1 5.62 58.31437536840831 44.74995545585129 46.268930847186354 0 0 0
18308 9154 2 -3.76 58.31809225559218 44.746131585248094 46.26392025097684 0 0 0
18317 9159 1 5.62 54.51831914065074 49.252828882912496 46.26037757902206 0 0 0
18318 9159 2 -3.76 54.52375849995855 49.26064048611664 46.259911862801005 0 0 0
18319 9160 1 5.62 58.55306950962151 48.70135555433453 46.2799794922003 0 0 0
18320 9160 2 -3.76 58.55734079584245 48.70654316223828 46.27530706584879 0 0 0
19283 9642 5 0.91 52.33292590735525 47.653596989567355 46.31888271737884 0 0 0
19284 9642 6 -2.59 52.33659153089326 47.67273645000726 46.32648260053133 0 0 0
19285 9643 5 0.91 56.400787045198335 46.96188876212755 46.22420660649573 0 0 0
19286 9643 6 -2.59 56.394066296658906 46.952247014621015 46.249530165513136 0 0 0
19307 9654 5 0.91 56.713018951621876 50.97747830758628 46.19566972578489 0 0 0
19308 9654 6 -2.59 56.69325910583879 50.97029942932073 46.2278480086534 0 0 0
23431 11716 3 4.76 52.32521656784858 47.82209740847115 48.36775384692831 0 0 0
23432 11716 4 -1.58 52.333838334926504 47.82022587022873 48.38497756232727 0 0 0
23433 11717 3 4.76 56.33732532721067 46.885581357575276 48.205948882433816 0 0 0
23434 11717 4 -1.58 56.33103985359616 46.887643693051984 48.2340246485283 0 0 0
23455 11728 3 4.76 56.57632460348057 50.87299809663159 48.14319037963071 0 0 0
23456 11728 4 -1.58 56.57031318567787 50.87619052466168 48.17166719048698 0 0 0
23673 11837 5 0.91 54.37148129001018 47.41307215994593 48.2784431123025 0 0 0
23674 11837 6 -2.59 54.379807798275564 47.391167679733904 48.29318214092886 0 0 0
23675 11838 5 0.91 58.309202061133455 46.60159572924328 48.334987098666254 0 0 0
23676 11838 6 -2.59 58.30888843946982 46.6237945789058 48.333815083243806 0 0 0
23695 11848 5 0.91 54.64190380725543 51.33413462731398 48.27475202623995 0 0 0
23696 11848 6 -2.59 54.65437591047118 51.31673771458345 48.265111755748755 0 0 0
23697 11849 5 0.91 58.53602305523617 50.69254669158293 48.33233773949434 0 0 0
23698 11849 6 -2.59 58.536921437914486 50.69995457325075 48.32413541138446 0 0 0
23917 11959 5 0.91 52.26971411411522 45.832464788277996 48.42092065168839 0 0 0
23918 11959 6 -2.59 52.25742850096614 45.83383729238826 48.40041910998924 0 0 0
23919 11960 5 0.91 56.31723210701092 44.91269609906659 48.21658093651055 0 0 0
23920 11960 6 -2.59 56.31878335272496 44.9069922483477 48.18336426436118 0 0 0
23929 11965 5 0.91 52.51954005595114 49.76950709475005 48.36214888646956 0 0 0
23930 11965 6 -2.59 52.507976867150944 49.77313239155223 48.331432627090315 0 0 0
23931 11966 5 0.91 56.56744383769594 48.88537803065527 48.25219790315978 0 0 0
23932 11966 6 -2.59 56.57342818918079 48.89020757370135 48.215263802041484 0 0 0
48586 24293 6 -2.59 55.95915029836741 49.44505048449321 50.82265875910555 0 0 0
48585 24293 5 0.91 55.94937933757154 49.43188306347543 50.732585311283806 0 0 0
48584 24292 6 -2.59 52.06812390306788 48.422178460377516 50.602249556887415 0 0 0
48583 24292 5 0.91 52.05723267506627 48.44046389807176 50.569133714489425 0 0 0
48564 24282 6 -2.59 56.29501673452696 45.70161466153804 50.72055087102099 0 0 0
48563 24282 5 0.91 56.30515826932053 45.69782043337175 50.64789282813368 0 0 0
48562 24281 6 -2.59 52.16123901553771 44.339350303623064 50.566364820403244 0 0 0
48561 24281 5 0.91 52.151416429855345 44.35895348328647 50.54614027310624 0 0 0
47620 23810 2 -3.76 53.83445248807376 50.92605920536152 50.77991731983861 0 0 0
47619 23810 1 5.62 53.85617446290711 50.92336320784084 50.79482321664644 0 0 0
47600 23800 2 -3.76 58.13118972819481 47.96252676828244 50.61285866214435 0 0 0
47599 23800 1 5.62 58.13131739587306 47.96670583596411 50.62235675301939 0 0 0
47598 23799 2 -3.76 54.066604530493905 46.83037523027842 50.77483948785438 0 0 0
47597 23799 1 5.62 54.07738733381561 46.83200308310663 50.782525028944164 0 0 0
18309 9155 1 5.62 62.27621159300645 44.38998173726785 46.38650849720906 0 0 0
18310 9155 2 -3.76 62.27942949149817 44.38883190986838 46.38288344490879 0 0 0
18321 9161 1 5.62 62.47640546760996 48.39256073789171 46.359118994897536 0 0 0
18322 9161 2 -3.76 62.47639145296407 48.38924670665614 46.35309261612159 0 0 0
19287 9644 5 0.91 60.4080776806767 46.523678464495745 46.34517630028424 0 0 0
19288 9644 6 -2.59 60.399114238977305 46.512426194882245 46.34173704596615 0 0 0
19289 9645 5 0.91 64.35831977779767 46.28304587991391 46.382654174523715 0 0 0
19290 9645 6 -2.59 64.35622110675733 46.27388125916162 46.38736364261213 0 0 0
19309 9655 5 0.91 60.639341158306735 50.51743021858885 46.33074680538547 0 0 0
19310 9655 6 -2.59 60.6196818136498 50.511871052619064 46.32632903868118 0 0 0
19311 9656 5 0.91 64.60124371381382 50.23414767570222 46.36047801646703 0 0 0
19312 9656 6 -2.59 64.58381746047796 50.24552332625598 46.363257663364465 0 0 0
23435 11718 3 4.76 60.30255281472411 46.400512730497454 48.4365290772516 0 0 0
23436 11718 4 -1.58 60.29986708480209 46.40389638126524 48.439155695547726 0 0 0
23437 11719 3 4.76 64.32066320037805 46.2356558884373 48.44549234750136 0 0 0
23438 11719 4 -1.58 64.31900641926748 46.237053830471744 48.444756207807906 0 0 0
23457 11729 3 4.76 60.46984621236326 50.42297422088445 48.41540907040364 0 0 0
23458 11729 4 -1.58 60.473458340334766 50.43061820848898 48.42634133427324 0 0 0
23459 11730 3 4.76 64.47477275972086 50.26535136298728 48.427949268246145 0 0 0
23460 11730 4 -1.58 64.47791336711457 50.26950541700809 48.434240579032 0 0 0
23677 11839 5 0.91 62.30537846392484 46.31702538993712 48.44633914739299 0 0 0
23678 11839 6 -2.59 62.296670668084495 46.317662912608185 48.44600439033528 0 0 0
23699 11850 5 0.91 62.48155642584724 50.35382559980463 48.437921266336474 0 0 0
23700 11850 6 -2.59 62.480787497589915 50.35072870477522 48.42759450313248 0 0 0
23921 11961 5 0.91 60.251089457748165 44.398331541715336 48.424342755331544 0 0 0
23922 11961 6 -2.59 60.2634433198425 44.394419712573246 48.4212113012375 0 0 0
23923 11962 5 0.91 64.25122539571358 44.22559086540879 48.44421340050455 0 0 0
23924 11962 6 -2.59 64.2574346856648 44.22704319394237 48.45112738617857 0 0 0
23933 11967 5 0.91 60.39691810334391 48.42502312826375 48.388380220176494 0 0 0
23934 11967 6 -2.59 60.41054968077482 48.43622071647152 48.38888345897828 0 0 0
23935 11968 5 0.91 64.36940101080545 48.2597145409008 48.43709602372169 0 0 0
23936 11968 6 -2.59 64.37690137292844 48.26257651102167 48.43777648817496 0 0 0
48590 24295 6 -2.59 64.1725729516867 50.21042995397875 50.52982269625748 0 0 0
48589 24295 5 0.91 64.15700968569467 50.21489103408857 50.523606663304044 0 0 0
48588 24294 6 -2.59 60.08711265196457 50.08622171246134 50.549074558167106 0 0 0
48587 24294 5 0.91 60.069096009654764 50.072287845310356 50.53481857586699 0 0 0
48568 24284 6 -2.59 64.2437459298065 46.17383203882391 50.503824632329916 0 0 0
48567 24284 5 0.91 64.23760773393967 46.17857947654456 50.51228037426628 0 0 0
48566 24283 6 -2.59 60.20083926237591 46.11043955214643 50.51685811112464 0 0 0
48565 24283 5 0.91 60.19209785788248 46.09951853254638 50.512455013561535 0 0 0
47604 23802 2 -3.76 66.24588523094963 48.22194616091836 50.49360484506098 0 0 0
47603 23802 1 5.62 66.24771369829871 48.21907846944065 50.49610263998042 0 0 0
47602 23801 2 -3.76 62.21891320765681 48.16681822092097 50.50175848413239 0 0 0
47601 23801 1 5.62 62.22639798034716 48.16549085275022 50.50182483514361 0 0 0
47581 23791 1 5.62 66.26986453034638 44.195546005580255 50.4963879910062 0 0 0
18335 9168 1 5.62 46.961623721788264 53.99308590822266 46.26502970445602 0 0 0
18336 9168 2 -3.76 46.96588201579755 53.99475027728883 46.265757387210705 0 0 0
18337 9169 1 5.62 50.93982122367107 53.706707423188966 46.22800102420433 0 0 0
18338 9169 2 -3.76 50.94968655290016 53.70386591785031 46.22726574152695 0 0 0
18357 9179 1 5.62 47.58911560451569 58.118805622958654 46.28002201157539 0 0 0
18358 9179 2 -3.76 47.596901007051535 58.114285544472814 46.276043253569156 0 0 0
19301 9651 5 0.91 44.67357003243293 52.11489384843631 46.34714948384309 0 0 0
19302 9651 6 -2.59 44.65965767910699 52.13098279624126 46.34996004686139 0 0 0
19303 9652 5 0.91 48.69406434991904 51.90332542647178 46.33189788015947 0 0 0
19304 9652 6 -2.59 48.681012784447915 51.91730271053806 46.325581833475404 0 0 0
19323 9662 5 0.91 45.36148742609956 56.190204715701505 46.198172017477454 0 0 0
19324 9662 6 -2.59 45.370428595772665 56.18594536952288 46.22907519531195 0 0 0
19325 9663 5 0.91 49.329288985009676 55.926458651013476 46.15891647162534 0 0 0
19326 9663 6 -2.59 49.332880068085 55.92751612874742 46.19822734302355 0 0 0
23449 11725 3 4.76 44.512377788828005 52.190199915705925 48.399067424407605 0 0 0
23450 11725 4 -1.58 44.51655856559497 52.199277675038694 48.411206019614184 0 0 0
23451 11726 3 4.76 48.55451025068268 52.068910659747566 48.405981095775644 0 0 0
23452 11726 4 -1.58 48.5578202395081 52.070422271722265 48.41855099747762 0 0 0
23471 11736 3 4.76 45.428412483540924 56.18218249379613 48.141173520286614 0 0 0
23472 11736 4 -1.58 45.42949953587053 56.1780626269459 48.1735327352573 0 0 0
23473 11737 3 4.76 49.35230370824887 55.98700270679691 48.09510674809226 0 0 0
23474 11737 4 -1.58 49.35336134601672 55.98593238100259 48.12776003523582 0 0 0
23691 11846 5 0.91 46.543856871746144 52.11056923958018 48.407850458031064 0 0 0
23692 11846 6 -2.59 46.54325475483008 52.09689710842608 48.38668211552143 0 0 0
23693 11847 5 0.91 50.603217726878334 51.83984644593816 48.33768885811898 0 0 0
23694 11847 6 -2.59 50.62696718845176 51.82240175721476 48.317308808674646 0 0 0
23713 11857 5 0.91 47.383314057815326 56.02584163494439 48.21690978323005 0 0 0
23714 11857 6 -2.59 47.384176280740654 56.03296460048328 48.17420583348294 0 0 0
23715 11858 5 0.91 51.30378559738588 55.66735675457025 48.28192587156745 0 0 0
23716 11858 6 -2.59 51.30489730149568 55.6764280107084 48.230994741559975 0 0 0
