8163 4082 5 0.91 21.90965054 64.28037969 36 0 0 0
8164 4082 6 -2.59 21.90965054 64.28037969 36 0 0 0
8395 4198 5 0.91 17.74500622 62.65073626 38 0 0 0
8396 4198 6 -2.59 17.74500622 62.65073626 38 0 0 0
8397 4199 5 0.91 21.72857905 62.28859328 38 0 0 0
8398 4199 6 -2.59 21.72857905 62.28859328 38 0 0 0
8419 4210 5 0.91 22.09072203 66.2721661 38 0 0 0
8420 4210 6 -2.59 22.09072203 66.2721661 38 0 0 0
12201 6101 1 5.62 2.17285791 45.99215899 42 0 0 0
12202 6101 2 -3.76 2.17285791 45.99215899 42 0 0 0
12203 6102 1 5.62 6.15643073 45.63001601 42 0 0 0
12204 6102 2 -3.76 6.15643073 45.63001601 42 0 0 0
12213 6107 1 5.62 2.53500089 49.97573182 42 0 0 0
12214 6107 2 -3.76 2.53500089 49.97573182 42 0 0 0
12215 6108 1 5.62 6.51857372 49.61358883 42 0 0 0
12216 6108 2 -3.76 6.51857372 49.61358883 42 0 0 0
12445 6223 3 4.76 0 44.18144407 40 0 0 0
12446 6223 4 -1.58 0 44.18144407 40 0 0 0
12447 6224 3 4.76 0.36214298 48.16501689 40 0 0 0
12448 6224 4 -1.58 0.36214298 48.16501689 40 0 0 0
12449 6225 3 4.76 4.34571581 47.80287391 40 0 0 0
12450 6225 4 -1.58 4.34571581 47.80287391 40 0 0 0
12689 6345 5 0.91 2.3539294 47.9839454 40 0 0 0
12690 6345 6 -2.59 2.3539294 47.9839454 40 0 0 0
12691 6346 5 0.91 6.33750222 47.62180242 40 0 0 0
12692 6346 6 -2.59 6.33750222 47.62180242 40 0 0 0
12933 6467 5 0.91 0.18107149 46.17323048 40 0 0 0
12934 6467 6 -2.59 0.18107149 46.17323048 40 0 0 0
12935 6468 5 0.91 4.16464432 45.8110875 40 0 0 0
12936 6468 6 -2.59 4.16464432 45.8110875 40 0 0 0
12945 6473 5 0.91 0.54321448 50.15680331 40 0 0 0
12946 6473 6 -2.59 0.54321448 50.15680331 40 0 0 0
12947 6474 5 0.91 4.5267873 49.79466032 40 0 0 0
12948 6474 6 -2.59 4.5267873 49.79466032 40 0 0 0
13177 6589 5 0.91 0 44.18144407 42 0 0 0
13178 6589 6 -2.59 0 44.18144407 42 0 0 0
13179 6590 5 0.91 0.36214298 48.16501689 42 0 0 0
13180 6590 6 -2.59 0.36214298 48.16501689 42 0 0 0
13181 6591 5 0.91 4.34571581 47.80287391 42 0 0 0
13182 6591 6 -2.59 4.34571581 47.80287391 42 0 0 0
17325 8663 3 4.76 0 44.18144407 44 0 0 0
17326 8663 4 -1.58 0 44.18144407 44 0 0 0
17327 8664 3 4.76 0.36214298 48.16501689 44 0 0 0
17328 8664 4 -1.58 0.36214298 48.16501689 44 0 0 0
17329 8665 3 4.76 4.34571581 47.80287391 44 0 0 0
17330 8665 4 -1.58 4.34571581 47.80287391 44 0 0 0
17569 8785 5 0.91 2.3539294 47.9839454 44 0 0 0
17570 8785 6 -2.59 2.3539294 47.9839454 44 0 0 0
17571 8786 5 0.91 6.33750222 47.62180242 44 0 0 0
17572 8786 6 -2.59 6.33750222 47.62180242 44 0 0 0
17813 8907 5 0.91 0.18107149 46.17323048 44 0 0 0
17814 8907 6 -2.59 0.18107149 46.17323048 44 0 0 0
17815 8908 5 0.91 4.16464432 45.8110875 44 0 0 0
17816 8908 6 -2.59 4.16464432 45.8110875 44 0 0 0
17825 8913 5 0.91 0.54321448 50.15680331 44 0 0 0
17826 8913 6 -2.59 0.54321448 50.15680331 44 0 0 0
17827 8914 5 0.91 4.5267873 49.79466032 44 0 0 0
17828 8914 6 -2.59 4.5267873 49.79466032 44 0 0 0
12205 6103 1 5.62 10.14000356 45.26787302 42 0 0 0
12206 6103 2 -3.76 10.14000356 45.26787302 42 0 0 0
12207 6104 1 5.62 14.12357638 44.90573004 42 0 0 0
12208 6104 2 -3.76 14.12357638 44.90573004 42 0 0 0
12217 6109 1 5.62 10.50214654 49.25144585 42 0 0 0
12218 6109 2 -3.76 10.50214654 49.25144585 42 0 0 0
12219 6110 1 5.62 14.48571937 48.88930286 42 0 0 0
12220 6110 2 -3.76 14.48571937 48.88930286 42 0 0 0
12451 6226 3 4.76 8.32928864 47.44073093 40 0 0 0
12452 6226 4 -1.58 8.32928864 47.44073093 40 0 0 0
12453 6227 3 4.76 12.31286146 47.07858794 40 0 0 0
12454 6227 4 -1.58 12.31286146 47.07858794 40 0 0 0
12473 6237 3 4.76 8.69143162 51.42430375 40 0 0 0
12474 6237 4 -1.58 8.69143162 51.42430375 40 0 0 0
12475 6238 3 4.76 12.67500445 51.06216077 40 0 0 0
12476 6238 4 -1.58 12.67500445 51.06216077 40 0 0 0
12693 6347 5 0.91 10.32107505 47.25965943 40 0 0 0
12694 6347 6 -2.59 10.32107505 47.25965943 40 0 0 0
12695 6348 5 0.91 14.30464787 46.89751645 40 0 0 0
12696 6348 6 -2.59 14.30464787 46.89751645 40 0 0 0
12715 6358 5 0.91 10.68321803 51.24323226 40 0 0 0
12716 6358 6 -2.59 10.68321803 51.24323226 40 0 0 0
12717 6359 5 0.91 14.66679086 50.88108928 40 0 0 0
12718 6359 6 -2.59 14.66679086 50.88108928 40 0 0 0
12937 6469 5 0.91 8.14821714 45.44894451 40 0 0 0
12938 6469 6 -2.59 8.14821714 45.44894451 40 0 0 0
12939 6470 5 0.91 12.13178997 45.08680153 40 0 0 0
12940 6470 6 -2.59 12.13178997 45.08680153 40 0 0 0
12949 6475 5 0.91 8.51036013 49.43251734 40 0 0 0
12950 6475 6 -2.59 8.51036013 49.43251734 40 0 0 0
12951 6476 5 0.91 12.49393295 49.07037436 40 0 0 0
12952 6476 6 -2.59 12.49393295 49.07037436 40 0 0 0
13183 6592 5 0.91 8.32928864 47.44073093 42 0 0 0
13184 6592 6 -2.59 8.32928864 47.44073093 42 0 0 0
13185 6593 5 0.91 12.31286146 47.07858794 42 0 0 0
13186 6593 6 -2.59 12.31286146 47.07858794 42 0 0 0
13205 6603 5 0.91 8.69143162 51.42430375 42 0 0 0
13206 6603 6 -2.59 8.69143162 51.42430375 42 0 0 0
13207 6604 5 0.91 12.67500445 51.06216077 42 0 0 0
13208 6604 6 -2.59 12.67500445 51.06216077 42 0 0 0
17331 8666 3 4.76 8.32928864 47.44073093 44 0 0 0
17332 8666 4 -1.58 8.32928864 47.44073093 44 0 0 0
17333 8667 3 4.76 12.31286146 47.07858794 44 0 0 0
17334 8667 4 -1.58 12.31286146 47.07858794 44 0 0 0
17353 8677 3 4.76 8.69143162 51.42430375 44 0 0 0
17354 8677 4 -1.58 8.69143162 51.42430375 44 0 0 0
17355 8678 3 4.76 12.67500445 51.06216077 44 0 0 0
17356 8678 4 -1.58 12.67500445 51.06216077 44 0 0 0
17573 8787 5 0.91 10.32107505 47.25965943 44 0 0 0
17574 8787 6 -2.59 10.32107505 47.25965943 44 0 0 0
17575 8788 5 0.91 14.30464787 46.89751645 44 0 0 0
17576 8788 6 -2.59 14.30464787 46.89751645 44 0 0 0
17595 8798 5 0.91 10.68321803 51.24323226 44 0 0 0
17596 8798 6 -2.59 10.68321803 51.24323226 44 0 0 0
17597 8799 5 0.91 14.66679086 50.88108928 44 0 0 0
17598 8799 6 -2.59 14.66679086 50.88108928 44 0 0 0
17817 8909 5 0.91 8.14821714 45.44894451 44 0 0 0
17818 8909 6 -2.59 8.14821714 45.44894451 44 0 0 0
17819 8910 5 0.91 12.13178997 45.08680153 44 0 0 0
17820 8910 6 -2.59 12.13178997 45.08680153 44 0 0 0
17829 8915 5 0.91 8.51036013 49.43251734 44 0 0 0
17830 8915 6 -2.59 8.51036013 49.43251734 44 0 0 0
17831 8916 5 0.91 12.49393295 49.07037436 44 0 0 0
17832 8916 6 -2.59 12.49393295 49.07037436 44 0 0 0
12209 6105 1 5.62 18.10714921 44.54358705 42 0 0 0
12210 6105 2 -3.76 18.10714921 44.54358705 42 0 0 0
12211 6106 1 5.62 22.09072203 44.18144407 42 0 0 0
12212 6106 2 -3.76 22.09072203 44.18144407 42 0 0 0
12221 6111 1 5.62 18.46929219 48.52715988 42 0 0 0
12222 6111 2 -3.76 18.46929219 48.52715988 42 0 0 0
12455 6228 3 4.76 16.29643429 46.71644496 40 0 0 0
12456 6228 4 -1.58 16.29643429 46.71644496 40 0 0 0
12457 6229 3 4.76 20.28000711 46.35430197 40 0 0 0
12458 6229 4 -1.58 20.28000711 46.35430197 40 0 0 0
12477 6239 3 4.76 16.65857727 50.70001778 40 0 0 0
12478 6239 4 -1.58 16.65857727 50.70001778 40 0 0 0
12479 6240 3 4.76 20.6421501 50.3378748 40 0 0 0
12480 6240 4 -1.58 20.6421501 50.3378748 40 0 0 0
12697 6349 5 0.91 18.2882207 46.53537347 40 0 0 0
12698 6349 6 -2.59 18.2882207 46.53537347 40 0 0 0
12719 6360 5 0.91 18.65036368 50.51894629 40 0 0 0
12720 6360 6 -2.59 18.65036368 50.51894629 40 0 0 0
12941 6471 5 0.91 16.1153628 44.72465855 40 0 0 0
12942 6471 6 -2.59 16.1153628 44.72465855 40 0 0 0
12943 6472 5 0.91 20.09893562 44.36251556 40 0 0 0
12944 6472 6 -2.59 20.09893562 44.36251556 40 0 0 0
12953 6477 5 0.91 16.47750578 48.70823137 40 0 0 0
12954 6477 6 -2.59 16.47750578 48.70823137 40 0 0 0
12955 6478 5 0.91 20.46107861 48.34608839 40 0 0 0
12956 6478 6 -2.59 20.46107861 48.34608839 40 0 0 0
13187 6594 5 0.91 16.29643429 46.71644496 42 0 0 0
13188 6594 6 -2.59 16.29643429 46.71644496 42 0 0 0
13189 6595 5 0.91 20.28000711 46.35430197 42 0 0 0
13190 6595 6 -2.59 20.28000711 46.35430197 42 0 0 0
13209 6605 5 0.91 16.65857727 50.70001778 42 0 0 0
13210 6605 6 -2.59 16.65857727 50.70001778 42 0 0 0
13211 6606 5 0.91 20.6421501 50.3378748 42 0 0 0
13212 6606 6 -2.59 20.6421501 50.3378748 42 0 0 0
17335 8668 3 4.76 16.29643429 46.71644496 44 0 0 0
17336 8668 4 -1.58 16.29643429 46.71644496 44 0 0 0
17337 8669 3 4.76 20.28000711 46.35430197 44 0 0 0
17338 8669 4 -1.58 20.28000711 46.35430197 44 0 0 0
17357 8679 3 4.76 16.65857727 50.70001778 44 0 0 0
17358 8679 4 -1.58 16.65857727 50.70001778 44 0 0 0
17359 8680 3 4.76 20.6421501 50.3378748 44 0 0 0
17360 8680 4 -1.58 20.6421501 50.3378748 44 0 0 0
17577 8789 5 0.91 18.2882207 46.53537347 44 0 0 0
17578 8789 6 -2.59 18.2882207 46.53537347 44 0 0 0
17599 8800 5 0.91 18.65036368 50.51894629 44 0 0 0
17600 8800 6 -2.59 18.65036368 50.51894629 44 0 0 0
17821 8911 5 0.91 16.1153628 44.72465855 44 0 0 0
17822 8911 6 -2.59 16.1153628 44.72465855 44 0 0 0
17823 8912 5 0.91 20.09893562 44.36251556 44 0 0 0
17824 8912 6 -2.59 20.09893562 44.36251556 44 0 0 0
17833 8917 5 0.91 16.47750578 48.70823137 44 0 0 0
17834 8917 6 -2.59 16.47750578 48.70823137 44 0 0 0
17835 8918 5 0.91 20.46107861 48.34608839 44 0 0 0
17836 8918 6 -2.59 20.46107861 48.34608839 44 0 0 0
12235 6118 1 5.62 2.89714387 53.95930464 42 0 0 0
12236 6118 2 -3.76 2.89714387 53.95930464 42 0 0 0
12237 6119 1 5.62 6.8807167 53.59716166 42 0 0 0
12238 6119 2 -3.76 6.8807167 53.59716166 42 0 0 0
12257 6129 1 5.62 3.25928686 57.94287747 42 0 0 0
12258 6129 2 -3.76 3.25928686 57.94287747 42 0 0 0
12259 6130 1 5.62 7.24285968 57.58073448 42 0 0 0
12260 6130 2 -3.76 7.24285968 57.58073448 42 0 0 0
12469 6235 3 4.76 0.72428597 52.14858972 40 0 0 0
12470 6235 4 -1.58 0.72428597 52.14858972 40 0 0 0
12471 6236 3 4.76 4.70785879 51.78644674 40 0 0 0
12472 6236 4 -1.58 4.70785879 51.78644674 40 0 0 0
12491 6246 3 4.76 1.08642895 56.13216255 40 0 0 0
12492 6246 4 -1.58 1.08642895 56.13216255 40 0 0 0
12493 6247 3 4.76 5.07000178 55.77001956 40 0 0 0
12494 6247 4 -1.58 5.07000178 55.77001956 40 0 0 0
12711 6356 5 0.91 2.71607238 51.96751823 40 0 0 0
12712 6356 6 -2.59 2.71607238 51.96751823 40 0 0 0
12713 6357 5 0.91 6.69964521 51.60537524 40 0 0 0
12714 6357 6 -2.59 6.69964521 51.60537524 40 0 0 0
12733 6367 5 0.91 3.07821537 55.95109105 40 0 0 0
12734 6367 6 -2.59 3.07821537 55.95109105 40 0 0 0
12735 6368 5 0.91 7.06178819 55.58894807 40 0 0 0
12736 6368 6 -2.59 7.06178819 55.58894807 40 0 0 0
12967 6484 5 0.91 0.90535746 54.14037613 40 0 0 0
12968 6484 6 -2.59 0.90535746 54.14037613 40 0 0 0
12969 6485 5 0.91 4.88893029 53.77823315 40 0 0 0
12970 6485 6 -2.59 4.88893029 53.77823315 40 0 0 0
12989 6495 5 0.91 1.26750044 58.12394896 40 0 0 0
12990 6495 6 -2.59 1.26750044 58.12394896 40 0 0 0
12991 6496 5 0.91 5.25107327 57.76180598 40 0 0 0
12992 6496 6 -2.59 5.25107327 57.76180598 40 0 0 0
13201 6601 5 0.91 0.72428597 52.14858972 42 0 0 0
13202 6601 6 -2.59 0.72428597 52.14858972 42 0 0 0
13203 6602 5 0.91 4.70785879 51.78644674 42 0 0 0
13204 6602 6 -2.59 4.70785879 51.78644674 42 0 0 0
13223 6612 5 0.91 1.08642895 56.13216255 42 0 0 0
13224 6612 6 -2.59 1.08642895 56.13216255 42 0 0 0
13225 6613 5 0.91 5.07000178 55.77001956 42 0 0 0
13226 6613 6 -2.59 5.07000178 55.77001956 42 0 0 0
17349 8675 3 4.76 0.72428597 52.14858972 44 0 0 0
17350 8675 4 -1.58 0.72428597 52.14858972 44 0 0 0
17351 8676 3 4.76 4.70785879 51.78644674 44 0 0 0
17352 8676 4 -1.58 4.70785879 51.78644674 44 0 0 0
17371 8686 3 4.76 1.08642895 56.13216255 44 0 0 0
17372 8686 4 -1.58 1.08642895 56.13216255 44 0 0 0
17373 8687 3 4.76 5.07000178 55.77001956 44 0 0 0
17374 8687 4 -1.58 5.07000178 55.77001956 44 0 0 0
17591 8796 5 0.91 2.71607238 51.96751823 44 0 0 0
17592 8796 6 -2.59 2.71607238 51.96751823 44 0 0 0
17593 8797 5 0.91 6.69964521 51.60537524 44 0 0 0
17594 8797 6 -2.59 6.69964521 51.60537524 44 0 0 0
17613 8807 5 0.91 3.07821537 55.95109105 44 0 0 0
17614 8807 6 -2.59 3.07821537 55.95109105 44 0 0 0
17615 8808 5 0.91 7.06178819 55.58894807 44 0 0 0
17616 8808 6 -2.59 7.06178819 55.58894807 44 0 0 0
17847 8924 5 0.91 0.90535746 54.14037613 44 0 0 0
17848 8924 6 -2.59 0.90535746 54.14037613 44 0 0 0
17849 8925 5 0.91 4.88893029 53.77823315 44 0 0 0
17850 8925 6 -2.59 4.88893029 53.77823315 44 0 0 0
17869 8935 5 0.91 1.26750044 58.12394896 44 0 0 0
17870 8935 6 -2.59 1.26750044 58.12394896 44 0 0 0
17871 8936 5 0.91 5.25107327 57.76180598 44 0 0 0
17872 8936 6 -2.59 5.25107327 57.76180598 44 0 0 0
12239 6120 1 5.62 10.86428953 53.23501867 42 0 0 0
12240 6120 2 -3.76 10.86428953 53.23501867 42 0 0 0
12261 6131 1 5.62 11.22643251 57.2185915 42 0 0 0
12262 6131 2 -3.76 11.22643251 57.2185915 42 0 0 0
12495 6248 3 4.76 9.0535746 55.40787658 40 0 0 0
12496 6248 4 -1.58 9.0535746 55.40787658 40 0 0 0
12497 6249 3 4.76 13.03714743 55.04573359 40 0 0 0
12498 6249 4 -1.58 13.03714743 55.04573359 40 0 0 0
12737 6369 5 0.91 11.04536102 55.22680509 40 0 0 0
12738 6369 6 -2.59 11.04536102 55.22680509 40 0 0 0
12971 6486 5 0.91 8.87250311 53.41609017 40 0 0 0
12972 6486 6 -2.59 8.87250311 53.41609017 40 0 0 0
12973 6487 5 0.91 12.85607594 53.05394718 40 0 0 0
12974 6487 6 -2.59 12.85607594 53.05394718 40 0 0 0
12993 6497 5 0.91 9.2346461 57.39966299 40 0 0 0
12994 6497 6 -2.59 9.2346461 57.39966299 40 0 0 0
12995 6498 5 0.91 13.21821892 57.03752001 40 0 0 0
12996 6498 6 -2.59 13.21821892 57.03752001 40 0 0 0
13227 6614 5 0.91 9.0535746 55.40787658 42 0 0 0
13228 6614 6 -2.59 9.0535746 55.40787658 42 0 0 0
13229 6615 5 0.91 13.03714743 55.04573359 42 0 0 0
13230 6615 6 -2.59 13.03714743 55.04573359 42 0 0 0
17375 8688 3 4.76 9.0535746 55.40787658 44 0 0 0
17376 8688 4 -1.58 9.0535746 55.40787658 44 0 0 0
17377 8689 3 4.76 13.03714743 55.04573359 44 0 0 0
17378 8689 4 -1.58 13.03714743 55.04573359 44 0 0 0
17617 8809 5 0.91 11.04536102 55.22680509 44 0 0 0
17618 8809 6 -2.59 11.04536102 55.22680509 44 0 0 0
17851 8926 5 0.91 8.87250311 53.41609017 44 0 0 0
17852 8926 6 -2.59 8.87250311 53.41609017 44 0 0 0
17853 8927 5 0.91 12.85607594 53.05394718 44 0 0 0
17854 8927 6 -2.59 12.85607594 53.05394718 44 0 0 0
17873 8937 5 0.91 9.2346461 57.39966299 44 0 0 0
17874 8937 6 -2.59 9.2346461 57.39966299 44 0 0 0
17875 8938 5 0.91 13.21821892 57.03752001 44 0 0 0
17876 8938 6 -2.59 13.21821892 57.03752001 44 0 0 0
12241 6121 1 5.62 14.84786235 52.87287569 42 0 0 0
12242 6121 2 -3.76 14.84786235 52.87287569 42 0 0 0
12243 6122 1 5.62 18.83143518 52.5107327 42 0 0 0
12244 6122 2 -3.76 18.83143518 52.5107327 42 0 0 0
12263 6132 1 5.62 15.21000534 56.85644851 42 0 0 0
12264 6132 2 -3.76 15.21000534 56.85644851 42 0 0 0
12265 6133 1 5.62 19.19357816 56.49430553 42 0 0 0
12266 6133 2 -3.76 19.19357816 56.49430553 42 0 0 0
12499 6250 3 4.76 17.02072026 54.68359061 40 0 0 0
12500 6250 4 -1.58 17.02072026 54.68359061 40 0 0 0
12501 6251 3 4.76 21.00429308 54.32144763 40 0 0 0
12502 6251 4 -1.58 21.00429308 54.32144763 40 0 0 0
12521 6261 3 4.76 17.38286324 58.66716344 40 0 0 0
12522 6261 4 -1.58 17.38286324 58.66716344 40 0 0 0
12523 6262 3 4.76 21.36643607 58.30502045 40 0 0 0
12524 6262 4 -1.58 21.36643607 58.30502045 40 0 0 0
12739 6370 5 0.91 15.02893384 54.8646621 40 0 0 0
12740 6370 6 -2.59 15.02893384 54.8646621 40 0 0 0
12741 6371 5 0.91 19.01250667 54.50251912 40 0 0 0
12742 6371 6 -2.59 19.01250667 54.50251912 40 0 0 0
12761 6381 5 0.91 15.39107683 58.84823493 40 0 0 0
12762 6381 6 -2.59 15.39107683 58.84823493 40 0 0 0
12763 6382 5 0.91 19.37464965 58.48609194 40 0 0 0
12764 6382 6 -2.59 19.37464965 58.48609194 40 0 0 0
12975 6488 5 0.91 16.83964876 52.6918042 40 0 0 0
12976 6488 6 -2.59 16.83964876 52.6918042 40 0 0 0
12977 6489 5 0.91 20.82322159 52.32966121 40 0 0 0
12978 6489 6 -2.59 20.82322159 52.32966121 40 0 0 0
12997 6499 5 0.91 17.20179175 56.67537702 40 0 0 0
12998 6499 6 -2.59 17.20179175 56.67537702 40 0 0 0
12999 6500 5 0.91 21.18536457 56.31323404 40 0 0 0
13000 6500 6 -2.59 21.18536457 56.31323404 40 0 0 0
13231 6616 5 0.91 17.02072026 54.68359061 42 0 0 0
13232 6616 6 -2.59 17.02072026 54.68359061 42 0 0 0
13233 6617 5 0.91 21.00429308 54.32144763 42 0 0 0
13234 6617 6 -2.59 21.00429308 54.32144763 42 0 0 0
13253 6627 5 0.91 17.38286324 58.66716344 42 0 0 0
13254 6627 6 -2.59 17.38286324 58.66716344 42 0 0 0
13255 6628 5 0.91 21.36643607 58.30502045 42 0 0 0
13256 6628 6 -2.59 21.36643607 58.30502045 42 0 0 0
17379 8690 3 4.76 17.02072026 54.68359061 44 0 0 0
17380 8690 4 -1.58 17.02072026 54.68359061 44 0 0 0
17381 8691 3 4.76 21.00429308 54.32144763 44 0 0 0
17382 8691 4 -1.58 21.00429308 54.32144763 44 0 0 0
17401 8701 3 4.76 17.38286324 58.66716344 44 0 0 0
17402 8701 4 -1.58 17.38286324 58.66716344 44 0 0 0
17403 8702 3 4.76 21.36643607 58.30502045 44 0 0 0
17404 8702 4 -1.58 21.36643607 58.30502045 44 0 0 0
17619 8810 5 0.91 15.02893384 54.8646621 44 0 0 0
17620 8810 6 -2.59 15.02893384 54.8646621 44 0 0 0
17621 8811 5 0.91 19.01250667 54.50251912 44 0 0 0
17622 8811 6 -2.59 19.01250667 54.50251912 44 0 0 0
17641 8821 5 0.91 15.39107683 58.84823493 44 0 0 0
17642 8821 6 -2.59 15.39107683 58.84823493 44 0 0 0
17643 8822 5 0.91 19.37464965 58.48609194 44 0 0 0
17644 8822 6 -2.59 19.37464965 58.48609194 44 0 0 0
17855 8928 5 0.91 16.83964876 52.6918042 44 0 0 0
17856 8928 6 -2.59 16.83964876 52.6918042 44 0 0 0
17857 8929 5 0.91 20.82322159 52.32966121 44 0 0 0
17858 8929 6 -2.59 20.82322159 52.32966121 44 0 0 0
17877 8939 5 0.91 17.20179175 56.67537702 44 0 0 0
17878 8939 6 -2.59 17.20179175 56.67537702 44 0 0 0
17879 8940 5 0.91 21.18536457 56.31323404 44 0 0 0
17880 8940 6 -2.59 21.18536457 56.31323404 44 0 0 0
12279 6140 1 5.62 3.62142984 61.92645029 42 0 0 0
12280 6140 2 -3.76 3.62142984 61.92645029 42 0 0 0
12301 6151 1 5.62 0 66.2721661 42 0 0 0
12302 6151 2 -3.76 0 66.2721661 42 0 0 0
12303 6152 1 5.62 3.98357283 65.91002312 42 0 0 0
12304 6152 2 -3.76 3.98357283 65.91002312 42 0 0 0
12513 6257 3 4.76 1.44857194 60.11573537 40 0 0 0
12514 6257 4 -1.58 1.44857194 60.11573537 40 0 0 0
12515 6258 3 4.76 5.43214476 59.75359239 40 0 0 0
12516 6258 4 -1.58 5.43214476 59.75359239 40 0 0 0
12535 6268 3 4.76 1.81071492 64.0993082 40 0 0 0
12536 6268 4 -1.58 1.81071492 64.0993082 40 0 0 0
12537 6269 3 4.76 5.79428775 63.73716521 40 0 0 0
12538 6269 4 -1.58 5.79428775 63.73716521 40 0 0 0
12755 6378 5 0.91 3.44035835 59.93466388 40 0 0 0
12756 6378 6 -2.59 3.44035835 59.93466388 40 0 0 0
12777 6389 5 0.91 3.80250133 63.91823671 40 0 0 0
12778 6389 6 -2.59 3.80250133 63.91823671 40 0 0 0
13011 6506 5 0.91 1.62964343 62.10752179 40 0 0 0
13012 6506 6 -2.59 1.62964343 62.10752179 40 0 0 0
13013 6507 5 0.91 5.61321625 61.7453788 40 0 0 0
13014 6507 6 -2.59 5.61321625 61.7453788 40 0 0 0
13033 6517 5 0.91 1.99178641 66.09109461 40 0 0 0
13034 6517 6 -2.59 1.99178641 66.09109461 40 0 0 0
13035 6518 5 0.91 5.97535924 65.72895163 40 0 0 0
13036 6518 6 -2.59 5.97535924 65.72895163 40 0 0 0
13245 6623 5 0.91 1.44857194 60.11573537 42 0 0 0
13246 6623 6 -2.59 1.44857194 60.11573537 42 0 0 0
13247 6624 5 0.91 5.43214476 59.75359239 42 0 0 0
13248 6624 6 -2.59 5.43214476 59.75359239 42 0 0 0
13267 6634 5 0.91 1.81071492 64.0993082 42 0 0 0
13268 6634 6 -2.59 1.81071492 64.0993082 42 0 0 0
13269 6635 5 0.91 5.79428775 63.73716521 42 0 0 0
13270 6635 6 -2.59 5.79428775 63.73716521 42 0 0 0
17393 8697 3 4.76 1.44857194 60.11573537 44 0 0 0
17394 8697 4 -1.58 1.44857194 60.11573537 44 0 0 0
17395 8698 3 4.76 5.43214476 59.75359239 44 0 0 0
17396 8698 4 -1.58 5.43214476 59.75359239 44 0 0 0
17415 8708 3 4.76 1.81071492 64.0993082 44 0 0 0
17416 8708 4 -1.58 1.81071492 64.0993082 44 0 0 0
17417 8709 3 4.76 5.79428775 63.73716521 44 0 0 0
17418 8709 4 -1.58 5.79428775 63.73716521 44 0 0 0
17635 8818 5 0.91 3.44035835 59.93466388 44 0 0 0
17636 8818 6 -2.59 3.44035835 59.93466388 44 0 0 0
17657 8829 5 0.91 3.80250133 63.91823671 44 0 0 0
17658 8829 6 -2.59 3.80250133 63.91823671 44 0 0 0
17891 8946 5 0.91 1.62964343 62.10752179 44 0 0 0
17892 8946 6 -2.59 1.62964343 62.10752179 44 0 0 0
17893 8947 5 0.91 5.61321625 61.7453788 44 0 0 0
17894 8947 6 -2.59 5.61321625 61.7453788 44 0 0 0
17913 8957 5 0.91 1.99178641 66.09109461 44 0 0 0
17914 8957 6 -2.59 1.99178641 66.09109461 44 0 0 0
17915 8958 5 0.91 5.97535924 65.72895163 44 0 0 0
17916 8958 6 -2.59 5.97535924 65.72895163 44 0 0 0
12281 6141 1 5.62 7.60500267 61.56430731 42 0 0 0
12282 6141 2 -3.76 7.60500267 61.56430731 42 0 0 0
12283 6142 1 5.62 11.58857549 61.20216432 42 0 0 0
12284 6142 2 -3.76 11.58857549 61.20216432 42 0 0 0
12305 6153 1 5.62 7.96714565 65.54788013 42 0 0 0
12306 6153 2 -3.76 7.96714565 65.54788013 42 0 0 0
12307 6154 1 5.62 11.95071848 65.18573715 42 0 0 0
12308 6154 2 -3.76 11.95071848 65.18573715 42 0 0 0
12517 6259 3 4.76 9.41571759 59.3914494 40 0 0 0
12518 6259 4 -1.58 9.41571759 59.3914494 40 0 0 0
12519 6260 3 4.76 13.39929041 59.02930642 40 0 0 0
12520 6260 4 -1.58 13.39929041 59.02930642 40 0 0 0
12539 6270 3 4.76 9.77786057 63.37502223 40 0 0 0
12540 6270 4 -1.58 9.77786057 63.37502223 40 0 0 0
12541 6271 3 4.76 13.7614334 63.01287925 40 0 0 0
12542 6271 4 -1.58 13.7614334 63.01287925 40 0 0 0
12757 6379 5 0.91 7.42393118 59.5725209 40 0 0 0
12758 6379 6 -2.59 7.42393118 59.5725209 40 0 0 0
12759 6380 5 0.91 11.407504 59.21037791 40 0 0 0
12760 6380 6 -2.59 11.407504 59.21037791 40 0 0 0
12779 6390 5 0.91 7.78607416 63.55609372 40 0 0 0
12780 6390 6 -2.59 7.78607416 63.55609372 40 0 0 0
12781 6391 5 0.91 11.76964699 63.19395074 40 0 0 0
12782 6391 6 -2.59 11.76964699 63.19395074 40 0 0 0
13015 6508 5 0.91 9.59678908 61.38323582 40 0 0 0
13016 6508 6 -2.59 9.59678908 61.38323582 40 0 0 0
13017 6509 5 0.91 13.58036191 61.02109283 40 0 0 0
13018 6509 6 -2.59 13.58036191 61.02109283 40 0 0 0
13037 6519 5 0.91 9.95893206 65.36680864 40 0 0 0
13038 6519 6 -2.59 9.95893206 65.36680864 40 0 0 0
13039 6520 5 0.91 13.94250489 65.00466566 40 0 0 0
13040 6520 6 -2.59 13.94250489 65.00466566 40 0 0 0
13249 6625 5 0.91 9.41571759 59.3914494 42 0 0 0
13250 6625 6 -2.59 9.41571759 59.3914494 42 0 0 0
13251 6626 5 0.91 13.39929041 59.02930642 42 0 0 0
13252 6626 6 -2.59 13.39929041 59.02930642 42 0 0 0
13271 6636 5 0.91 9.77786057 63.37502223 42 0 0 0
