43511 21756 5 0.91 47.70552578234922 58.171882983580325 70.98377564199237 0 0 0
43490 21745 6 -2.59 48.07193257485509 54.199238146243594 70.98351601189368 0 0 0
43489 21745 5 0.91 48.073565935899595 54.197300803290325 70.99177940861765 0 0 0
43258 21629 6 -2.59 49.882756342158345 56.3643495657524 70.97977082441284 0 0 0
43257 21629 5 0.91 49.88650832021394 56.3656691767532 70.9893665726301 0 0 0
43256 21628 6 -2.59 45.8978353546111 56.0090327411022 70.99374226891125 0 0 0
43255 21628 5 0.91 45.903121404417796 56.01612466726002 71.00190727424334 0 0 0
43236 21618 6 -2.59 50.24730349111456 52.38412949636681 70.97732237707359 0 0 0
43235 21618 5 0.91 50.245783779512124 52.38338291329473 70.98804032895353 0 0 0
43234 21617 6 -2.59 46.26207092822551 52.02215776481524 70.99965157229349 0 0 0
43233 21617 5 0.91 46.26259608716539 52.025171627679995 71.01096929792531 0 0 0
43014 21507 4 -1.58 47.895253623667685 56.18593091486344 70.96723991742388 0 0 0
43013 21507 3 4.76 47.89697798561295 56.18334151560524 70.96792449003036 0 0 0
42992 21496 4 -1.58 48.25469180339135 52.20097497098447 70.96944419909586 0 0 0
42991 21496 3 4.76 48.25401603763398 52.199560459044825 70.97047712041665 0 0 0
38866 19433 6 -2.59 47.88983335102014 56.19833257762354 68.77838785951167 0 0 0
38865 19433 5 0.91 47.889637051313215 56.197447712633526 68.78632065948257 0 0 0
38844 19422 6 -2.59 48.24783276070306 52.20579501093326 68.7878090961582 0 0 0
38843 19422 5 0.91 48.250929369267475 52.21065476479545 68.78179529782113 0 0 0
37902 18951 2 -3.76 49.71287649202373 58.349657057627994 68.79208389774043 0 0 0
37901 18951 1 5.62 49.71303692647732 58.345954573697746 68.78756609707975 0 0 0
37900 18950 2 -3.76 45.73115550614306 57.98452880178579 68.79430612690032 0 0 0
37899 18950 1 5.62 45.7346572955653 57.97965694690787 68.79383138722919 0 0 0
37878 18939 2 -3.76 46.08156720276117 54.01604804547611 68.80665676444573 0 0 0
37877 18939 1 5.62 46.08459469368704 54.011410211874825 68.80771623140465 0 0 0
37880 18940 2 -3.76 50.064979507968054 54.36678940555583 68.77958362427997 0 0 0
37879 18940 1 5.62 50.067205245338805 54.36044830027951 68.77674354512298 0 0 0
38632 19316 6 -2.59 47.71941432966276 58.17713585534688 66.59594715752844 0 0 0
38631 19316 5 0.91 47.724079030215975 58.173529738985174 66.59208475204649 0 0 0
38610 19305 6 -2.59 48.08105702443592 54.203943454355624 66.60511507943811 0 0 0
38609 19305 5 0.91 48.077348354924034 54.19806451669851 66.61296882756135 0 0 0
38378 19189 6 -2.59 49.886027312690985 56.36897420188366 66.59210247202824 0 0 0
38377 19189 5 0.91 49.88592354639084 56.359507690775864 66.59101458999805 0 0 0
38376 19188 6 -2.59 45.90048467806531 56.010462642422986 66.59437034573511 0 0 0
38375 19188 5 0.91 45.90277365207395 56.00853847911324 66.59233297714039 0 0 0
38356 19178 6 -2.59 50.25297210434195 52.395813904793435 66.59720732292138 0 0 0
38355 19178 5 0.91 50.247225163765904 52.393524935890575 66.59623372826363 0 0 0
38354 19177 6 -2.59 46.265043129137965 52.046031017216094 66.61908161001384 0 0 0
38353 19177 5 0.91 46.26556061005057 52.054401505142025 66.61720657470438 0 0 0
38134 19067 4 -1.58 47.89628758784393 56.184483901060254 66.60499930341221 0 0 0
38133 19067 3 4.76 47.897508142048 56.1828322347709 66.60713945632399 0 0 0
38112 19056 4 -1.58 48.25921346738162 52.20867045229126 66.59239406053409 0 0 0
38111 19056 3 4.76 48.258571785651775 52.207025555128816 66.59111595860915 0 0 0
36890 18445 4 -1.58 44.273677297782825 51.859892828099575 66.64611567397272 0 0 0
36889 18445 3 4.76 44.27453095796109 51.85969874287573 66.64951552279425 0 0 0
41770 20885 4 -1.58 44.268884916952466 51.839943225251226 70.99158018944262 0 0 0
41769 20885 3 4.76 44.26876119210437 51.83835121797105 70.9938851103345 0 0 0
37621 18811 5 0.91 44.27296416204734 51.858770970556186 68.80655418024958 0 0 0
37622 18811 6 -2.59 44.27154879152604 51.85677869066536 68.79826872041279 0 0 0
43514 21757 6 -2.59 51.70586062828081 58.54074922079969 70.98145742051888 0 0 0
43513 21757 5 0.91 51.70524027259359 58.54061768319084 70.9918235731827 0 0 0
38633 19317 5 0.91 51.692210844333395 58.53942950443289 66.59151026642937 0 0 0
38634 19317 6 -2.59 51.696531379293084 58.54636672981154 66.58963268549223 0 0 0
43016 21508 4 -1.58 51.87792535853161 56.54320632437923 70.95083198359924 0 0 0
43015 21508 3 4.76 51.87948396135609 56.54109741212898 70.95133216220233 0 0 0
38868 19434 6 -2.59 51.884796698532284 56.54318998604874 68.76755334842471 0 0 0
38867 19434 5 0.91 51.88661065758158 56.53437840851836 68.76582200186803 0 0 0
38136 19068 4 -1.58 51.876270851647156 56.54758465301866 66.58014607430324 0 0 0
38135 19068 3 4.76 51.8743588744352 56.54515316102736 66.58043711387687 0 0 0
43492 21746 6 -2.59 52.06225805444989 54.55605813792121 70.96757161075843 0 0 0
43491 21746 5 0.91 52.05961736504294 54.55451954911159 70.97725621705368 0 0 0
38612 19306 6 -2.59 52.06222922202154 54.56724941905412 66.5744132514934 0 0 0
38611 19306 5 0.91 52.06612745316974 54.56241732258237 66.57031108398039 0 0 0
38846 19423 6 -2.59 52.24114721324045 52.58015789121375 68.76090242905235 0 0 0
38845 19423 5 0.91 52.23676056213191 52.580964256378685 68.75774925938364 0 0 0
42994 21497 4 -1.58 52.24048566692496 52.56524350707899 70.94764857455682 0 0 0
42993 21497 3 4.76 52.241064048544544 52.56676272315098 70.94983958325707 0 0 0
43494 21747 6 -2.59 56.04645422781002 54.91610699169048 70.96029991295659 0 0 0
43493 21747 5 0.91 56.04569442938934 54.920153618156874 70.97185985150465 0 0 0
43262 21631 6 -2.59 57.85413754373079 57.09212427735587 70.96265778288921 0 0 0
43261 21631 5 0.91 57.85081978860044 57.091759241893925 70.96916007637205 0 0 0
43260 21630 6 -2.59 53.870029411425804 56.72895189899796 70.96751719576874 0 0 0
43259 21630 5 0.91 53.86593772098832 56.72984033561565 70.97704648730725 0 0 0
43240 21620 6 -2.59 58.21698696764066 53.105293701921994 70.94501847428631 0 0 0
43239 21620 5 0.91 58.21819855924906 53.10414991024093 70.95275211562732 0 0 0
43238 21619 6 -2.59 54.23611197911552 52.74851579255577 70.96894538664435 0 0 0
43237 21619 5 0.91 54.23683441482412 52.75007070613375 70.97337598055779 0 0 0
43018 21509 4 -1.58 55.858933326964575 56.90713784484366 70.94125586103083 0 0 0
43017 21509 3 4.76 55.858664574242766 56.90590600291875 70.94320471579695 0 0 0
42996 21498 4 -1.58 56.22096825304706 52.92992529056368 70.94301466148278 0 0 0
42995 21498 3 4.76 56.22055491724236 52.93055737716776 70.94592454037218 0 0 0
38870 19435 6 -2.59 55.865922432535946 56.904604052723116 68.75437616014891 0 0 0
38869 19435 5 0.91 55.863589547466724 56.90134570869668 68.75262813684073 0 0 0
38848 19424 6 -2.59 56.23180399184923 52.924906826514395 68.72757276062028 0 0 0
38847 19424 5 0.91 56.22811281207567 52.92771970738928 68.7380275286381 0 0 0
37882 18941 2 -3.76 54.0533773253494 54.73493442660562 68.76306691727463 0 0 0
37881 18941 1 5.62 54.048482946655845 54.73482938486596 68.76023729997658 0 0 0
37884 18942 2 -3.76 58.024925197739634 55.10167904930543 68.76088365064399 0 0 0
37883 18942 1 5.62 58.019952833637916 55.1048239840891 68.76045393037477 0 0 0
38114 19057 4 -1.58 52.23391821301027 52.569457379177145 66.56676558953205 0 0 0
38113 19057 3 4.76 52.23065908775498 52.568552298216744 66.56652392878672 0 0 0
38614 19307 6 -2.59 56.05125059390085 54.9202650257945 66.55382562296786 0 0 0
38613 19307 5 0.91 56.05571572778752 54.91871906864056 66.55134749695475 0 0 0
38382 19191 6 -2.59 57.85878679741728 57.089419145830355 66.55951522968296 0 0 0
38381 19191 5 0.91 57.852116410036444 57.08923559533086 66.55519023810561 0 0 0
38380 19190 6 -2.59 53.8773464625758 56.727917422596605 66.57454576048403 0 0 0
38379 19190 5 0.91 53.87004395476052 56.73065174321145 66.57283216571136 0 0 0
38360 19180 6 -2.59 58.21995552566245 53.11303151236767 66.52937202698986 0 0 0
38359 19180 5 0.91 58.213579642517935 53.12011562145292 66.52614838770161 0 0 0
38358 19179 6 -2.59 54.236031765821636 52.75152828859086 66.55337638077226 0 0 0
38357 19179 5 0.91 54.22971435128478 52.75170377539166 66.54625141038557 0 0 0
38138 19069 4 -1.58 55.858498702031866 56.90592341140777 66.56590269929258 0 0 0
38137 19069 3 4.76 55.85572351581944 56.90353293426063 66.56583681454103 0 0 0
38116 19058 4 -1.58 56.21958115503399 52.92986718159773 66.56464720482705 0 0 0
38115 19058 3 4.76 56.217157335544094 52.929235013547924 66.5675031580981 0 0 0
37903 18952 1 5.62 53.68162419015157 58.71235293390943 68.77519176617733 0 0 0
37904 18952 2 -3.76 53.68345190805934 58.71496704925379 68.78061177771522 0 0 0
43516 21758 6 -2.59 55.678946720956866 58.900833880412755 70.97447822256463 0 0 0
43515 21758 5 0.91 55.68078885324539 58.89827490796616 70.98255477624949 0 0 0
38636 19318 6 -2.59 55.67838897514376 58.90398261758884 66.58412736671896 0 0 0
38635 19318 5 0.91 55.67334595224808 58.89772367644695 66.58295403797977 0 0 0
43498 21749 6 -2.59 64.01098246227863 55.64834106962321 70.94037616700736 0 0 0
43497 21749 5 0.91 64.00972299628607 55.65272782155939 70.94828760559332 0 0 0
43496 21748 6 -2.59 60.022317427376805 55.285646354299914 70.95394032622067 0 0 0
43495 21748 5 0.91 60.021890317229065 55.28307282764938 70.96314345677077 0 0 0
43476 21738 6 -2.59 64.37022764005141 51.664980415688554 70.91831974959405 0 0 0
43475 21738 5 0.91 64.36470912757663 51.667585825294715 70.92403916504298 0 0 0
43266 21633 6 -2.59 65.82059257177548 57.81670391759549 70.95261897453888 0 0 0
43265 21633 5 0.91 65.82284561180917 57.81596340658352 70.96126302454343 0 0 0
43264 21632 6 -2.59 61.839851306046874 57.46051254855813 70.94692206916416 0 0 0
43263 21632 5 0.91 61.83736685087857 57.464385450556485 70.95461596025426 0 0 0
43244 21622 6 -2.59 66.17930676349725 53.83583070222753 70.92797522974296 0 0 0
43243 21622 5 0.91 66.1764138126573 53.83219681411234 70.93291330232643 0 0 0
43242 21621 6 -2.59 62.20014789950481 53.4782016184397 70.92885685441787 0 0 0
43241 21621 5 0.91 62.19989123340535 53.479465222150516 70.93607513172127 0 0 0
43022 21511 4 -1.58 63.83010070842803 57.642689459577035 70.9467343329106 0 0 0
43021 21511 3 4.76 63.829998763605836 57.64410550706138 70.94940050759728 0 0 0
43020 21510 4 -1.58 59.84132594103637 57.275998130248865 70.94638451857517 0 0 0
43019 21510 3 4.76 59.83888988697453 57.27475413313348 70.94860529092848 0 0 0
43000 21500 4 -1.58 64.18609651547247 53.66083384507761 70.93122475978412 0 0 0
42999 21500 3 4.76 64.18557600101516 53.66194091275025 70.93456362604462 0 0 0
42998 21499 4 -1.58 60.207964807566256 53.29726447968735 70.92699310027332 0 0 0
42997 21499 3 4.76 60.20778185381253 53.29631219299776 70.93051922559648 0 0 0
38874 19437 6 -2.59 63.83561654940037 57.632487438609125 68.73115907074202 0 0 0
38872 19436 6 -2.59 59.849783083329264 57.279100193958 68.74091765870163 0 0 0
38871 19436 5 0.91 59.849037436561304 57.27711755974011 68.74824506783175 0 0 0
38850 19425 6 -2.59 60.20584328673701 53.29659441154698 68.7223701914249 0 0 0
38873 19437 5 0.91 63.835958424846616 57.638430464556976 68.74083121714314 0 0 0
38852 19426 6 -2.59 64.19005030878498 53.651448032130425 68.70848370161474 0 0 0
38851 19426 5 0.91 64.18914893732315 53.654735491268866 68.72355931974853 0 0 0
38849 19425 5 0.91 60.20279811569304 53.29968852687619 68.73475951682805 0 0 0
37888 18944 2 -3.76 65.99888945146472 55.835510117455776 68.75406861977255 0 0 0
37887 18944 1 5.62 65.99531240036096 55.84109851867267 68.75662372111702 0 0 0
37886 18943 2 -3.76 62.01496129841615 55.476827971613965 68.75670445847102 0 0 0
37885 18943 1 5.62 62.014759725391805 55.483159248172115 68.75872128215578 0 0 0
38618 19309 6 -2.59 64.00947633272142 55.64596692307146 66.54711832693809 0 0 0
38617 19309 5 0.91 64.0087506770378 55.647385413484805 66.54179809255268 0 0 0
38616 19308 6 -2.59 60.02468885480097 55.284687782730565 66.54754068889703 0 0 0
38615 19308 5 0.91 60.02232050242196 55.287685343911846 66.54111049934156 0 0 0
38596 19298 6 -2.59 64.37080647243836 51.66761922588974 66.52423962850075 0 0 0
38595 19298 5 0.91 64.37248622431122 51.66981947950712 66.51822195729868 0 0 0
38386 19193 6 -2.59 65.82053390187163 57.80900228145821 66.54028744194429 0 0 0
38385 19193 5 0.91 65.82356925098594 57.805797141059486 66.53445342182633 0 0 0
38384 19192 6 -2.59 61.83875021941488 57.44808113091654 66.55426763292662 0 0 0
38383 19192 5 0.91 61.83928057783934 57.44396766044694 66.54389648320901 0 0 0
38117 19059 3 4.76 60.201233144668315 53.29885447928482 66.57355330822844 0 0 0
38118 19059 4 -1.58 60.202400347128375 53.29821042863342 66.56997241873546 0 0 0
38119 19060 3 4.76 64.18509957555472 53.659383897759966 66.57152279312069 0 0 0
38120 19060 4 -1.58 64.1860888315053 53.65872997966138 66.5664053262235 0 0 0
38139 19070 3 4.76 59.841263546309406 57.2716798060349 66.57650645095292 0 0 0
38140 19070 4 -1.58 59.84321783528674 57.27199519695372 66.5733037650162 0 0 0
38141 19071 3 4.76 63.83058109646554 57.633924342829204 66.58928980796179 0 0 0
38142 19071 4 -1.58 63.83118063703079 57.63413081675436 66.58412643076875 0 0 0
38361 19181 5 0.91 62.19054570245781 53.48239426961985 66.51515033874874 0 0 0
38362 19181 6 -2.59 62.19625212827238 53.4775871165701 66.52348989086737 0 0 0
38363 19182 5 0.91 66.17450158492932 53.8463642333706 66.51888116165094 0 0 0
38364 19182 6 -2.59 66.1767591637696 53.84126389887253 66.52177218167783 0 0 0
43536 21768 6 -2.59 51.33304268937784 62.52235887374888 70.9693439418349 0 0 0
43535 21768 5 0.91 51.335897533182234 62.51969302295502 70.97756484024151 0 0 0
43534 21767 6 -2.59 47.34807657239648 62.161914844666484 70.98244913147177 0 0 0
43533 21767 5 0.91 47.34605845753796 62.161265476893796 70.98844377178978 0 0 0
43302 21651 6 -2.59 49.1640842832798 64.3422867884675 70.98745454246715 0 0 0
43301 21651 5 0.91 49.16331918890932 64.34202278767923 70.99449992293056 0 0 0
43300 21650 6 -2.59 45.17136131375793 63.983516011696665 70.98740424922836 0 0 0
43299 21650 5 0.91 45.17288507035878 63.98555218788435 70.99802491241677 0 0 0
43280 21640 6 -2.59 49.524345185398396 60.35082618590655 70.98041031257537 0 0 0
43279 21640 5 0.91 49.52475762866972 60.35284810486833 70.99088747312328 0 0 0
43278 21639 6 -2.59 45.541204370680866 59.989153916166735 70.97587538019467 0 0 0
43277 21639 5 0.91 45.542400089375576 59.98930887978908 70.98264993625604 0 0 0
43060 21530 4 -1.58 51.1583798387383 64.50947256238072 70.97231967656737 0 0 0
43059 21530 3 4.76 51.15987867115159 64.50920554927269 70.9749085307486 0 0 0
43058 21529 4 -1.58 47.169725009329795 64.15211221552015 70.97163893895886 0 0 0
43057 21529 3 4.76 47.17032135833863 64.15066702476666 70.97376907348 0 0 0
43038 21519 4 -1.58 51.51747286232289 60.53069537421594 70.96172121734006 0 0 0
43037 21519 3 4.76 51.51804247517125 60.529986100337545 70.96419094292384 0 0 0
43036 21518 4 -1.58 47.53387152114047 60.165061757883365 70.97519482100684 0 0 0
43035 21518 3 4.76 47.53435095619426 60.16310527446248 70.97703707745832 0 0 0
38912 19456 6 -2.59 51.154314530296304 64.52269600300228 68.7682855148354 0 0 0
38911 19456 5 0.91 51.15560059300652 64.52173490897681 68.77984287369264 0 0 0
38910 19455 6 -2.59 47.1726490246239 64.16108199274514 68.78333117784351 0 0 0
38909 19455 5 0.91 47.172523580632216 64.16248262768849 68.79140429107275 0 0 0
38890 19445 6 -2.59 51.520772198232606 60.528528700215226 68.76368454301304 0 0 0
38889 19445 5 0.91 51.52286537246796 60.5258323819551 68.76868178823803 0 0 0
38888 19444 6 -2.59 47.53653072891266 60.16848176065985 68.77398359793587 0 0 0
38887 19444 5 0.91 47.54060565399462 60.169755927471726 68.78386832178262 0 0 0
37924 18962 2 -3.76 49.34993618272955 62.32556204006469 68.79457472605517 0 0 0
37923 18962 1 5.62 49.35103374933292 62.31925433230157 68.79164248211633 0 0 0
37922 18961 2 -3.76 45.36303008969944 61.966622561213676 68.8024386151387 0 0 0
37921 18961 1 5.62 45.365300086049935 61.96079092181503 68.80229888063089 0 0 0
38155 19078 3 4.76 47.53963929376882 60.16215715851208 66.6204594516578 0 0 0
38156 19078 4 -1.58 47.53855266150322 60.16336283509222 66.61721004005715 0 0 0
38157 19079 3 4.76 51.51953672974655 60.52502918294642 66.596520492073 0 0 0
38158 19079 4 -1.58 51.51989952541877 60.52813350423395 66.59450546551052 0 0 0
38177 19089 3 4.76 47.18278839405828 64.15397036519676 66.6446454385394 0 0 0
38178 19089 4 -1.58 47.18212596134778 64.1557581436859 66.64114112745021 0 0 0
38179 19090 3 4.76 51.160378058750446 64.51183560956088 66.6275579811995 0 0 0
38180 19090 4 -1.58 51.16063036859867 64.5135782690679 66.62284444064929 0 0 0
38397 19199 5 0.91 45.53950815025818 59.99458247261542 66.59724213653675 0 0 0
38398 19199 6 -2.59 45.54201792332297 59.99109969183824 66.60246575977793 0 0 0
38399 19200 5 0.91 49.53079473074209 60.35471117880119 66.59094493396951 0 0 0
38400 19200 6 -2.59 49.525911415090185 60.35081072163701 66.5949037609422 0 0 0
38419 19210 5 0.91 45.183690231039556 63.96852163508941 66.6124904427987 0 0 0
38420 19210 6 -2.59 45.18535990384948 63.972783363776195 66.6165057800162 0 0 0
38421 19211 5 0.91 49.172471622259565 64.32868247004798 66.5956613398059 0 0 0
38422 19211 6 -2.59 49.17160994073485 64.33474171012473 66.60201610277534 0 0 0
38653 19327 5 0.91 47.36752625162758 62.162302765395744 66.60633023574165 0 0 0
38654 19327 6 -2.59 47.36548730789082 62.16526839180878 66.61260591178932 0 0 0
38655 19328 5 0.91 51.33185864323092 62.518606521934935 66.58949439042203 0 0 0
38656 19328 6 -2.59 51.333178940539675 62.52423820063473 66.5925747686988 0 0 0
37943 18972 1 5.62 45.002072225420235 65.95175586152442 68.81209035057618 0 0 0
37944 18972 2 -3.76 45.001632092478246 65.95767189987268 68.80823105949301 0 0 0
43556 21778 6 -2.59 46.986511350256386 66.14588171930401 70.98987347221488 0 0 0
43555 21778 5 0.91 46.98449856139467 66.14210686355644 71.00002462295564 0 0 0
38676 19338 6 -2.59 47.00154911129556 66.15439345801951 66.6158439522943 0 0 0
38675 19338 5 0.91 47.00301973554637 66.15218393160906 66.61098922104296 0 0 0
43538 21769 6 -2.59 55.315804508187924 62.88207976660511 70.97664483568347 0 0 0
43537 21769 5 0.91 55.311349918365046 62.88297957220003 70.98585666134856 0 0 0
43306 21653 6 -2.59 57.120159466653654 65.05890113713997 70.97583161906053 0 0 0
43305 21653 5 0.91 57.12365658282819 65.0641591200892 70.98353052384434 0 0 0
43304 21652 6 -2.59 53.14452855417944 64.69838324924862 70.98768144396384 0 0 0
43303 21652 5 0.91 53.14813173407035 64.70197699206382 70.99553263841213 0 0 0
43284 21642 6 -2.59 57.48887100559719 61.07571976482533 70.97365341331462 0 0 0
43283 21642 5 0.91 57.48767135258865 61.072838569837664 70.98079296179785 0 0 0
43282 21641 6 -2.59 53.50938041262049 60.71579771856901 70.98551294206182 0 0 0
43281 21641 5 0.91 53.505754199324464 60.7165373710328 70.99556477267262 0 0 0
