13070 6535 6 -2.59 29.80418596691734 67.56306699213533 35.92549795486406 0 0 0
13071 6536 5 0.91 33.779527996042866 67.20847187645379 35.94195759770213 0 0 0
13072 6536 6 -2.59 33.778839127293814 67.20087530626579 35.939518136104795 0 0 0
13091 6546 5 0.91 30.176157719347785 71.54508584034458 35.93134415859084 0 0 0
13092 6546 6 -2.59 30.16997116503156 71.5418189621875 35.93094351860218 0 0 0
13093 6547 5 0.91 34.144235642678716 71.17558194271457 35.91932212765136 0 0 0
13094 6547 6 -2.59 34.14507202294334 71.18055749071569 35.922894772581046 0 0 0
12341 6171 1 5.62 31.803660615398947 67.39883697310408 38.14334082600649 0 0 0
12342 6171 2 -3.76 31.7969792291881 67.39794217512815 38.1427381188889 0 0 0
12343 6172 1 5.62 35.8017833105697 67.03359307223906 38.18021198192859 0 0 0
12344 6172 2 -3.76 35.79592657074335 67.03089442348205 38.17380499978957 0 0 0
12363 6182 1 5.62 32.172311889890985 71.35693230331404 38.13275806424632 0 0 0
12364 6182 2 -3.76 32.166499883900144 71.35767938722641 38.13288382335198 0 0 0
12365 6183 1 5.62 36.159430995923174 70.99382656946618 38.14554117024776 0 0 0
12366 6183 2 -3.76 36.151708570997606 70.99399906320194 38.13728631989749 0 0 0
13325 6663 5 0.91 29.967068460393676 69.55381166372123 38.103303356944025 0 0 0
13326 6663 6 -2.59 29.97040277574502 69.55501520817838 38.10003640408599 0 0 0
13327 6664 5 0.91 33.96134161251725 69.1924355214337 38.12417443814909 0 0 0
13328 6664 6 -2.59 33.96038326775901 69.19228172425571 38.10511877536714 0 0 0
13347 6674 5 0.91 30.350567692637128 73.53785792575832 38.09844190313674 0 0 0
13348 6674 6 -2.59 30.35120182613396 73.54150555360765 38.10626905873548 0 0 0
13349 6675 5 0.91 34.31689704062309 73.16944793834877 38.100055795993185 0 0 0
13350 6675 6 -2.59 34.31348465323984 73.17151477052663 38.0846180517031 0 0 0
7465 3733 1 5.62 39.77150965075628 66.64930191060719 33.76438803539558 0 0 0
7466 3733 2 -3.76 39.76957686832445 66.64744781632085 33.756197317367565 0 0 0
7487 3744 1 5.62 40.13202396005024 70.62771458495536 33.745285355918334 0 0 0
7488 3744 2 -3.76 40.129171145824735 70.62744209266056 33.737538646024674 0 0 0
8449 4225 5 0.91 37.94909973698481 68.8146083066376 33.710679982990705 0 0 0
8450 4225 6 -2.59 37.948144888229294 68.8145802425192 33.6885723282881 0 0 0
8451 4226 5 0.91 41.93444670221291 68.45535117559335 33.71143523372263 0 0 0
8452 4226 6 -2.59 41.936315545661216 68.4518670778067 33.69235034358977 0 0 0
8471 4236 5 0.91 38.307897390691934 72.80075392410527 33.6966154879932 0 0 0
8472 4236 6 -2.59 38.3079342608225 72.80266610840823 33.674315530011924 0 0 0
8473 4237 5 0.91 42.29663190374403 72.43889760832086 33.69603436333103 0 0 0
8474 4237 6 -2.59 42.29521433342629 72.44182641663748 33.67830070534623 0 0 0
12597 6299 3 4.76 37.95951841116555 68.82500507573886 35.969871826983095 0 0 0
12598 6299 4 -1.58 37.95807741154942 68.82615293152394 35.96129331007229 0 0 0
12599 6300 3 4.76 41.93447242226462 68.45198198793274 35.956740070091506 0 0 0
12600 6300 4 -1.58 41.9341707907057 68.45343977969269 35.94652419485225 0 0 0
12619 6310 3 4.76 38.31292320981 72.80443910100314 35.94260452426897 0 0 0
12620 6310 4 -1.58 38.31151164580025 72.80602907270986 35.933858133475916 0 0 0
12621 6311 3 4.76 42.29597764732272 72.4338136955509 35.9423886891857 0 0 0
12622 6311 4 -1.58 42.29474716719101 72.43533478081467 35.93350909164736 0 0 0
12843 6422 5 0.91 39.94100956358468 68.63900282004867 35.87988357982516 0 0 0
12844 6422 6 -2.59 39.938398014400796 68.63787216928907 35.889764986337305 0 0 0
12865 6433 5 0.91 40.30577470168657 72.62750734264831 35.86833925037227 0 0 0
12866 6433 6 -2.59 40.300091374826025 72.63000566813837 35.873217926795974 0 0 0
13073 6537 5 0.91 37.77178062601815 66.83918660272737 35.90668911478375 0 0 0
13074 6537 6 -2.59 37.77326416136164 66.8326331113793 35.91129529962228 0 0 0
13095 6548 5 0.91 38.13208436086076 70.8140939565638 35.870755585163 0 0 0
13096 6548 6 -2.59 38.127594011644035 70.81840390162972 35.876640860162425 0 0 0
13097 6549 5 0.91 42.11300864519434 70.44256912153146 35.8762192526057 0 0 0
13098 6549 6 -2.59 42.11267175259118 70.44908028974767 35.881969838163464 0 0 0
14020 7010 6 -2.59 43.928359016112594 68.26926339933475 35.89355256371163 0 0 0
14019 7010 5 0.91 43.92469065684507 68.2689457810587 35.886520740424835 0 0 0
13075 6538 5 0.91 41.75554983110057 66.4624407795791 35.89958531403164 0 0 0
13076 6538 6 -2.59 41.74904829224734 66.46130460686487 35.90494836747137 0 0 0
12345 6173 1 5.62 39.78788264273579 66.6784159652211 38.211004060951645 0 0 0
12346 6173 2 -3.76 39.7847544209236 66.6738855746892 38.20169395264572 0 0 0
12367 6184 1 5.62 40.151787294753795 70.61629373943578 38.15887404428511 0 0 0
12368 6184 2 -3.76 40.14872878486879 70.61675678772065 38.1475582039302 0 0 0
13329 6665 5 0.91 37.953223920907305 68.82742064869133 38.07738003799429 0 0 0
13330 6665 6 -2.59 37.9541672483855 68.82735936101164 38.03987655805506 0 0 0
13331 6666 5 0.91 41.92980744948252 68.45036757721101 38.061694169518404 0 0 0
13332 6666 6 -2.59 41.93111024286113 68.4486518226832 38.009169215293525 0 0 0
13351 6676 5 0.91 38.30346795945119 72.81521179111607 38.04788134729646 0 0 0
13352 6676 6 -2.59 38.30158430200745 72.81500842055343 38.017077714902086 0 0 0
13353 6677 5 0.91 42.29355321708828 72.44844202491932 38.044527185567205 0 0 0
13354 6677 6 -2.59 42.29495027477929 72.44855198296854 38.009512821480065 0 0 0
13546 6773 2 -3.76 44.07294467897669 70.24505279729988 38.15645261276865 0 0 0
13545 6773 1 5.62 44.07050857579829 70.24306285611277 38.16755757712615 0 0 0
8666 4333 2 -3.76 44.10395093673651 70.25679158149062 33.73653298826211 0 0 0
8665 4333 1 5.62 44.10457317349361 70.25472681237119 33.74511131791111 0 0 0
13521 6761 1 5.62 43.72196607852684 66.31833905613323 38.21682247004128 0 0 0
13522 6761 2 -3.76 43.723179454838544 66.31512717153036 38.20719117872711 0 0 0
12859 6430 5 0.91 28.349624923749907 73.71003567752919 35.91830974755632 0 0 0
12860 6430 6 -2.59 28.35490358195126 73.71536552078578 35.914978904075376 0 0 0
7501 3751 1 5.62 24.54264246603518 76.07431228972044 33.699431760389935 0 0 0
7502 3751 2 -3.76 24.54613174845243 76.07454051809201 33.69407872135294 0 0 0
7503 3752 1 5.62 28.535705050072494 75.7173776292111 33.70589253653635 0 0 0
7504 3752 2 -3.76 28.54014248615676 75.71301239333627 33.70445408984094 0 0 0
7523 3762 1 5.62 24.906464497388043 80.05010418389595 33.6839014318522 0 0 0
7524 3762 2 -3.76 24.910430142468343 80.04896379380054 33.678526200507854 0 0 0
7525 3763 1 5.62 28.89683306421871 79.68469887532953 33.689739769762994 0 0 0
7526 3763 2 -3.76 28.90166243412335 79.68160905134025 33.68899053187033 0 0 0
8463 4232 5 0.91 22.37929417287264 74.26004085557402 33.67324293865896 0 0 0
8464 4232 6 -2.59 22.381524468184576 74.25756179962677 33.6568396917808 0 0 0
8465 4233 5 0.91 26.36072573198072 73.90061082750543 33.70640110751752 0 0 0
8466 4233 6 -2.59 26.363902939114674 73.90137341529186 33.69780829412297 0 0 0
8485 4243 5 0.91 22.74433774196575 78.24111320719857 33.68486842141816 0 0 0
8486 4243 6 -2.59 22.74547124908726 78.24416923592597 33.67242797218079 0 0 0
8487 4244 5 0.91 26.73396873501162 77.87166263992333 33.693570310319295 0 0 0
8488 4244 6 -2.59 26.7346815230194 77.87270299764481 33.688482238518674 0 0 0
12635 6318 3 4.76 26.713353447602053 77.88036150773064 35.89447503135749 0 0 0
12636 6318 4 -1.58 26.715709857224233 77.87863517894564 35.89294901727909 0 0 0
12611 6306 3 4.76 22.36751056336545 74.25973037797061 35.88847634024967 0 0 0
12612 6306 4 -1.58 22.368911530095616 74.26024695216051 35.882329431280446 0 0 0
12613 6307 3 4.76 26.349083147700558 73.89821985333097 35.9065825323386 0 0 0
12614 6307 4 -1.58 26.350790170062055 73.8974488648099 35.90285124382832 0 0 0
12633 6317 3 4.76 22.73210157769086 78.24558208545334 35.902102828743 0 0 0
12634 6317 4 -1.58 22.733681044908487 78.24490204257265 35.89869912460963 0 0 0
12857 6429 5 0.91 24.36686601590654 74.09364693329384 35.86430184907184 0 0 0
12858 6429 6 -2.59 24.369771403128254 74.08816351990647 35.86664800464107 0 0 0
12879 6440 5 0.91 24.731172592732865 78.06282763821238 35.86314581735424 0 0 0
12880 6440 6 -2.59 24.738160692215498 78.06267023850484 35.86952905661609 0 0 0
12881 6441 5 0.91 28.712953856335663 77.7003150071883 35.89162843045258 0 0 0
12882 6441 6 -2.59 28.716696071963835 77.69221759264401 35.89164876799172 0 0 0
13109 6555 5 0.91 22.54748558153725 76.25611440550529 35.85899075276086 0 0 0
13110 6555 6 -2.59 22.55162703593572 76.25883911008059 35.85861346949859 0 0 0
13111 6556 5 0.91 26.553323181701636 75.88150874011491 35.88489007291127 0 0 0
13112 6556 6 -2.59 26.54816656011673 75.88439385089289 35.891066318980734 0 0 0
13131 6566 5 0.91 22.940074430100072 80.23210523721656 35.858663679812146 0 0 0
13132 6566 6 -2.59 22.93327509600881 80.23163056527174 35.86079604794752 0 0 0
13133 6567 5 0.91 26.92139650866501 79.86563164985755 35.871540327769075 0 0 0
13134 6567 6 -2.59 26.919616642154825 79.86016599419195 35.875747923786896 0 0 0
12381 6191 1 5.62 24.54065832555229 76.07486959424953 38.07983528954641 0 0 0
12382 6191 2 -3.76 24.544612491260672 76.07862029878635 38.07567129935741 0 0 0
12383 6192 1 5.62 28.51840440727647 75.71809013935433 38.068411677083645 0 0 0
12384 6192 2 -3.76 28.521430463315586 75.71892038168937 38.07441200120489 0 0 0
12403 6202 1 5.62 24.897229310656968 80.05846605070141 38.09481678635623 0 0 0
12404 6202 2 -3.76 24.903487359902222 80.05523352174436 38.093482060063586 0 0 0
12405 6203 1 5.62 28.87633071837884 79.69747350424466 38.07999087481324 0 0 0
12406 6203 2 -3.76 28.87751119827903 79.6938440376402 38.08392076394671 0 0 0
13343 6672 5 0.91 22.372680768323157 74.26773005267252 38.009216271852445 0 0 0
13344 6672 6 -2.59 22.374699668982004 74.26835272837188 37.98866704255531 0 0 0
13345 6673 5 0.91 26.35581351856108 73.9041946567726 38.07123971531292 0 0 0
13346 6673 6 -2.59 26.357015154738303 73.90659155037623 38.0644023679424 0 0 0
13365 6683 5 0.91 22.73866423803979 78.26170132050825 38.0588341390316 0 0 0
13366 6683 6 -2.59 22.738823645153552 78.26222981809238 38.043501043268336 0 0 0
13367 6684 5 0.91 26.71961068178176 77.87913314007247 38.07589133520463 0 0 0
13368 6684 6 -2.59 26.718048631490554 77.87823342227092 38.06698768180256 0 0 0
7505 3753 1 5.62 32.53074382413001 75.33811553134113 33.714840981080044 0 0 0
7506 3753 2 -3.76 32.52656106840447 75.33681264312051 33.710419371740095 0 0 0
7527 3764 1 5.62 32.889377225676846 79.3222520703778 33.709650029714105 0 0 0
7528 3764 2 -3.76 32.88560896507279 79.32318253732245 33.70491365537988 0 0 0
8489 4245 5 0.91 30.719198286696713 77.51150109110152 33.70909514115148 0 0 0
8490 4245 6 -2.59 30.71962040322188 77.51002612288092 33.71833573036414 0 0 0
8491 4246 5 0.91 34.69285763810524 77.1562082467274 33.713980284725835 0 0 0
8492 4246 6 -2.59 34.691435574942 77.15189706600088 33.70981091963318 0 0 0
12637 6319 3 4.76 30.705717311115414 77.5139745863111 35.88540511561606 0 0 0
12638 6319 4 -1.58 30.705961672549083 77.5152960155643 35.88759849707267 0 0 0
12639 6320 3 4.76 34.69452462382476 77.14754553360787 35.91341029557518 0 0 0
12640 6320 4 -1.58 34.69433994517129 77.14943212636864 35.910445521597595 0 0 0
12883 6442 5 0.91 32.69849974087956 77.32650151319768 35.899566769621536 0 0 0
12884 6442 6 -2.59 32.69925125327293 77.32607137309377 35.896369763028325 0 0 0
13113 6557 5 0.91 30.5290597384648 75.52800718874391 35.91478011311282 0 0 0
13114 6557 6 -2.59 30.52792386152152 75.52820194314768 35.91037053888439 0 0 0
13115 6558 5 0.91 34.501939243116546 75.16225307621305 35.8928739597428 0 0 0
13116 6558 6 -2.59 34.50306361679041 75.1631972046701 35.8995712968607 0 0 0
13135 6568 5 0.91 30.890028604209 79.50675340391513 35.907614155703456 0 0 0
13136 6568 6 -2.59 30.89134275566916 79.50343822697822 35.90159003114502 0 0 0
13137 6569 5 0.91 34.858783603144275 79.14055677121239 35.923647782095124 0 0 0
13138 6569 6 -2.59 34.862452150632485 79.14293570937649 35.916673801203295 0 0 0
7507 3754 1 5.62 36.50856475909557 74.97002606141224 33.722496708439714 0 0 0
7508 3754 2 -3.76 36.50412386579305 74.97304008704451 33.717962528315944 0 0 0
12385 6193 1 5.62 32.515671347047366 75.33479811986936 38.10480454998766 0 0 0
12386 6193 2 -3.76 32.5160094481752 75.33778474764954 38.11035781948749 0 0 0
12407 6204 1 5.62 32.87284048311267 79.32267062994973 38.07295941703152 0 0 0
12408 6204 2 -3.76 32.870818596598255 79.32075667972298 38.07947558006192 0 0 0
13369 6685 5 0.91 30.702480999852344 77.51367194406588 38.086961009074706 0 0 0
13370 6685 6 -2.59 30.702545221501207 77.51377604637203 38.09311850924536 0 0 0
13371 6686 5 0.91 34.68318628567362 77.14929868381064 38.090785013044034 0 0 0
13372 6686 6 -2.59 34.684635761041285 77.15014237328532 38.08098170306036 0 0 0
12387 6194 1 5.62 36.51414583998513 74.96662633429874 38.117115847072746 0 0 0
12388 6194 2 -3.76 36.50845204934224 74.97177337573038 38.11305654268186 0 0 0
12885 6443 5 0.91 36.684726987504646 76.9782540708627 35.899236868375475 0 0 0
12886 6443 6 -2.59 36.680180042492196 76.97698370692002 35.9066381484881 0 0 0
7509 3755 1 5.62 40.48695412175859 74.613498329589 33.729472016839125 0 0 0
7510 3755 2 -3.76 40.48719804374052 74.6158232947842 33.722074370803846 0 0 0
7529 3765 1 5.62 36.87464445170558 78.95411996678786 33.712154940921366 0 0 0
7530 3765 2 -3.76 36.868114096903 78.95538207066865 33.7111014655661 0 0 0
7531 3766 1 5.62 40.841454076604045 78.60200476856015 33.72209801296071 0 0 0
7532 3766 2 -3.76 40.84270089126203 78.59935678037564 33.71812815044281 0 0 0
8493 4247 5 0.91 38.666523447013454 76.79056356613624 33.711888611210945 0 0 0
8494 4247 6 -2.59 38.669110511492676 76.78752261714683 33.70239779019952 0 0 0
8495 4248 5 0.91 42.66094223868742 76.43053177258366 33.71492861749829 0 0 0
8496 4248 6 -2.59 42.661208310577855 76.42897526402048 33.69844132669703 0 0 0
8515 4258 5 0.91 39.03816269148565 80.75840978245324 33.709595967077455 0 0 0
8516 4258 6 -2.59 39.03476094786166 80.76114340312262 33.70332311825716 0 0 0
8517 4259 5 0.91 43.010923689938465 80.40618215606607 33.72872628651232 0 0 0
8518 4259 6 -2.59 43.016001321438544 80.4054520948392 33.71991807428139 0 0 0
12641 6321 3 4.76 38.674639156994814 76.78346239425132 35.93533134201615 0 0 0
12642 6321 4 -1.58 38.67407421045252 76.78554864029651 35.931662808443605 0 0 0
12643 6322 3 4.76 42.64968178538317 76.41644778892757 35.9366804562034 0 0 0
12644 6322 4 -1.58 42.65009543357558 76.4186320083495 35.93235774452418 0 0 0
12663 6332 3 4.76 39.038950615174635 80.76500061010259 35.9252478486501 0 0 0
12665 6333 3 4.76 43.01074491772096 80.4033747835825 35.93282554669685 0 0 0
12666 6333 4 -1.58 43.01057066480823 80.40361908422595 35.92959042624593 0 0 0
12664 6332 4 -1.58 39.03619279805805 80.76531425318832 35.921607398357175 0 0 0
12887 6444 5 0.91 40.66086833421826 76.60654945316068 35.89639825064557 0 0 0
12888 6444 6 -2.59 40.66540582777129 76.60653886869099 35.90066690834485 0 0 0
12907 6454 5 0.91 37.04442318069048 80.93989426008532 35.888514945054425 0 0 0
12908 6454 6 -2.59 37.037579949375726 80.94319749483275 35.894476896749666 0 0 0
12909 6455 5 0.91 41.029598623009434 80.59537650406645 35.90530054602523 0 0 0
12910 6455 6 -2.59 41.02029140280135 80.59402739219865 35.901256476915904 0 0 0
13117 6559 5 0.91 38.491778621490646 74.79756744008695 35.88019239105357 0 0 0
13118 6559 6 -2.59 38.49093932359118 74.8028815508612 35.88804705145051 0 0 0
13119 6560 5 0.91 42.47106252365561 74.43083425556658 35.883591068669176 0 0 0
13120 6560 6 -2.59 42.47561606189867 74.43836541125239 35.888836997648376 0 0 0
13139 6570 5 0.91 38.84293557673825 78.77899731218118 35.8961600839265 0 0 0
13140 6570 6 -2.59 38.84919600705313 78.78051829090742 35.90199090436973 0 0 0
13141 6571 5 0.91 42.83374488091511 78.41137808542796 35.9141655115544 0 0 0
13142 6571 6 -2.59 42.834266292449826 78.42093853005933 35.913216979283675 0 0 0
12389 6195 1 5.62 40.49584266273909 74.59840356086976 38.13171182342511 0 0 0
12390 6195 2 -3.76 40.494825143817536 74.6046569988579 38.12324373421368 0 0 0
12409 6205 1 5.62 36.858036170409164 78.93887391136377 38.11319705618825 0 0 0
12410 6205 2 -3.76 36.85835130456008 78.9443828969334 38.11183117615476 0 0 0
12411 6206 1 5.62 40.84713950738447 78.57805230875043 38.13080500132811 0 0 0
12412 6206 2 -3.76 40.84673177333989 78.5823246214676 38.12526097489967 0 0 0
13373 6687 5 0.91 38.676148456541966 76.79250197052365 38.094323129682984 0 0 0
13374 6687 6 -2.59 38.674605786682235 76.7930195895635 38.0740431219466 0 0 0
13375 6688 5 0.91 42.656807399063176 76.42443352917833 38.09924384778729 0 0 0
13376 6688 6 -2.59 42.656637920810724 76.42721555425237 38.07651034205009 0 0 0
13395 6698 5 0.91 39.035614953983 80.75717715089664 38.09172060807178 0 0 0
13396 6698 6 -2.59 39.0352681576442 80.75972557769863 38.08030812159831 0 0 0
13397 6699 5 0.91 43.014003451659654 80.40044432578827 38.09834949656397 0 0 0
13398 6699 6 -2.59 43.013213349116405 80.40522296701513 38.086181710912314 0 0 0
7545 3773 1 5.62 25.267348934778298 84.02737086464371 33.67342941606442 0 0 0
7546 3773 2 -3.76 25.273273818551225 84.02420088792198 33.669257257451875 0 0 0
7555 3778 1 5.62 25.63697271825486 88.00250383611905 33.66978468170434 0 0 0
7556 3778 2 -3.76 25.64035653315133 88.00118398259909 33.663393093753186 0 0 0
8507 4254 5 0.91 23.114749105024536 82.21244839342816 33.66052450784166 0 0 0
8508 4254 6 -2.59 23.112951131297624 82.21001870387573 33.64838235175541 0 0 0
8509 4255 5 0.91 27.090139727027864 81.85064360599883 33.681594805889205 0 0 0
8510 4255 6 -2.59 27.095496878353494 81.85088809440221 33.68248745144607 0 0 0
8529 4265 5 0.91 23.47239344390324 86.18695366477918 33.63194158751034 0 0 0
8530 4265 6 -2.59 23.47455353520045 86.18429646691881 33.61178381984403 0 0 0
8531 4266 5 0.91 27.45643637550745 85.8299846642814 33.67353063912667 0 0 0
8532 4266 6 -2.59 27.4594452275874 85.83042726287317 33.66126976464137 0 0 0
12657 6329 3 4.76 27.08031048558629 81.85493193274458 35.88542305561082 0 0 0
12658 6329 4 -1.58 27.08110186803404 81.8538779631699 35.88435479954121 0 0 0
12655 6328 3 4.76 23.097687222008883 82.22086748185579 35.88849388627605 0 0 0
12656 6328 4 -1.58 23.098370376800887 82.21956570978388 35.88522262221279 0 0 0
12677 6339 3 4.76 23.465029410097234 86.19385138809429 35.87458238173648 0 0 0
12678 6339 4 -1.58 23.466571919578953 86.19236452164436 35.865553963411564 0 0 0
12679 6340 3 4.76 27.44186381168637 85.8359319452148 35.89581503871551 0 0 0
12680 6340 4 -1.58 27.444004228582106 85.8341060462648 35.8918815152047 0 0 0
12901 6451 5 0.91 25.09405743620201 82.01882399470327 35.86006790224889 0 0 0
12902 6451 6 -2.59 25.09929040239143 82.02039270486362 35.86379746961339 0 0 0
12923 6462 5 0.91 25.45666299602331 85.99927144721268 35.829380573951966 0 0 0
12924 6462 6 -2.59 25.465659444240202 85.99902164314682 35.832851608390015 0 0 0
13153 6577 5 0.91 23.278812619791005 84.20146865529954 35.82938502890757 0 0 0
13154 6577 6 -2.59 23.281594004754098 84.19413799615654 35.829148731341256 0 0 0
13155 6578 5 0.91 27.278496257708202 83.8351797496941 35.867716953649776 0 0 0
13156 6578 6 -2.59 27.279079976228484 83.83523954544448 35.87385853988414 0 0 0
