35328 17664 6 -2.59 25.14803026205398 34.60687966574797 64.49323314885852 0 0 0
35327 17664 5 0.91 25.145366605057955 34.60675699724942 64.48281530545994 0 0 0
35306 17653 6 -2.59 25.517536176583185 30.61530833149425 64.49271077635116 0 0 0
35305 17653 5 0.91 25.518487980436095 30.615902659740197 64.47936045165355 0 0 0
35094 17547 6 -2.59 24.95849857404126 36.597901629023816 62.30477484172745 0 0 0
35093 17547 5 0.91 24.953349432030965 36.59588017151046 62.314223296610365 0 0 0
35074 17537 6 -2.59 29.314572228866705 32.97791991234654 62.312419030318836 0 0 0
35073 17537 5 0.91 29.313316921797625 32.97223876944479 62.31428981359671 0 0 0
35072 17536 6 -2.59 25.334468696279604 32.60402133534543 62.31105939547012 0 0 0
35071 17536 5 0.91 25.34077370778615 32.606027115508304 62.31815722166347 0 0 0
34840 17420 6 -2.59 27.139497581435766 34.792465701424966 62.323117291396805 0 0 0
34839 17420 5 0.91 27.139720230516737 34.789902795605016 62.32972080029329 0 0 0
34838 17419 6 -2.59 23.1602503010712 34.422680664833244 62.3102121367617 0 0 0
34837 17419 5 0.91 23.165099924999073 34.42629093679632 62.31632726124461 0 0 0
34818 17409 6 -2.59 27.50910409013614 30.792478274150103 62.30345529832491 0 0 0
34817 17409 5 0.91 27.506335765440518 30.78698840394121 62.30737735447745 0 0 0
34816 17408 6 -2.59 23.521276696425772 30.42081622890644 62.2974244384867 0 0 0
34815 17408 5 0.91 23.53006933980219 30.415545790419518 62.292113515080615 0 0 0
34598 17299 4 -1.58 29.134610504640666 34.9663735789327 62.27577523573154 0 0 0
34597 17299 3 4.76 29.13549961740523 34.965857036809254 62.27070239815768 0 0 0
34596 17298 4 -1.58 25.153372234924724 34.60167790959004 62.27890967611814 0 0 0
34595 17298 3 4.76 25.154300387843378 34.601370799295445 62.274987180120114 0 0 0
34574 17287 4 -1.58 25.514534999167115 30.610842010602635 62.27033126169963 0 0 0
34573 17287 3 4.76 25.51443614594061 30.60954178027574 62.2662307464698 0 0 0
34364 17182 2 -3.76 26.960545698471503 36.78487180195803 64.4683430198317 0 0 0
34363 17182 1 5.62 26.96320195763623 36.7806555126943 64.46357946830999 0 0 0
34362 17181 2 -3.76 22.978041671667008 36.40981986488253 64.47839137176645 0 0 0
34361 17181 1 5.62 22.981473809648286 36.40749428056983 64.47130368859742 0 0 0
34342 17171 2 -3.76 27.33448427047965 32.78973336766014 64.46892200489008 0 0 0
34341 17171 1 5.62 27.3358432978418 32.788594892855585 64.4622573429556 0 0 0
34340 17170 2 -3.76 23.351041402728068 32.41759994025001 64.4734928670336 0 0 0
34339 17170 1 5.62 23.356063201778525 32.416625632522575 64.46907584320921 0 0 0
30450 15225 6 -2.59 29.12496506517847 34.970010665673364 60.15568090740849 0 0 0
30449 15225 5 0.91 29.126446883390983 34.96741550432281 60.135486681441705 0 0 0
30448 15224 6 -2.59 25.14135251256894 34.59952443168163 60.14589358317804 0 0 0
30447 15224 5 0.91 25.141602743490967 34.59899903614477 60.12898791771044 0 0 0
30426 15213 6 -2.59 25.493988065759915 30.599702712925318 60.13912012993088 0 0 0
30425 15213 5 0.91 25.493860999119704 30.601456227440337 60.117250770184356 0 0 0
29443 14722 1 5.62 35.66056239807371 29.534896551922508 60.07232942157434 0 0 0
29444 14722 2 -3.76 35.66553919566045 29.53024212330395 60.07518775101955 0 0 0
34324 17162 2 -3.76 35.656360139675456 29.538179625302064 64.44748009764615 0 0 0
34323 17162 1 5.62 35.653779068028534 29.541343049286493 64.44215799690504 0 0 0
35308 17654 6 -2.59 29.498550910068204 30.984100341321408 64.49509134050452 0 0 0
35307 17654 5 0.91 29.496908388198936 30.985066324697186 64.47882012247803 0 0 0
34576 17288 4 -1.58 29.499106670832127 30.979606000317553 62.27965582592016 0 0 0
34575 17288 3 4.76 29.49949873591946 30.9789123493385 62.27498835796386 0 0 0
30428 15214 6 -2.59 29.496034797601016 30.962485107892984 60.15368633866062 0 0 0
30427 15214 5 0.91 29.498345244604284 30.962678261271552 60.13377612536339 0 0 0
29463 14732 1 5.62 31.310936774174863 33.15707545398376 60.08491137803472 0 0 0
29464 14732 2 -3.76 31.309996804605696 33.15655796532578 60.09154815060254 0 0 0
29465 14733 1 5.62 35.30572426327608 33.52793052867325 60.08104272491814 0 0 0
29466 14733 2 -3.76 35.30879339786628 33.52679505119052 60.08832571133432 0 0 0
35332 17666 6 -2.59 33.12839272538504 35.34187661877186 64.47819379148864 0 0 0
35331 17666 5 0.91 33.12655274504239 35.34471836818917 64.46195913356108 0 0 0
35310 17655 6 -2.59 33.48750319595059 31.351407982830146 64.48035445988312 0 0 0
35309 17655 5 0.91 33.487003480375 31.351191316267627 64.46793979060442 0 0 0
35076 17538 6 -2.59 33.30161026303321 33.33916129036057 62.292434916551535 0 0 0
35075 17538 5 0.91 33.297344128626165 33.338244821206345 62.29208853634563 0 0 0
34844 17422 6 -2.59 35.12208904834206 35.523123165177545 62.27325220471999 0 0 0
34843 17422 5 0.91 35.1196604566641 35.529511737456076 62.279502651383126 0 0 0
34842 17421 6 -2.59 31.1283166790583 35.15495821740145 62.30603745855189 0 0 0
34841 17421 5 0.91 31.13051346647433 35.149941161401316 62.306026404626735 0 0 0
34822 17411 6 -2.59 35.49007628113947 31.520103062519954 62.28210847411605 0 0 0
34821 17411 5 0.91 35.48504271419991 31.513085615588196 62.275001943215955 0 0 0
34820 17410 6 -2.59 31.493911149239285 31.16243063631235 62.30384090922296 0 0 0
34819 17410 5 0.91 31.491196354245957 31.154808951668883 62.30132117832137 0 0 0
34600 17300 4 -1.58 33.12505146244048 35.33895174657515 62.25550276275316 0 0 0
34599 17300 3 4.76 33.12474290740142 35.34028429656487 62.24930874124887 0 0 0
34578 17289 4 -1.58 33.48219308867216 31.346052415437914 62.2727782060065 0 0 0
34577 17289 3 4.76 33.48032109555944 31.344707315467495 62.26828012420575 0 0 0
34346 17173 2 -3.76 35.29684324887516 33.52551710056538 64.42937362484231 0 0 0
34345 17173 1 5.62 35.294481330060925 33.52585958159982 64.42187986755705 0 0 0
34344 17172 2 -3.76 31.30599249148275 33.16446473739509 64.45617235802999 0 0 0
34343 17172 1 5.62 31.306140515203364 33.162601758327845 64.44808020246924 0 0 0
30452 15226 6 -2.59 33.126761115309534 35.34215748367695 60.144956601052264 0 0 0
30451 15226 5 0.91 33.12688037447692 35.342874868174626 60.12223090002807 0 0 0
30430 15215 6 -2.59 33.489590494880616 31.334551995677632 60.1420456147329 0 0 0
30429 15215 5 0.91 33.488424302530746 31.334517803098137 60.12593684296085 0 0 0
29445 14723 1 5.62 39.655297589209084 29.914160609691823 60.05711641640147 0 0 0
29446 14723 2 -3.76 39.65884463362658 29.90713104811878 60.05706333374894 0 0 0
29447 14724 1 5.62 43.636568759248355 30.272866756730544 60.07041448162443 0 0 0
29448 14724 2 -3.76 43.632407692193745 30.266414733072846 60.0672800714442 0 0 0
29467 14734 1 5.62 39.2946147876533 33.89228034434883 60.02767890536161 0 0 0
29468 14734 2 -3.76 39.29508761475194 33.89115881404934 60.035247742313445 0 0 0
29469 14735 1 5.62 43.26513375934719 34.26098747436089 60.02551451894699 0 0 0
29470 14735 2 -3.76 43.26198735232037 34.25933826562417 60.032119944769 0 0 0
35336 17668 6 -2.59 41.09329149574979 36.07208927458664 64.45048575910349 0 0 0
35335 17668 5 0.91 41.0959648193935 36.07040667708155 64.4346871943311 0 0 0
35334 17667 6 -2.59 37.11100209700174 35.714827158195135 64.46595841670899 0 0 0
35333 17667 5 0.91 37.10522083284331 35.717452339344284 64.44389640132228 0 0 0
35314 17657 6 -2.59 41.46175895015526 32.07788418905608 64.45739391101948 0 0 0
35313 17657 5 0.91 41.462218152788246 32.08465589262838 64.44718968754117 0 0 0
35312 17656 6 -2.59 37.48233115450653 31.716315341471553 64.45003435878732 0 0 0
35311 17656 5 0.91 37.479566628554764 31.71353886142011 64.44205801709877 0 0 0
35080 17540 6 -2.59 41.27320332244604 34.08069948543348 62.241732015915865 0 0 0
35079 17540 5 0.91 41.281992726706434 34.07800231725981 62.24280046915441 0 0 0
35078 17539 6 -2.59 37.306349002896916 33.71304791322551 62.26417871622756 0 0 0
35077 17539 5 0.91 37.309689446700155 33.70920986458901 62.27165989746377 0 0 0
35058 17529 6 -2.59 41.64715012822822 30.085317173233157 62.247646520746 0 0 0
35057 17529 5 0.91 41.648417180306865 30.092108169860293 62.241334441087155 0 0 0
35056 17528 6 -2.59 37.65849702039759 29.714823747936897 62.254034230021844 0 0 0
35055 17528 5 0.91 37.65902608875282 29.721143970692548 62.248827490149026 0 0 0
34848 17424 6 -2.59 43.07953624583966 36.261410195607986 62.25419819354987 0 0 0
34847 17424 5 0.91 43.07506598120893 36.26537812794812 62.26377922747504 0 0 0
34846 17423 6 -2.59 39.10356187125931 35.89340817367598 62.25757035269418 0 0 0
34845 17423 5 0.91 39.099440466788735 35.89640616610297 62.264067829228345 0 0 0
34826 17413 6 -2.59 43.443830535280554 32.24778749289423 62.28240838825096 0 0 0
34825 17413 5 0.91 43.440315683346554 32.24319742785102 62.294049886837584 0 0 0
34824 17412 6 -2.59 39.473000605922635 31.884590598569808 62.26897473479625 0 0 0
34823 17412 5 0.91 39.46799597516119 31.886394374229113 62.27338642426689 0 0 0
34604 17302 4 -1.58 41.089919720717006 36.07350258998754 62.21168126747829 0 0 0
34603 17302 3 4.76 41.08925984569893 36.07306666723834 62.2070177296848 0 0 0
34602 17301 4 -1.58 37.110533836342306 35.7058967391939 62.215638879135156 0 0 0
34601 17301 3 4.76 37.11143409115947 35.70579460140165 62.20828266497704 0 0 0
34582 17291 4 -1.58 41.45486779431645 32.08785354427144 62.23931914859163 0 0 0
34581 17291 3 4.76 41.455009518352774 32.087714845616915 62.23605404451994 0 0 0
34580 17290 4 -1.58 37.48004044023387 31.71839386335278 62.24716141910623 0 0 0
34579 17290 3 4.76 37.47884205765052 31.718092333356083 62.24359942141321 0 0 0
34350 17175 2 -3.76 43.26393856493927 34.271800105054105 64.43918370478472 0 0 0
34349 17175 1 5.62 43.26305316455551 34.27418123209277 64.43356317519087 0 0 0
34348 17174 2 -3.76 39.28301579234235 33.90062044364306 64.42662130164945 0 0 0
34347 17174 1 5.62 39.28189713000514 33.90071721198169 64.41918256958509 0 0 0
34328 17164 2 -3.76 43.63642031571468 30.268565410176812 64.47496300061769 0 0 0
34327 17164 1 5.62 43.63764274145314 30.273556514987813 64.47072277263038 0 0 0
34326 17163 2 -3.76 39.65173115976197 29.917723856175034 64.44687265883837 0 0 0
34325 17163 1 5.62 39.65082857264471 29.923418315175507 64.44396562422493 0 0 0
30456 15228 6 -2.59 41.08154047402422 36.08881503511116 60.06671252650234 0 0 0
30455 15228 5 0.91 41.08009694985642 36.08613801012515 60.045966696647206 0 0 0
30454 15227 6 -2.59 37.12177643702298 35.70939192986464 60.10010220650698 0 0 0
30453 15227 5 0.91 37.12216779098466 35.711284746981526 60.07560783094205 0 0 0
30434 15217 6 -2.59 41.46318267305987 32.06655979012166 60.091677365272744 0 0 0
30433 15217 5 0.91 41.46661850146658 32.06593473482491 60.07766109085742 0 0 0
30432 15216 6 -2.59 37.48997119957139 31.701796399553466 60.10324537282166 0 0 0
30431 15216 5 0.91 37.48965827824051 31.700759242168033 60.08707129620548 0 0 0
35095 17548 5 0.91 28.9497503782511 36.96077830284769 62.3102026095491 0 0 0
35096 17548 6 -2.59 28.951349563500674 36.966284630688435 62.310046357313674 0 0 0
29503 14752 1 5.62 22.6432729512338 40.388205217721634 60.11542972991002 0 0 0
29504 14752 2 -3.76 22.636068305219368 40.395865266141044 60.11224229840671 0 0 0
29505 14753 1 5.62 26.610358511613594 40.75845363632884 60.09575623546279 0 0 0
29506 14753 2 -3.76 26.603938104026167 40.762182725703624 60.09539520839037 0 0 0
35374 17687 6 -2.59 28.421397414427723 42.93946318368354 64.47197646345802 0 0 0
35373 17687 5 0.91 28.41829501780161 42.938930027895864 64.4599724132542 0 0 0
35372 17686 6 -2.59 24.427111609161486 42.57861144614658 64.46128141389583 0 0 0
35371 17686 5 0.91 24.432950219155835 42.57964540329852 64.46732087195076 0 0 0
35352 17676 6 -2.59 28.772047925243548 38.965980245609046 64.49232524119684 0 0 0
35351 17676 5 0.91 28.768729323222384 38.96411402054539 64.4788467910434 0 0 0
35350 17675 6 -2.59 24.774079929538175 38.59634785777971 64.49306475863791 0 0 0
35349 17675 5 0.91 24.773706679390997 38.591575599821475 64.48111499261663 0 0 0
35118 17559 6 -2.59 28.587769864222988 40.948717308335056 62.294985314817445 0 0 0
35117 17559 5 0.91 28.585542530350498 40.945803246844235 62.304235090280976 0 0 0
35116 17558 6 -2.59 24.59988185833403 40.58950623602226 62.28354694214895 0 0 0
35115 17558 5 0.91 24.597816808681152 40.58039811199575 62.27763862265042 0 0 0
34884 17442 6 -2.59 26.415660964975352 42.75902690494898 62.2731018026822 0 0 0
34883 17442 5 0.91 26.42399291959553 42.76316349713087 62.27041123299176 0 0 0
34882 17441 6 -2.59 22.432741081866507 42.40631274181029 62.28987065250246 0 0 0
34881 17441 5 0.91 22.443862266118952 42.41223716198592 62.28383052843501 0 0 0
34862 17431 6 -2.59 26.78169094467078 38.78072022133524 62.29335869878488 0 0 0
34861 17431 5 0.91 26.78454986728607 38.78625893826056 62.29198319094912 0 0 0
34860 17430 6 -2.59 22.794952187922124 38.41098875349484 62.304144830231934 0 0 0
34859 17430 5 0.91 22.80055666899179 38.40809083943845 62.306058954333736 0 0 0
34642 17321 4 -1.58 28.422834683149734 42.93628880150877 62.251006870322264 0 0 0
34641 17321 3 4.76 28.4233792801144 42.935973555769706 62.2471017487745 0 0 0
34640 17320 4 -1.58 24.435751774338403 42.57374791979527 62.30214380701821 0 0 0
34639 17320 3 4.76 24.43754761684109 42.57200440376705 62.30610100037386 0 0 0
34620 17310 4 -1.58 28.779583631627084 38.954249002821214 62.26774579149005 0 0 0
34619 17310 3 4.76 28.779357514302056 38.95361567088484 62.26265464673153 0 0 0
34618 17309 4 -1.58 24.796078350134994 38.58875543415017 62.282610120499875 0 0 0
34617 17309 3 4.76 24.796591144887806 38.58748578134849 62.27782217527284 0 0 0
34386 17193 2 -3.76 26.611399843215594 40.76699773759638 64.45892886280349 0 0 0
34385 17193 1 5.62 26.617256026125037 40.763408740453606 64.456483867581 0 0 0
34384 17192 2 -3.76 22.61993556890246 40.394901395272356 64.48804616241263 0 0 0
34383 17192 1 5.62 22.62428258708273 40.38967872550599 64.48644511927766 0 0 0
30494 15247 6 -2.59 28.411670720075673 42.94081748454545 60.10775548779732 0 0 0
30493 15247 5 0.91 28.415544763240945 42.94314270327053 60.08820491788889 0 0 0
30492 15246 6 -2.59 24.40278122117533 42.601110949949636 60.07022150649624 0 0 0
30491 15246 5 0.91 24.4027407402057 42.59555537756856 60.08450804701622 0 0 0
30472 15236 6 -2.59 28.766113382374456 38.96185712866908 60.137513883393154 0 0 0
30471 15236 5 0.91 28.765017850159442 38.96244792475813 60.118900437802765 0 0 0
30470 15235 6 -2.59 24.778652942461342 38.600665403421026 60.13801121323102 0 0 0
30469 15235 5 0.91 24.78188982380691 38.598624974937486 60.11935224340408 0 0 0
29485 14743 1 5.62 30.945858054858594 37.145704891943105 60.07538784622672 0 0 0
29486 14743 2 -3.76 30.9458860376367 37.148729704875606 60.08313017066879 0 0 0
29487 14744 1 5.62 34.94948192382057 37.529889863508835 60.02710540907525 0 0 0
29488 14744 2 -3.76 34.95140145148472 37.53287960979096 60.03583744893614 0 0 0
29507 14754 1 5.62 30.59904080466617 41.135322428591586 60.0512777203108 0 0 0
29508 14754 2 -3.76 30.596713805751122 41.13671111353931 60.059432003047725 0 0 0
29509 14755 1 5.62 34.59388679578483 41.5055191222516 60.00959734986115 0 0 0
29510 14755 2 -3.76 34.59781311439411 41.50841317245996 60.01442348375738 0 0 0
35378 17689 6 -2.59 36.39891155682088 43.66002392775302 64.41658783524062 0 0 0
35377 17689 5 0.91 36.39878682080881 43.655633473855225 64.42321193733709 0 0 0
35376 17688 6 -2.59 32.420326877105246 43.2953950903903 64.46306610136682 0 0 0
35375 17688 5 0.91 32.418249593577436 43.29440713421144 64.44408806351082 0 0 0
35356 17678 6 -2.59 36.752099767023 39.68927775566902 64.4440446873817 0 0 0
35355 17678 5 0.91 36.74677819831917 39.684234983596866 64.42985523401 0 0 0
35354 17677 6 -2.59 32.7691816400519 39.32469267636116 64.47116909533298 0 0 0
35353 17677 5 0.91 32.771296010191215 39.32204737897749 64.45650132372813 0 0 0
35122 17561 6 -2.59 36.59056087340042 41.687751358531486 62.2296934860116 0 0 0
35121 17561 5 0.91 36.59572903477353 41.681185434056005 62.22353970241481 0 0 0
35120 17560 6 -2.59 32.59528570874928 41.31888217372141 62.258601175056185 0 0 0
35119 17560 5 0.91 32.59450454388413 41.313478101447885 62.251457326752046 0 0 0
35098 17549 6 -2.59 32.94091122803229 37.333430402342934 62.286092398051295 0 0 0
35097 17549 5 0.91 32.94645679787994 37.329615661545 62.288284951695026 0 0 0
34888 17444 6 -2.59 34.41679441324859 43.48081329149192 62.22344914505705 0 0 0
34887 17444 5 0.91 34.408604024552474 43.47553045581576 62.22376014215366 0 0 0
34886 17443 6 -2.59 30.418642699936136 43.12311742045972 62.27109398689789 0 0 0
34885 17443 5 0.91 30.418544008691335 43.124228010375894 62.274689657691255 0 0 0
34866 17433 6 -2.59 34.763353136444124 39.51496247286913 62.26226767013494 0 0 0
34865 17433 5 0.91 34.75744545739128 39.521958162619235 62.2636703865991 0 0 0
34864 17432 6 -2.59 30.772752392160378 39.14662290814657 62.292147861471335 0 0 0
34863 17432 5 0.91 30.77363982631877 39.14941169602436 62.29680909079702 0 0 0
34646 17323 4 -1.58 36.39276898205176 43.66292596125986 62.24002657390416 0 0 0
34645 17323 3 4.76 36.3904619834474 43.66089141229936 62.24291442260368 0 0 0
34644 17322 4 -1.58 32.41598517937127 43.29987884328621 62.2214005533385 0 0 0
34643 17322 3 4.76 32.41556053083911 43.29785530604068 62.21589823927532 0 0 0
34624 17312 4 -1.58 36.74484732861749 39.688419473971294 62.22018370323507 0 0 0
34623 17312 3 4.76 36.74437099198041 39.687803088442614 62.21586447684548 0 0 0
34622 17311 4 -1.58 32.76766305025759 39.3213989091476 62.24533258584064 0 0 0
34621 17311 3 4.76 32.768514701865634 39.32094922305589 62.24067353565036 0 0 0
34390 17195 2 -3.76 34.57907326998493 41.48129934542137 64.44092196856305 0 0 0
34389 17195 1 5.62 34.575302776167135 41.475624245841644 64.43806650286822 0 0 0
34388 17194 2 -3.76 30.600427501750065 41.12868553019917 64.44437841570834 0 0 0
34387 17194 1 5.62 30.600769650869427 41.124714087826085 64.4389488153501 0 0 0
34368 17184 2 -3.76 34.93959357825263 37.50024273843964 64.4368841238932 0 0 0
34367 17184 1 5.62 34.93882653144112 37.498052930774165 64.42822057892526 0 0 0
34366 17183 2 -3.76 30.94810531385956 37.15746616707524 64.45152222566414 0 0 0
34365 17183 1 5.62 30.948384321508954 37.15488875434287 64.44468264613913 0 0 0
30498 15249 6 -2.59 36.42908308572886 43.68210989866756 59.991295770399546 0 0 0
30497 15249 5 0.91 36.4211399590934 43.67831942647881 60.00442587902137 0 0 0
30496 15248 6 -2.59 32.42231349432123 43.30761618781135 60.07117433657824 0 0 0
30495 15248 5 0.91 32.4222498192724 43.307073660585324 60.055210727210714 0 0 0
30476 15238 6 -2.59 36.77380108835215 39.72288285618783 60.074289602665566 0 0 0
30475 15238 5 0.91 36.772609031370166 39.720857567147625 60.05150977707538 0 0 0
