3740 1870 2 -3.76 47.55546517986762 61.781007966860706 30.56693227288227 0 0 0
3763 1882 1 5.62 47.908357209267585 65.76341095183663 30.55632345482232 0 0 0
3764 1882 2 -3.76 47.9119233165174 65.76241845339986 30.55063497599433 0 0 0
4705 2353 5 0.91 45.394832696110704 59.967741261347975 30.594728388616584 0 0 0
4707 2354 5 0.91 49.37728762075288 59.60313995799022 30.617913924971624 0 0 0
4708 2354 6 -2.59 49.37744471537483 59.60656611559392 30.62739238085597 0 0 0
4727 2364 5 0.91 45.74639995433163 63.9403111087738 30.571560956360052 0 0 0
4728 2364 6 -2.59 45.75179083383585 63.948781565486875 30.569425543125305 0 0 0
4729 2365 5 0.91 49.72875912484026 63.585059006529065 30.59454335484396 0 0 0
4730 2365 6 -2.59 49.73365953217228 63.58450864474917 30.605248691166473 0 0 0
4706 2353 6 -2.59 45.39193154377204 59.96193739829386 30.598584199292485 0 0 0
3977 1989 3 4.76 53.35986379680533 59.24581814290553 28.417070766654213 0 0 0
3978 1989 4 -1.58 53.35976954553821 59.24669951376001 28.428317883242897 0 0 0
3999 2000 3 4.76 53.71496428570446 63.22403377980884 28.408287609737233 0 0 0
4000 2000 4 -1.58 53.715643156215116 63.224796929268926 28.41925265443004 0 0 0
4001 2001 3 4.76 57.70053113221273 62.86292420937473 28.40138834265784 0 0 0
4002 2001 4 -1.58 57.698960762729826 62.863746879971536 28.41220528503292 0 0 0
4219 2110 5 0.91 55.35151819216671 59.07417316546674 28.366444706088593 0 0 0
4220 2110 6 -2.59 55.34755979394512 59.07287369828327 28.378833270894344 0 0 0
4239 2120 5 0.91 51.72503216533521 63.40480397210534 28.339354102044073 0 0 0
4240 2120 6 -2.59 51.721827823926084 63.403598624243415 28.35464115688974 0 0 0
4241 2121 5 0.91 55.705912995529744 63.03016824222639 28.353380042445753 0 0 0
4242 2121 6 -2.59 55.703716442846705 63.036155680453554 28.3663861493854 0 0 0
4475 2238 5 0.91 53.53895377926565 61.23580569962917 28.358281578760955 0 0 0
4476 2238 6 -2.59 53.534219517649554 61.23606973779551 28.371887378546944 0 0 0
4477 2239 5 0.91 57.524756429446164 60.877822420716846 28.359876965333253 0 0 0
4478 2239 6 -2.59 57.52172509086145 60.87858325087445 28.371255298398406 0 0 0
4497 2249 5 0.91 53.89376772171661 65.21343647674183 28.344879605965275 0 0 0
4498 2249 6 -2.59 53.89186537139257 65.21230309143563 28.357659915825206 0 0 0
4499 2250 5 0.91 57.87966359566232 64.84825386029452 28.337174806203546 0 0 0
4500 2250 6 -2.59 57.879183718359606 64.84924215355538 28.353038317922408 0 0 0
23261 11631 1 5.62 51.55314568739694 61.40115037015764 26.100335818994374 0 0 0
23262 11631 2 -3.76 51.55338669888189 61.39956811278194 26.058538023581637 0 0 0
23263 11632 1 5.62 55.52632021773737 61.048265937931006 26.097078752727814 0 0 0
23264 11632 2 -3.76 55.52587977724935 61.04743822596138 26.053779689604262 0 0 0
23285 11643 1 5.62 51.89806551442596 65.3816261794645 26.08752668860329 0 0 0
23286 11643 2 -3.76 51.89830053861089 65.38226047819356 26.046292718567525 0 0 0
23287 11644 1 5.62 55.874172602475795 65.01999227790093 26.08498841537956 0 0 0
23288 11644 2 -3.76 55.87450879843294 65.0193356034063 26.042637995485244 0 0 0
24229 12115 5 0.91 53.35502776795862 59.23093581977827 26.284461629791977 0 0 0
24230 12115 6 -2.59 53.353246565535585 59.230404660383115 26.33925181283261 0 0 0
24251 12126 5 0.91 53.71871023499861 63.21793515979826 26.267214023507115 0 0 0
24252 12126 6 -2.59 53.717589408801416 63.21486457607478 26.321555503604234 0 0 0
24253 12127 5 0.91 57.69310948645453 62.85038455965294 26.262804676225105 0 0 0
24254 12127 6 -2.59 57.69367906724503 62.850446349476265 26.3175666736287 0 0 0
3741 1871 1 5.62 51.55177696289756 61.414088300962206 30.58858316196171 0 0 0
3742 1871 2 -3.76 51.55420891675844 61.41327968821266 30.582945042558112 0 0 0
3743 1872 1 5.62 55.53969692995075 61.05826231204967 30.591704306825584 0 0 0
3744 1872 2 -3.76 55.539884168968086 61.05873796083453 30.58549260475845 0 0 0
3765 1883 1 5.62 51.90129798386656 65.40117984239642 30.57061398150228 0 0 0
3766 1883 2 -3.76 51.90295684238013 65.3994932135379 30.56512213052076 0 0 0
3767 1884 1 5.62 55.8935296303584 65.03403150905888 30.581519796393994 0 0 0
3768 1884 2 -3.76 55.89102937151655 65.0323447137647 30.57485320245606 0 0 0
4709 2355 5 0.91 53.35961691252759 59.250041675619784 30.624394009038188 0 0 0
4731 2366 5 0.91 53.71614450207675 63.22705900557851 30.60859916193486 0 0 0
4733 2367 5 0.91 57.70686246477042 62.86783147620571 30.60385150793614 0 0 0
4734 2367 6 -2.59 57.709860999583185 62.872817178698945 30.61254873732948 0 0 0
4710 2355 6 -2.59 53.359926082828885 59.250925600456114 30.6360521519439 0 0 0
4732 2366 6 -2.59 53.71667454538599 63.229265648390005 30.619178038387666 0 0 0
4003 2002 3 4.76 61.68789945461709 62.50664750801735 28.384284266820096 0 0 0
4004 2002 4 -1.58 61.688727001184525 62.50679019636565 28.39551399090893 0 0 0
4005 2003 3 4.76 65.6736052862864 62.152927194585494 28.39542723411615 0 0 0
4006 2003 4 -1.58 65.67293686008917 62.152749824701125 28.405679920847444 0 0 0
4243 2122 5 0.91 59.6920798718625 62.672506027964154 28.33339913027121 0 0 0
4244 2122 6 -2.59 59.69197055790424 62.675720974011334 28.34594042119481 0 0 0
4245 2123 5 0.91 63.68288794007662 62.337384892105035 28.32736418822716 0 0 0
4246 2123 6 -2.59 63.680856834687916 62.33359186427059 28.339988962296882 0 0 0
4479 2240 5 0.91 61.51064748380467 60.52084074366493 28.350548487977292 0 0 0
4480 2240 6 -2.59 61.51182918311741 60.521084693816874 28.363048263750297 0 0 0
4481 2241 5 0.91 65.49846901613516 60.16516484629883 28.350288351641044 0 0 0
4482 2241 6 -2.59 65.50033804760892 60.16342566736337 28.361382935607796 0 0 0
4501 2251 5 0.91 61.85766900379343 64.49992666951124 28.31853965106086 0 0 0
4502 2251 6 -2.59 61.86089769091086 64.4974977991965 28.333290401436745 0 0 0
4503 2252 5 0.91 65.85543421294675 64.14238924881374 28.32180608815177 0 0 0
4504 2252 6 -2.59 65.85486036341905 64.14404683279366 28.336921494747095 0 0 0
23265 11633 1 5.62 59.51968585228068 60.68746878100319 26.090757690070703 0 0 0
23266 11633 2 -3.76 59.519356146929375 60.687552408735144 26.04767761129913 0 0 0
23267 11634 1 5.62 63.50932320430702 60.32895104642895 26.091311948553095 0 0 0
23268 11634 2 -3.76 63.5093919043036 60.32843554696235 26.048695675525106 0 0 0
23289 11645 1 5.62 59.861941046288194 64.66432130675403 26.075780140204724 0 0 0
23290 11645 2 -3.76 59.862103444444436 64.66348408852843 26.035124379678425 0 0 0
23291 11646 1 5.62 63.86484825924672 64.31217905388462 26.06090274220333 0 0 0
23292 11646 2 -3.76 63.864339189090494 64.31128111678404 26.019512997894857 0 0 0
24255 12128 5 0.91 61.679936947713216 62.48962872946177 26.246927042006256 0 0 0
24256 12128 6 -2.59 61.68190130673983 62.49071787635547 26.305824955455428 0 0 0
24257 12129 5 0.91 65.68168950768764 62.13719330325372 26.254671498590525 0 0 0
24258 12129 6 -2.59 65.68287989207585 62.139579888586375 26.314787918794913 0 0 0
4028 2014 4 -1.58 66.03192693886784 66.13534454297469 28.378899835323146 0 0 0
4027 2014 3 4.76 66.03183735541062 66.13441638427439 28.369037526316983 0 0 0
24279 12140 5 0.91 66.03276803294682 66.12509003590436 26.231793444630608 0 0 0
24280 12140 6 -2.59 66.03041465569873 66.12584729532695 26.28857837517348 0 0 0
3745 1873 1 5.62 59.53140976210965 60.71436008033556 30.583791638580145 0 0 0
3746 1873 2 -3.76 59.527481683149624 60.713447342700555 30.57917778140673 0 0 0
3747 1874 1 5.62 63.49905628779018 60.35878869168698 30.584443473504955 0 0 0
3748 1874 2 -3.76 63.49801250218968 60.35835514766139 30.57836550586652 0 0 0
3769 1885 1 5.62 59.882305705647454 64.68146782777303 30.56775012262337 0 0 0
3770 1885 2 -3.76 59.880957367358135 64.68251026833806 30.56185613204364 0 0 0
3771 1886 1 5.62 63.86059547573711 64.32562315141699 30.556911241624448 0 0 0
3772 1886 2 -3.76 63.859810515182375 64.32716048587609 30.550020987316277 0 0 0
4735 2368 5 0.91 61.69081675356036 62.52049826502051 30.58919198098711 0 0 0
4736 2368 6 -2.59 61.68987953014632 62.520739758826025 30.59395856240406 0 0 0
4737 2369 5 0.91 65.68002044649808 62.15678914314613 30.59664559475563 0 0 0
4738 2369 6 -2.59 65.6757856456038 62.16081361744437 30.591773145949006 0 0 0
4759 2380 5 0.91 66.03236202696905 66.14608047595894 30.56857563357946 0 0 0
4760 2380 6 -2.59 66.03848749403828 66.1450341012226 30.573172360613018 0 0 0
8541 4271 1 5.62 46.08999824135211 45.87750993800943 35.008050021984765 0 0 0
8542 4271 2 -3.76 46.096076498001665 45.878856985083424 35.00846323702082 0 0 0
8543 4272 1 5.62 50.07330928839823 45.520209335815245 35.012804706197066 0 0 0
8544 4272 2 -3.76 50.0783820568274 45.51998264167761 35.0101816521209 0 0 0
8553 4277 1 5.62 46.47068854052465 49.86358092382501 34.997699089516935 0 0 0
8554 4277 2 -3.76 46.47474093477527 49.86151628260145 34.99490171241868 0 0 0
8555 4278 1 5.62 50.446405102042775 49.49763023720871 34.99601021474229 0 0 0
8556 4278 2 -3.76 50.44851702121395 49.49936196940721 35.00152735629308 0 0 0
8787 4394 3 4.76 44.29725320091372 48.04409579896564 32.79052567828614 0 0 0
8788 4394 4 -1.58 44.298582823226674 48.043415866838494 32.794422232020054 0 0 0
8789 4395 3 4.76 48.274450698158795 47.683353042979704 32.78494804153129 0 0 0
8790 4395 4 -1.58 48.27338702802404 47.682225738305995 32.789057352509566 0 0 0
9029 4515 5 0.91 46.28769766853128 47.861139673594884 32.810404457822465 0 0 0
9030 4515 6 -2.59 46.288843524985566 47.86156330772164 32.80387686606034 0 0 0
9031 4516 5 0.91 50.270049539777204 47.501509720803696 32.8182638657427 0 0 0
9032 4516 6 -2.59 50.267059467254875 47.506015074915375 32.815414810571376 0 0 0
9275 4638 5 0.91 48.0909427299517 45.6938738963553 32.811354576951466 0 0 0
9276 4638 6 -2.59 48.09280483893498 45.69676627459732 32.80588692177082 0 0 0
9285 4643 5 0.91 44.49076120680589 50.03261183072907 32.774250408530136 0 0 0
9286 4643 6 -2.59 44.487171890955324 50.03067690536691 32.77781819952802 0 0 0
9287 4644 5 0.91 48.46564212072351 49.6747297279591 32.799259584150434 0 0 0
9288 4644 6 -2.59 48.46892118285388 49.66933954465353 32.80145087408784 0 0 0
9519 4760 5 0.91 44.304957502398224 48.04126640714101 35.00544256649983 0 0 0
9520 4760 6 -2.59 44.3032293276778 48.03932753225108 35.01049282968662 0 0 0
9521 4761 5 0.91 48.278075632278345 47.68278649850079 35.011564693298205 0 0 0
9522 4761 6 -2.59 48.282173552514365 47.68205596667781 35.02355565874448 0 0 0
9053 4527 5 0.91 50.6400992961023 51.491777185102606 32.80231395860415 0 0 0
9054 4527 6 -2.59 50.63725107313194 51.48728565206679 32.803289015757954 0 0 0
13667 6834 3 4.76 44.289242014509185 48.04214313689157 37.20378579188988 0 0 0
13668 6834 4 -1.58 44.291998645239254 48.0417880549272 37.2058605430841 0 0 0
13669 6835 3 4.76 48.28004090467735 47.68334983391762 37.192185815441256 0 0 0
13670 6835 4 -1.58 48.281198577918296 47.6838208363701 37.19501788968934 0 0 0
13909 6955 5 0.91 46.286421912147794 47.85547049612221 37.224908508774135 0 0 0
13910 6955 6 -2.59 46.28946728567179 47.86309458715066 37.22141289267726 0 0 0
13911 6956 5 0.91 50.277083176811715 47.50431511038658 37.21782616141781 0 0 0
13912 6956 6 -2.59 50.276689440334216 47.50346326058809 37.21216156879523 0 0 0
14155 7078 5 0.91 48.112078034856346 45.693498312158695 37.22019111592959 0 0 0
14156 7078 6 -2.59 48.11385164893074 45.694756787687865 37.21279638662853 0 0 0
14165 7083 5 0.91 44.46940650580492 50.032923955562396 37.189608537956055 0 0 0
14166 7083 6 -2.59 44.4762221753653 50.02902020337307 37.18802260321671 0 0 0
14167 7084 5 0.91 48.4571679629863 49.67415067229455 37.212665065034734 0 0 0
14168 7084 6 -2.59 48.46275730558132 49.6727608224986 37.21037207131939 0 0 0
13933 6967 5 0.91 50.64164482578952 51.48799250361744 37.23231824218736 0 0 0
13934 6967 6 -2.59 50.64305909492556 51.486163900408535 37.22641370735341 0 0 0
8545 4273 1 5.62 54.07952852424569 45.147606504391725 35.00022009234262 0 0 0
8546 4273 2 -3.76 54.07407280342496 45.145952902241866 35.00093270543269 0 0 0
8547 4274 1 5.62 58.07643258450061 44.78136957813717 34.993686099135694 0 0 0
8548 4274 2 -3.76 58.0724580589798 44.78180053139813 34.98726228248856 0 0 0
8557 4279 1 5.62 54.44281299110509 49.12122544955347 34.9969403259319 0 0 0
8558 4279 2 -3.76 54.43840456087652 49.12356251940558 34.995391709519154 0 0 0
8559 4280 1 5.62 58.4300691812665 48.75390526191912 34.98475041198281 0 0 0
8560 4280 2 -3.76 58.4261025266526 48.75675580203505 34.97926725054133 0 0 0
8791 4396 3 4.76 52.2615500678706 47.32182118134278 32.80071685526403 0 0 0
8792 4396 4 -1.58 52.26017829128438 47.32081260033323 32.805145392530655 0 0 0
8793 4397 3 4.76 56.24875488515233 46.960200432255114 32.80306289484884 0 0 0
8794 4397 4 -1.58 56.24548572975676 46.95910088281973 32.80527531390454 0 0 0
8813 4407 3 4.76 52.631709743481174 51.30085166872706 32.79866346172925 0 0 0
8814 4407 4 -1.58 52.630692121465 51.30161437124094 32.802822344040756 0 0 0
8815 4408 3 4.76 56.610625871501256 50.93788474223412 32.81054408658899 0 0 0
8816 4408 4 -1.58 56.607692328746964 50.938862096493004 32.81326610580405 0 0 0
9033 4517 5 0.91 54.25084944419773 47.15124851970848 32.79945934329312 0 0 0
9034 4517 6 -2.59 54.244655321480344 47.14322224076027 32.80058876864344 0 0 0
9035 4518 5 0.91 58.23542879625377 46.78114867910192 32.77373763332794 0 0 0
9036 4518 6 -2.59 58.22590598980179 46.7792568036408 32.77769919837483 0 0 0
9055 4528 5 0.91 54.61816047263423 51.111983427304594 32.80611958821872 0 0 0
9056 4528 6 -2.59 54.61165126608405 51.11623493466 32.80676369955695 0 0 0
9057 4529 5 0.91 58.5963535298998 50.76319321121026 32.77738782361785 0 0 0
9058 4529 6 -2.59 58.588551807899094 50.76215572459203 32.78108626023855 0 0 0
9277 4639 5 0.91 52.074745723225064 45.32746045689382 32.80473605421676 0 0 0
9278 4639 6 -2.59 52.07967131062587 45.33059382686099 32.80254934714376 0 0 0
9279 4640 5 0.91 56.048164264722104 44.96437254197936 32.798102058044805 0 0 0
9280 4640 6 -2.59 56.0538922080527 44.9619301287092 32.79681987416946 0 0 0
9289 4645 5 0.91 52.42766026336376 49.314878168960746 32.805976752770974 0 0 0
9290 4645 6 -2.59 52.43362011819774 49.3150151365728 32.806786189198725 0 0 0
9291 4646 5 0.91 56.42274282197086 48.95054489842632 32.782635585635624 0 0 0
9292 4646 6 -2.59 56.42104996870281 48.94711907155007 32.78955087348821 0 0 0
9523 4762 5 0.91 52.274498656427184 47.32206296161992 35.011410496175344 0 0 0
9524 4762 6 -2.59 52.27327081321506 47.32313493985461 35.02099875665398 0 0 0
9525 4763 5 0.91 56.23729780095771 46.95726705135495 34.99384450158894 0 0 0
9526 4763 6 -2.59 56.23661145442532 46.96182759597053 34.988240756000515 0 0 0
9545 4773 5 0.91 52.623471483346535 51.297617850643555 35.018785450834734 0 0 0
9546 4773 6 -2.59 52.62677905029211 51.29765068962668 35.02740459624642 0 0 0
9547 4774 5 0.91 56.61207864700577 50.936859776231415 34.99754309767911 0 0 0
9548 4774 6 -2.59 56.606493256312795 50.938694646174106 34.99477116474669 0 0 0
13671 6836 3 4.76 52.273801865481246 47.32393291967041 37.18817668588005 0 0 0
13672 6836 4 -1.58 52.27229965551754 47.324810922195375 37.19104533747367 0 0 0
13673 6837 3 4.76 56.261990589863366 46.956667737560046 37.19748978896362 0 0 0
13693 6847 3 4.76 52.63761977845711 51.30168345082948 37.19826339501871 0 0 0
13694 6847 4 -1.58 52.63534587139636 51.302856756731806 37.19987462827903 0 0 0
13695 6848 3 4.76 56.62234730306767 50.932031399351416 37.197985641036325 0 0 0
13696 6848 4 -1.58 56.619254297749904 50.93390971597256 37.19848438556257 0 0 0
13674 6837 4 -1.58 56.258433888006266 46.95710332738204 37.19495997010434 0 0 0
13913 6957 5 0.91 54.26577396853353 47.14604911642025 37.20451135960041 0 0 0
13914 6957 6 -2.59 54.262232724955524 47.14436139011223 37.20304025964672 0 0 0
13915 6958 5 0.91 58.24556073791099 46.76202149385683 37.140851699800606 0 0 0
13916 6958 6 -2.59 58.23672420241326 46.763642234123274 37.146218509777775 0 0 0
13935 6968 5 0.91 54.62616629791357 51.120366845745664 37.20811227343856 0 0 0
13936 6968 6 -2.59 54.61957825164976 51.124395496768685 37.208296644936645 0 0 0
13937 6969 5 0.91 58.60948866724711 50.760776107084325 37.15375168954834 0 0 0
13938 6969 6 -2.59 58.597989535009724 50.761594132544694 37.153145959731006 0 0 0
14157 7079 5 0.91 52.09796474793148 45.331538392251666 37.216133865255266 0 0 0
14158 7079 6 -2.59 52.09484953202852 45.33530208438043 37.2091936016984 0 0 0
14159 7080 5 0.91 56.06014662445063 44.97042075945318 37.18890759730483 0 0 0
14160 7080 6 -2.59 56.063279649082546 44.96251443780051 37.18683346095626 0 0 0
14169 7085 5 0.91 52.4547974437348 49.31051417072486 37.229394371126546 0 0 0
14170 7085 6 -2.59 52.45220098018706 49.31100118303334 37.22197968038128 0 0 0
14171 7086 5 0.91 56.43219441265225 48.94478845316974 37.184486836840755 0 0 0
14172 7086 6 -2.59 56.431901254448675 48.94803654548753 37.190399301195455 0 0 0
8549 4275 1 5.62 62.055475127856475 44.407677584318066 34.972587251572406 0 0 0
8550 4275 2 -3.76 62.054670906314485 44.40644671484483 34.96449762484484 0 0 0
8561 4281 1 5.62 62.41758643479807 48.38708626012663 34.96688246457216 0 0 0
8562 4281 2 -3.76 62.41609092318726 48.388223505531684 34.95946588307271 0 0 0
8795 4398 3 4.76 60.236016127237356 46.58745271041952 32.78153533848386 0 0 0
8796 4398 4 -1.58 60.231990876777765 46.587537687018504 32.77947528986863 0 0 0
8797 4399 3 4.76 64.22252096753952 46.21911962170814 32.76859700495501 0 0 0
8798 4399 4 -1.58 64.22148556084423 46.22123199822798 32.76559501446601 0 0 0
8817 4409 3 4.76 60.59662747478031 50.57459940185975 32.7922011717781 0 0 0
8818 4409 4 -1.58 60.59418127262494 50.57521774014056 32.79084260074943 0 0 0
8819 4410 3 4.76 64.57870629382815 50.206000990821096 32.78952932073245 0 0 0
8820 4410 4 -1.58 64.57783066649316 50.20867961099683 32.786706359540624 0 0 0
9037 4519 5 0.91 62.22460033357752 46.406649174762904 32.736127720321015 0 0 0
9038 4519 6 -2.59 62.21975698721864 46.40755527682586 32.73968701957201 0 0 0
9059 4530 5 0.91 62.58342932417505 50.3922814088047 32.757168139283586 0 0 0
9060 4530 6 -2.59 62.58045074529006 50.39646065045512 32.76210932186476 0 0 0
9281 4641 5 0.91 60.03902348918226 44.59621436673442 32.74486265595838 0 0 0
9282 4641 6 -2.59 60.04541612928335 44.59175918941673 32.74903217624967 0 0 0
9293 4647 5 0.91 60.39901254042966 48.58455344811972 32.76249803066499 0 0 0
9294 4647 6 -2.59 60.40015534169476 48.58704143546408 32.75963186482797 0 0 0
9295 4648 5 0.91 64.39125203017493 48.219081637029475 32.740608178632854 0 0 0
9296 4648 6 -2.59 64.3977225544338 48.222561992141785 32.74852575246222 0 0 0
9527 4764 5 0.91 60.22710314370211 46.58082733185158 34.938075555554214 0 0 0
9528 4764 6 -2.59 60.228748544560794 46.57918450947932 34.91800652827664 0 0 0
9529 4765 5 0.91 64.22185704893162 46.21282500496481 34.91807035503374 0 0 0
9530 4765 6 -2.59 64.22078704314794 46.214405719943805 34.89675101200919 0 0 0
9549 4775 5 0.91 60.58936210351872 50.57389835994615 34.95037979823946 0 0 0
9550 4775 6 -2.59 60.586308862342825 50.57558933356163 34.931625095161834 0 0 0
9551 4776 5 0.91 64.58067216275067 50.21624512943235 34.933322182760044 0 0 0
