30653 15327 1 5.62 59.86222830403446 27.70870648319325 60.85495626100738 0 0 0
30654 15327 2 -3.76 59.86809200440984 27.70666499348627 60.849960722538746 0 0 0
30655 15328 1 5.62 63.87501494484653 28.05855430910837 60.88896033476325 0 0 0
30656 15328 2 -3.76 63.87282869763202 28.059041993139942 60.8808948904241 0 0 0
36268 18134 6 -2.59 65.85703806918444 28.247167294539327 63.059356360082774 0 0 0
36267 18134 5 0.91 65.85967144067124 28.249036215009895 63.05071154805786 0 0 0
36266 18133 6 -2.59 61.887451567762184 27.8696557677301 63.05442742705477 0 0 0
36265 18133 5 0.91 61.89443786117987 27.878186635971648 63.051890942747285 0 0 0
36246 18123 6 -2.59 66.24454899314537 24.26247757785918 63.078621746317936 0 0 0
36245 18123 5 0.91 66.25590654806015 24.26293804232459 63.0810940821461 0 0 0
36244 18122 6 -2.59 62.24897263004668 23.89274976725448 63.078315015676345 0 0 0
36243 18122 5 0.91 62.257499930986484 23.891878527445247 63.08080525894373 0 0 0
36012 18006 6 -2.59 64.06602914685912 26.06066531983387 63.068922420869455 0 0 0
36011 18006 5 0.91 64.06370784042194 26.0602065652388 63.07691279631315 0 0 0
36010 18005 6 -2.59 60.073075421218725 25.691815136753796 63.058002726688315 0 0 0
36009 18005 5 0.91 60.07771973789069 25.687479855718994 63.05672324716939 0 0 0
35770 17885 4 -1.58 66.05128160877437 26.25602580799886 63.08952221333043 0 0 0
35769 17885 3 4.76 66.0510913198546 26.253686024441954 63.09149298068856 0 0 0
35768 17884 4 -1.58 62.06469453421185 25.880642620342776 63.084522701573675 0 0 0
35767 17884 3 4.76 62.064449572424905 25.880743663567973 63.08725030416158 0 0 0
31622 15811 6 -2.59 66.05028618085814 26.26172863069414 60.85974917985452 0 0 0
31621 15811 5 0.91 66.05468096605385 26.2623366058639 60.87872683543165 0 0 0
31620 15810 6 -2.59 62.0608141575771 25.871166034081238 60.85936303090806 0 0 0
31619 15810 5 0.91 62.061564472627246 25.868702212947706 60.878954781841 0 0 0
31109 15555 5 0.91 64.41941167753137 22.090802151618913 58.670494050112886 0 0 0
35990 17995 6 -2.59 64.42602182498564 22.098721899513713 63.07836229809267 0 0 0
35989 17995 5 0.91 64.42564920342781 22.096685511912266 63.083084986845094 0 0 0
30923 15462 3 4.76 45.423122748662784 32.44677869407261 58.539337492586796 0 0 0
30924 15462 4 -1.58 45.42068796564354 32.44416540278338 58.54505705554829 0 0 0
30925 15463 3 4.76 49.39949221910127 32.79160375565847 58.52434193068909 0 0 0
30926 15463 4 -1.58 49.39846849014952 32.79004767302695 58.53287208922697 0 0 0
30945 15473 3 4.76 45.05834185976459 36.403596458463745 58.572815666280576 0 0 0
30946 15473 4 -1.58 45.05724413737111 36.403801436143 58.57745014863154 0 0 0
30947 15474 3 4.76 49.04155118028336 36.764629593239036 58.54456776814046 0 0 0
30948 15474 4 -1.58 49.03938822796287 36.7654990112667 58.55179455720338 0 0 0
31167 15584 5 0.91 47.40834210719396 32.607105435177566 58.592704739154115 0 0 0
31168 15584 6 -2.59 47.40436763214071 32.605201986466305 58.58861828466317 0 0 0
31170 15585 6 -2.59 51.379614871622536 32.95319948243192 58.59526672116462 0 0 0
31190 15595 6 -2.59 47.04033130908567 36.60541411401297 58.61095540550815 0 0 0
31422 15711 6 -2.59 45.23432727369426 34.420101716179765 58.59186656896764 0 0 0
31421 15711 5 0.91 45.22652129801204 34.419727045077295 58.59937807871175 0 0 0
31402 15701 6 -2.59 49.5636090288768 30.787110041780227 58.5700295650556 0 0 0
31401 15701 5 0.91 49.56384071091387 30.796764512616484 58.575094426998575 0 0 0
31169 15585 5 0.91 51.38253183492668 32.95048652623599 58.59834132180964 0 0 0
31189 15595 5 0.91 47.04311017404545 36.61126000154463 58.62280337117356 0 0 0
31424 15712 6 -2.59 49.211673501931195 34.778518270958585 58.59489483014327 0 0 0
31423 15712 5 0.91 49.2036004891471 34.77772599463184 58.60150717998951 0 0 0
31400 15700 6 -2.59 45.59569073370686 30.432928993559965 58.55990637204455 0 0 0
31399 15700 5 0.91 45.598465958958556 30.441839428808798 58.5527940554249 0 0 0
30669 15335 1 5.62 47.60648293476639 30.6467140043553 60.786146085305774 0 0 0
30670 15335 2 -3.76 47.602602679811675 30.639417059404067 60.78512808097438 0 0 0
30691 15346 1 5.62 47.2588190107124 34.60987753438179 60.79595012818336 0 0 0
30692 15346 2 -3.76 47.254862339730025 34.60697654741673 60.79788031129958 0 0 0
30693 15347 1 5.62 51.21073515913345 34.95161959409088 60.78191904955309 0 0 0
30694 15347 2 -3.76 51.21013795437084 34.95034133938626 60.788208192384836 0 0 0
36304 18152 6 -2.59 49.21734002032026 34.77339698542954 63.04291062414746 0 0 0
36303 18152 5 0.91 49.216814893791394 34.77360501327531 63.050923684051874 0 0 0
36302 18151 6 -2.59 45.23597431419965 34.41707035855147 63.041032399614316 0 0 0
36301 18151 5 0.91 45.23811516321291 34.419525610325614 63.04062307272932 0 0 0
36282 18141 6 -2.59 49.572529419451854 30.7904627125078 63.0444684791297 0 0 0
36281 18141 5 0.91 49.57499228028084 30.793716643127294 63.05547654022566 0 0 0
36280 18140 6 -2.59 45.57799288479167 30.436922423164646 63.01083312773146 0 0 0
36279 18140 5 0.91 45.57494279365868 30.439913819797177 63.011339733401215 0 0 0
36070 18035 6 -2.59 47.0398056555949 36.585422027361716 63.05082177675796 0 0 0
36069 18035 5 0.91 47.04499475811817 36.588981900346205 63.05435356053337 0 0 0
36050 18025 6 -2.59 51.38564014891462 32.96163984329916 63.0378784847174 0 0 0
36049 18025 5 0.91 51.38751248033044 32.96925591626958 63.0428923242142 0 0 0
36048 18024 6 -2.59 47.40341778905659 32.60005576816308 63.035293292470705 0 0 0
36047 18024 5 0.91 47.40335609532649 32.600575631232864 63.04272717580804 0 0 0
35828 17914 4 -1.58 49.03913373944605 36.76471168181374 63.015178554416174 0 0 0
35827 17914 3 4.76 49.04208226001562 36.76236638747747 63.01066546167357 0 0 0
35826 17913 4 -1.58 45.05323771637436 36.40376974367404 63.01299410353443 0 0 0
35825 17913 3 4.76 45.05554867941473 36.4031873834093 63.009294417195434 0 0 0
35806 17903 4 -1.58 49.398173923461215 32.783910164446304 63.0031408098844 0 0 0
35805 17903 3 4.76 49.398858410014725 32.78448014353037 62.99852566265538 0 0 0
35804 17902 4 -1.58 45.41225533145835 32.434639353197056 62.99788510032538 0 0 0
35803 17902 3 4.76 45.413357098446774 32.43780051932908 62.99411568525569 0 0 0
31680 15840 6 -2.59 49.035392656976704 36.76838747144972 60.861125075603944 0 0 0
31679 15840 5 0.91 49.03586914511481 36.773796254921 60.835976656663604 0 0 0
31678 15839 6 -2.59 45.05986239545122 36.398865537506005 60.850511749558144 0 0 0
31677 15839 5 0.91 45.061032914364816 36.40178121204889 60.830639264154954 0 0 0
31658 15829 6 -2.59 49.38883358456675 32.78260623570871 60.854464636404444 0 0 0
31657 15829 5 0.91 49.388628781101495 32.78718594667569 60.83188841138693 0 0 0
31656 15828 6 -2.59 45.41984805488037 32.435051723698685 60.83926618405334 0 0 0
31655 15828 5 0.91 45.42505717801796 32.43767595977896 60.82356478473741 0 0 0
30927 15464 3 4.76 53.36227512001898 33.122600776325434 58.509857848860776 0 0 0
30928 15464 4 -1.58 53.36208200206862 33.12440706886652 58.517859307319085 0 0 0
30929 15465 3 4.76 57.33395129358036 33.48271034334628 58.5465207245596 0 0 0
30930 15465 4 -1.58 57.336997383512504 33.48251584682094 58.553970033617766 0 0 0
30672 15336 2 -3.76 51.55291050412235 30.985109529783227 60.78943603283728 0 0 0
30671 15336 1 5.62 51.55415011805241 30.98904608776201 60.78364259250134 0 0 0
30907 15454 3 4.76 57.684697540271635 29.498084930353368 58.56958895847934 0 0 0
30908 15454 4 -1.58 57.689011019611634 29.4975616045595 58.577551308960324 0 0 0
31171 15586 5 0.91 55.351357049000406 33.28930006164371 58.6069331500608 0 0 0
31172 15586 6 -2.59 55.3542868236918 33.2938577762587 58.597971529070975 0 0 0
31428 15714 6 -2.59 57.18284205703359 35.48060820719607 58.6155013399342 0 0 0
31427 15714 5 0.91 57.19163626290838 35.47848734904754 58.6166434218159 0 0 0
31426 15713 6 -2.59 53.19087246862084 35.122075240131025 58.58331493231567 0 0 0
31425 15713 5 0.91 53.192834577031235 35.119768860776595 58.59156697204802 0 0 0
31406 15703 6 -2.59 57.525831692769806 31.48867035855619 58.60639390621559 0 0 0
31404 15702 6 -2.59 53.549792592075136 31.136463303766043 58.591381037204236 0 0 0
31403 15702 5 0.91 53.55387177013014 31.138084933922634 58.60240373295175 0 0 0
31405 15703 5 0.91 57.5266454125473 31.489172025192023 58.61738667223601 0 0 0
35788 17894 4 -1.58 57.71375824541762 29.503840698973928 63.017017102902784 0 0 0
35787 17894 3 4.76 57.710374002035 29.504019209278344 63.01393380650907 0 0 0
31640 15820 6 -2.59 57.71077261545212 29.497045035120916 60.86115235892202 0 0 0
31639 15820 5 0.91 57.71343253744352 29.497566153282758 60.841426411804214 0 0 0
30673 15337 1 5.62 55.521806987220955 31.319995750433325 60.79712208631565 0 0 0
30674 15337 2 -3.76 55.524260983610986 31.31533461151499 60.80286859660211 0 0 0
30695 15348 1 5.62 55.180262708503996 35.29299802869744 60.77849193471891 0 0 0
30696 15348 2 -3.76 55.18182905508682 35.29263271743555 60.78503154874294 0 0 0
36308 18154 6 -2.59 57.17590485923714 35.47045663429234 63.05154962989828 0 0 0
36307 18154 5 0.91 57.180169099027744 35.472536002814785 63.06360284579751 0 0 0
36306 18153 6 -2.59 53.19479667925895 35.128459099050225 63.041548493116444 0 0 0
36305 18153 5 0.91 53.19662928220368 35.120794837513934 63.05034733884692 0 0 0
36286 18143 6 -2.59 57.52687076586372 31.48955622554579 63.05612990438043 0 0 0
36285 18143 5 0.91 57.52454766087105 31.488922245454102 63.06171435965375 0 0 0
36284 18142 6 -2.59 53.554417910328446 31.14181908726524 63.05185232666509 0 0 0
36283 18142 5 0.91 53.55382454449662 31.142778076950126 63.06593130817635 0 0 0
36052 18026 6 -2.59 55.36350139243433 33.301767503560036 63.054949913181495 0 0 0
36051 18026 5 0.91 55.363396608134956 33.29657707721149 63.06477908204447 0 0 0
35810 17905 4 -1.58 57.346605746840076 33.480454381152754 63.011039371207175 0 0 0
35809 17905 3 4.76 57.34379812617111 33.48100685647185 63.00660330032947 0 0 0
35808 17904 4 -1.58 53.376268954457174 33.1303144615338 63.00123199410691 0 0 0
35807 17904 3 4.76 53.37646075728123 33.12824067362387 62.996080806988125 0 0 0
31662 15831 6 -2.59 57.34191527251649 33.47306988865422 60.86123120041609 0 0 0
31661 15831 5 0.91 57.340931023021255 33.472373402111884 60.84186671139901 0 0 0
31660 15830 6 -2.59 53.36672380272502 33.12892465381133 60.86075880973649 0 0 0
31659 15830 5 0.91 53.36310275988501 33.132774870628324 60.830823442484935 0 0 0
31409 15705 5 0.91 65.48868417621634 32.23486036923758 58.568187177693424 0 0 0
30931 15466 3 4.76 61.310699428878145 33.85541015097235 58.58509718705262 0 0 0
30932 15466 4 -1.58 61.31431946318358 33.85478170645092 58.58946909293202 0 0 0
30933 15467 3 4.76 65.31913171020753 34.227404083307036 58.575008974807254 0 0 0
30934 15467 4 -1.58 65.31681049396109 34.22587737367584 58.58047494613308 0 0 0
31173 15587 5 0.91 59.33194763002395 33.657426039527934 58.61066516799651 0 0 0
31174 15587 6 -2.59 59.3399390895745 33.65763313317937 58.60784989487521 0 0 0
31175 15588 5 0.91 63.3138097263687 34.053869574446864 58.60273301166604 0 0 0
31176 15588 6 -2.59 63.315499121723136 34.04238584242788 58.5967265859297 0 0 0
31431 15716 5 0.91 65.13306003443012 36.206466441971806 58.59879437928759 0 0 0
31430 15715 6 -2.59 61.14133823381445 35.83792621418178 58.61258146135114 0 0 0
31429 15715 5 0.91 61.140950799546424 35.839370780159925 58.621978121106075 0 0 0
31410 15705 6 -2.59 65.48286838405032 32.231371922965856 58.57942221395453 0 0 0
31432 15716 6 -2.59 65.12796009957691 36.20908864046509 58.61107676062339 0 0 0
30909 15455 3 4.76 61.68933807761456 29.883825185185824 58.69450754924705 0 0 0
30910 15455 4 -1.58 61.69094074812865 29.882483693376912 58.69131804315 0 0 0
30911 15456 3 4.76 65.67122530675998 30.254996314325442 58.69031505841289 0 0 0
30912 15456 4 -1.58 65.66892590378126 30.25375618420994 58.6849762014225 0 0 0
31151 15576 5 0.91 59.69605593190364 29.676514908260273 58.59650468102646 0 0 0
31152 15576 6 -2.59 59.70579569878953 29.674488629823983 58.60550784579171 0 0 0
31153 15577 5 0.91 63.68142570746404 30.055789337831616 58.61365262536575 0 0 0
31154 15577 6 -2.59 63.683333204950834 30.054506200452206 58.62517707679379 0 0 0
31408 15704 6 -2.59 61.504030174458606 31.86105121776461 58.624640598795324 0 0 0
31407 15704 5 0.91 61.49939418571669 31.86501881017555 58.61423491792595 0 0 0
30675 15338 1 5.62 59.497127799513265 31.683009185739728 60.807997425892395 0 0 0
30676 15338 2 -3.76 59.502817884466154 31.679825803092275 60.81179398191704 0 0 0
30677 15339 1 5.62 63.49464734595501 32.07006524507144 60.819339673865365 0 0 0
30678 15339 2 -3.76 63.498866035979624 32.06464116032655 60.81852346714726 0 0 0
30697 15349 1 5.62 59.145846313124856 35.65570478546088 60.816842038230966 0 0 0
30698 15349 2 -3.76 59.14993710181338 35.65372567236834 60.82277611064475 0 0 0
30699 15350 1 5.62 63.14447906290875 36.01802321956181 60.82108095790126 0 0 0
30700 15350 2 -3.76 63.14366375385777 36.02314094803675 60.821875912025305 0 0 0
36312 18156 6 -2.59 65.14585098958375 36.205650338195575 63.05434336500124 0 0 0
36311 18156 5 0.91 65.15139614825952 36.20385831388738 63.051564554833 0 0 0
36310 18155 6 -2.59 61.155562853036486 35.8389176109767 63.064461354362415 0 0 0
36309 18155 5 0.91 61.15788740618768 35.83947487251262 63.072326011293356 0 0 0
36290 18145 6 -2.59 65.48571549818611 32.22570483070096 63.06209572287832 0 0 0
36289 18145 5 0.91 65.47893088730997 32.22486054758927 63.05692278591579 0 0 0
36288 18144 6 -2.59 61.52546326558077 31.854242116299414 63.05370861134999 0 0 0
36287 18144 5 0.91 61.52939898734991 31.861410068543172 63.05812820030154 0 0 0
36056 18028 6 -2.59 63.319705951216186 34.02522792103865 63.05044018261319 0 0 0
36055 18028 5 0.91 63.323398448474556 34.02367040975042 63.0595938627689 0 0 0
36054 18027 6 -2.59 59.343520545481276 33.65858442346081 63.05653207954258 0 0 0
36053 18027 5 0.91 59.340969473230594 33.657145050400395 63.06385089563173 0 0 0
36034 18017 6 -2.59 63.688385556891646 30.045391131732345 63.05906929673071 0 0 0
36033 18017 5 0.91 63.68511272959597 30.049533700076303 63.056061108843615 0 0 0
36032 18016 6 -2.59 59.711588531416204 29.6856702198068 63.04856843418778 0 0 0
36031 18016 5 0.91 59.70345382543274 29.689831727066984 63.05279305648799 0 0 0
35814 17907 4 -1.58 65.31727676312593 34.213367976355585 63.0337194031056 0 0 0
35813 17907 3 4.76 65.32037456116441 34.21336605727248 63.032100706454806 0 0 0
35812 17906 4 -1.58 61.33191968719871 33.84690775092842 63.02489994512568 0 0 0
35811 17906 3 4.76 61.33189430393728 33.84563174243792 63.02079584432626 0 0 0
35792 17896 4 -1.58 65.6811788809819 30.244038811601587 63.074856181214834 0 0 0
35791 17896 3 4.76 65.6823810312969 30.24642167509244 63.07947348896646 0 0 0
35790 17895 4 -1.58 61.6970671941865 29.872826327718236 63.07167649309717 0 0 0
35789 17895 3 4.76 61.69578088008201 29.875330236742567 63.07378604244255 0 0 0
31666 15833 6 -2.59 65.30396300821424 34.21060673848937 60.85474634194455 0 0 0
31665 15833 5 0.91 65.30652999963273 34.208561007126924 60.84138728707649 0 0 0
31664 15832 6 -2.59 61.33049188774721 33.851492707651126 60.85711895444745 0 0 0
31663 15832 5 0.91 61.32465508625394 33.85016535736945 60.84237946840195 0 0 0
31644 15822 6 -2.59 65.66644090708573 30.256596559346868 60.82854832907802 0 0 0
31643 15822 5 0.91 65.66392006008454 30.25850019388876 60.84635129302811 0 0 0
31642 15821 6 -2.59 61.69625273426661 29.87189792762998 60.83273765964511 0 0 0
31641 15821 5 0.91 61.69569100347302 29.871861646212203 60.851968266120366 0 0 0
31192 15596 6 -2.59 51.02178497998593 36.95327440900603 58.6096699673685 0 0 0
30969 15485 3 4.76 48.66834827542477 40.75141092024095 58.617265394922775 0 0 0
30970 15485 4 -1.58 48.667233800493534 40.75042188983335 58.62472525317724 0 0 0
31446 15723 6 -2.59 48.84882270272296 38.76061328469381 58.626728915381605 0 0 0
31445 15723 5 0.91 48.84895610204114 38.756380768707864 58.627406022546886 0 0 0
31444 15722 6 -2.59 44.86749392369222 38.400831056615445 58.61687534633479 0 0 0
31443 15722 5 0.91 44.86930484361983 38.397318998323975 58.606264188504596 0 0 0
31191 15596 5 0.91 51.02460226148612 36.95426451029952 58.61900524060353 0 0 0
31213 15607 5 0.91 50.65903197554003 40.94824860868526 58.6349838886743 0 0 0
31214 15607 6 -2.59 50.655554081306065 40.94347736339524 58.62512081257079 0 0 0
31468 15734 6 -2.59 48.46808618404238 42.740454743846385 58.66274760126658 0 0 0
31467 15734 5 0.91 48.46956743766757 42.742361898957554 58.66815655227223 0 0 0
31211 15606 5 0.91 46.67324929205968 40.55136143046644 58.65137727249078 0 0 0
31212 15606 6 -2.59 46.66737281021462 40.56031572276197 58.65237873863788 0 0 0
31466 15733 6 -2.59 44.502588140014964 42.36603713283683 58.68877922325748 0 0 0
31465 15733 5 0.91 44.504144945939196 42.373958891314416 58.69069299725914 0 0 0
30967 15484 3 4.76 44.68648651569088 40.375851937695074 58.726586916552115 0 0 0
30968 15484 4 -1.58 44.68431805465095 40.377053174895366 58.72300137819882 0 0 0
36072 18036 6 -2.59 51.02364223452653 36.936227869961414 63.04427136042627 0 0 0
36071 18036 5 0.91 51.024985203182396 36.94083900416978 63.05171294595544 0 0 0
30713 15357 1 5.62 46.897256041808134 38.566846861536945 60.838141296158774 0 0 0
30714 15357 2 -3.76 46.89040225566341 38.56917165653884 60.84036288701234 0 0 0
30715 15358 1 5.62 50.84868837104439 38.92181639227229 60.794416383035184 0 0 0
30716 15358 2 -3.76 50.85007461415074 38.925471344411946 60.80230412004018 0 0 0
30735 15368 1 5.62 46.51990814700769 42.55956805273437 60.89718687259265 0 0 0
30736 15368 2 -3.76 46.51612420930073 42.55755789279294 60.89523684724933 0 0 0
30737 15369 1 5.62 50.497040416633595 42.9209955756862 60.82603901169337 0 0 0
30738 15369 2 -3.76 50.49272774744577 42.92036715319508 60.83241339688976 0 0 0
31699 15850 5 0.91 44.68486421570569 40.37931002288147 60.87642923816303 0 0 0
31700 15850 6 -2.59 44.68408986755151 40.37709650107229 60.85745036177524 0 0 0
36348 18174 6 -2.59 48.488649670110085 42.74113281914879 63.07902412276958 0 0 0
36347 18174 5 0.91 48.492991919663694 42.74458034962841 63.07712748417229 0 0 0
36346 18173 6 -2.59 44.50886582077277 42.37802754846953 63.07789011559661 0 0 0
36345 18173 5 0.91 44.50947239138158 42.37478065912367 63.08100799436196 0 0 0
36326 18163 6 -2.59 48.8547772601369 38.75931994676276 63.063380349947685 0 0 0
36325 18163 5 0.91 48.85992869727744 38.76062313331919 63.071910520649034 0 0 0
36324 18162 6 -2.59 44.86675552898749 38.39598747897707 63.057216573914786 0 0 0
36323 18162 5 0.91 44.87024255563715 38.39427943116993 63.0600604686971 0 0 0
36094 18047 6 -2.59 50.6623183598194 40.923692780158866 63.067309066148255 0 0 0
