35828 17914 4 -1.58 48.925190289523464 36.612217337937366 61.55132860233869 0 0 0
35827 17914 3 4.76 48.92364537850126 36.611793039205345 61.546221380653435 0 0 0
35826 17913 4 -1.58 44.94646930121322 36.25907627261381 61.52610818747139 0 0 0
35825 17913 3 4.76 44.945229310430875 36.259240835194916 61.52203625723141 0 0 0
35806 17903 4 -1.58 49.30844859915579 32.597113254922505 61.559245289065686 0 0 0
35805 17903 3 4.76 49.3094381661378 32.59459252538956 61.55386666369836 0 0 0
35804 17902 4 -1.58 45.32046911570695 32.25211623722963 61.5302458759001 0 0 0
35803 17902 3 4.76 45.3188845811174 32.2512343321413 61.52613872363027 0 0 0
35574 17787 2 -3.76 51.09899766647063 34.80050091379231 63.71025200585757 0 0 0
35573 17787 1 5.62 51.09754442903002 34.79774899428527 63.704661082053875 0 0 0
35572 17786 2 -3.76 47.13441458858211 34.4147949307915 63.673434284489815 0 0 0
35571 17786 1 5.62 47.137180837953274 34.41441758460286 63.667180982543044 0 0 0
35552 17776 2 -3.76 51.492319874886626 30.78426943977863 63.71206083985701 0 0 0
35551 17776 1 5.62 51.4931850832807 30.786405057858932 63.706975008647525 0 0 0
35550 17775 2 -3.76 47.50851121082293 30.432850333651963 63.677088821399224 0 0 0
35549 17775 1 5.62 47.51067566009637 30.43432696531348 63.66965620797998 0 0 0
31680 15840 6 -2.59 48.89562887632801 36.61594567602031 59.45908140069805 0 0 0
31679 15840 5 0.91 48.89255239112468 36.619014513660034 59.444704095108975 0 0 0
31678 15839 6 -2.59 44.92906629975587 36.26983125129731 59.428673635614 0 0 0
31677 15839 5 0.91 44.92891432110614 36.26529379865017 59.41746510804141 0 0 0
31658 15829 6 -2.59 49.301973603652456 32.58826449643341 59.474912728862954 0 0 0
31657 15829 5 0.91 49.29702088067096 32.58600422376653 59.46555158533481 0 0 0
31656 15828 6 -2.59 45.326080037610204 32.23270278131063 59.42811026228192 0 0 0
31655 15828 5 0.91 45.32201691372505 32.23332696986041 59.414930100413486 0 0 0
30673 15337 1 5.62 55.49954632725703 31.202248084946614 59.46874114747843 0 0 0
30674 15337 2 -3.76 55.5024211140191 31.197904838914514 59.474415285559985 0 0 0
30695 15348 1 5.62 55.106328527014774 35.17006890872956 59.49478544069051 0 0 0
30696 15348 2 -3.76 55.1071074988231 35.174286335881874 59.500001314032 0 0 0
36542 18271 6 -2.59 57.301284801259264 33.379604633537745 63.74392093054436 0 0 0
36541 18271 5 0.91 57.30364625567264 33.38457980703567 63.73125435517015 0 0 0
36540 18270 6 -2.59 53.28949487548604 32.9748288553465 63.74781283657651 0 0 0
36539 18270 5 0.91 53.28825475123434 32.97393827517651 63.736928232997386 0 0 0
36308 18154 6 -2.59 57.1141910346076 35.3722259431846 61.59931408688228 0 0 0
36307 18154 5 0.91 57.1209408154209 35.37061431663231 61.59393315005117 0 0 0
36306 18153 6 -2.59 53.10516160377169 34.98036009773605 61.61042618964263 0 0 0
36305 18153 5 0.91 53.10071067807576 34.98266322988045 61.602299146544325 0 0 0
36286 18143 6 -2.59 57.49329680238173 31.37504564024713 61.59347526108361 0 0 0
36285 18143 5 0.91 57.49936206552083 31.38047622202251 61.59498804050095 0 0 0
36284 18142 6 -2.59 53.48210328452506 30.991660939873213 61.59507270621504 0 0 0
36283 18142 5 0.91 53.48050921800728 30.996406439373626 61.58918590853413 0 0 0
36052 18026 6 -2.59 55.30155740704145 33.17918331464154 61.62772198622868 0 0 0
36051 18026 5 0.91 55.298238560075546 33.178938310426574 61.63535085113451 0 0 0
35810 17905 4 -1.58 57.29760825098061 33.372919107955624 61.60100665093215 0 0 0
35809 17905 3 4.76 57.29790746282503 33.37439463364257 61.596871664910154 0 0 0
35808 17904 4 -1.58 53.29601725462242 32.98590427782562 61.60606334455018 0 0 0
35807 17904 3 4.76 53.29442099963578 32.985544059287484 61.600813332376674 0 0 0
35576 17788 2 -3.76 55.09212869479377 35.191680132847466 63.7370374610162 0 0 0
35575 17788 1 5.62 55.08982374784719 35.19394431692961 63.73294853879412 0 0 0
35554 17777 2 -3.76 55.49177350516633 31.173645690197844 63.720178913085 0 0 0
35553 17777 1 5.62 55.492468528263295 31.173205749576475 63.71412006591403 0 0 0
31662 15831 6 -2.59 57.309903003029696 33.37921485497945 59.508124375470445 0 0 0
31661 15831 5 0.91 57.309703060648815 33.37598014956534 59.49631112965426 0 0 0
31660 15830 6 -2.59 53.30420451872111 32.979686592932566 59.51887114401632 0 0 0
31659 15830 5 0.91 53.29972761553469 32.98174876364774 59.50490620474752 0 0 0
30675 15338 1 5.62 59.50559756147651 31.595033149018818 59.43786329825852 0 0 0
30676 15338 2 -3.76 59.50866702635198 31.588743473055462 59.43933138208072 0 0 0
30677 15339 1 5.62 63.476157682469264 31.937432395974827 59.398572120447 0 0 0
30678 15339 2 -3.76 63.4790572826878 31.935078277041573 59.40396953839787 0 0 0
30697 15349 1 5.62 59.097648957733405 35.59216449678669 59.443718264358836 0 0 0
30698 15349 2 -3.76 59.10251282516839 35.59047372630815 59.44653171147104 0 0 0
30699 15350 1 5.62 63.09657121804984 35.96100155831588 59.408142625649795 0 0 0
30700 15350 2 -3.76 63.09769661114674 35.96239585996066 59.41344363882937 0 0 0
36546 18273 6 -2.59 65.27292170869866 34.11683887671032 63.70649396002416 0 0 0
36545 18273 5 0.91 65.27155003782278 34.12093092906998 63.70048953814988 0 0 0
36544 18272 6 -2.59 61.279938252553556 33.74933874452167 63.72167989343629 0 0 0
36543 18272 5 0.91 61.2728411385826 33.74731878444855 63.71330519796885 0 0 0
36524 18262 6 -2.59 65.62862142786229 30.118435934482594 63.69605664605247 0 0 0
36523 18262 5 0.91 65.62325659458646 30.122137046618658 63.68775952246894 0 0 0
36522 18261 6 -2.59 61.662848250831544 29.759371914689233 63.682673007326464 0 0 0
36521 18261 5 0.91 61.66342271199542 29.762490628059698 63.673549030175316 0 0 0
36312 18156 6 -2.59 65.08024962554383 36.106009600473186 61.537285274722564 0 0 0
36311 18156 5 0.91 65.08938441361845 36.1001255426252 61.54098858023967 0 0 0
36310 18155 6 -2.59 61.10488566058925 35.76003196603998 61.55141571695007 0 0 0
36309 18155 5 0.91 61.10692223216257 35.75931120433069 61.546688773206455 0 0 0
36290 18145 6 -2.59 65.45431664120133 32.111901506776334 61.538582857019726 0 0 0
36289 18145 5 0.91 65.45646167431501 32.114394768862816 61.53255540302582 0 0 0
36288 18144 6 -2.59 61.46177428548764 31.759418324502366 61.552542491234114 0 0 0
36287 18144 5 0.91 61.454651365550255 31.763243773810206 61.54766028506246 0 0 0
36056 18028 6 -2.59 63.27274849094384 33.93864238183676 61.58439633834483 0 0 0
36055 18028 5 0.91 63.27424910468588 33.94782944398009 61.58501654770512 0 0 0
36054 18027 6 -2.59 59.29058939416414 33.565404940860496 61.60165381581738 0 0 0
36053 18027 5 0.91 59.29069573177277 33.56756427036728 61.6075247066132 0 0 0
36034 18017 6 -2.59 63.652691207636735 29.940787068891325 61.530917214105045 0 0 0
36033 18017 5 0.91 63.64912669240232 29.946065713220158 61.52412408321375 0 0 0
36032 18016 6 -2.59 59.67450339724106 29.561658389892603 61.55858361518437 0 0 0
36031 18016 5 0.91 59.67459445951951 29.55407011837967 61.55967298076583 0 0 0
35814 17907 4 -1.58 65.26183217954265 34.11051163093117 61.539654133437 0 0 0
35813 17907 3 4.76 65.26290332190369 34.11011399622278 61.53443556329516 0 0 0
35812 17906 4 -1.58 61.28376200222841 33.76248122685735 61.56208112692751 0 0 0
35811 17906 3 4.76 61.28392295428719 33.76259958873176 61.557142423301165 0 0 0
35792 17896 4 -1.58 65.63893146440421 30.112049373870686 61.52785298270594 0 0 0
35791 17896 3 4.76 65.63957740323461 30.111455850340825 61.52352582528114 0 0 0
35790 17895 4 -1.58 61.66861647464627 29.760247987967535 61.52474073063297 0 0 0
35789 17895 3 4.76 61.66915695634893 29.759172206250756 61.52176528895299 0 0 0
35580 17790 2 -3.76 63.081100011249525 35.93434253231913 63.69378974756351 0 0 0
35579 17790 1 5.62 63.07929446007186 35.93566275652011 63.687559707518325 0 0 0
35578 17789 2 -3.76 59.103140019388675 35.575581099783506 63.730219696661294 0 0 0
35577 17789 1 5.62 59.10165558552195 35.580435609180014 63.72684588635773 0 0 0
35558 17779 2 -3.76 63.45793913246825 31.95078946736257 63.66604293583252 0 0 0
35557 17779 1 5.62 63.45670674500367 31.95521777697676 63.66095296383376 0 0 0
35556 17778 2 -3.76 59.492921749479756 31.553795862086673 63.70774131338697 0 0 0
35555 17778 1 5.62 59.49453870337047 31.555115757454917 63.70188362162928 0 0 0
31666 15833 6 -2.59 65.26672222058745 34.12167419932508 59.43363253386377 0 0 0
31665 15833 5 0.91 65.27081814389487 34.120438962259705 59.421939906774334 0 0 0
31664 15832 6 -2.59 61.299762622140086 33.76777676858226 59.46904891956341 0 0 0
31663 15832 5 0.91 61.29843947257228 33.764312616888446 59.45326894129738 0 0 0
31644 15822 6 -2.59 65.65852841305907 30.08455513725646 59.396892052541034 0 0 0
31643 15822 5 0.91 65.65821411774164 30.08341283439565 59.391212461155185 0 0 0
31642 15821 6 -2.59 61.69918781567644 29.752164816811465 59.41126730019326 0 0 0
31641 15821 5 0.91 61.6951118389896 29.751506217782474 59.39626141545706 0 0 0
30713 15357 1 5.62 46.74687666650566 38.43944886626766 59.37856473871242 0 0 0
30714 15357 2 -3.76 46.743559094330124 38.442935738014526 59.38205433460849 0 0 0
30715 15358 1 5.62 50.7192560715549 38.78142192315 59.42690459047949 0 0 0
30716 15358 2 -3.76 50.71693504422723 38.78709156988061 59.43069537321341 0 0 0
30735 15368 1 5.62 46.38318710181304 42.44190565075532 59.32581910517663 0 0 0
30736 15368 2 -3.76 46.38338219253492 42.442731278377174 59.33217303274056 0 0 0
30737 15369 1 5.62 50.3548165048665 42.794692857464035 59.358695429397855 0 0 0
30738 15369 2 -3.76 50.351543775926196 42.795453006756375 59.36454083634603 0 0 0
36582 18291 6 -2.59 48.57689469831914 40.60382763953951 63.70228486544834 0 0 0
36581 18291 5 0.91 48.58005453537037 40.60432598227597 63.68979240236515 0 0 0
36580 18290 6 -2.59 44.59761679017677 40.26117679354655 63.67198884772632 0 0 0
36579 18290 5 0.91 44.59800707832381 40.26576414599188 63.65946385251713 0 0 0
36348 18174 6 -2.59 48.38526308560148 42.596282413303555 61.54672202522492 0 0 0
36347 18174 5 0.91 48.37625768425183 42.59661164888618 61.54843805430848 0 0 0
36346 18173 6 -2.59 44.427339854178946 42.25065104699502 61.516000470557515 0 0 0
36345 18173 5 0.91 44.43062168441528 42.254256198594355 61.52237012210046 0 0 0
36326 18163 6 -2.59 48.737514288743405 38.61529502289628 61.547796513763856 0 0 0
36325 18163 5 0.91 48.73311239536326 38.615405424082645 61.542767547610346 0 0 0
36324 18162 6 -2.59 44.77359934723467 38.26603492018514 61.526744049171825 0 0 0
36323 18162 5 0.91 44.77140231110281 38.26365683538634 61.528281775045286 0 0 0
36094 18047 6 -2.59 50.559467285504056 40.79505943348169 61.548058792117594 0 0 0
36093 18047 5 0.91 50.56105406594886 40.80012150919043 61.546763417506654 0 0 0
36092 18046 6 -2.59 46.577341136456646 40.438444741048144 61.53613716566545 0 0 0
36091 18046 5 0.91 46.579034511338754 40.44220747688627 61.53595920808818 0 0 0
35850 17925 4 -1.58 48.568675597306814 40.61405270855907 61.51221836666524 0 0 0
35849 17925 3 4.76 48.567103033386594 40.617131037475566 61.50938137710924 0 0 0
35848 17924 4 -1.58 44.59032706454248 40.26325944508495 61.501342170069286 0 0 0
35847 17924 3 4.76 44.58937253490361 40.265362861633506 61.50174993564854 0 0 0
35618 17809 2 -3.76 50.39527755872133 42.78371091331688 63.69710745515422 0 0 0
35617 17809 1 5.62 50.39951270158802 42.78301628503989 63.69176540167141 0 0 0
35616 17808 2 -3.76 46.415333524855036 42.4239867618688 63.67346039399281 0 0 0
35615 17808 1 5.62 46.41683164153009 42.421154461919286 63.66843339950767 0 0 0
35596 17798 2 -3.76 50.736714807521025 38.796026961148804 63.68745827681231 0 0 0
35595 17798 1 5.62 50.73859121029125 38.796719671439824 63.68014015743345 0 0 0
35594 17797 2 -3.76 46.7532036996241 38.438047536349394 63.6635459894126 0 0 0
35593 17797 1 5.62 46.75311152812763 38.43710424550795 63.655367253101645 0 0 0
31702 15851 6 -2.59 48.526538363244676 40.62142840354452 59.39226690754686 0 0 0
31701 15851 5 0.91 48.526237562894025 40.62476832538673 59.37664264197721 0 0 0
31700 15850 6 -2.59 44.580542433552374 40.29602793723363 59.34355214574344 0 0 0
31699 15850 5 0.91 44.58117378669836 40.29886968202483 59.33244002261516 0 0 0
30717 15359 1 5.62 54.73468458315898 39.16137559207792 59.4468765280069 0 0 0
30718 15359 2 -3.76 54.734005853399516 39.16643293581776 59.451117591874315 0 0 0
30719 15360 1 5.62 58.72484403560499 39.56887545723468 59.39555865353528 0 0 0
30720 15360 2 -3.76 58.73038534937285 39.57006968458591 59.399180264461116 0 0 0
30739 15370 1 5.62 54.38690689179607 43.138097308897535 59.39216826816506 0 0 0
30740 15370 2 -3.76 54.38890658168816 43.13835808425841 59.40037648031428 0 0 0
30741 15371 1 5.62 58.3857641751933 43.52193905927386 59.363495664371044 0 0 0
30742 15371 2 -3.76 58.38901203900757 43.5263339526777 59.36861266612859 0 0 0
36586 18293 6 -2.59 56.56589596281102 41.341117353656216 63.73393385577568 0 0 0
36585 18293 5 0.91 56.56617354983336 41.3449185204929 63.72497303932166 0 0 0
36584 18292 6 -2.59 52.56481869815824 40.96989514095749 63.72152279745151 0 0 0
36583 18292 5 0.91 52.564415926643925 40.96738174689954 63.70771173801246 0 0 0
36564 18282 6 -2.59 56.92799972527779 37.36336296195288 63.75035131918539 0 0 0
36563 18282 5 0.91 56.9280771171047 37.36665059984022 63.73957869043693 0 0 0
36562 18281 6 -2.59 52.913929959334894 36.99543024454258 63.73670939095497 0 0 0
36561 18281 5 0.91 52.9167718086793 36.997186632954886 63.728746328004135 0 0 0
36352 18176 6 -2.59 56.39986533833938 43.33302165351825 61.57161264463361 0 0 0
36351 18176 5 0.91 56.40744995968734 43.33633303438732 61.56443775521408 0 0 0
36350 18175 6 -2.59 52.387591340285134 42.95757222298834 61.56735838586273 0 0 0
36349 18175 5 0.91 52.380554016431425 42.955690558708184 61.558943364315226 0 0 0
36330 18165 6 -2.59 56.73935894834268 39.35401844213559 61.590132979819494 0 0 0
36329 18165 5 0.91 56.746856736806414 39.35176220060026 61.5859270250218 0 0 0
36328 18164 6 -2.59 52.741765123315446 38.97776107770049 61.59306339798033 0 0 0
36327 18164 5 0.91 52.740913871566356 38.98345811603902 61.586625243828024 0 0 0
36098 18049 6 -2.59 58.55931461707317 41.53223436776951 61.53846037837118 0 0 0
36097 18049 5 0.91 58.554779213575905 41.525271985725816 61.53821693505415 0 0 0
36096 18048 6 -2.59 54.55903603596455 41.16158699207411 61.57820183076544 0 0 0
36095 18048 5 0.91 54.556681389530155 41.17091585962078 61.582475396973265 0 0 0
36074 18037 6 -2.59 54.91821931434881 37.18150171861349 61.60844270735626 0 0 0
36073 18037 5 0.91 54.91858371039955 37.188070697610804 61.60744340633981 0 0 0
35854 17927 4 -1.58 56.55374433155065 41.34562254431017 61.556314855409234 0 0 0
35853 17927 3 4.76 56.55285577812097 41.34601031546738 61.55124362531596 0 0 0
35852 17926 4 -1.58 52.55810957950738 40.97106067892064 61.547259874412156 0 0 0
35851 17926 3 4.76 52.557332072722936 40.97378538212979 61.54239498877753 0 0 0
35832 17916 4 -1.58 56.91570824325054 37.36340530829398 61.592135479552496 0 0 0
35831 17916 3 4.76 56.9162901837199 37.363733905652005 61.58690328891884 0 0 0
35830 17915 4 -1.58 52.91980074456922 36.98665357397602 61.59702896728489 0 0 0
35829 17915 3 4.76 52.91956646826909 36.98943466711139 61.59190769976463 0 0 0
35622 17811 2 -3.76 58.392729095632724 43.500275293492315 63.68357703910184 0 0 0
35621 17811 1 5.62 58.38895524040214 43.49947613870367 63.67663369110748 0 0 0
35620 17810 2 -3.76 54.399237927375566 43.13160034735726 63.6998518404345 0 0 0
35619 17810 1 5.62 54.39800071244708 43.13033153135524 63.69340500525302 0 0 0
35600 17800 2 -3.76 58.74693883892379 39.55128614279042 63.69757594368786 0 0 0
35599 17800 1 5.62 58.74912587376743 39.55369497100658 63.69242015794796 0 0 0
35598 17799 2 -3.76 54.75498064170313 39.177555203776656 63.7243508616638 0 0 0
35597 17799 1 5.62 54.754583527507485 39.17897610325426 63.71813448682415 0 0 0
31706 15853 6 -2.59 56.56000570054041 41.359350911049034 59.44623021129949 0 0 0
31705 15853 5 0.91 56.560662136048 41.35771828588489 59.42943689846207 0 0 0
31704 15852 6 -2.59 52.53799408847546 40.980456542122305 59.45634259810457 0 0 0
31703 15852 5 0.91 52.54142685003564 40.9814281570808 59.441539587455985 0 0 0
31684 15842 6 -2.59 56.924208764218264 37.38770864638506 59.497125978264435 0 0 0
31683 15842 5 0.91 56.92759977986976 37.38462394935996 59.48450367963971 0 0 0
31682 15841 6 -2.59 52.91068758216177 36.98206423300503 59.51113063633629 0 0 0
31681 15841 5 0.91 52.91276084135178 36.983415180785514 59.49796682515117 0 0 0
36332 18166 6 -2.59 60.72512102333548 39.742610373722194 61.544252352440886 0 0 0
36354 18177 6 -2.59 60.387222018720585 43.71036074687723 61.53135709377867 0 0 0
36355 18178 5 0.91 64.3507740247717 44.068508693741116 61.50348619651655 0 0 0
36356 18178 6 -2.59 64.3503224813034 44.06463105993211 61.50141105688096 0 0 0
36333 18167 5 0.91 64.7062334176967 40.092419623078484 61.52483984058104 0 0 0
36334 18167 6 -2.59 64.70362593316315 40.09049074361811 61.51909273419675 0 0 0
36565 18283 5 0.91 60.912778989607354 37.74187885682535 63.713219763654 0 0 0
36566 18283 6 -2.59 60.913641617828375 37.74058446207482 63.72638281870856 0 0 0
36567 18284 5 0.91 64.88326328378801 38.10200245761547 63.689194613612614 0 0 0
36568 18284 6 -2.59 64.88537364468475 38.10440022559277 63.702178617285206 0 0 0
36353 18177 5 0.91 60.39531012878711 43.71305415813961 61.52734196665335 0 0 0
36587 18294 5 0.91 60.56030350663226 41.71562881368236 63.690958975173636 0 0 0
36588 18294 6 -2.59 60.55684838302127 41.711116668459894 63.70290917995085 0 0 0
36076 18038 6 -2.59 58.917815936559684 37.55285620713824 61.58655880161722 0 0 0
36075 18038 5 0.91 58.91843855556974 37.55181977580812 61.58887558743166 0 0 0
35624 17812 2 -3.76 62.358356791502054 43.887037107168645 63.66792702827618 0 0 0
35833 17917 3 4.76 60.90831322847363 37.751932935840536 61.52607731725921 0 0 0
35834 17917 4 -1.58 60.90799466134369 37.75188852508185 61.531569267944896 0 0 0
35835 17918 3 4.76 64.88274752167194 38.09746303540581 61.50863861403818 0 0 0
35836 17918 4 -1.58 64.88219449936229 38.09649887545057 61.5105137110516 0 0 0
35855 17928 3 4.76 60.54967505863991 41.72862683013551 61.499896743264884 0 0 0
35856 17928 4 -1.58 60.548412171017475 41.72750483466862 61.5039448289854 0 0 0
35857 17929 3 4.76 64.5225812192737 42.08554301609044 61.481322281768996 0 0 0
35858 17929 4 -1.58 64.52224629596073 42.083677134287974 61.480493116234165 0 0 0
36077 18039 5 0.91 62.89255685455561 37.95335057989896 61.55704301068138 0 0 0
36078 18039 6 -2.59 62.89402605586342 37.938384266162956 61.553875651932046 0 0 0
36099 18050 5 0.91 62.53429537667194 41.914954032065516 61.509834556051636 0 0 0
36100 18050 6 -2.59 62.538906817618425 41.91193462443898 61.50803767933119 0 0 0
36331 18166 5 0.91 60.72202338908132 39.73787803448077 61.54592716591351 0 0 0
