15106 7553 4 -1.58 43.48671199304335 36.243242930883774 38.19712373734097 0 0 0
15325 7663 5 0.91 37.145267064667976 32.76346585789583 38.203759960901245 0 0 0
15326 7663 6 -2.59 37.14186960106381 32.76455580766873 38.19617153998223 0 0 0
15327 7664 5 0.91 41.132550385098384 32.4012046518044 38.18375810539869 0 0 0
15328 7664 6 -2.59 41.12403306110054 32.40231211587498 38.174858833431976 0 0 0
15347 7674 5 0.91 37.51741500610502 36.74006797354058 38.179232596536075 0 0 0
15348 7674 6 -2.59 37.51264209404768 36.73726392649663 38.17298817334649 0 0 0
15349 7675 5 0.91 41.50182714394212 36.3945799420476 38.17710935072713 0 0 0
15350 7675 6 -2.59 41.49704999487668 36.385512282381924 38.1686484739798 0 0 0
15557 7779 5 0.91 38.95216231271639 30.591380948180017 38.1955677941377 0 0 0
15558 7779 6 -2.59 38.950783657859624 30.596374326820083 38.188631405965815 0 0 0
15559 7780 5 0.91 42.92808278510881 30.239773532897974 38.138942369279846 0 0 0
15560 7780 6 -2.59 42.92575390024762 30.250279051973713 38.139918388044975 0 0 0
15579 7790 5 0.91 39.32094348580437 34.57938146167653 38.18421967515377 0 0 0
15580 7790 6 -2.59 39.32519178019867 34.57223527550486 38.177326131099164 0 0 0
15581 7791 5 0.91 43.29677235085738 34.23234280810935 38.17695764636366 0 0 0
15582 7791 6 -2.59 43.29821325449066 34.222751499522474 38.17318245377487 0 0 0
10215 5108 3 4.76 23.523588679970974 37.997519779776844 33.86579010302027 0 0 0
10216 5108 4 -1.58 23.524264303922358 37.99704548340963 33.86041235031484 0 0 0
10217 5109 3 4.76 27.510807946173387 37.64134449980877 33.85090976692074 0 0 0
10218 5109 4 -1.58 27.51203129250912 37.64001958216116 33.847824905137045 0 0 0
10237 5119 3 4.76 23.890263932781973 41.98688438144194 33.87559613288394 0 0 0
10238 5119 4 -1.58 23.890132905712377 41.98539571899105 33.869857432219234 0 0 0
10239 5120 3 4.76 27.876936109535457 41.62596557347874 33.85712165192829 0 0 0
10240 5120 4 -1.58 27.877751522325262 41.62560821867241 33.853033000891074 0 0 0
10461 5231 5 0.91 25.517994233712663 37.81078849056096 33.81714201785664 0 0 0
10462 5231 6 -2.59 25.522052215390815 37.8124915113923 33.820704528438924 0 0 0
10483 5242 5 0.91 25.8826303794949 41.80369549268147 33.82486284710424 0 0 0
10484 5242 6 -2.59 25.887870428730174 41.802418987205584 33.82728095543748 0 0 0
10713 5357 5 0.91 23.727489838149378 39.985121234695306 33.831874749085635 0 0 0
10714 5357 6 -2.59 23.72118024985113 39.98580974415622 33.8335241917438 0 0 0
10715 5358 5 0.91 27.69140818832699 39.63275019726893 33.81898945095084 0 0 0
10716 5358 6 -2.59 27.69940072501789 39.62554107219979 33.823496388423365 0 0 0
10725 5363 5 0.91 24.063203986483444 43.97131241917916 33.83010921494954 0 0 0
10726 5363 6 -2.59 24.069611411099565 43.97288645903507 33.82999412062547 0 0 0
10727 5364 5 0.91 28.066841089833076 43.617396230601386 33.81031747481442 0 0 0
10728 5364 6 -2.59 28.07091620912292 43.61366005594843 33.81054560707158 0 0 0
9985 4993 1 5.62 25.688630577761344 39.82964819506116 36.05110511310223 0 0 0
9986 4993 2 -3.76 25.690899187296303 39.82640612585103 36.04368895962565 0 0 0
9995 4998 1 5.62 26.04843947961347 43.79584651392187 36.062198331466945 0 0 0
9996 4998 2 -3.76 26.05214904082611 43.7970122601885 36.05323343646323 0 0 0
10947 5474 5 0.91 23.53375131657017 37.992724029090915 35.99930564964183 0 0 0
10948 5474 6 -2.59 23.535667059131196 37.992687664502824 35.97604201016587 0 0 0
10949 5475 5 0.91 27.51379388567421 37.642021843167896 35.99916323775037 0 0 0
10950 5475 6 -2.59 27.51863206997283 37.6366703230431 35.99140303893084 0 0 0
10969 5485 5 0.91 23.889835564629813 42.000114592487535 36.02072744656454 0 0 0
10970 5485 6 -2.59 23.89070817239903 41.997823944565525 35.990429501659655 0 0 0
10971 5486 5 0.91 27.88020382749477 41.620687179239816 35.99241775478086 0 0 0
10972 5486 6 -2.59 27.881695744671138 41.620473318513824 35.96860233296356 0 0 0
15095 7548 3 4.76 23.53066859830879 38.006429264999674 38.240646986720066 0 0 0
15096 7548 4 -1.58 23.53155494641032 38.00476757551317 38.22756404517878 0 0 0
15097 7549 3 4.76 27.523167106589728 37.64465034864789 38.18249810945868 0 0 0
15098 7549 4 -1.58 27.52490803402538 37.641495310986194 38.18098801720009 0 0 0
15117 7559 3 4.76 23.889519767403897 41.992406873401194 38.3080871174524 0 0 0
15118 7559 4 -1.58 23.889911344798534 41.99245801816209 38.2998435247189 0 0 0
15119 7560 3 4.76 27.878933840714893 41.623663231054316 38.233599621955655 0 0 0
15120 7560 4 -1.58 27.88154261728878 41.622793522001466 38.22040871506181 0 0 0
15341 7671 5 0.91 25.532197048033897 37.806879300662935 38.18344421566806 0 0 0
15342 7671 6 -2.59 25.540917072764035 37.806904453069826 38.17631594599002 0 0 0
15363 7682 5 0.91 25.879848351616143 41.81222130575686 38.19863698109948 0 0 0
15364 7682 6 -2.59 25.884059989842605 41.80541542895495 38.195192508489306 0 0 0
15593 7797 5 0.91 23.703320278019778 40.00277502667922 38.20015034375521 0 0 0
15594 7797 6 -2.59 23.707654508761795 40.000854714326906 38.19808567789729 0 0 0
15595 7798 5 0.91 27.715577659247643 39.62626414930481 38.17014898314705 0 0 0
15596 7798 6 -2.59 27.715800506857608 39.616537146274084 38.165318152230476 0 0 0
15605 7803 5 0.91 24.094247768759814 43.97887191408096 38.23642891010553 0 0 0
15606 7803 6 -2.59 24.084816596097813 43.97929795592016 38.23673579894089 0 0 0
15607 7804 5 0.91 28.061849521429885 43.6144127152379 38.15304291536211 0 0 0
15608 7804 6 -2.59 28.067013631372046 43.61517487253634 38.15697129677904 0 0 0
10219 5110 3 4.76 31.51158678432926 37.27745146714135 33.82177116837813 0 0 0
10220 5110 4 -1.58 31.510420654447472 37.276821436321 33.82350896819916 0 0 0
10221 5111 3 4.76 35.50657316136943 36.9190898327588 33.81797568261047 0 0 0
10222 5111 4 -1.58 35.504077752555006 36.918106345705226 33.815552788814415 0 0 0
10241 5121 3 4.76 31.873049144250174 41.26334861461666 33.843758233675175 0 0 0
10242 5121 4 -1.58 31.872127714411295 41.26307043785066 33.839837311364825 0 0 0
10243 5122 3 4.76 35.86943442287204 40.89736411235647 33.80889344327479 0 0 0
10244 5122 4 -1.58 35.8662036765734 40.89730254899571 33.805519558648655 0 0 0
10463 5232 5 0.91 29.51020755725323 37.45279972827734 33.831738333319684 0 0 0
10464 5232 6 -2.59 29.512524243221378 37.45198383080527 33.83764726719932 0 0 0
10465 5233 5 0.91 33.50772979165037 37.08834029215715 33.81422585966379 0 0 0
10466 5233 6 -2.59 33.50280549597061 37.087309987683284 33.81452364720274 0 0 0
10485 5243 5 0.91 29.874855728239595 41.425516421556694 33.807224512945034 0 0 0
10486 5243 6 -2.59 29.87636684092456 41.43064208324008 33.81384106326835 0 0 0
10487 5244 5 0.91 33.86500284067172 41.06796047404308 33.793132859277655 0 0 0
10488 5244 6 -2.59 33.86093990958945 41.07331795410906 33.79951589079196 0 0 0
10717 5359 5 0.91 31.706659356100623 39.26879395514164 33.81796269559263 0 0 0
10718 5359 6 -2.59 31.699087283121475 39.267243411853755 33.81699086486481 0 0 0
10719 5360 5 0.91 35.67110720508469 38.90940512057428 33.79667265268819 0 0 0
10720 5360 6 -2.59 35.67068999776582 38.90517850171295 33.795772240661734 0 0 0
10729 5365 5 0.91 32.03738643580147 43.25271635202317 33.80582472506218 0 0 0
10730 5365 6 -2.59 32.04477108710797 43.253935986163654 33.80606097592827 0 0 0
10731 5366 5 0.91 36.04202920912455 42.8921945938197 33.76307119648216 0 0 0
10732 5366 6 -2.59 36.037139069977215 42.89164231636615 33.77229096041247 0 0 0
9987 4994 1 5.62 29.688829679610535 39.46815966831343 36.004865521494686 0 0 0
9988 4994 2 -3.76 29.694407191171308 39.46286433157575 36.004312878641244 0 0 0
9989 4995 1 5.62 33.704782767621964 39.10202826995646 36.00257929261427 0 0 0
9990 4995 2 -3.76 33.69969911473363 39.09805660558882 36.0040650665301 0 0 0
9997 4999 1 5.62 30.044604223813607 43.438391720276705 36.025440736668436 0 0 0
9998 4999 2 -3.76 30.05071260666845 43.436324193687554 36.019612302439874 0 0 0
9999 5000 1 5.62 34.08333756324121 43.07266706783852 36.01342483939633 0 0 0
10000 5000 2 -3.76 34.077936372889745 43.07144600120585 36.00731443275898 0 0 0
10951 5476 5 0.91 31.516592831077176 37.27718042919 36.00054112057458 0 0 0
10952 5476 6 -2.59 31.521282981628172 37.2749016704501 36.00258093600765 0 0 0
10953 5477 5 0.91 35.5136402719896 36.92001773922015 35.97798935383856 0 0 0
10954 5477 6 -2.59 35.51283465786192 36.92148720581124 35.96954876073007 0 0 0
10973 5487 5 0.91 31.88304079928891 41.26550176729913 35.99033571165059 0 0 0
10974 5487 6 -2.59 31.88563791633462 41.260540454327995 35.97331209286746 0 0 0
10975 5488 5 0.91 35.87156442133326 40.90057235854802 35.968637689443746 0 0 0
10976 5488 6 -2.59 35.870284592618916 40.89915570291557 35.95243523073582 0 0 0
15099 7550 3 4.76 31.51533247727799 37.2894702539751 38.1641157942601 0 0 0
15100 7550 4 -1.58 31.51648026510401 37.28666260364116 38.16309597539442 0 0 0
15101 7551 3 4.76 35.529232451157135 36.93195337073027 38.17352733398093 0 0 0
15102 7551 4 -1.58 35.52559045763963 36.92863679207157 38.16965375308965 0 0 0
15121 7561 3 4.76 31.884834782616437 41.26986612051092 38.18856559406016 0 0 0
15122 7561 4 -1.58 31.886803625090096 41.268071402313055 38.18471118829297 0 0 0
15123 7562 3 4.76 35.907923674077566 40.916479051398305 38.1911475252668 0 0 0
15124 7562 4 -1.58 35.90141328579873 40.91350413968359 38.18846627650501 0 0 0
15343 7672 5 0.91 29.520203661258172 37.457713105656346 38.19625589702859 0 0 0
15344 7672 6 -2.59 29.525728882814715 37.45219821751199 38.18719024221843 0 0 0
15345 7673 5 0.91 33.52050728068724 37.09458221067048 38.19438312123375 0 0 0
15346 7673 6 -2.59 33.520730464638426 37.09968731237941 38.18926557302278 0 0 0
15365 7683 5 0.91 29.889824009830903 41.44684275087487 38.16610353618076 0 0 0
15366 7683 6 -2.59 29.90163730483498 41.44050830637312 38.16794408698409 0 0 0
15367 7684 5 0.91 33.893255151049004 41.0947684129095 38.1804059333731 0 0 0
15368 7684 6 -2.59 33.88910566159756 41.0901790899774 38.17940529334938 0 0 0
15597 7799 5 0.91 31.70663957500801 39.276266829783495 38.19627555362169 0 0 0
15598 7799 6 -2.59 31.707980373890884 39.27336653038518 38.189178546749005 0 0 0
15599 7800 5 0.91 35.69482534776325 38.91903831768522 38.18526895331981 0 0 0
15600 7800 6 -2.59 35.692508249447535 38.911986907734494 38.18061558676908 0 0 0
15609 7805 5 0.91 32.059464105793474 43.25122866042629 38.184937198144596 0 0 0
15610 7805 6 -2.59 32.0650941353265 43.25083539951228 38.17536655326278 0 0 0
15611 7806 5 0.91 36.0703032678145 42.895178963346964 38.18323273558468 0 0 0
15612 7806 6 -2.59 36.06189623224301 42.89342743599601 38.17471309189161 0 0 0
10245 5123 3 4.76 39.858568980803334 40.54118819960381 33.7773346051439 0 0 0
10246 5123 4 -1.58 39.85688476448259 40.5394415450819 33.769227445534035 0 0 0
10247 5124 3 4.76 43.84092727790313 40.18446578694677 33.748620544037514 0 0 0
10248 5124 4 -1.58 43.83940998702712 40.18247429040149 33.73896745739739 0 0 0
10489 5245 5 0.91 37.856179514626206 40.71191822068906 33.74920807166641 0 0 0
10490 5245 6 -2.59 37.84622297231438 40.71212668578351 33.750707935722914 0 0 0
10491 5246 5 0.91 41.84709668506201 40.35469521557638 33.69630668545359 0 0 0
10492 5246 6 -2.59 41.84176192491291 40.35152326674665 33.69830917647719 0 0 0
10721 5361 5 0.91 39.6625621364032 38.54314242821123 33.73896780599859 0 0 0
10722 5361 6 -2.59 39.66096895714719 38.53940224939243 33.741466015352344 0 0 0
10723 5362 5 0.91 43.65756736330743 38.18187752818592 33.69585024568991 0 0 0
10724 5362 6 -2.59 43.65529949888006 38.17437054869587 33.702965733441864 0 0 0
10733 5367 5 0.91 40.03051127634224 42.5299755021766 33.70818732289079 0 0 0
10734 5367 6 -2.59 40.024237385645996 42.52537277357087 33.706765077673715 0 0 0
10735 5368 5 0.91 44.01140026217699 42.170553288238075 33.65678522508258 0 0 0
10736 5368 6 -2.59 44.01464024310611 42.16145372613219 33.661763258295956 0 0 0
9991 4996 1 5.62 37.70657576093606 38.7439821039535 35.98718798341837 0 0 0
9992 4996 2 -3.76 37.69991792130656 38.739414343172704 35.98194102753699 0 0 0
9993 4997 1 5.62 41.69247236925801 38.39788252803483 35.967614495136125 0 0 0
9994 4997 2 -3.76 41.69082643416621 38.39060295461767 35.959569436174704 0 0 0
10001 5001 1 5.62 38.072659922294235 42.71531586294796 35.988646004400294 0 0 0
10002 5001 2 -3.76 38.06558848638767 42.71385904346614 35.98038495397835 0 0 0
10003 5002 1 5.62 42.06228895185521 42.37012497647251 35.97507242363831 0 0 0
10004 5002 2 -3.76 42.05933666162021 42.36805624496218 35.96283819471116 0 0 0
10977 5489 5 0.91 39.85464470983093 40.53430426271429 35.88360473323106 0 0 0
10978 5489 6 -2.59 39.85373551497865 40.53195127978403 35.85149428777775 0 0 0
10979 5490 5 0.91 43.84957917766004 40.180129913474175 35.84323080571577 0 0 0
10980 5490 6 -2.59 43.84887101879781 40.17847948995776 35.80317456087666 0 0 0
15125 7563 3 4.76 39.9006080190024 40.56457524572884 38.137112853716246 0 0 0
15126 7563 4 -1.58 39.89537258005808 40.560354670593235 38.11575788971211 0 0 0
15127 7564 3 4.76 43.86189292554592 40.22090978282597 38.151455177326305 0 0 0
15128 7564 4 -1.58 43.861377373083755 40.21518161724658 38.13022096981123 0 0 0
15369 7685 5 0.91 37.88134212048958 40.72125521936509 38.11028342016341 0 0 0
15370 7685 6 -2.59 37.85941230347789 40.71918439844778 38.105769190037165 0 0 0
15371 7686 5 0.91 41.875977395577195 40.35605950580845 38.036945321891025 0 0 0
15372 7686 6 -2.59 41.87024964952744 40.35332653515534 38.0238500812486 0 0 0
15601 7801 5 0.91 39.68709390099745 38.55632850503203 38.1034573481384 0 0 0
15602 7801 6 -2.59 39.680724270713725 38.536351332085864 38.0991041981685 0 0 0
15603 7802 5 0.91 43.68004797302994 38.212207412630086 38.11311489315099 0 0 0
15604 7802 6 -2.59 43.67256647458807 38.19017663267647 38.111219142438806 0 0 0
15613 7807 5 0.91 40.05302366456226 42.53638146422032 38.034738923039065 0 0 0
15614 7807 6 -2.59 40.04677621172472 42.53340399601797 38.02507810895151 0 0 0
15615 7808 5 0.91 44.05179399739343 42.18559078153379 38.05838527378504 0 0 0
15616 7808 6 -2.59 44.0467860333582 42.183304307749516 38.04758794100863 0 0 0
15764 7882 6 -2.59 26.391202835167512 25.667517111781766 40.16520273541578 0 0 0
14779 7390 1 5.62 28.031735437647484 23.54982599846028 40.68062419320153 0 0 0
14780 7390 2 -3.76 28.045188432993605 23.54822454253911 40.66970016976414 0 0 0
14799 7400 1 5.62 24.57970363781146 27.650377189837595 40.65789660713627 0 0 0
14800 7400 2 -3.76 24.57983511359512 27.662214501561856 40.647023556577864 0 0 0
14801 7401 1 5.62 28.48802203685591 27.415335003130124 40.53139614741835 0 0 0
14802 7401 2 -3.76 28.496315369239355 27.422791502676684 40.52266509312506 0 0 0
15761 7881 5 0.91 22.435197273428486 25.972963168014953 40.28057926371557 0 0 0
15762 7881 6 -2.59 22.438747828294268 25.98533166646749 40.202113839045055 0 0 0
15763 7882 5 0.91 26.388076887186198 25.66484158150686 40.2457986982555 0 0 0
14777 7389 1 5.62 24.231142500082946 23.884122670965734 40.82413721740388 0 0 0
14778 7389 2 -3.76 24.23312184654393 23.88502865239319 40.810879441422394 0 0 0
20155 10078 5 0.91 24.47030824514167 25.903509270294744 42.95780235680654 0 0 0
20156 10078 6 -2.59 24.46274779464483 25.89705710483164 42.970961674016124 0 0 0
20157 10079 5 0.91 28.452356676983545 25.560313966673682 42.709555636098784 0 0 0
20158 10079 6 -2.59 28.482293385315717 25.55795472263575 42.68862515821892 0 0 0
20385 10193 5 0.91 22.284526520811177 24.11154231281327 43.007730646392986 0 0 0
20386 10193 6 -2.59 22.28303620749262 24.103822621998326 43.023403865872 0 0 0
20387 10194 5 0.91 26.264599074581312 23.745512260829067 42.95412228724235 0 0 0
20388 10194 6 -2.59 26.261249324482176 23.739316137801808 42.96606702908393 0 0 0
20407 10204 5 0.91 22.635740471208848 28.06999271289048 42.80638324035043 0 0 0
20408 10204 6 -2.59 22.636800228282684 28.098911419020276 42.78608359535494 0 0 0
20409 10205 5 0.91 26.639068456343075 27.712222927257148 42.68481342389758 0 0 0
20410 10205 6 -2.59 26.644224124934574 27.74654214633167 42.66985144374458 0 0 0
19909 9955 3 4.76 22.46413003425328 26.127329680788495 43.37390626017748 0 0 0
19910 9955 4 -1.58 22.464816621731103 26.132584512297825 43.34944643121861 0 0 0
19911 9956 3 4.76 26.51673046033566 25.778098585538086 43.295290509548636 0 0 0
19912 9956 4 -1.58 26.51700084668816 25.777789925928705 43.26295803312485 0 0 0
15739 7870 5 0.91 22.091117551140787 22.11117250524126 40.36414867425631 0 0 0
45041 22521 5 0.91 22.451828790104383 25.935316683789367 45.332267806641006 0 0 0
45042 22521 6 -2.59 22.449024259989727 25.91304067471526 45.232742897698564 0 0 0
45044 22522 6 -2.59 26.530541599818893 25.783387905400804 45.11728679707672 0 0 0
45043 22522 5 0.91 26.553899486280738 25.80278321671627 45.22676625292735 0 0 0
45020 22510 6 -2.59 22.09167261478973 22.09949592489446 45.26439134560343 0 0 0
14781 7391 1 5.62 32.20346821348168 23.174627636128495 40.5100501461014 0 0 0
14782 7391 2 -3.76 32.20648601828195 23.172630700595317 40.502763538936144 0 0 0
14803 7402 1 5.62 32.57966447381335 27.14691800339475 40.45015432466519 0 0 0
14804 7402 2 -3.76 32.58212151472436 27.14986614485734 40.44344340992625 0 0 0
15767 7884 5 0.91 34.39916814085033 24.97886901939851 40.38589617779467 0 0 0
15789 7895 5 0.91 34.782163573593444 28.96065240392356 40.350881711601225 0 0 0
15790 7895 6 -2.59 34.7804289809932 28.966889285143512 40.37012828043565 0 0 0
15787 7894 5 0.91 30.767029514444893 29.311451506335487 40.3683774147595 0 0 0
15788 7894 6 -2.59 30.778698113329128 29.32063172310321 40.38526647587512 0 0 0
14783 7392 1 5.62 36.323594811780424 22.79583683576126 40.546580695689784 0 0 0
14784 7392 2 -3.76 36.314838365532786 22.797761457000664 40.5356520260775 0 0 0
14805 7403 1 5.62 36.62235693589449 26.73459036327091 40.45234871274812 0 0 0
14806 7403 2 -3.76 36.62077000835642 26.74469032637679 40.447668510999534 0 0 0
15765 7883 5 0.91 30.396156697112026 25.326109990156073 40.41380379043425 0 0 0
15766 7883 6 -2.59 30.40290384642398 25.335781627238962 40.427161950459784 0 0 0
15768 7884 6 -2.59 34.39875366469897 24.987385049631445 40.39801578630756 0 0 0
19913 9957 3 4.76 30.416631261368025 25.35762698737458 42.53943305702322 0 0 0
19914 9957 4 -1.58 30.423026853384258 25.358210607082977 42.55191158569917 0 0 0
19915 9958 3 4.76 34.39539956631884 24.999694065032795 42.497016320882295 0 0 0
19916 9958 4 -1.58 34.39291162860956 25.000101285725446 42.51139484115004 0 0 0
19937 9969 3 4.76 34.77697943022626 28.979916152655022 42.44622810747336 0 0 0
19938 9969 4 -1.58 34.77629919127254 28.98079693950109 42.46031435713648 0 0 0
20159 10080 5 0.91 32.41458328748269 25.194704871880685 42.685974208634754 0 0 0
20160 10080 6 -2.59 32.41894848869144 25.19289423857228 42.63532513064518 0 0 0
20161 10081 5 0.91 36.36027238509355 24.846698637547192 42.60852587149397 0 0 0
20162 10081 6 -2.59 36.35156668415544 24.84776898316322 42.58164069475615 0 0 0
20181 10091 5 0.91 32.78995194158421 29.18375908057971 42.63142285994076 0 0 0
20182 10091 6 -2.59 32.79073193362439 29.17983997796327 42.58189076876398 0 0 0
