10331 5166 5 0.91 35.30089098511423 12.845663279591534 34.849876355124344 0 0 0
10332 5166 6 -2.59 35.3002161357585 12.847890931881185 34.84395173421491 0 0 0
10565 5283 5 0.91 33.13309443060447 11.030804351626895 34.85779685327454 0 0 0
10566 5283 6 -2.59 33.13414404989061 11.026403784608284 34.850703486048914 0 0 0
9831 4916 1 5.62 31.130930527526772 11.21056030788242 37.024908248948954 0 0 0
9832 4916 2 -3.76 31.13054601457248 11.211494247977633 37.03136654286215 0 0 0
9833 4917 1 5.62 35.13896611997691 10.841475082246726 37.013369741287974 0 0 0
9834 4917 2 -3.76 35.138484958326714 10.842426337623467 37.019676292475665 0 0 0
10799 5400 5 0.91 32.95455153496044 9.028247042991017 37.021328108395565 0 0 0
10800 5400 6 -2.59 32.95337706824506 9.031141002754891 37.030085438693995 0 0 0
10821 5411 5 0.91 33.31485387111948 13.015418262071679 37.02354640737959 0 0 0
10822 5411 6 -2.59 33.31803910149582 13.01953160383952 37.03581377669158 0 0 0
4955 2478 1 5.62 39.115916950667874 10.490321843277938 32.63545548750048 0 0 0
4956 2478 2 -3.76 39.10931301786476 10.490775496726789 32.63313463962801 0 0 0
4957 2479 1 5.62 43.09360943733002 10.13269209074779 32.63993542747854 0 0 0
4958 2479 2 -3.76 43.090523995399586 10.13378263855105 32.63480798398454 0 0 0
4977 2489 1 5.62 39.47293482556903 14.469256792965393 32.64757234913086 0 0 0
4978 2489 2 -3.76 39.46864729711146 14.469623001816366 32.643510512449865 0 0 0
4979 2490 1 5.62 43.44830757619928 14.106036767301175 32.64553747547813 0 0 0
4980 2490 2 -3.76 43.451426071262816 14.106278801442985 32.64100379508925 0 0 0
5921 2961 5 0.91 36.918644083380826 8.679197960795667 32.635704762890484 0 0 0
5922 2961 6 -2.59 36.91700771463079 8.678085866942649 32.62945431374157 0 0 0
5923 2962 5 0.91 40.91735393177884 8.33059041579783 32.62183954803723 0 0 0
5924 2962 6 -2.59 40.9170708343404 8.331896697850402 32.61022664330689 0 0 0
5943 2972 5 0.91 37.29443987046474 12.655387556468911 32.642057298092254 0 0 0
5944 2972 6 -2.59 37.29114352689631 12.661451334605214 32.64547017880493 0 0 0
5945 2973 5 0.91 41.271884570598985 12.30866239985982 32.64095799083677 0 0 0
5946 2973 6 -2.59 41.27218928217971 12.305729604381098 32.633293504015064 0 0 0
10069 5035 3 4.76 36.93843840725124 8.6750514741253 34.835900348800465 0 0 0
10070 5035 4 -1.58 36.93576804188109 8.675866878785227 34.83374969767371 0 0 0
10071 5036 3 4.76 40.92390996823069 8.31504201362497 34.838903897415555 0 0 0
10072 5036 4 -1.58 40.922467651765935 8.315706686821652 34.835394137898604 0 0 0
10091 5046 3 4.76 37.299134739287666 12.66381023708296 34.83841706642716 0 0 0
10092 5046 4 -1.58 37.2964555432752 12.660913410148718 34.83756593212749 0 0 0
10093 5047 3 4.76 41.28247419475418 12.29513506003706 34.85269372752094 0 0 0
10094 5047 4 -1.58 41.2805002028969 12.296829072367055 34.8503133505799 0 0 0
10311 5156 5 0.91 38.92622510796183 8.495003649938315 34.8007459483621 0 0 0
10312 5156 6 -2.59 38.91925575614757 8.500389677250038 34.806080503571266 0 0 0
10313 5157 5 0.91 42.909799147200246 8.160238216652525 34.795515989826804 0 0 0
10314 5157 6 -2.59 42.90516257760296 8.153991576308677 34.799833336783685 0 0 0
10333 5167 5 0.91 39.28451334267268 12.483318047221482 34.82115828101429 0 0 0
10334 5167 6 -2.59 39.27747147797093 12.478515425558998 34.823655926152064 0 0 0
10335 5168 5 0.91 43.270478272948594 12.119061006784346 34.82770175548468 0 0 0
10336 5168 6 -2.59 43.26531653006337 12.11820107882003 34.83013935701594 0 0 0
10567 5284 5 0.91 37.117591180021726 10.668730404186539 34.838055781718964 0 0 0
10568 5284 6 -2.59 37.109591555871894 10.666155822849563 34.83821614702609 0 0 0
10569 5285 5 0.91 41.097321866768596 10.306194849695014 34.82178381271605 0 0 0
10570 5285 6 -2.59 41.09521878905119 10.314440164056617 34.82331944187446 0 0 0
10589 5295 5 0.91 37.478038957435466 14.653542370458998 34.83851096281601 0 0 0
10590 5295 6 -2.59 37.47290333741781 14.647134684723941 34.843758734242414 0 0 0
10591 5296 5 0.91 41.45950032348659 14.291923782642606 34.82613630068401 0 0 0
10592 5296 6 -2.59 41.459851136771476 14.284804124687735 34.83098604607083 0 0 0
9835 4918 1 5.62 39.11959263596463 10.475332913005191 37.02754718371324 0 0 0
9836 4918 2 -3.76 39.11434927661735 10.479785430783918 37.02772394055868 0 0 0
9837 4919 1 5.62 43.10050926235444 10.102910221742524 37.04772200781948 0 0 0
9838 4919 2 -3.76 43.10207268373259 10.109320341184716 37.044321762226495 0 0 0
9857 4929 1 5.62 39.49110371340186 14.481463038478458 37.053832455323786 0 0 0
9858 4929 2 -3.76 39.48575387480151 14.478341383343004 37.0487855886658 0 0 0
9859 4930 1 5.62 43.45206507746378 14.120118839355275 37.05759656318292 0 0 0
9860 4930 2 -3.76 43.451990272512575 14.115465712154743 37.05066790621936 0 0 0
10801 5401 5 0.91 36.94540792411403 8.669348208189021 37.01288100177818 0 0 0
10802 5401 6 -2.59 36.94457175828107 8.67072674236316 37.005117625972176 0 0 0
10803 5402 5 0.91 40.936748123589595 8.326947476948858 36.99835708100198 0 0 0
10804 5402 6 -2.59 40.931852220721055 8.328806683032589 36.97773417198679 0 0 0
10823 5412 5 0.91 37.30495322710428 12.67381853535065 37.02741640024001 0 0 0
10824 5412 6 -2.59 37.29654672157619 12.671766656504994 37.024955098073626 0 0 0
10825 5413 5 0.91 41.269239090372295 12.28045950852029 37.02463980064002 0 0 0
10826 5413 6 -2.59 41.27239637154964 12.282006452355464 37.01381294259832 0 0 0
4969 2485 1 5.62 23.538246644331757 15.912439496289824 32.62417954720583 0 0 0
4970 2485 2 -3.76 23.5379978093107 15.907494703864387 32.61821053132032 0 0 0
4971 2486 1 5.62 27.522475081047162 15.540778672525244 32.634333220949394 0 0 0
4972 2486 2 -3.76 27.52516843403295 15.537451555653472 32.62914584724375 0 0 0
4993 2497 1 5.62 23.90210275983765 19.891336645609396 32.609187926612 0 0 0
4994 2497 2 -3.76 23.902917976508718 19.889594793860805 32.60068857462991 0 0 0
4995 2498 1 5.62 27.88363734837763 19.52533219399218 32.62257288519652 0 0 0
4996 2498 2 -3.76 27.887318427086353 19.526487205145266 32.61693462567701 0 0 0
5959 2980 5 0.91 25.71430021539057 17.711668936589454 32.583454012482854 0 0 0
5960 2980 6 -2.59 25.71639312808288 17.707589204625698 32.56754129818871 0 0 0
5981 2991 5 0.91 26.090034653431246 21.696782259230165 32.57478289642152 0 0 0
5982 2991 6 -2.59 26.08973396638412 21.696663166743765 32.55311082221853 0 0 0
10107 5054 3 4.76 25.705028017535653 17.725257986991046 34.81693144362951 0 0 0
10108 5054 4 -1.58 25.70566652466153 17.723161858510853 34.80927028984805 0 0 0
10129 5065 3 4.76 26.06717006148906 21.708879899230826 34.80359160213017 0 0 0
10130 5065 4 -1.58 26.06946546016011 21.70806125207499 34.79482095921279 0 0 0
10347 5174 5 0.91 23.713803119709006 17.890087024084643 34.733824689129705 0 0 0
10348 5174 6 -2.59 23.7169949292808 17.888517811659522 34.733602612796886 0 0 0
10349 5175 5 0.91 27.700819182230596 17.538609554428245 34.781110168830246 0 0 0
10350 5175 6 -2.59 27.711383507300674 17.537136818004168 34.78459392071595 0 0 0
10371 5186 5 0.91 24.08400953476425 21.880112112468492 34.71842153372539 0 0 0
10372 5186 6 -2.59 24.09284188454566 21.879248557031335 34.72115150390472 0 0 0
10373 5187 5 0.91 28.06327453863483 21.530425026729528 34.76197505821409 0 0 0
10374 5187 6 -2.59 28.073713113967546 21.531857180881726 34.76557574638969 0 0 0
10583 5292 5 0.91 25.538893200793293 15.728268388190065 34.771874643532676 0 0 0
10584 5292 6 -2.59 25.536886043934583 15.718567943552715 34.778588754817825 0 0 0
10605 5303 5 0.91 25.90479748607518 19.71358867983291 34.74549943147075 0 0 0
10606 5303 6 -2.59 25.903191080836404 19.70806524055312 34.74500705774987 0 0 0
9849 4925 1 5.62 23.52033853996202 15.94506162376197 37.01686862366346 0 0 0
9850 4925 2 -3.76 23.52016354227264 15.937166407863531 37.00909263242357 0 0 0
9851 4926 1 5.62 27.494103139892246 15.57793507317569 37.02681271195042 0 0 0
9852 4926 2 -3.76 27.499901098811392 15.572472823624917 37.02267755024858 0 0 0
9873 4937 1 5.62 23.87386002322366 19.92137521453407 37.00247973985865 0 0 0
9874 4937 2 -3.76 23.876811431660887 19.918612458653477 36.989901841732106 0 0 0
9875 4938 1 5.62 27.859429432414892 19.555948806020456 37.03478169649216 0 0 0
9876 4938 2 -3.76 27.865744440214986 19.552581919573996 37.02569299285157 0 0 0
10839 5420 5 0.91 25.710537021047028 17.716746555160636 36.91924953344943 0 0 0
10840 5420 6 -2.59 25.710260760824326 17.714804991787034 36.88713863361519 0 0 0
10861 5431 5 0.91 26.08725753993405 21.707654801816638 36.903196606631525 0 0 0
10862 5431 6 -2.59 26.086877244319776 21.70757747753096 36.86259137047087 0 0 0
5980 2990 6 -2.59 22.091961220336593 22.0707939193651 32.54432135922843 0 0 0
10860 5430 6 -2.59 22.093202495035673 22.076954960974074 36.81515087478679 0 0 0
10859 5430 5 0.91 22.094106602878195 22.073056328745693 36.86775661473387 0 0 0
10127 5064 3 4.76 22.091059232188034 22.072801982796904 34.78509562652525 0 0 0
4973 2487 1 5.62 31.49667842417062 15.192595204276628 32.647022023263574 0 0 0
4974 2487 2 -3.76 31.499407138862207 15.188206651407242 32.64387153153714 0 0 0
4975 2488 1 5.62 35.493477628542216 14.832898154169207 32.64215302242645 0 0 0
4976 2488 2 -3.76 35.48878604166711 14.83097603327903 32.640934740965626 0 0 0
4997 2499 1 5.62 31.859032818374036 19.172886515834907 32.654751585149754 0 0 0
4998 2499 2 -3.76 31.85932152692685 19.171302140233394 32.64832753113706 0 0 0
4999 2500 1 5.62 35.836273444962664 18.809379058859548 32.662722887145804 0 0 0
5000 2500 2 -3.76 35.83553376480799 18.806376791681643 32.657176990867065 0 0 0
5961 2981 5 0.91 29.694823135279197 17.35354108201587 32.62352011466234 0 0 0
5962 2981 6 -2.59 29.69576175983692 17.357381968151756 32.612541939363574 0 0 0
5963 2982 5 0.91 33.66612993258806 16.99125258561646 32.65588387851845 0 0 0
5964 2982 6 -2.59 33.665299352378526 16.99611095169301 32.65230739184467 0 0 0
5983 2992 5 0.91 30.064996231629824 21.354360241223738 32.62257002052685 0 0 0
5984 2992 6 -2.59 30.065189704809292 21.350871365927944 32.61225865934714 0 0 0
5985 2993 5 0.91 34.03392925020514 20.979085989628402 32.65145474342477 0 0 0
5986 2993 6 -2.59 34.03285319933462 20.980829909908326 32.639275274544005 0 0 0
10109 5055 3 4.76 29.68694186710279 17.368628887319726 34.845403245440465 0 0 0
10110 5055 4 -1.58 29.68926840119862 17.367401434960595 34.841567033636736 0 0 0
10111 5056 3 4.76 33.66592589342503 17.009727874474933 34.849897199955386 0 0 0
10112 5056 4 -1.58 33.66817476490257 17.009163091905403 34.84835996644754 0 0 0
10131 5066 3 4.76 30.042691846586656 21.34722906669223 34.837749713091185 0 0 0
10132 5066 4 -1.58 30.045477807966563 21.347931902366316 34.834731627188646 0 0 0
10133 5067 3 4.76 34.03165733447005 20.988546106826806 34.866539586777 0 0 0
10134 5067 4 -1.58 34.03173225430372 20.9870116971944 34.864123375477995 0 0 0
10351 5176 5 0.91 31.679339539330172 17.17672808745226 34.82445818543256 0 0 0
10352 5176 6 -2.59 31.682689477245116 17.17767310063838 34.83128127633864 0 0 0
10353 5177 5 0.91 35.66235046132982 16.808751438013196 34.84929113885327 0 0 0
10354 5177 6 -2.59 35.66367466193929 16.81085514329286 34.85017417679451 0 0 0
10375 5188 5 0.91 32.039530025701026 21.16050877072869 34.820956247535385 0 0 0
10376 5188 6 -2.59 32.04524895240404 21.1633869530368 34.82872587884546 0 0 0
10377 5189 5 0.91 36.02206810514448 20.79864665017046 34.81561891061866 0 0 0
10378 5189 6 -2.59 36.01952879582762 20.79883481053311 34.82586796386562 0 0 0
10585 5293 5 0.91 29.518223870807077 15.372795059805169 34.81112855130275 0 0 0
10586 5293 6 -2.59 29.518851018446885 15.366184424023636 34.81916275572539 0 0 0
10587 5294 5 0.91 33.48190712659088 15.016215076861931 34.850637921789 0 0 0
10588 5294 6 -2.59 33.4857750688638 15.012007923935888 34.84738109189069 0 0 0
10607 5304 5 0.91 29.867860183189936 19.35531429500544 34.80447316232025 0 0 0
10608 5304 6 -2.59 29.87345674127649 19.35430563955981 34.811341610471565 0 0 0
10609 5305 5 0.91 33.84037146902384 18.995933070322632 34.8321926109362 0 0 0
10610 5305 6 -2.59 33.846537358485776 18.993540977068722 34.83043741589748 0 0 0
9853 4927 1 5.62 31.483390465886565 15.209782500815997 37.03337160644117 0 0 0
9854 4927 2 -3.76 31.489299621821527 15.20566431099929 37.03536396902789 0 0 0
9855 4928 1 5.62 35.49268857470081 14.83683679112937 37.022302506826726 0 0 0
9856 4928 2 -3.76 35.489192330748324 14.837190968108128 37.02731938884159 0 0 0
9877 4939 1 5.62 31.83085922996644 19.198139801824585 37.047102691248725 0 0 0
9878 4939 2 -3.76 31.836966882540622 19.19623062421305 37.04526297772114 0 0 0
9879 4940 1 5.62 35.841527591921185 18.826403874216155 37.049141500244644 0 0 0
9880 4940 2 -3.76 35.83781408983112 18.823078864774033 37.0455881010725 0 0 0
10841 5421 5 0.91 29.692388738986967 17.37244594938004 37.003359847259205 0 0 0
10842 5421 6 -2.59 29.695787621580365 17.371987139429322 36.98598364417907 0 0 0
10843 5422 5 0.91 33.66029923472905 17.01982548880871 37.02494872811512 0 0 0
10844 5422 6 -2.59 33.660582319142264 17.016834655059192 37.01915242914888 0 0 0
10863 5432 5 0.91 30.051827805024466 21.35850209963422 37.00452223558393 0 0 0
10864 5432 6 -2.59 30.052138229312767 21.357539816482465 36.98229349745316 0 0 0
10865 5433 5 0.91 34.02113394013157 20.99360933154802 37.029525083693535 0 0 0
10866 5433 6 -2.59 34.02074662197665 20.99215273375017 37.01471754920236 0 0 0
5001 2501 1 5.62 39.82061177177136 18.44994927917246 32.66062153978318 0 0 0
5002 2501 2 -3.76 39.820917164338915 18.44882908225568 32.65360540172219 0 0 0
5003 2502 1 5.62 43.80684626727842 18.08073954783609 32.64963081000495 0 0 0
5004 2502 2 -3.76 43.80760020980744 18.08060317203732 32.64382081651541 0 0 0
5965 2983 5 0.91 37.64760237967517 16.64454289834309 32.64555975239501 0 0 0
5966 2983 6 -2.59 37.64927233301629 16.640935063801003 32.63498927192551 0 0 0
5967 2984 5 0.91 41.63650280066806 16.268867884779088 32.63342967697689 0 0 0
5968 2984 6 -2.59 41.63839955084975 16.26825049105724 32.618325190086395 0 0 0
5987 2994 5 0.91 38.015040579353816 20.618877659723967 32.63853700826607 0 0 0
5988 2994 6 -2.59 38.01361805573311 20.61740678019998 32.62676140333844 0 0 0
5989 2995 5 0.91 41.99156887677437 20.250499157856623 32.636219705921654 0 0 0
5990 2995 6 -2.59 41.99281236110297 20.253946063158985 32.61564714661668 0 0 0
10113 5057 3 4.76 37.65789103228928 16.648544573105312 34.8668381106164 0 0 0
10114 5057 4 -1.58 37.656322447895604 16.645984325182635 34.86315910048959 0 0 0
10115 5058 3 4.76 41.64513297072065 16.281308500929004 34.8655796801052 0 0 0
10116 5058 4 -1.58 41.64396664363489 16.281116725459402 34.859430601990375 0 0 0
10135 5068 3 4.76 38.01821698267086 20.62401050315475 34.87201793492811 0 0 0
10136 5068 4 -1.58 38.01857593783769 20.623010540161513 34.866052271712896 0 0 0
10137 5069 3 4.76 42.00678390442258 20.261954896469497 34.877611528602564 0 0 0
10138 5069 4 -1.58 42.00423648302049 20.261344981708593 34.871849128172734 0 0 0
10355 5178 5 0.91 39.6480617782161 16.463112905072382 34.834457625683896 0 0 0
10356 5178 6 -2.59 39.64093001543381 16.459190055510067 34.835305446413685 0 0 0
10357 5179 5 0.91 43.633382228137414 16.110890122812517 34.811581705948385 0 0 0
10358 5179 6 -2.59 43.63017363712963 16.10414035473447 34.812688910518666 0 0 0
10379 5190 5 0.91 40.00754745327384 20.42430443849714 34.81420782530635 0 0 0
10380 5190 6 -2.59 40.00392175909087 20.43042393933277 34.82021804377249 0 0 0
10381 5191 5 0.91 43.99211651439943 20.074328463557045 34.80540316869118 0 0 0
10382 5191 6 -2.59 43.99209455659772 20.073399829342204 34.81240446137486 0 0 0
10611 5306 5 0.91 37.82389854033426 18.63124104666871 34.8261823919688 0 0 0
10612 5306 6 -2.59 37.82277234630699 18.624520562803475 34.830955754120666 0 0 0
10613 5307 5 0.91 41.8168367310635 18.269267032830236 34.80786967350653 0 0 0
10614 5307 6 -2.59 41.81862236544551 18.266132698003624 34.818425125301495 0 0 0
9881 4941 1 5.62 39.84983833159795 18.478840739038525 37.068241878764525 0 0 0
9882 4941 2 -3.76 39.84834929543345 18.474991909867136 37.06025373956369 0 0 0
9883 4942 1 5.62 43.80693808446798 18.103549174684495 37.086895249146714 0 0 0
9884 4942 2 -3.76 43.808591119564916 18.1016526135169 37.07848421998302 0 0 0
10845 5423 5 0.91 37.65610334350628 16.653974614296544 37.026512862017704 0 0 0
10846 5423 6 -2.59 37.65252129619433 16.647904736360733 37.01815382889406 0 0 0
10847 5424 5 0.91 41.64209584832771 16.279554696577765 37.00324106181807 0 0 0
10848 5424 6 -2.59 41.64195058017649 16.27861521615547 36.979321160671496 0 0 0
10867 5434 5 0.91 38.013815423321454 20.622222048690496 37.006697464670474 0 0 0
10868 5434 6 -2.59 38.00989645775205 20.61780903448657 36.978376583547664 0 0 0
10869 5435 5 0.91 42.008100599785855 20.26788649650331 37.01865277121993 0 0 0
10870 5435 6 -2.59 42.010961931096126 20.270315852025295 36.98204623980123 0 0 0
6201 3101 1 5.62 44.166972266690664 22.065051561574233 32.656005388208804 0 0 0
6202 3101 2 -3.76 44.16587254980758 22.06517955309499 32.64866837968898 0 0 0
11081 5541 1 5.62 44.16367709129113 22.06751998241219 37.12125629052469 0 0 0
11082 5541 2 -3.76 44.16403001510289 22.067203096643567 37.11297321243524 0 0 0
14899 7450 3 4.76 24.25198894011151 1.7794587479012014 39.36660794512529 0 0 0
14900 7450 4 -1.58 24.25278253871519 1.7795638904490987 39.35766991560068 0 0 0
14901 7451 3 4.76 28.23285623103173 1.4234808761342048 39.271190181972294 0 0 0
14902 7451 4 -1.58 28.23558212433826 1.424340326960143 39.25663626038652 0 0 0
14921 7461 3 4.76 24.611781664894767 5.760325084430216 39.27577672987823 0 0 0
14922 7461 4 -1.58 24.614223652912703 5.762983595815765 39.25994158527962 0 0 0
14923 7462 3 4.76 28.595493083756306 5.399043657958733 39.20968343062122 0 0 0
14924 7462 4 -1.58 28.598946150402966 5.402615649240409 39.209321377214934 0 0 0
15139 7570 5 0.91 22.26874445117344 1.9764772713595247 39.27377860268115 0 0 0
15140 7570 6 -2.59 22.273848252470543 1.9702833253496082 39.28057757663354 0 0 0
15141 7571 5 0.91 26.239162609540767 1.5942503621129553 39.22039822265707 0 0 0
15142 7571 6 -2.59 26.239444447646722 1.60163991943258 39.225915269210645 0 0 0
15161 7581 5 0.91 22.628538402871044 5.954470942442565 39.19505714980156 0 0 0
15162 7581 6 -2.59 22.63145710862714 5.956932776818298 39.19720535438912 0 0 0
15163 7582 5 0.91 26.61050344104866 5.594903078794305 39.214404677553425 0 0 0
15164 7582 6 -2.59 26.62129252194885 5.5951704577044 39.210695060227614 0 0 0
15397 7699 5 0.91 24.43425910520128 3.77213944720859 39.22825440678546 0 0 0
15398 7699 6 -2.59 24.44041663384881 3.7681503596250465 39.230979562849186 0 0 0
15399 7700 5 0.91 28.412948190925526 3.420495061406171 39.204992028472994 0 0 0
15400 7700 6 -2.59 28.419684089164438 3.429468831126806 39.19972810273022 0 0 0
15631 7816 5 0.91 24.25826036638391 1.7910876449603963 41.47179839259132 0 0 0
15632 7816 6 -2.59 24.26139875467217 1.790790017090321 41.430202830946214 0 0 0
14665 7333 1 5.62 26.39181716520834 3.5621154320341772 41.56367991712477 0 0 0
14666 7333 2 -3.76 26.399699578101014 3.567812495072983 41.55638281346376 0 0 0
15633 7817 5 0.91 28.239056123362694 1.4424355152378845 41.346418909696176 0 0 0
