1544 772 4 -1.58 65.53899883729459 14.15861130522853 29.49830264713346 0 0 0
1759 880 5 0.91 59.20169750341011 10.708660033489553 29.413865301577506 0 0 0
1760 880 6 -2.59 59.20446766709141 10.706074268821608 29.429234593523056 0 0 0
1761 881 5 0.91 63.18522772460094 10.35420876608101 29.40405992418321 0 0 0
1762 881 6 -2.59 63.18467824150772 10.354389370948775 29.41915213451838 0 0 0
1781 891 5 0.91 59.558945884287354 14.68554746324866 29.43824899296737 0 0 0
1782 891 6 -2.59 59.558802657327455 14.687128147572459 29.45053662571889 0 0 0
1783 892 5 0.91 63.545396757760535 14.321483779048444 29.439353797528025 0 0 0
1784 892 6 -2.59 63.54114245593649 14.324082492656311 29.451424850392563 0 0 0
1995 998 5 0.91 61.00655008704209 8.530358972571447 29.39294600463756 0 0 0
1996 998 6 -2.59 61.00592240731443 8.528613119301358 29.403164804525975 0 0 0
1997 999 5 0.91 64.98659311232909 8.16862073852307 29.37268190564849 0 0 0
1998 999 6 -2.59 64.98853177212798 8.164509888338362 29.389581457926383 0 0 0
2017 1009 5 0.91 61.37951291891638 12.519721970094349 29.43082272289926 0 0 0
2018 1009 6 -2.59 61.377969939944066 12.521169131629065 29.442766209105372 0 0 0
2019 1010 5 0.91 65.37782401892014 12.159804870702924 29.436035518888385 0 0 0
2020 1010 6 -2.59 65.3699225797976 12.162060942345823 29.446374840418226 0 0 0
20781 10391 1 5.62 59.03010404610656 8.725762885525095 27.13188070639689 0 0 0
20782 10391 2 -3.76 59.02830149261821 8.724823658982787 27.090124292196986 0 0 0
20783 10392 1 5.62 63.00411223560828 8.37451585111763 27.1065892121515 0 0 0
20784 10392 2 -3.76 63.00372928258071 8.373437958277023 27.064919321188 0 0 0
20803 10402 1 5.62 59.37481868122651 12.715060263464565 27.160151973177904 0 0 0
20804 10402 2 -3.76 59.37274094973319 12.715365508616875 27.118516036798134 0 0 0
20805 10403 1 5.62 63.37061058974126 12.364070310378715 27.152403683047055 0 0 0
20806 10403 2 -3.76 63.37136626635093 12.363678480886815 27.110863036209807 0 0 0
21771 10886 5 0.91 61.19551065130786 10.547871593811573 27.329712508251106 0 0 0
21772 10886 6 -2.59 61.19224578248629 10.544255505985676 27.386783110042177 0 0 0
21773 10887 5 0.91 65.18450485362409 10.185423568268432 27.326636215587232 0 0 0
21774 10887 6 -2.59 65.1816510625859 10.184803681224976 27.38170607945031 0 0 0
21793 10897 5 0.91 61.55109968086367 14.517207383269815 27.34357838708235 0 0 0
21794 10897 6 -2.59 61.55003721169937 14.514987479089363 27.401225260426376 0 0 0
21795 10898 5 0.91 65.53517376483525 14.161431306108438 27.353445105152005 0 0 0
21796 10898 6 -2.59 65.53688543207303 14.161718546175022 27.413085701608196 0 0 0
1261 631 1 5.62 59.035990104448025 8.700283446608935 31.642253912216116 0 0 0
1262 631 2 -3.76 59.030732563530826 8.699829557213118 31.638231205221793 0 0 0
1263 632 1 5.62 63.01127779743369 8.339043214588813 31.61926608456681 0 0 0
1264 632 2 -3.76 63.007779910902045 8.340995000258195 31.615049001827927 0 0 0
1283 642 1 5.62 59.39388642886489 12.704880297271 31.641352216030388 0 0 0
1284 642 2 -3.76 59.38997099076873 12.702278213044945 31.641132700465867 0 0 0
1285 643 1 5.62 63.37241529644913 12.343169597376107 31.64119459833553 0 0 0
1286 643 2 -3.76 63.372438687341685 12.33882400500326 31.642370698152718 0 0 0
2251 1126 5 0.91 61.18988089270265 10.522226689064436 31.676751427497745 0 0 0
2252 1126 6 -2.59 61.1908554292622 10.522426865643506 31.69327165900918 0 0 0
2253 1127 5 0.91 65.17729254662677 10.166467298241479 31.665930598806543 0 0 0
2254 1127 6 -2.59 65.18092431407034 10.1616399633155 31.676722162213764 0 0 0
2273 1137 5 0.91 61.55490097142001 14.512467417969436 31.682955275249086 0 0 0
2274 1137 6 -2.59 61.555306314815724 14.513053262676932 31.695845752546465 0 0 0
2275 1138 5 0.91 65.53724188963179 14.147046427160367 31.688137931416723 0 0 0
2276 1138 6 -2.59 65.53517126641839 14.140857197140848 31.69964260437832 0 0 0
1533 767 3 4.76 45.632987417274265 15.937324196725662 29.467160644761343 0 0 0
1534 767 4 -1.58 45.6327398275808 15.939071879388303 29.477913620783116 0 0 0
1535 768 3 4.76 49.61247111642633 15.573413717130727 29.483253269222747 0 0 0
1536 768 4 -1.58 49.6117136684977 15.57467844968503 29.49359510284061 0 0 0
1555 778 3 4.76 45.99591552950811 19.929625812113915 29.456176833545815 0 0 0
1556 778 4 -1.58 45.99662398658698 19.929583845940613 29.466990035657616 0 0 0
1557 779 3 4.76 49.97842830872055 19.573159231059133 29.4725283754169 0 0 0
1558 779 4 -1.58 49.97830194358433 19.572529757122684 29.484294478582115 0 0 0
1775 888 5 0.91 47.621706039240884 15.752510129395006 29.430570394891408 0 0 0
1776 888 6 -2.59 47.620648252152456 15.754933251782944 29.441621105951604 0 0 0
1797 899 5 0.91 47.98867961248229 19.739221604717642 29.401342099682044 0 0 0
1798 899 6 -2.59 47.990039287258334 19.746041633207998 29.4189811791462 0 0 0
2031 1016 5 0.91 45.80650726679672 17.93302197302081 29.400580999753604 0 0 0
2032 1016 6 -2.59 45.811583109683696 17.934902638591584 29.41685573778005 0 0 0
2033 1017 5 0.91 49.79519504798057 17.568758312041588 29.425359277553447 0 0 0
2034 1017 6 -2.59 49.7960601458499 17.568874871987607 29.444781501429595 0 0 0
2053 1027 5 0.91 46.18456459290741 21.923165854789826 29.40215473997169 0 0 0
2054 1027 6 -2.59 46.18390552700873 21.92424044380495 29.41621930737174 0 0 0
2055 1028 5 0.91 50.1716693379749 21.565731281693182 29.416503027524815 0 0 0
2056 1028 6 -2.59 50.17219438434733 21.568636237130196 29.43171574204307 0 0 0
20819 10410 1 5.62 47.810349828614555 17.74163895596551 27.14825322334547 0 0 0
20820 10410 2 -3.76 47.810884252288176 17.741965820749407 27.107764653975245 0 0 0
20843 10422 1 5.62 48.18510150771525 21.75107090783557 27.144745282851 0 0 0
20844 10422 2 -3.76 48.183986444694355 21.75090776430895 27.10435830741704 0 0 0
21785 10893 5 0.91 45.63322055180539 15.923109643900178 27.334956770147027 0 0 0
21786 10893 6 -2.59 45.63154782611976 15.921390481872493 27.390538308075183 0 0 0
21787 10894 5 0.91 49.61371164366143 15.56171296596621 27.353249958979838 0 0 0
21788 10894 6 -2.59 49.61488623516321 15.560223587235429 27.41081622705222 0 0 0
21807 10904 5 0.91 46.011812583067496 19.923298259195043 27.320891352653145 0 0 0
21808 10904 6 -2.59 46.00766750701848 19.92457596765974 27.37844671762 0 0 0
21809 10905 5 0.91 49.989065908274384 19.564772818761725 27.34371065272224 0 0 0
21810 10905 6 -2.59 49.98776443561795 19.565010917850977 27.398071409033616 0 0 0
1299 650 1 5.62 47.79057122986254 17.753763900949334 31.63353290333942 0 0 0
1300 650 2 -3.76 47.795831253022314 17.753219856023367 31.629649767308962 0 0 0
1323 662 1 5.62 48.152063641584526 21.737143151647402 31.63606551426272 0 0 0
1324 662 2 -3.76 48.15608239509721 21.736866222108283 31.630548515198488 0 0 0
2265 1133 5 0.91 45.632256721556054 15.944091420488755 31.679114407820087 0 0 0
2266 1133 6 -2.59 45.62666335859946 15.939097245296315 31.68808983905099 0 0 0
2267 1134 5 0.91 49.614108435731936 15.568836015914371 31.687973915103278 0 0 0
2268 1134 6 -2.59 49.61571013459995 15.56899229209259 31.700264767001116 0 0 0
2287 1144 5 0.91 45.99253807977916 19.92444421349166 31.65407339092367 0 0 0
2288 1144 6 -2.59 45.995815588559275 19.9275061970292 31.663257112506905 0 0 0
2289 1145 5 0.91 49.982975828367515 19.58127485456585 31.676404352412742 0 0 0
2290 1145 6 -2.59 49.982988757561465 19.574486985040455 31.68953925085691 0 0 0
1537 769 3 4.76 53.587453767458875 15.216246624979297 29.490703459982054 0 0 0
1538 769 4 -1.58 53.588715367044536 15.21700448644491 29.501469989399567 0 0 0
1539 770 3 4.76 57.56735188047729 14.874096589204722 29.49573167300248 0 0 0
1540 770 4 -1.58 57.56880410258529 14.874120537497461 29.507163817712474 0 0 0
1559 780 3 4.76 53.95797214280609 19.213442455766966 29.486683385062797 0 0 0
1560 780 4 -1.58 53.958157986169816 19.21110860328245 29.497846453789837 0 0 0
1561 781 3 4.76 57.944754355073165 18.86931382941207 29.48563101082398 0 0 0
1562 781 4 -1.58 57.94352487521978 18.868138375383896 29.49714964202565 0 0 0
1777 889 5 0.91 51.6027963426519 15.392969026822199 29.438552712717264 0 0 0
1778 889 6 -2.59 51.604902065109684 15.389219355853607 29.453579789298757 0 0 0
1779 890 5 0.91 55.57946127274931 15.038376641050752 29.4579125672568 0 0 0
1780 890 6 -2.59 55.58317157842664 15.0389925179726 29.466041136555592 0 0 0
1799 900 5 0.91 51.9680558924954 19.397165352525025 29.43294874765783 0 0 0
1800 900 6 -2.59 51.96935514966075 19.39206119953256 29.44584636563165 0 0 0
1801 901 5 0.91 55.95231114169893 19.03203578742086 29.43633324205395 0 0 0
1802 901 6 -2.59 55.94921483401384 19.03247497164918 29.449705306393536 0 0 0
2035 1018 5 0.91 53.78342436917138 17.21119415270841 29.429050578201256 0 0 0
2036 1018 6 -2.59 53.7845026339119 17.212232031345458 29.44264260969999 0 0 0
2037 1019 5 0.91 57.75401552583316 16.871644352935892 29.43086150118193 0 0 0
2038 1019 6 -2.59 57.75045563523644 16.868536599226413 29.446551869234504 0 0 0
2057 1029 5 0.91 54.14331214046797 21.209233774086407 29.442791735332833 0 0 0
2058 1029 6 -2.59 54.14427694366652 21.206597283238686 29.45419926218547 0 0 0
2059 1030 5 0.91 58.12874340561082 20.859212672489022 29.427146087964363 0 0 0
2060 1030 6 -2.59 58.126190779725924 20.856943541859586 29.443579404821758 0 0 0
20821 10411 1 5.62 51.77960731556051 17.38077848177349 27.17530854898083 0 0 0
20822 10411 2 -3.76 51.78068135514162 17.381340586756092 27.13336231147574 0 0 0
20823 10412 1 5.62 55.753193185722175 17.041579728371293 27.182076590100557 0 0 0
20824 10412 2 -3.76 55.75272499481729 17.041687450350302 27.140731445417682 0 0 0
20845 10423 1 5.62 52.16659528958097 21.389113538013685 27.157557315341887 0 0 0
20846 10423 2 -3.76 52.166852302323576 21.388221238377987 27.11633431016919 0 0 0
20847 10424 1 5.62 56.13326155839592 21.033620892959707 27.1644752310477 0 0 0
20848 10424 2 -3.76 56.132384893969075 21.03374494993931 27.12334558115443 0 0 0
21789 10895 5 0.91 53.595298220844164 15.215646511251654 27.35625591602951 0 0 0
21790 10895 6 -2.59 53.59090315525068 15.211003700613613 27.413753639587846 0 0 0
21791 10896 5 0.91 57.5555517236624 14.88322095817922 27.356544709680396 0 0 0
21792 10896 6 -2.59 57.55472643623454 14.880829960749901 27.414259941664998 0 0 0
21811 10906 5 0.91 53.95336531758655 19.21443646283135 27.352352571544852 0 0 0
21812 10906 6 -2.59 53.95363686490253 19.213264894189443 27.40980923400265 0 0 0
21813 10907 5 0.91 57.947395062196655 18.869063042079304 27.34961259254579 0 0 0
21814 10907 6 -2.59 57.948539043473055 18.865386153034663 27.40766253271099 0 0 0
1301 651 1 5.62 51.76433699685324 17.402345666477164 31.655218389382327 0 0 0
1302 651 2 -3.76 51.769135282803624 17.398990404906847 31.649619367111104 0 0 0
1303 652 1 5.62 55.76119596334222 17.05349530478941 31.645650987455454 0 0 0
1304 652 2 -3.76 55.75887746356338 17.048196068857777 31.643836500237864 0 0 0
1325 663 1 5.62 52.13500460086659 21.387286495171494 31.65282199110364 0 0 0
1326 663 2 -3.76 52.139849697632 21.3876654505059 31.648751926353366 0 0 0
1327 664 1 5.62 56.12906444956297 21.040409824114114 31.659516005964054 0 0 0
1328 664 2 -3.76 56.13105453610174 21.036243799475514 31.656650349936815 0 0 0
2269 1135 5 0.91 53.578211428897696 15.21160261819731 31.69709996720058 0 0 0
2270 1135 6 -2.59 53.58102154879928 15.212605161766358 31.71083775420644 0 0 0
2271 1136 5 0.91 57.575543151209146 14.87338899027401 31.69748333826578 0 0 0
2272 1136 6 -2.59 57.573983526012725 14.873072390773096 31.710378621848445 0 0 0
2291 1146 5 0.91 53.96962684854852 19.206543834786505 31.690322790529326 0 0 0
2292 1146 6 -2.59 53.96671589966264 19.202795978439735 31.69677019285561 0 0 0
2293 1147 5 0.91 57.93713513626611 18.863378178355156 31.699586433019523 0 0 0
2294 1147 6 -2.59 57.934982655948495 18.858470037612243 31.710523186451532 0 0 0
1563 782 3 4.76 61.92273295848961 18.508633667759316 29.48783562912494 0 0 0
1564 782 4 -1.58 61.92208745387007 18.507632874118528 29.498782735550254 0 0 0
1565 783 3 4.76 65.89833538681489 18.151552135232524 29.487661883337843 0 0 0
1566 783 4 -1.58 65.8973198079053 18.150948192280865 29.497874385186876 0 0 0
1803 902 5 0.91 59.92924499634226 18.6797952036648 29.4461739821162 0 0 0
1804 902 6 -2.59 59.926300234634546 18.676620338128977 29.457561934951325 0 0 0
1805 903 5 0.91 63.90608848887502 18.324041572403136 29.43140973982146 0 0 0
1806 903 6 -2.59 63.90569849155936 18.32351083488233 29.445423286845063 0 0 0
2039 1020 5 0.91 61.736835380984715 16.510047090298865 29.427723662180426 0 0 0
2040 1020 6 -2.59 61.73760640476529 16.50840656013084 29.44072046771629 0 0 0
2041 1021 5 0.91 65.7195938010391 16.154936994308656 29.427187490726283 0 0 0
2042 1021 6 -2.59 65.7166792311825 16.15345395131888 29.4431839175755 0 0 0
2061 1031 5 0.91 62.09825208326779 20.50385756815051 29.437437536993915 0 0 0
2062 1031 6 -2.59 62.101507611485694 20.505523454711224 29.451841425068928 0 0 0
2063 1032 5 0.91 66.06999782878525 20.144720500409317 29.419750623751003 0 0 0
2064 1032 6 -2.59 66.0724662296704 20.139940505775186 29.436951708366085 0 0 0
20825 10413 1 5.62 59.72700813821364 16.702519440555537 27.182703827085486 0 0 0
20826 10413 2 -3.76 59.72756204403684 16.701492922253298 27.141307066137774 0 0 0
20827 10414 1 5.62 63.73081311125727 16.35359672855371 27.171088300232146 0 0 0
20828 10414 2 -3.76 63.73107668006753 16.35274764593374 27.129645899102538 0 0 0
20849 10425 1 5.62 60.12978467331825 20.699926223228086 27.165025551714898 0 0 0
20850 10425 2 -3.76 60.12931982254148 20.70005271932357 27.123445146378742 0 0 0
20851 10426 1 5.62 64.09681157008387 20.3470495502485 27.16081454558821 0 0 0
20852 10426 2 -3.76 64.0969891776086 20.34500103936691 27.119459807613975 0 0 0
21815 10908 5 0.91 61.91101537302067 18.52207407564268 27.34855802695255 0 0 0
21816 10908 6 -2.59 61.911690737929746 18.52112181228814 27.40528261427585 0 0 0
21817 10909 5 0.91 65.897012607077 18.15501053777258 27.350243315374335 0 0 0
21818 10909 6 -2.59 65.89694004061745 18.154583364370637 27.406658934995995 0 0 0
1305 653 1 5.62 59.75304284018907 16.694523468977664 31.64418307223922 0 0 0
1306 653 2 -3.76 59.748347112756655 16.689258813938267 31.642344535937138 0 0 0
1307 654 1 5.62 63.729844240947045 16.348506703207324 31.667328160049387 0 0 0
1308 654 2 -3.76 63.72852979581091 16.343964954717762 31.661690061389628 0 0 0
1329 665 1 5.62 60.13245337730951 20.681751757472636 31.668205666745507 0 0 0
1330 665 2 -3.76 60.12694779729962 20.680702845184364 31.663469414945336 0 0 0
1331 666 1 5.62 64.10810083472244 20.3214753193254 31.66439004252126 0 0 0
1332 666 2 -3.76 64.10448613719872 20.321456884015003 31.658522313866815 0 0 0
2295 1148 5 0.91 61.918192390021815 18.506043188603908 31.69216758018403 0 0 0
2296 1148 6 -2.59 61.91255854942836 18.501569846146555 31.692114636574026 0 0 0
2297 1149 5 0.91 65.89533714321493 18.156449643553145 31.687060403364363 0 0 0
2298 1149 6 -2.59 65.90031854008375 18.14911371631173 31.68732171100883 0 0 0
6101 3051 1 5.62 46.37421552199652 1.8023556759381276 36.14838626012617 0 0 0
6102 3051 2 -3.76 46.375919263436295 1.8004500070343668 36.14143828971435 0 0 0
6103 3052 1 5.62 50.33937908344915 1.420807453523659 36.117783957589914 0 0 0
6104 3052 2 -3.76 50.346539133909765 1.4218025448669023 36.11638140121063 0 0 0
6113 3057 1 5.62 46.73222145847594 5.785415408296895 36.14226665035205 0 0 0
6114 3057 2 -3.76 46.73429317905619 5.789446980097395 36.135844648438635 0 0 0
6115 3058 1 5.62 50.7039800192942 5.422680479277397 36.12125387902505 0 0 0
6116 3058 2 -3.76 50.70990482935641 5.425463945427345 36.119039448940455 0 0 0
6347 3174 3 4.76 44.57212976290697 3.972539719236242 33.925089628885935 0 0 0
6348 3174 4 -1.58 44.57262308304444 3.9752713937815374 33.926682832638534 0 0 0
6349 3175 3 4.76 48.54300533691837 3.602947185622173 33.920751130932445 0 0 0
6350 3175 4 -1.58 48.54450919257883 3.6063002721909396 33.92178645619485 0 0 0
6589 3295 5 0.91 46.56021259488938 3.8104504583570766 33.90507893273851 0 0 0
6590 3295 6 -2.59 46.56266664910899 3.8064699360056196 33.902744165440104 0 0 0
6591 3296 5 0.91 50.53128190073446 3.4097457209638287 33.90589145439712 0 0 0
6592 3296 6 -2.59 50.541032188296896 3.415405810142095 33.901504383286124 0 0 0
6833 3417 5 0.91 44.39621519588385 1.9810815131688932 33.9149307320104 0 0 0
6834 3417 6 -2.59 44.390355114668594 1.9844928010242453 33.917388864028666 0 0 0
6835 3418 5 0.91 48.35917460079552 1.6145593398827738 33.89539813032814 0 0 0
6836 3418 6 -2.59 48.361367785816526 1.6207385627380704 33.90288612226696 0 0 0
6845 3423 5 0.91 44.74854837792157 5.975814518669341 33.911117063941404 0 0 0
6846 3423 6 -2.59 44.74527197953861 5.986712469331655 33.91310546309802 0 0 0
6847 3424 5 0.91 48.73356324929667 5.598887375569824 33.9123659156477 0 0 0
6848 3424 6 -2.59 48.734352212303826 5.607788170057664 33.907574093029716 0 0 0
7079 3540 5 0.91 44.577293929809834 3.978511245003509 36.112198127798855 0 0 0
7080 3540 6 -2.59 44.57803571892621 3.980877036929176 36.1013353326444 0 0 0
7081 3541 5 0.91 48.55915274048021 3.610217148737337 36.112151020678816 0 0 0
7082 3541 6 -2.59 48.55770814485207 3.613173364227379 36.09958276889635 0 0 0
11227 5614 3 4.76 44.58335186553077 3.9788746689705636 38.370771564457115 0 0 0
11228 5614 4 -1.58 44.582975080490854 3.9810059680013508 38.36333914172957 0 0 0
11229 5615 3 4.76 48.55142248251597 3.6076939231745104 38.359281834492045 0 0 0
11230 5615 4 -1.58 48.55406851874518 3.610488536954135 38.35400327862456 0 0 0
11469 5735 5 0.91 46.57450990479087 3.8076767176196316 38.2962354382299 0 0 0
11470 5735 6 -2.59 46.57231671409684 3.805669225151407 38.30363638489957 0 0 0
11471 5736 5 0.91 50.5438719684022 3.4327111265802275 38.3399582438683 0 0 0
11472 5736 6 -2.59 50.551825370933166 3.4387036648884877 38.33100731168449 0 0 0
11713 5857 5 0.91 44.400964958226936 1.9872210634917378 38.31509292398628 0 0 0
11714 5857 6 -2.59 44.397537575512374 1.9938133132126408 38.31974213328206 0 0 0
11715 5858 5 0.91 48.38480756530013 1.6133911745895821 38.29828104786336 0 0 0
11716 5858 6 -2.59 48.387401698739396 1.6178311145157138 38.30725566871067 0 0 0
11725 5863 5 0.91 44.75815328618504 5.983760190259308 38.32855314613312 0 0 0
11726 5863 6 -2.59 44.76018731125701 5.9928381599856495 38.33076478197063 0 0 0
11727 5864 5 0.91 48.74075768067928 5.610604573533115 38.33778674932872 0 0 0
11728 5864 6 -2.59 48.73850654814338 5.6215108492790415 38.3332341059626 0 0 0
6105 3053 1 5.62 54.320636154480795 1.0594149033106137 36.071932008231656 0 0 0
6106 3053 2 -3.76 54.32119093881943 1.0613479100159706 36.07875911558023 0 0 0
6107 3054 1 5.62 58.32211226822953 0.7282822302780999 36.033519776537695 0 0 0
6108 3054 2 -3.76 58.316856848169444 0.7295678118982559 36.033035793887585 0 0 0
6117 3059 1 5.62 54.69150176814971 5.054688979631197 36.078232735011596 0 0 0
6118 3059 2 -3.76 54.69297763519711 5.057801774458586 36.083756124163585 0 0 0
