34313 17157 1 5.62 15.587131451552382 27.552556579097438 64.55071537161919 0 0 0
34294 17147 2 -3.76 19.933517795799197 23.91075236220337 64.60240746981758 0 0 0
34293 17147 1 5.62 19.931734761025687 23.91642359325099 64.59917647161907 0 0 0
34292 17146 2 -3.76 15.925246657800551 23.557928645363525 64.57498451184955 0 0 0
34291 17146 1 5.62 15.920308160389064 23.56005132257297 64.5713544498354 0 0 0
30402 15201 6 -2.59 21.735749056820175 26.06427868936299 60.17297749988751 0 0 0
30401 15201 5 0.91 21.733456480283806 26.0701370625777 60.19859541962997 0 0 0
30400 15200 6 -2.59 17.76411479948907 25.699174620967298 60.16921394777451 0 0 0
30399 15200 5 0.91 17.76310465719531 25.69671437086047 60.1833452769457 0 0 0
29449 14725 1 5.62 3.2553358298119615 30.41713148784871 60.125777309707466 0 0 0
29450 14725 2 -3.76 3.251104705047857 30.409977988346807 60.12803800138261 0 0 0
29451 14726 1 5.62 7.252150459850813 30.782467356788025 60.14004126356469 0 0 0
29452 14726 2 -3.76 7.249379770797972 30.779436183305055 60.14700689489673 0 0 0
29471 14736 1 5.62 2.905575466826923 34.39903972612364 60.12868394509559 0 0 0
29472 14736 2 -3.76 2.901698331999013 34.39877932253811 60.13417747773615 0 0 0
29473 14737 1 5.62 6.879712454802201 34.76538508113825 60.14271939274849 0 0 0
29474 14737 2 -3.76 6.875944553256762 34.76438124106885 60.14863044621239 0 0 0
35340 17670 6 -2.59 4.697597261907083 36.562177048481125 64.5813528009129 0 0 0
35339 17670 5 0.91 4.699607779716582 36.55643588301089 64.56835331204088 0 0 0
35338 17669 6 -2.59 0.7126920241471346 36.211481748019345 64.58848052787377 0 0 0
35337 17669 5 0.91 0.711019708544888 36.21026411645076 64.5773539878734 0 0 0
35318 17659 6 -2.59 5.058876175105906 32.586052967909396 64.58637560582055 0 0 0
35317 17659 5 0.91 5.058972477442003 32.58716072434453 64.56749395210178 0 0 0
35316 17658 6 -2.59 1.0758141006062547 32.22525690023525 64.56965794503232 0 0 0
35315 17658 5 0.91 1.0769479496876493 32.228322559648156 64.55773422035048 0 0 0
35084 17542 6 -2.59 4.873089533625194 34.571287130631866 62.37411665739735 0 0 0
35083 17542 5 0.91 4.865160842852239 34.571629502564875 62.37522127478115 0 0 0
35082 17541 6 -2.59 0.8993770420182604 34.21811749535364 62.37090442230721 0 0 0
35081 17541 5 0.91 0.8942381282081924 34.22023401043067 62.36856194801264 0 0 0
35062 17531 6 -2.59 5.239874677918448 30.596871296341778 62.36889811282473 0 0 0
35061 17531 5 0.91 5.234633725403647 30.59772911986507 62.366977386941066 0 0 0
35060 17530 6 -2.59 1.2522651252677803 30.22777404727262 62.3536647039237 0 0 0
35059 17530 5 0.91 1.249766926617646 30.23355434775688 62.34511690200796 0 0 0
34852 17426 6 -2.59 6.6960056174451354 36.76123110940246 62.389584449470654 0 0 0
34851 17426 5 0.91 6.69527541456665 36.76656302744454 62.39464281549943 0 0 0
34850 17425 6 -2.59 2.715472241760875 36.39738550069302 62.3803772720446 0 0 0
34849 17425 5 0.91 2.7197573598023426 36.39635222428707 62.38366056176927 0 0 0
34830 17415 6 -2.59 7.055132359480927 32.780644051760156 62.38382974275195 0 0 0
34829 17415 5 0.91 7.057039405598287 32.78434780959102 62.39054011803634 0 0 0
34828 17414 6 -2.59 3.0724739468970523 32.39861615391882 62.363304865124505 0 0 0
34827 17414 5 0.91 3.0698027971188013 32.40579526087851 62.37067540191559 0 0 0
34608 17304 4 -1.58 4.708401886567864 36.56828735375775 62.35198387682857 0 0 0
34607 17304 3 4.76 4.706360117190498 36.56874189828508 62.34630400263898 0 0 0
34606 17303 4 -1.58 0.7264006456432949 36.21070800432472 62.35564721838898 0 0 0
34605 17303 3 4.76 0.7255091586864177 36.21026942605016 62.351688240370024 0 0 0
34586 17293 4 -1.58 5.068860400627651 32.58718649974715 62.33279822040362 0 0 0
34585 17293 3 4.76 5.067755955954869 32.586969420310226 62.327779091582656 0 0 0
34584 17292 4 -1.58 1.0856465071941148 32.224712572002325 62.3421444623235 0 0 0
34583 17292 3 4.76 1.0865380722589661 32.224287663473035 62.33807733398397 0 0 0
34354 17177 2 -3.76 6.869487155666221 34.75773324289145 64.54852740314995 0 0 0
34353 17177 1 5.62 6.871224697755578 34.757782198804534 64.54076436694426 0 0 0
34352 17176 2 -3.76 2.899808020912581 34.40794461353664 64.54846113090301 0 0 0
34351 17176 1 5.62 2.90442852485313 34.40875440916729 64.5420297702279 0 0 0
34332 17166 2 -3.76 7.2394179426758365 30.78810603162223 64.54015531794421 0 0 0
34331 17166 1 5.62 7.240894960164207 30.791118076815664 64.53281871902311 0 0 0
34330 17165 2 -3.76 3.25607273774811 30.441781306320433 64.5595972921952 0 0 0
34329 17165 1 5.62 3.258938929190028 30.44807476739733 64.55620849731137 0 0 0
30460 15230 6 -2.59 4.697568562939 36.58415481475062 60.219391324807546 0 0 0
30459 15230 5 0.91 4.703157179522046 36.58031949868455 60.19924719371259 0 0 0
30458 15229 6 -2.59 0.721627150877521 36.226916213992496 60.20448386334204 0 0 0
30457 15229 5 0.91 0.7213762417880265 36.22584721968423 60.189304919240996 0 0 0
30438 15219 6 -2.59 5.065231547623139 32.5808831529008 60.193060358384415 0 0 0
30437 15219 5 0.91 5.065828152848546 32.58359178686075 60.177347395927725 0 0 0
30436 15218 6 -2.59 1.082127633473202 32.21291247383712 60.18154429381459 0 0 0
30435 15218 5 0.91 1.0835686607479271 32.21251129942742 60.16295068361994 0 0 0
29453 14727 1 5.62 11.216550716449602 31.145176401103893 60.14630896380568 0 0 0
29454 14727 2 -3.76 11.217664768594917 31.143810219751394 60.153211280304674 0 0 0
29475 14738 1 5.62 10.867185047673587 35.13088951688294 60.14774488322503 0 0 0
29476 14738 2 -3.76 10.865383442308811 35.13155302384277 60.15536977527643 0 0 0
35322 17661 6 -2.59 13.043988768239954 33.31524174280858 64.57103900789772 0 0 0
35321 17661 5 0.91 13.0456008961155 33.30998981954149 64.55567444694671 0 0 0
35320 17660 6 -2.59 9.052161712048937 32.95849723467457 64.57663133887839 0 0 0
35319 17660 5 0.91 9.051217609085018 32.95900226221789 64.56005859291334 0 0 0
35088 17544 6 -2.59 12.860572618275755 35.310369318318926 62.372951529011296 0 0 0
35087 17544 5 0.91 12.867380146991268 35.31164978687313 62.37787509007075 0 0 0
35086 17543 6 -2.59 8.874861715623224 34.95216831809568 62.37180077921402 0 0 0
35085 17543 5 0.91 8.88182936173909 34.95208424987793 62.36361371511644 0 0 0
35066 17533 6 -2.59 13.230279605676213 31.321422740578047 62.371613176260055 0 0 0
35065 17533 5 0.91 13.238825732472685 31.32198399409787 62.37032771270211 0 0 0
35064 17532 6 -2.59 9.227765722752912 30.961216573974575 62.37928624867712 0 0 0
35063 17532 5 0.91 9.220381530236466 30.96546309272862 62.38152622146193 0 0 0
34832 17416 6 -2.59 11.043200202612505 33.12833784667088 62.378961737232515 0 0 0
34831 17416 5 0.91 11.04379008937769 33.12066963311948 62.38508115160866 0 0 0
34590 17295 4 -1.58 13.039976151908345 33.31566979746877 62.33549689344731 0 0 0
34589 17295 3 4.76 13.03993562749255 33.31478538507069 62.32995362764098 0 0 0
34588 17294 4 -1.58 9.052228516809599 32.96147242642119 62.33860979702878 0 0 0
34587 17294 3 4.76 9.05317618381898 32.9630228403383 62.331254138818245 0 0 0
34356 17178 2 -3.76 10.860571890084405 35.11673200143625 64.52564388715402 0 0 0
34355 17178 1 5.62 10.858791168771535 35.115665418521324 64.51723636866345 0 0 0
34334 17167 2 -3.76 11.225977721446775 31.14778700263909 64.52502007867919 0 0 0
34333 17167 1 5.62 11.22730863091291 31.15009880376859 64.51927782805134 0 0 0
30442 15221 6 -2.59 13.03450462894011 33.32174161942998 60.21644675860981 0 0 0
30441 15221 5 0.91 13.037130675903448 33.32083541469209 60.19184530141668 0 0 0
30440 15220 6 -2.59 9.043386560416055 32.954047887523565 60.21714469809738 0 0 0
30439 15220 5 0.91 9.045490977504933 32.95464036571452 60.189604884417584 0 0 0
29455 14728 1 5.62 15.218560075738504 31.504661670032576 60.13764037511761 0 0 0
29456 14728 2 -3.76 15.218128655607988 31.506779071259913 60.147407782482546 0 0 0
29457 14729 1 5.62 19.191389631724 31.87754566631742 60.11969335369051 0 0 0
29458 14729 2 -3.76 19.194213922080465 31.875812218299455 60.126641514618015 0 0 0
29477 14739 1 5.62 14.836231971572445 35.49307031257053 60.13335566864431 0 0 0
29478 14739 2 -3.76 14.841127096795079 35.4968888228919 60.13896040926129 0 0 0
29479 14740 1 5.62 18.82629387963907 35.84979705748039 60.1434074857495 0 0 0
29480 14740 2 -3.76 18.83159651836426 35.85518723675179 60.145266734407706 0 0 0
35326 17663 6 -2.59 21.009672900158677 34.05398614063376 64.57333258197136 0 0 0
35325 17663 5 0.91 21.006272467771566 34.05021129891207 64.56364275123393 0 0 0
35324 17662 6 -2.59 17.031050526554075 33.685046120965644 64.58016360338074 0 0 0
35323 17662 5 0.91 17.028032270961027 33.68462548550557 64.5642161086665 0 0 0
35304 17652 6 -2.59 21.384179023604265 30.058133874690885 64.57485078621475 0 0 0
35303 17652 5 0.91 21.387465840262117 30.062628063227248 64.56681244720518 0 0 0
35302 17651 6 -2.59 17.393937734820458 29.69412993727113 64.5731569413321 0 0 0
35301 17651 5 0.91 17.395594706056286 29.691070066425592 64.56415897832277 0 0 0
35092 17546 6 -2.59 20.834455650239942 36.03954527516216 62.35290297810196 0 0 0
35091 17546 5 0.91 20.840920782174813 36.03178712798125 62.34767193018142 0 0 0
35090 17545 6 -2.59 16.8603025356541 35.66775007088689 62.37121711028199 0 0 0
35089 17545 5 0.91 16.86921390993788 35.67212416666676 62.36871289044895 0 0 0
35070 17535 6 -2.59 21.205020985977633 32.050351446130364 62.387145100095275 0 0 0
35069 17535 5 0.91 21.201806706144477 32.05129692227637 62.38936530137642 0 0 0
35068 17534 6 -2.59 17.213475306807716 31.688270374929385 62.37469323361236 0 0 0
35067 17534 5 0.91 17.219616932785147 31.690955252798616 62.373774437356694 0 0 0
34836 17418 6 -2.59 19.021114547218538 33.859644751292926 62.368131227437146 0 0 0
34835 17418 5 0.91 19.01368410082134 33.85494707262593 62.367947311397714 0 0 0
34834 17417 6 -2.59 15.041312830878528 33.50531497173501 62.373595994581585 0 0 0
34833 17417 5 0.91 15.036420477112461 33.50639553756869 62.375569596582345 0 0 0
34814 17407 6 -2.59 19.382257168567723 29.879305365769007 62.37805530112713 0 0 0
34813 17407 5 0.91 19.384213539964424 29.885761695898193 62.371312658865016 0 0 0
34812 17406 6 -2.59 15.40551171119965 29.507484188753388 62.37824114576156 0 0 0
34811 17406 5 0.91 15.40186976660488 29.514069601434635 62.381692372950305 0 0 0
34594 17297 4 -1.58 21.006588549070443 34.03711039922274 62.34885233546891 0 0 0
34593 17297 3 4.76 21.005854555971748 34.03662224629751 62.34612767435932 0 0 0
34592 17296 4 -1.58 17.023436506056065 33.67903006792496 62.32856769609868 0 0 0
34591 17296 3 4.76 17.022122674303922 33.680725232218975 62.32501503052968 0 0 0
34572 17286 4 -1.58 21.378172428107245 30.060204626934176 62.358869203319124 0 0 0
34571 17286 3 4.76 21.380082911439278 30.061332257805798 62.356184669190334 0 0 0
34570 17285 4 -1.58 17.391483425894236 29.696985602863236 62.35654850363002 0 0 0
34569 17285 3 4.76 17.390335461851617 29.698170797550514 62.35319956366942 0 0 0
34360 17180 2 -3.76 18.83406929706863 35.82914405411217 64.54884454695966 0 0 0
34359 17180 1 5.62 18.830223837080013 35.8244927436637 64.54243205072844 0 0 0
34358 17179 2 -3.76 14.847974936169742 35.48181143499718 64.53468331939958 0 0 0
34357 17179 1 5.62 14.84602865611626 35.480772838262396 64.5296314090159 0 0 0
34338 17169 2 -3.76 19.19123559972434 31.865923355402362 64.5519308561216 0 0 0
34337 17169 1 5.62 19.186995388409798 31.863959630359357 64.54634841787252 0 0 0
34336 17168 2 -3.76 15.218731796119782 31.51432561243967 64.543785302752 0 0 0
34335 17168 1 5.62 15.217810293380246 31.51743470111025 64.53761962399504 0 0 0
30446 15223 6 -2.59 21.006554064644128 34.051691433317366 60.1857167594094 0 0 0
30445 15223 5 0.91 21.00637454917313 34.043008380612044 60.16711144688282 0 0 0
30444 15222 6 -2.59 17.02797990768367 33.69681299861543 60.19800116113225 0 0 0
30443 15222 5 0.91 17.02645217398614 33.7005417142087 60.17547984027253 0 0 0
30424 15212 6 -2.59 21.37244767618962 30.051343592569 60.21182359812114 0 0 0
30423 15212 5 0.91 21.37008209109423 30.04660628685656 60.194696959464814 0 0 0
30422 15211 6 -2.59 17.393460405460118 29.69028296894794 60.207661078262745 0 0 0
30421 15211 5 0.91 17.390478799684853 29.692740350108615 60.19182449429392 0 0 0
29493 14747 1 5.62 2.550042586439815 38.36529607978268 60.17384809885261 0 0 0
29494 14747 2 -3.76 2.547534519974987 38.373817125992346 60.17318799245104 0 0 0
29495 14748 1 5.62 6.513802822695498 38.753256673611844 60.184932290601594 0 0 0
29496 14748 2 -3.76 6.508368915085664 38.75614430946461 60.188954330251846 0 0 0
29515 14758 1 5.62 2.191730994602246 42.33723016781295 60.2582447783977 0 0 0
29516 14758 2 -3.76 2.187423918513696 42.3407163126916 60.24964288541873 0 0 0
29517 14759 1 5.62 6.179130597844921 42.72111727005472 60.184150477913676 0 0 0
29518 14759 2 -3.76 6.170860205438409 42.72198049275962 60.18468975145245 0 0 0
35362 17681 6 -2.59 4.330038532008182 40.55786167307917 64.56927331416067 0 0 0
35361 17681 5 0.91 4.3278933502802435 40.553362455606155 64.57674879714571 0 0 0
35360 17680 6 -2.59 0.35798304125360536 40.19750653830343 64.55876590666134 0 0 0
35359 17680 5 0.91 0.35596690463271696 40.19678847769767 64.57382637727567 0 0 0
35128 17564 6 -2.59 4.148349067353182 42.544921854180636 62.378912931889474 0 0 0
35127 17564 5 0.91 4.151075864206469 42.54078014276832 62.3716337936547 0 0 0
35126 17563 6 -2.59 0.16668290889184145 42.19188458894206 62.39209299790263 0 0 0
35125 17563 5 0.91 0.16511747508474348 42.188513096074836 62.384468985245306 0 0 0
35106 17553 6 -2.59 4.504931024501726 38.56581362874185 62.38935805452117 0 0 0
35105 17553 5 0.91 4.493909434129601 38.56277601182626 62.39125236998523 0 0 0
35104 17552 6 -2.59 0.5447482086043196 38.207504071456846 62.37760911247816 0 0 0
35103 17552 5 0.91 0.5413153198672933 38.202542687956466 62.36990649212707 0 0 0
34874 17437 6 -2.59 6.325753583881773 40.73421997174629 62.38867882457947 0 0 0
34873 17437 5 0.91 6.332069672248769 40.73274820821918 62.39010127843007 0 0 0
34872 17436 6 -2.59 2.345758016387529 40.382966619807775 62.392722278743555 0 0 0
34871 17436 5 0.91 2.3506657916515246 40.38228833638711 62.396616389435984 0 0 0
34630 17315 4 -1.58 4.340518597333417 40.546869138842 62.40607917248986 0 0 0
34629 17315 3 4.76 4.3426965713246455 40.54547197792495 62.40981807516676 0 0 0
34628 17314 4 -1.58 0.35747209375388683 40.19301650046602 62.42136494675456 0 0 0
34627 17314 3 4.76 0.357528737206556 40.1909324084836 62.42609691910892 0 0 0
34398 17199 2 -3.76 6.159224493733748 42.71896033238165 64.5666125577088 0 0 0
34397 17199 1 5.62 6.164983018302474 42.71938667939524 64.56248968616401 0 0 0
34396 17198 2 -3.76 2.1579858497611624 42.36439767067742 64.60911014596338 0 0 0
34395 17198 1 5.62 2.1588979399834742 42.359405424930046 64.61189161860955 0 0 0
34376 17188 2 -3.76 6.501027011300515 38.733414561742336 64.56266048533114 0 0 0
34375 17188 1 5.62 6.503707538680577 38.72889144812441 64.5587294350066 0 0 0
34374 17187 2 -3.76 2.5151972886953327 38.360678501086845 64.57514421726184 0 0 0
34373 17187 1 5.62 2.5133798808496133 38.3565768803911 64.56882278393448 0 0 0
30482 15241 6 -2.59 4.329336302503748 40.56436820925087 60.17047124240776 0 0 0
30481 15241 5 0.91 4.327888935554821 40.56364368340435 60.18321894989586 0 0 0
30480 15240 6 -2.59 0.352325182449017 40.20385629443185 60.168806884211975 0 0 0
30479 15240 5 0.91 0.3543465389168792 40.201030019414866 60.19376214037239 0 0 0
32697 16349 5 0.91 0.00011287368255007869 44.179368263038405 60.259478857278516 0 0 0
32698 16349 6 -2.59 0.00010512531975181652 44.18050241421883 60.22376208014674 0 0 0
29497 14749 1 5.62 10.50279324035488 39.11768582655865 60.15812835014603 0 0 0
29498 14749 2 -3.76 10.503186126249988 39.12224362250131 60.16434507338345 0 0 0
29499 14750 1 5.62 14.476906491200461 39.460039998932324 60.13376093512135 0 0 0
29500 14750 2 -3.76 14.482828624687256 39.465770029214205 60.13748290124235 0 0 0
29519 14760 1 5.62 10.146316645512305 43.107571036667565 60.145078638142884 0 0 0
29520 14760 2 -3.76 10.144288502960432 43.106237139715724 60.15257489697273 0 0 0
29521 14761 1 5.62 14.113146263729655 43.4557720160514 60.129003602402854 0 0 0
29522 14761 2 -3.76 14.120200806337124 43.45616029496575 60.129164314547936 0 0 0
35366 17683 6 -2.59 12.318067604409778 41.29161347968897 64.57356891255158 0 0 0
35365 17683 5 0.91 12.317326462674442 41.28791375079134 64.55653119117243 0 0 0
35364 17682 6 -2.59 8.311456518468997 40.91079527689203 64.58245354930519 0 0 0
35363 17682 5 0.91 8.314400528314481 40.908859987993765 64.56429222083459 0 0 0
35344 17672 6 -2.59 12.683970632983801 37.30376125297733 64.56681696103979 0 0 0
35343 17672 5 0.91 12.682959790839393 37.30531216199402 64.5562760270519 0 0 0
35342 17671 6 -2.59 8.687514903217467 36.93230702906705 64.57229827900065 0 0 0
35341 17671 5 0.91 8.69021089881707 36.93361876707003 64.55771002586235 0 0 0
35132 17566 6 -2.59 12.15160312749752 43.27464273961932 62.37963352295156 0 0 0
35131 17566 5 0.91 12.155050805512218 43.28079842377548 62.3883362921362 0 0 0
35130 17565 6 -2.59 8.145704922678663 42.908941272530164 62.38546077178252 0 0 0
35129 17565 5 0.91 8.151030141250443 42.90823382395163 62.38280563411709 0 0 0
35110 17555 6 -2.59 12.510905953221515 39.29671041757329 62.37541818941637 0 0 0
35109 17555 5 0.91 12.511333943031406 39.29927923501382 62.369100565788095 0 0 0
35108 17554 6 -2.59 8.502138303879441 38.93162617834863 62.39250579959487 0 0 0
35107 17554 5 0.91 8.500376369211462 38.92732630887631 62.40243271680524 0 0 0
34878 17439 6 -2.59 14.316273958381943 41.46802538795817 62.36068764393963 0 0 0
34877 17439 5 0.91 14.306046196290946 41.466617377120365 62.354399845316436 0 0 0
34876 17438 6 -2.59 10.324712582460124 41.10466163002661 62.38608843010876 0 0 0
34875 17438 5 0.91 10.320063086515285 41.10512154406849 62.38997203357725 0 0 0
34856 17428 6 -2.59 14.681509207494956 37.47682237772664 62.37887979557345 0 0 0
34855 17428 5 0.91 14.671884278381933 37.46945016091282 62.37942899118476 0 0 0
34854 17427 6 -2.59 10.680099752803585 37.12812891532927 62.37522928577049 0 0 0
34853 17427 5 0.91 10.676384785030644 37.129167266927375 62.37261559860943 0 0 0
34634 17317 4 -1.58 12.313541760463618 41.287864497905936 62.34254805046386 0 0 0
34633 17317 3 4.76 12.311601306452172 41.288794655372214 62.339184338370245 0 0 0
34632 17316 4 -1.58 8.327510574087851 40.916356806655 62.3612625918299 0 0 0
34631 17316 3 4.76 8.329327505467505 40.914032157959696 62.356339162938895 0 0 0
34612 17306 4 -1.58 12.673371524487008 37.30447153356559 62.35546810783539 0 0 0
34611 17306 3 4.76 12.672264504147162 37.30455148254628 62.3504747875559 0 0 0
34610 17305 4 -1.58 8.686774813131132 36.93782182664814 62.350806273280504 0 0 0
