45838 22919 6 -2.59 62.8464500460713 37.855465587429656 72.96733745295984 0 0 0
23182 11591 2 -3.76 46.39145256326538 45.98420053776899 25.9396885442307 0 0 0
23184 11592 2 -3.76 50.37856671784284 45.61701586236898 25.963794025603203 0 0 0
23194 11597 2 -3.76 46.74551642689653 49.95460157162799 25.947963469657928 0 0 0
23196 11598 2 -3.76 50.732422219534456 49.596290200913955 25.973732195639915 0 0 0
23181 11591 1 5.62 46.39089328436501 45.98413955418161 25.98187245402607 0 0 0
23193 11597 1 5.62 46.74417291403353 49.95272706495692 25.990631757917104 0 0 0
23216 11608 2 -3.76 47.091966711744185 53.9262471023383 25.953948406947845 0 0 0
23218 11609 2 -3.76 51.07874912930474 53.560159679739165 25.977639336183234 0 0 0
23238 11619 2 -3.76 47.44913887281163 57.90485978487268 25.95619700459519 0 0 0
23240 11620 2 -3.76 51.437413853235604 57.53526862352859 25.98183463023944 0 0 0
23215 11608 1 5.62 47.09064450570149 53.92637113801043 25.994748797210043 0 0 0
23237 11619 1 5.62 47.44825240256469 57.90434588163174 25.998792280465842 0 0 0
23260 11630 2 -3.76 47.80755845611603 61.8847714434842 25.958919153314536 0 0 0
23283 11642 1 5.62 48.17111499253618 65.87912251171483 25.997112278068855 0 0 0
23284 11642 2 -3.76 48.171728569997754 65.87872340662395 25.954782604325224 0 0 0
23281 11641 1 5.62 44.20164097887756 66.24338146694647 25.998443859405864 0 0 0
23282 11641 2 -3.76 44.20055617963812 66.24341165809855 25.956821611103468 0 0 0
23262 11631 2 -3.76 51.79132325809342 61.505166022576475 25.967823964644957 0 0 0
23264 11632 2 -3.76 55.771291415196984 61.132794139406606 25.976164911507748 0 0 0
23285 11643 1 5.62 52.15182804934578 65.49043292294706 25.991455057821653 0 0 0
23286 11643 2 -3.76 52.15104094531567 65.4907445553094 25.94982195765728 0 0 0
23287 11644 1 5.62 56.12702102095721 65.11847075152293 25.9850247999647 0 0 0
23288 11644 2 -3.76 56.126569688264205 65.1194595343561 25.94202484137677 0 0 0
23266 11633 2 -3.76 59.7495049484918 60.76270414681391 25.962823300941448 0 0 0
23267 11634 1 5.62 63.72962932846249 60.40627237706041 25.992944241335067 0 0 0
23268 11634 2 -3.76 63.730010542773016 60.40476823959105 25.950753407953435 0 0 0
23290 11645 2 -3.76 60.10568853024154 64.75688998841568 25.935970877133162 0 0 0
23292 11646 2 -3.76 64.08648256786807 64.39413947078722 25.920136249182175 0 0 0
23289 11645 1 5.62 60.10594924491149 64.75727424228852 25.97760105121667 0 0 0
23291 11646 1 5.62 64.08714762753814 64.39439620960654 25.962264742962553 0 0 0
23183 11592 1 5.62 50.37749642348726 45.61738144566926 26.00591919110699 0 0 0
23195 11598 1 5.62 50.73165159453588 49.59489961749017 26.01558518736197 0 0 0
3907 1954 3 4.76 44.570985468109136 48.151929024780955 28.29666186831277 0 0 0
3908 1954 4 -1.58 44.57084771376781 48.15240598659204 28.30577139979689 0 0 0
3909 1955 3 4.76 48.55639651219127 47.79195260855697 28.309060431602973 0 0 0
3910 1955 4 -1.58 48.5569237920828 47.79192849849309 28.318903244292777 0 0 0
4149 2075 5 0.91 46.5651132868744 47.97926752974988 28.228745786861598 0 0 0
4150 2075 6 -2.59 46.56409010094325 47.980854507087386 28.243640406120882 0 0 0
4151 2076 5 0.91 50.54632152217052 47.61757155489283 28.26407106990495 0 0 0
4152 2076 6 -2.59 50.5451540253457 47.61736085151403 28.279360070704364 0 0 0
4393 2197 5 0.91 44.39230726758855 46.16274059185307 28.221625959885337 0 0 0
4394 2197 6 -2.59 44.39245963140854 46.161704792527786 28.236628579466192 0 0 0
4395 2198 5 0.91 48.378801906777525 45.80326272783756 28.235780665081386 0 0 0
4396 2198 6 -2.59 48.38015170419416 45.80361813677652 28.248461084626726 0 0 0
4405 2203 5 0.91 44.74909898510708 50.142539554566184 28.241727586731738 0 0 0
4406 2203 6 -2.59 44.74687471327092 50.14526884931632 28.2553798573986 0 0 0
4407 2204 5 0.91 48.73607518056321 49.780189810709054 28.263982697234667 0 0 0
4408 2204 6 -2.59 48.73358469195617 49.78446879469581 28.27774935738514 0 0 0
24159 12080 5 0.91 44.576456053867766 48.154467545062026 26.147340466886185 0 0 0
24160 12080 6 -2.59 44.57622163709325 48.1527355597588 26.202748499628683 0 0 0
24161 12081 5 0.91 48.57141163746418 47.79935222596231 26.163588283342392 0 0 0
24162 12081 6 -2.59 48.57180666956805 47.800307935176946 26.219496018335864 0 0 0
3661 1831 1 5.62 46.38585318075159 45.985826771044074 30.47075461684376 0 0 0
3662 1831 2 -3.76 46.38662920866914 45.98528399233905 30.462285808399095 0 0 0
3663 1832 1 5.62 50.35454553219427 45.621786127465406 30.500713490357672 0 0 0
3664 1832 2 -3.76 50.35521296372093 45.62244022056728 30.492897920935942 0 0 0
3673 1837 1 5.62 46.73956149329246 49.95163930163943 30.48264926920915 0 0 0
3674 1837 2 -3.76 46.74238464417668 49.9552712433134 30.47606450906581 0 0 0
3675 1838 1 5.62 50.70944001075804 49.588510005473424 30.513714142732265 0 0 0
3676 1838 2 -3.76 50.71341098483925 49.593465773200585 30.50908570283256 0 0 0
4639 2320 5 0.91 44.57697174333645 48.15326229323085 30.479777967434117 0 0 0
4640 2320 6 -2.59 44.571063848856355 48.15529108987722 30.472718998468764 0 0 0
4641 2321 5 0.91 48.54717808200237 47.79673298860043 30.50433469263428 0 0 0
4642 2321 6 -2.59 48.54958869455815 47.795762413156105 30.500705039834653 0 0 0
23186 11593 2 -3.76 54.362686689898844 45.264569055691645 26.00447767103657 0 0 0
23188 11594 2 -3.76 58.338143118644325 44.902509402522355 26.04986179477915 0 0 0
23198 11599 2 -3.76 54.72087148342634 49.235152903568405 26.016702145724093 0 0 0
23200 11600 2 -3.76 58.68975708960694 48.85795874693209 26.054417542495756 0 0 0
23185 11593 1 5.62 54.361499387920915 45.26405256277946 26.04724095326249 0 0 0
23187 11594 1 5.62 58.337291870817154 44.901932043539 26.092032697688126 0 0 0
23197 11599 1 5.62 54.720650325111876 49.234759214403844 26.05904201885586 0 0 0
23199 11600 1 5.62 58.69023663419804 48.857841794351806 26.097154689482085 0 0 0
3911 1956 3 4.76 52.53758195019961 47.42779344412186 28.347880707036364 0 0 0
3912 1956 4 -1.58 52.53696355498142 47.4272721980364 28.358589546582635 0 0 0
3913 1957 3 4.76 56.50837349919663 47.06872391509169 28.396217790356665 0 0 0
3914 1957 4 -1.58 56.50763955677302 47.06773980212743 28.405696192780738 0 0 0
3933 1967 3 4.76 52.892694719107574 51.40065260575829 28.358727484517793 0 0 0
3934 1967 4 -1.58 52.89217347745585 51.402016138140986 28.36950561865626 0 0 0
3935 1968 3 4.76 56.87192584513325 51.038087709172416 28.39571602684954 0 0 0
3936 1968 4 -1.58 56.87142727800333 51.03917350324772 28.404928072497817 0 0 0
4153 2077 5 0.91 54.52374078576045 47.25797664916168 28.321534025296977 0 0 0
4154 2077 6 -2.59 54.52468411797548 47.257246589725014 28.33326533577305 0 0 0
4155 2078 5 0.91 58.49593946046601 46.889666688899496 28.358929716406838 0 0 0
4156 2078 6 -2.59 58.494974824481304 46.890966803904305 28.373003255277055 0 0 0
4175 2088 5 0.91 54.88252389882818 51.22619922973305 28.32983138295258 0 0 0
4176 2088 6 -2.59 54.87991858861034 51.22278937937774 28.340066711457723 0 0 0
4177 2089 5 0.91 58.86021622533102 50.859997286805026 28.346410912512965 0 0 0
4178 2089 6 -2.59 58.85633915027866 50.859359845780496 28.363515053554064 0 0 0
4397 2199 5 0.91 52.36158686613874 45.44159204413279 28.289955030299403 0 0 0
4398 2199 6 -2.59 52.3630809575029 45.445372731942726 28.302866977386692 0 0 0
4399 2200 5 0.91 56.3339213504444 45.078634447536466 28.33545145043031 0 0 0
4400 2200 6 -2.59 56.33011306503452 45.078764026672346 28.348778376833188 0 0 0
4409 2205 5 0.91 52.71194347945294 49.41610783275164 28.29490806873878 0 0 0
4410 2205 6 -2.59 52.71447204676396 49.41570080018343 28.306982372887646 0 0 0
4411 2206 5 0.91 56.695324919666014 49.05343321719678 28.34466350370791 0 0 0
4412 2206 6 -2.59 56.69347367208586 49.05452403922227 28.358602587744098 0 0 0
24163 12082 5 0.91 52.55545952115647 47.43470086709249 26.21111977427628 0 0 0
24164 12082 6 -2.59 52.55300607842932 47.434641883103644 26.265780940434148 0 0 0
24165 12083 5 0.91 56.52425553868246 47.06787794236869 26.25231719587014 0 0 0
24166 12083 6 -2.59 56.52511821027025 47.06595049125241 26.309038140384754 0 0 0
24185 12093 5 0.91 52.90617918786577 51.40168351727646 26.213580733902415 0 0 0
24186 12093 6 -2.59 52.909193267302996 51.40244135864817 26.269070101798455 0 0 0
24187 12094 5 0.91 56.876301224776455 51.02941963897883 26.252658073245037 0 0 0
24188 12094 6 -2.59 56.87658854528716 51.0307748332324 26.307454666679565 0 0 0
3665 1833 1 5.62 54.32283796935099 45.259148931065766 30.55224420964495 0 0 0
3666 1833 2 -3.76 54.32439966103793 45.26025472643278 30.545376545523382 0 0 0
3667 1834 1 5.62 58.305217022851636 44.8989507436874 30.586994723437563 0 0 0
3668 1834 2 -3.76 58.30515900729724 44.897054810374385 30.581186508535183 0 0 0
3677 1839 1 5.62 54.68320064689143 49.23555847452389 30.558851085849184 0 0 0
3678 1839 2 -3.76 54.686737172131316 49.23640729404854 30.553732432185896 0 0 0
3679 1840 1 5.62 58.665606017225016 48.875937159242696 30.592270748179658 0 0 0
3680 1840 2 -3.76 58.66525702098582 48.8757398666148 30.585138317786907 0 0 0
4643 2322 5 0.91 52.53115444989619 47.429946342449696 30.55309045368955 0 0 0
4644 2322 6 -2.59 52.530239892648105 47.43230495546395 30.55973165621149 0 0 0
4645 2323 5 0.91 56.497658586985715 47.069552681060934 30.599942040259492 0 0 0
4646 2323 6 -2.59 56.498219523085204 47.06389206745863 30.60561698186967 0 0 0
4665 2333 5 0.91 52.88277103056146 51.406481925048446 30.569939142027565 0 0 0
4666 2333 6 -2.59 52.8862687243222 51.405656800928895 30.57883260765549 0 0 0
4667 2334 5 0.91 56.8604995641642 51.04130499626209 30.591525148420754 0 0 0
4668 2334 6 -2.59 56.859397110120874 51.03993589245309 30.602268083167985 0 0 0
23189 11595 1 5.62 62.30688069892586 44.54009972785967 26.127459384426185 0 0 0
23190 11595 2 -3.76 62.306414798529175 44.540330273023265 26.084926524033186 0 0 0
23202 11601 2 -3.76 62.66138836551532 48.497102889759695 26.08260985221271 0 0 0
23201 11601 1 5.62 62.660559105169455 48.497079318640004 26.125369482603507 0 0 0
3915 1958 3 4.76 60.48224994079211 46.70652237518016 28.435178243450082 0 0 0
3916 1958 4 -1.58 60.48323590151746 46.70731601623897 28.445084553944138 0 0 0
3917 1959 3 4.76 64.46073418672165 46.33840701621887 28.452232424686322 0 0 0
3918 1959 4 -1.58 64.46069918651415 46.33905632722736 28.462376154616415 0 0 0
3937 1969 3 4.76 60.845729854349 50.67804747930285 28.418908777705973 0 0 0
3938 1969 4 -1.58 60.84653899531359 50.67715975047527 28.429918070031917 0 0 0
3939 1970 3 4.76 64.82204369298739 50.314741721483905 28.426653760517407 0 0 0
3940 1970 4 -1.58 64.82217793956549 50.3147838062269 28.435494473565466 0 0 0
4157 2079 5 0.91 62.47201910450238 46.523866402197264 28.38148873659945 0 0 0
4158 2079 6 -2.59 62.471735972074725 46.52259848911622 28.39509577219478 0 0 0
4179 2090 5 0.91 62.83469241240783 50.50067568337961 28.36360112757601 0 0 0
4180 2090 6 -2.59 62.83331575957287 50.50077324596571 28.378100930779816 0 0 0
4401 2201 5 0.91 60.29598007929649 44.72286298645189 28.36644677862229 0 0 0
4402 2201 6 -2.59 60.29829415833273 44.7255512131494 28.381297410647065 0 0 0
4403 2202 5 0.91 64.28234344190197 44.35698615474226 28.39134304086388 0 0 0
4404 2202 6 -2.59 64.27914161740553 44.357977815765594 28.40843545169436 0 0 0
4413 2207 5 0.91 60.668251827258764 48.691877878072354 28.374179991565104 0 0 0
4414 2207 6 -2.59 60.66492064117763 48.691449548779616 28.385135630878946 0 0 0
4415 2208 5 0.91 64.63992208140377 48.327026175197126 28.37009355077127 0 0 0
4416 2208 6 -2.59 64.64029711903535 48.33243046707253 28.381834863337634 0 0 0
24167 12084 5 0.91 60.50010817038254 46.707489278241354 26.290172011743536 0 0 0
24168 12084 6 -2.59 60.496929466861914 46.70857838387914 26.34248582538488 0 0 0
24169 12085 5 0.91 64.46517843092165 46.33327331717367 26.307561559801734 0 0 0
24170 12085 6 -2.59 64.46535165661864 46.33392344022654 26.36038384907143 0 0 0
24189 12095 5 0.91 60.85236994070836 50.660618164962514 26.275379162646527 0 0 0
24190 12095 6 -2.59 60.850963653738894 50.66168856394886 26.331064329498545 0 0 0
24191 12096 5 0.91 64.82710616992938 50.30986249937986 26.277199239580973 0 0 0
24192 12096 6 -2.59 64.82163507282957 50.3095325459536 26.33342273457939 0 0 0
3669 1835 1 5.62 62.280409596181784 44.540145977885366 30.617807819882987 0 0 0
3670 1835 2 -3.76 62.28084939639709 44.53930137072858 30.61127838998759 0 0 0
3681 1841 1 5.62 62.64696410531277 48.51534644401515 30.60851691171005 0 0 0
3682 1841 2 -3.76 62.645976726054165 48.51662174707389 30.602701500637778 0 0 0
4647 2324 5 0.91 60.468742134525286 46.70682812087511 30.626563430461417 0 0 0
4648 2324 6 -2.59 60.47407712363522 46.710855156092485 30.631559780699497 0 0 0
4649 2325 5 0.91 64.45447959790506 46.35078713289779 30.636973531375567 0 0 0
4650 2325 6 -2.59 64.45371631225497 46.3522299946359 30.639030683574315 0 0 0
4669 2335 5 0.91 60.839969014880566 50.698208224414785 30.617382977001643 0 0 0
4670 2335 6 -2.59 60.8399756919483 50.6936897182977 30.62074904275903 0 0 0
4671 2336 5 0.91 64.81476939803872 50.33128428371485 30.615795548731832 0 0 0
4672 2336 6 -2.59 64.81713940024163 50.331082257591056 30.62283804285022 0 0 0
23192 11596 2 -3.76 66.2678933430851 44.182211406916174 26.09883499547616 0 0 0
23191 11596 1 5.62 66.2671183108798 44.18294703601118 26.141231841215067 0 0 0
23217 11609 1 5.62 51.07733124389691 53.55949790645561 26.01992358753523 0 0 0
3929 1965 3 4.76 44.92739478230138 52.133236774066255 28.31147014290746 0 0 0
3930 1965 4 -1.58 44.92739297656052 52.134070987679216 28.322370833538262 0 0 0
3931 1966 3 4.76 48.910753924097854 51.76767035127225 28.323871124252406 0 0 0
3932 1966 4 -1.58 48.911464850359806 51.76820792258348 28.3349475668362 0 0 0
3951 1976 3 4.76 45.28073988429409 56.112832503778144 28.316860869485275 0 0 0
3952 1976 4 -1.58 45.28198247631675 56.11351814860174 28.327841503484038 0 0 0
3953 1977 3 4.76 49.25755252687252 55.74116384119962 28.32998655303396 0 0 0
3954 1977 4 -1.58 49.258114665150266 55.74162430200911 28.339980341649202 0 0 0
4171 2086 5 0.91 46.919295543619704 51.95382055809801 28.257129687484056 0 0 0
4172 2086 6 -2.59 46.92138437562797 51.95397908380283 28.269767359230435 0 0 0
4173 2087 5 0.91 50.901122059882915 51.57671707737108 28.283244149173843 0 0 0
4174 2087 6 -2.59 50.904657360518634 51.580857269664506 28.29419095830902 0 0 0
4193 2097 5 0.91 47.27193719386705 55.91838197291728 28.262189217157722 0 0 0
4194 2097 6 -2.59 47.27415819281935 55.92140912590657 28.275999462030352 0 0 0
4195 2098 5 0.91 51.251803949927094 55.55647917993524 28.291078063867648 0 0 0
4196 2098 6 -2.59 51.251190312455925 55.55617406247606 28.30034633976226 0 0 0
4427 2214 5 0.91 45.10512098434456 54.12252668699266 28.249355943222028 0 0 0
4428 2214 6 -2.59 45.10210367338725 54.1261265123697 28.26601829858912 0 0 0
4429 2215 5 0.91 49.08690579658195 53.75441710346885 28.27092034470812 0 0 0
4430 2215 6 -2.59 49.08884193951334 53.75284988545182 28.284703755548712 0 0 0
4449 2225 5 0.91 45.463100458658204 58.1015268223512 28.257227970931034 0 0 0
4450 2225 6 -2.59 45.46028928642806 58.10138908990475 28.27047362841766 0 0 0
4451 2226 5 0.91 49.44655690858163 57.728687337276604 28.267531225883232 0 0 0
4452 2226 6 -2.59 49.44592967505889 57.73044111035218 28.279946860520823 0 0 0
23239 11620 1 5.62 51.43709963245052 57.535436078203325 26.024213751622714 0 0 0
24181 12091 5 0.91 44.92671007671168 52.13636467676084 26.17206532967802 0 0 0
24182 12091 6 -2.59 44.928507018864764 52.13529377856718 26.22547325043386 0 0 0
24183 12092 5 0.91 48.91763905782743 51.766799958563084 26.184343016692036 0 0 0
24184 12092 6 -2.59 48.91981643836313 51.769571651710116 26.23779451163805 0 0 0
24203 12102 5 0.91 45.284676597270874 56.104102119744624 26.1751945356126 0 0 0
24204 12102 6 -2.59 45.285349930886994 56.103549864323064 26.23079155179817 0 0 0
24205 12103 5 0.91 49.26503879841896 55.730552283211026 26.18845833388954 0 0 0
24206 12103 6 -2.59 49.26491578713872 55.73393910899958 26.242684157354862 0 0 0
3695 1848 1 5.62 47.09141691032798 53.93200047456762 30.49432950088699 0 0 0
3696 1848 2 -3.76 47.09175456084449 53.93475220222396 30.487624749774184 0 0 0
3697 1849 1 5.62 51.06500979445169 53.572372354162646 30.520434064282522 0 0 0
3698 1849 2 -3.76 51.068652592516194 53.572309978640845 30.514421274233403 0 0 0
3717 1859 1 5.62 47.44391977945358 57.91561942738224 30.50865028880549 0 0 0
3718 1859 2 -3.76 47.44613613766436 57.91336315052798 30.501989425319955 0 0 0
3719 1860 1 5.62 51.416378127020685 57.54764340267929 30.513653194582925 0 0 0
3720 1860 2 -3.76 51.41727573034371 57.55010585024485 30.507677535103426 0 0 0
4661 2331 5 0.91 44.926232375312395 52.13489712997743 30.501726652643892 0 0 0
4662 2331 6 -2.59 44.930452605163694 52.13813403506867 30.504471979363448 0 0 0
4663 2332 5 0.91 48.90840601449148 51.768784097973395 30.52584401524848 0 0 0
4664 2332 6 -2.59 48.90804889308382 51.77265204895867 30.531511240889316 0 0 0
4683 2342 5 0.91 45.28647679867671 56.11323633002695 30.51452878721948 0 0 0
4684 2342 6 -2.59 45.284989791598576 56.116286828418104 30.520205339516828 0 0 0
4685 2343 5 0.91 49.25163867449482 55.743728994609825 30.53552805567574 0 0 0
4686 2343 6 -2.59 49.253819027624345 55.74489643688777 30.536666338231612 0 0 0
23219 11610 1 5.62 55.06755176567005 53.19494229393075 26.058117873685262 0 0 0
23220 11610 2 -3.76 55.06728586999095 53.19512684647312 26.015962032047792 0 0 0
23241 11621 1 5.62 55.41499239244615 57.16463169905032 26.04726468485713 0 0 0
23242 11621 2 -3.76 55.41455061582027 57.16530130562288 26.005118417703077 0 0 0
3955 1978 3 4.76 53.24280008215615 55.37120709143336 28.35011840921758 0 0 0
3956 1978 4 -1.58 53.243189067200326 55.37177218822453 28.361395589579768 0 0 0
3957 1979 3 4.76 57.22620443357625 55.01133483454323 28.37783522285516 0 0 0
3958 1979 4 -1.58 57.22613058744697 55.01051399269115 28.38927306005404 0 0 0
4197 2099 5 0.91 55.23259901447201 55.19251845605489 28.305684841879284 0 0 0
4198 2099 6 -2.59 55.23369880658567 55.194475397541794 28.319556965167784 0 0 0
4431 2216 5 0.91 53.05975248223732 53.38924608865649 28.313627180953226 0 0 0
4432 2216 6 -2.59 53.062835961872935 53.38871819242584 28.325620918924884 0 0 0
4433 2217 5 0.91 57.040296078079216 53.02631062242637 28.329400846629515 0 0 0
4434 2217 6 -2.59 57.04300340091272 53.02855768319633 28.34262288717181 0 0 0
4453 2227 5 0.91 53.42427050574148 57.35900934779139 28.290520166084825 0 0 0
4454 2227 6 -2.59 53.42411845479289 57.36204200942276 28.304567132344193 0 0 0
4455 2228 5 0.91 57.40530388168559 56.99729340234032 28.307597233036425 0 0 0
4456 2228 6 -2.59 57.4067373788157 56.994876242004764 28.32056213937174 0 0 0
24207 12104 5 0.91 53.251131691754935 55.364021125630885 26.213245125293884 0 0 0
24208 12104 6 -2.59 53.250854444598204 55.36529024830074 26.269540891645136 0 0 0
