26087 13044 3 4.76 44.35575702097226 40.16891452573401 52.68251716908786 0 0 0
26088 13044 4 -1.58 44.357633053163944 40.172068328376994 52.68153021899489 0 0 0
26089 13045 3 4.76 48.37812961457335 40.37057080983477 52.72842825676202 0 0 0
26090 13045 4 -1.58 48.377297644861194 40.37502350766202 52.72418458298575 0 0 0
26331 13166 5 0.91 46.37081914995901 40.265646400498355 52.68363094395954 0 0 0
26332 13166 6 -2.59 46.36698221783644 40.27666205084064 52.68685590895596 0 0 0
26333 13167 5 0.91 50.388494385607 40.52044943738788 52.75509473033707 0 0 0
26334 13167 6 -2.59 50.38934397321376 40.536376012912726 52.75128004907181 0 0 0
26563 13282 5 0.91 44.502201397476625 38.1784823964857 52.727634224739546 0 0 0
26564 13282 6 -2.59 44.51538996558185 38.18257137332019 52.72895606109755 0 0 0
26565 13283 5 0.91 48.536751207194065 38.40959445943339 52.79259004442717 0 0 0
26566 13283 6 -2.59 48.54386882352382 38.41899382203451 52.79910706670254 0 0 0
26585 13293 5 0.91 44.24563921391634 42.17288706139977 52.63941622442107 0 0 0
26586 13293 6 -2.59 44.25289717311639 42.17808851560024 52.64501210354006 0 0 0
26587 13294 5 0.91 48.29159491553674 42.367489829005116 52.65804167607336 0 0 0
26588 13294 6 -2.59 48.28978668189581 42.364901978005 52.66863365175347 0 0 0
26819 13410 5 0.91 44.40523092194946 40.18816495299105 54.81503902341795 0 0 0
26820 13410 6 -2.59 44.40885455537545 40.193522176378906 54.80864310716342 0 0 0
26821 13411 5 0.91 48.423860561938994 40.46998812445214 54.83947765669779 0 0 0
26822 13411 6 -2.59 48.412555866365494 40.4634834281883 54.8379328019262 0 0 0
30967 15484 3 4.76 44.474173319884656 40.20469021217021 56.94847573006637 0 0 0
30968 15484 4 -1.58 44.47739796546734 40.20386939272577 56.945630232797875 0 0 0
30969 15485 3 4.76 48.45638557419279 40.51745981151317 56.96805099511608 0 0 0
30970 15485 4 -1.58 48.458826759091465 40.516935174165404 56.96388135257428 0 0 0
31211 15606 5 0.91 46.46490054309791 40.365727381968156 56.9601173775194 0 0 0
31212 15606 6 -2.59 46.46765095852543 40.369531114375214 56.96098436105323 0 0 0
31213 15607 5 0.91 50.455417016242166 40.684586955451714 57.000177153631874 0 0 0
31214 15607 6 -2.59 50.4542944017191 40.69309549666376 57.00145336162956 0 0 0
31468 15734 6 -2.59 48.295640358689255 42.501052602422156 56.95092406721412 0 0 0
31467 15734 5 0.91 48.291041741937185 42.49649689766546 56.94399654264395 0 0 0
31466 15733 6 -2.59 44.32598325905071 42.198910240071754 56.92154476589958 0 0 0
31465 15733 5 0.91 44.32146377532762 42.19943588930866 56.91125051848246 0 0 0
31446 15723 6 -2.59 48.62070298599647 38.53586223443685 57.02208960835548 0 0 0
31445 15723 5 0.91 48.61255898893488 38.53035635537319 57.015574178634424 0 0 0
31444 15722 6 -2.59 44.64421116709722 38.20995668517278 56.98454592899933 0 0 0
31443 15722 5 0.91 44.63076960070668 38.20554630089083 56.98549921703893 0 0 0
26069 13035 3 4.76 52.75888866602642 36.82152679938857 52.972636577635626 0 0 0
26070 13035 4 -1.58 52.754176347181975 36.822708591158005 52.98471113797575 0 0 0
25837 12919 1 5.62 54.589999191700024 39.102807073087156 54.98534861341601 0 0 0
25838 12919 2 -3.76 54.59296098455228 39.106469559686374 54.99270179062617 0 0 0
25839 12920 1 5.62 58.6004109532659 39.56107125641509 54.97428565259038 0 0 0
25840 12920 2 -3.76 58.60681730338104 39.56523100856021 54.979842286424805 0 0 0
25859 12930 1 5.62 54.29105980182536 43.03763195785778 54.95837265052979 0 0 0
25860 12930 2 -3.76 54.286926017467245 43.038794016341065 54.95426463898135 0 0 0
25861 12931 1 5.62 58.307199776395606 43.522530494616056 54.93119083811157 0 0 0
25862 12931 2 -3.76 58.314370433330744 43.526108472618404 54.93383633648859 0 0 0
26071 13036 3 4.76 56.7538787704939 37.3629103805465 52.99819544086876 0 0 0
26072 13036 4 -1.58 56.75170021648058 37.36384352109113 53.010714695701246 0 0 0
26091 13046 3 4.76 52.39926031830493 40.710507240412554 52.77440876235584 0 0 0
26092 13046 4 -1.58 52.39790852478331 40.718646232514494 52.77056198613849 0 0 0
26093 13047 3 4.76 56.42270235866712 41.35311538426187 52.92483719950821 0 0 0
26094 13047 4 -1.58 56.417806619040185 41.3529080358039 52.9377332151808 0 0 0
26313 13157 5 0.91 54.755816927513905 37.081544028551264 53.013185820159805 0 0 0
26314 13157 6 -2.59 54.759306437952546 37.09348237219309 53.00965976247028 0 0 0
26315 13158 5 0.91 58.71497600029402 37.58504137566308 52.971936003976346 0 0 0
26316 13158 6 -2.59 58.73472353068014 37.58330528588775 52.975192775684356 0 0 0
26335 13168 5 0.91 54.40390493851716 41.00883077792115 52.85018972362235 0 0 0
26336 13168 6 -2.59 54.396726941279795 41.02178803090572 52.84685229388267 0 0 0
26337 13169 5 0.91 58.40994692942807 41.615560195181864 52.87059285588208 0 0 0
26338 13169 6 -2.59 58.42178205422199 41.60786833192639 52.877285586978324 0 0 0
26567 13284 5 0.91 52.604156318089125 38.78561083793663 52.95742098540751 0 0 0
26568 13284 6 -2.59 52.60494633073692 38.80041569914444 52.96231512310569 0 0 0
26569 13285 5 0.91 56.587340757130434 39.362082664832826 52.99125694282529 0 0 0
26570 13285 6 -2.59 56.590292505721244 39.367639792366816 52.99764233284386 0 0 0
26589 13295 5 0.91 52.27557039849682 42.70428642755835 52.806524677267234 0 0 0
26590 13295 6 -2.59 52.276422902709555 42.70940925120422 52.80187905529421 0 0 0
26591 13296 5 0.91 56.32853769530826 43.346989718853536 52.961248039605486 0 0 0
26592 13296 6 -2.59 56.32019231004734 43.3471616156241 52.96989194109424 0 0 0
26801 13401 5 0.91 52.766834850977034 36.89341783636594 55.06146080475343 0 0 0
26802 13401 6 -2.59 52.76492555331416 36.892284902913126 55.078045106132045 0 0 0
26803 13402 5 0.91 56.80139205484653 37.35873358427063 55.0787494815885 0 0 0
26804 13402 6 -2.59 56.79613608662392 37.36186986989166 55.09384832773774 0 0 0
26823 13412 5 0.91 52.42283411252553 40.84719749927518 54.918377122829405 0 0 0
26824 13412 6 -2.59 52.418631794490075 40.83678964213521 54.93640526535674 0 0 0
26825 13413 5 0.91 56.4573339591977 41.32352778272751 55.020193749482644 0 0 0
26826 13413 6 -2.59 56.44971747958659 41.33098959306942 55.02741557021461 0 0 0
30949 15475 3 4.76 52.814459802682485 36.92264082204535 57.10558135170929 0 0 0
30950 15475 4 -1.58 52.81421252524227 36.920896749736194 57.110231231655334 0 0 0
30951 15476 3 4.76 56.82430634911067 37.337060313610195 57.1153907505674 0 0 0
30952 15476 4 -1.58 56.82326483844941 37.33482401188696 57.12066886821182 0 0 0
30971 15486 3 4.76 52.451391213111165 40.87375977812398 57.01437411205292 0 0 0
30972 15486 4 -1.58 52.45249256324802 40.876039005749426 57.01497538982234 0 0 0
30973 15487 3 4.76 56.46246582112214 41.30415845448599 57.07748100117733 0 0 0
30974 15487 4 -1.58 56.460961240804366 41.30400711497305 57.08154195463708 0 0 0
31193 15597 5 0.91 54.81864658554329 37.13848746587435 57.119760881004474 0 0 0
31194 15597 6 -2.59 54.81846169272753 37.1349910384184 57.12581605415392 0 0 0
31195 15598 5 0.91 58.814423368974914 37.52290966934179 57.09755881347856 0 0 0
31196 15598 6 -2.59 58.81881352002518 37.52371087415354 57.10158332474405 0 0 0
31215 15608 5 0.91 54.45679538718706 41.09434138729857 57.05641576819072 0 0 0
31216 15608 6 -2.59 54.457393325063784 41.09797680360843 57.04549643312143 0 0 0
31217 15609 5 0.91 58.460955763736884 41.52610478895394 57.05202772812072 0 0 0
31218 15609 6 -2.59 58.468981006345736 41.52013572947514 57.05041719347916 0 0 0
31472 15736 6 -2.59 56.31615279608 43.28977515723399 57.08937280608396 0 0 0
31471 15736 5 0.91 56.32420596583652 43.290101815590894 57.079727191240714 0 0 0
31470 15735 6 -2.59 52.28934889027472 42.86529322934202 57.03754113696239 0 0 0
31469 15735 5 0.91 52.283980777406846 42.85880402927574 57.038640533990964 0 0 0
31450 15725 6 -2.59 56.66044387320432 39.323810974791066 57.118426648711214 0 0 0
31449 15725 5 0.91 56.65940486060303 39.32092024835778 57.112643693276155 0 0 0
31448 15724 6 -2.59 52.637473565763024 38.90706080362466 57.098620765741664 0 0 0
31447 15724 5 0.91 52.632641677919175 38.90058910018412 57.09367407507979 0 0 0
25841 12921 1 5.62 62.56396759705396 39.905308324907345 54.86606929726609 0 0 0
25842 12921 2 -3.76 62.567119945567114 39.910968833873305 54.86575345596896 0 0 0
25863 12932 1 5.62 62.266865519088064 43.911870673210586 54.83699669116393 0 0 0
25864 12932 2 -3.76 62.27360267001739 43.9125885628072 54.83605932309346 0 0 0
26073 13037 3 4.76 60.646564074996604 37.83209501237763 52.82950780496112 0 0 0
26074 13037 4 -1.58 60.65185292846051 37.83280130924788 52.82270167706357 0 0 0
26075 13038 3 4.76 64.60007634687351 38.08453676799615 52.762709046635216 0 0 0
26076 13038 4 -1.58 64.60295025286976 38.08642013670705 52.755614073209586 0 0 0
26095 13048 3 4.76 60.3771420729379 41.85111638360251 52.766848784519006 0 0 0
26096 13048 4 -1.58 60.378340803656634 41.850739131296265 52.76004944873889 0 0 0
26097 13049 3 4.76 64.35009574368671 42.08271727211071 52.71171750135688 0 0 0
26098 13049 4 -1.58 64.35211773254318 42.08553087618131 52.70904988499807 0 0 0
26317 13159 5 0.91 62.63202916500881 37.95944966357585 52.77693386297033 0 0 0
26318 13159 6 -2.59 62.63551420233188 37.95465963627126 52.783893063562196 0 0 0
26339 13170 5 0.91 62.36595015150999 41.97156711832558 52.70023784202989 0 0 0
26340 13170 6 -2.59 62.36500768936435 41.96356793698259 52.70510089582646 0 0 0
26571 13286 5 0.91 60.51943917033361 39.8424637400978 52.780655607178524 0 0 0
26572 13286 6 -2.59 60.52774202586489 39.83951061017384 52.77580017129565 0 0 0
26573 13287 5 0.91 64.46665216997833 40.08397046415464 52.67954192354494 0 0 0
26574 13287 6 -2.59 64.47555443973334 40.08935642185551 52.68796029789065 0 0 0
26593 13297 5 0.91 60.30727313826963 43.8555859924568 52.75708654350895 0 0 0
26594 13297 6 -2.59 60.307166101393115 43.85135760505652 52.76103720423712 0 0 0
26595 13298 5 0.91 64.24143159033815 44.09248770450217 52.668575081038966 0 0 0
26596 13298 6 -2.59 64.25078283433706 44.095285496187536 52.67558190687577 0 0 0
26805 13403 5 0.91 60.76850496094316 37.78838596647779 54.93936026091771 0 0 0
26806 13403 6 -2.59 60.76142268604977 37.794046700092416 54.94785310717026 0 0 0
26807 13404 5 0.91 64.70341763637674 38.10671178334636 54.876651748507264 0 0 0
26808 13404 6 -2.59 64.69280487674439 38.108830320201804 54.87589547697989 0 0 0
26827 13414 5 0.91 60.4510672699681 41.75110824456517 54.88071590069918 0 0 0
26828 13414 6 -2.59 60.450649713510415 41.7702840870978 54.882295891532266 0 0 0
26829 13415 5 0.91 64.408733348621 42.05937738300163 54.81757671530025 0 0 0
26830 13415 6 -2.59 64.40078407926262 42.061237604945994 54.81358841914803 0 0 0
30953 15477 3 4.76 60.8029836401113 37.72812309742719 57.045639261853275 0 0 0
30954 15477 4 -1.58 60.80199969095297 37.72627721343423 57.04314196287987 0 0 0
30955 15478 3 4.76 64.77682429738731 38.055567307852705 57.00189805110577 0 0 0
30956 15478 4 -1.58 64.77581035348577 38.05517548116177 56.99876516796823 0 0 0
30975 15488 3 4.76 60.463763558542695 41.70992782788317 56.99685643752859 0 0 0
30976 15488 4 -1.58 60.46164599510265 41.70800987171743 56.99367127092376 0 0 0
30977 15489 3 4.76 64.4356762873962 42.04371748096584 56.94115953882504 0 0 0
30978 15489 4 -1.58 64.43614583197598 42.04336163784806 56.93841613249904 0 0 0
31197 15599 5 0.91 62.79337372632637 37.901110244527665 57.03563434774333 0 0 0
31198 15599 6 -2.59 62.79706973230338 37.89681254892722 57.040372793263614 0 0 0
31219 15610 5 0.91 62.453100272903306 41.883718854186824 56.982447482974706 0 0 0
31220 15610 6 -2.59 62.45477964695693 41.87715476914217 56.98405070037733 0 0 0
31476 15738 6 -2.59 64.28004880102228 44.02914216107601 56.946553933729774 0 0 0
31475 15738 5 0.91 64.27675106767919 44.030274290172855 56.94019918828879 0 0 0
31474 15737 6 -2.59 60.31995000442139 43.69080304601251 57.004169188052494 0 0 0
31473 15737 5 0.91 60.31463296174989 43.69556581605346 57.00940162990259 0 0 0
31454 15727 6 -2.59 64.60992951773245 40.0530756867062 56.97619275521742 0 0 0
31453 15727 5 0.91 64.60240410036049 40.05060020111191 56.972054462646554 0 0 0
31452 15726 6 -2.59 60.65343525351147 39.71523276353326 57.02515151541514 0 0 0
31451 15726 5 0.91 60.65473376324386 39.72004247323961 57.02350648780694 0 0 0
30625 15313 1 5.62 48.149916266486116 22.426603634801346 59.06368970229028 0 0 0
30626 15313 2 -3.76 48.14745283503684 22.425942200663275 59.0716544988691 0 0 0
30647 15324 1 5.62 47.8118205644643 26.395026180482976 59.0888661319902 0 0 0
30648 15324 2 -3.76 47.80907541404657 26.391456734070857 59.0927984653319 0 0 0
36516 18258 6 -2.59 49.60524357561392 28.605449769882767 63.31442212194534 0 0 0
36515 18258 5 0.91 49.60533155489449 28.605506240553105 63.302672096660544 0 0 0
36514 18257 6 -2.59 45.630540012384266 28.237064940460606 63.29787227359132 0 0 0
36513 18257 5 0.91 45.63530929011373 28.24331161252689 63.288561019071714 0 0 0
36494 18247 6 -2.59 49.961175948036654 24.636485585205655 63.29710408261914 0 0 0
36493 18247 5 0.91 49.95876364256801 24.639032804595132 63.28996376955333 0 0 0
36492 18246 6 -2.59 45.991839096416385 24.260624611516327 63.27238679059006 0 0 0
36491 18246 5 0.91 45.99349129383401 24.2595125720537 63.25941786126408 0 0 0
36260 18130 6 -2.59 49.77974485241728 26.600439999947707 61.22038257639012 0 0 0
36259 18130 5 0.91 49.78066042310578 26.60318948723233 61.22468355929679 0 0 0
36258 18129 6 -2.59 45.82492717171244 26.244862679397677 61.19911744542179 0 0 0
36257 18129 5 0.91 45.83078573984217 26.243650112014773 61.204799318736384 0 0 0
36238 18119 6 -2.59 50.134872852887476 22.62274676137615 61.22756633672077 0 0 0
36237 18119 5 0.91 50.12600308194595 22.623830560291474 61.23082785858786 0 0 0
36236 18118 6 -2.59 46.1754529939773 22.26542801507157 61.187203212843684 0 0 0
36235 18118 5 0.91 46.1747347403952 22.26364870597405 61.19216624019986 0 0 0
36026 18013 6 -2.59 47.62093617174963 28.41087852986964 61.22224755650773 0 0 0
36025 18013 5 0.91 47.62427649428783 28.40730499704371 61.217743810932156 0 0 0
36004 18002 6 -2.59 47.98614937275813 24.43368520602687 61.194400521188456 0 0 0
36003 18002 5 0.91 47.9864147541924 24.435400679489288 61.188801259224434 0 0 0
35784 17892 4 -1.58 49.614969933646954 28.585527000940917 61.220462782477384 0 0 0
35783 17892 3 4.76 49.614432837198585 28.58298493328242 61.2196722150506 0 0 0
35782 17891 4 -1.58 45.63205809539234 28.231043986279253 61.19591858646971 0 0 0
35781 17891 3 4.76 45.63177670484359 28.227569237237013 61.19603093634244 0 0 0
35762 17881 4 -1.58 49.97221603881381 24.61465556930821 61.195079592257436 0 0 0
35761 17881 3 4.76 49.96958847945188 24.615314268151593 61.19730263913682 0 0 0
35760 17880 4 -1.58 45.99749341962236 24.252511749756444 61.16120721891465 0 0 0
35759 17880 3 4.76 45.997350298335114 24.250452514379152 61.1645503344431 0 0 0
35528 17764 2 -3.76 47.79696931103273 26.437794117763957 63.298409515587345 0 0 0
35527 17764 1 5.62 47.794586323486 26.43889683879988 63.29229788885581 0 0 0
35506 17753 2 -3.76 48.15418205452791 22.451876241136475 63.279219049214205 0 0 0
35505 17753 1 5.62 48.15398399209573 22.450924411817326 63.2720437389113 0 0 0
31636 15818 6 -2.59 49.61467979570518 28.561560161953214 59.1386905740308 0 0 0
31635 15818 5 0.91 49.61383797184921 28.56824632297146 59.13794255968337 0 0 0
31634 15817 6 -2.59 45.65925639020191 28.204610670664813 59.10015892522563 0 0 0
31633 15817 5 0.91 45.66407973551111 28.202387766891913 59.09547515458675 0 0 0
31614 15807 6 -2.59 49.968630063194254 24.5772351634909 59.10338675934067 0 0 0
31613 15807 5 0.91 49.974143184082656 24.580591794999425 59.10553106591386 0 0 0
31612 15806 6 -2.59 46.00014963406814 24.223577988908882 59.06551238092725 0 0 0
31611 15806 5 0.91 45.998949555874475 24.221333255213057 59.05545844830139 0 0 0
30623 15312 1 5.62 44.18235815687479 22.09276617245122 59.046443931270275 0 0 0
30624 15312 2 -3.76 44.18208609517023 22.093583517958592 59.05289801926832 0 0 0
30627 15314 1 5.62 52.12849274897425 22.792280854907517 59.13280087314269 0 0 0
30628 15314 2 -3.76 52.12371478601309 22.791284948594665 59.13419320419805 0 0 0
30629 15315 1 5.62 56.14138306939293 23.194980825555483 59.123203185679095 0 0 0
30630 15315 2 -3.76 56.14441615820806 23.193598079605053 59.1288952291798 0 0 0
30649 15325 1 5.62 51.80006840173526 26.76630306182721 59.14412364197582 0 0 0
30650 15325 2 -3.76 51.795558089449216 26.762774178790508 59.14750901185957 0 0 0
30651 15326 1 5.62 55.78034935734877 27.167429985248692 59.15289746537866 0 0 0
30652 15326 2 -3.76 55.782585582413496 27.1620858924619 59.1559672211203 0 0 0
36520 18260 6 -2.59 57.59328169222708 29.34809879588043 63.33256456758286 0 0 0
36519 18260 5 0.91 57.59723617408693 29.349072607222272 63.32457621202926 0 0 0
36518 18259 6 -2.59 53.59944650062789 28.976184908174044 63.33743229394006 0 0 0
36517 18259 5 0.91 53.59701122837602 28.978606671167014 63.32962477508093 0 0 0
36498 18249 6 -2.59 57.95426737860476 25.355686205741492 63.29841490324828 0 0 0
36497 18249 5 0.91 57.948053782059944 25.353687526487448 63.290108855017614 0 0 0
36496 18248 6 -2.59 53.956492993664796 24.995496393587434 63.3149616277545 0 0 0
36495 18248 5 0.91 53.9616686157054 24.99676213105613 63.305700318049404 0 0 0
36264 18132 6 -2.59 57.782614255882294 27.342841452252063 61.23734161832853 0 0 0
36263 18132 5 0.91 57.78700326596108 27.347285093845063 61.23196272186514 0 0 0
36262 18131 6 -2.59 53.77992226504058 26.98057388569297 61.26149444057569 0 0 0
36261 18131 5 0.91 53.784051922731216 26.976465364903262 61.2548518743746 0 0 0
36242 18121 6 -2.59 58.126268694024894 23.366993673798394 61.21720103663291 0 0 0
36241 18121 5 0.91 58.11883528702782 23.3703628554031 61.22056084119904 0 0 0
36240 18120 6 -2.59 54.128787176261724 23.00064071828775 61.24564063498598 0 0 0
36239 18120 5 0.91 54.12666342900932 22.994666891723213 61.24411713611901 0 0 0
36030 18015 6 -2.59 55.60666530864516 29.136867786890207 61.2614591781529 0 0 0
36029 18015 5 0.91 55.60469368870688 29.131435627139304 61.26955694031418 0 0 0
36028 18014 6 -2.59 51.60525794846238 28.761145065220592 61.24449382368903 0 0 0
36027 18014 5 0.91 51.609439431409086 28.75341349250422 61.240021486673044 0 0 0
36008 18004 6 -2.59 55.958126689056655 25.177983154526753 61.22684501423392 0 0 0
36007 18004 5 0.91 55.95434518866288 25.177612273698543 61.23290818568543 0 0 0
36006 18003 6 -2.59 51.96177272374127 24.802417306405374 61.21170733259943 0 0 0
36005 18003 5 0.91 51.965703233565435 24.80376035368453 61.21580635057952 0 0 0
35788 17894 4 -1.58 57.59980580487275 29.33632953675233 61.24132574762056 0 0 0
35787 17894 3 4.76 57.601001615176024 29.33688597824867 61.23761894237799 0 0 0
