598 299 6 -2.59 43.63022324763087 16.110177185090233 30.322805420286155 0 0 0
619 310 5 0.91 40.0149052874753 20.47184125909965 30.309446086187982 0 0 0
620 310 6 -2.59 40.014359398724096 20.46801738955614 30.322191589883715 0 0 0
621 311 5 0.91 43.99730481110612 20.10679869574422 30.294557389848173 0 0 0
622 311 6 -2.59 43.99573502603045 20.104002128608823 30.313769012417254 0 0 0
851 426 5 0.91 37.84249248335376 18.65943389689749 30.317916204811578 0 0 0
852 426 6 -2.59 37.84008459702028 18.659999580110462 30.333770701176874 0 0 0
853 427 5 0.91 41.832133830529756 18.2950236153378 30.31392380584403 0 0 0
854 427 6 -2.59 41.82808044199637 18.288975046951595 30.32403787059873 0 0 0
19641 9821 1 5.62 39.830416891899795 18.480162094269065 28.039325447057752 0 0 0
19642 9821 2 -3.76 39.830962270495476 18.479500730390512 27.99765479445559 0 0 0
19643 9822 1 5.62 43.81396821117766 18.108960952851405 28.04633610025154 0 0 0
19644 9822 2 -3.76 43.81421957824454 18.10881210403287 28.004550878952898 0 0 0
20605 10303 5 0.91 37.66066498245251 16.675433763116377 28.228760051818924 0 0 0
20606 10303 6 -2.59 37.657642060505054 16.67553948281051 28.28720571283003 0 0 0
20607 10304 5 0.91 41.645059628031994 16.29781204960855 28.226467714298153 0 0 0
20608 10304 6 -2.59 41.64580191323082 16.29632568415953 28.285197792874 0 0 0
20627 10314 5 0.91 38.01456323299168 20.64781670148511 28.229821253881095 0 0 0
20628 10314 6 -2.59 38.01434996742249 20.644126533966503 28.288014288613144 0 0 0
20629 10315 5 0.91 41.997640536310186 20.281130917101983 28.22110855407984 0 0 0
20630 10315 6 -2.59 42.00100428993813 20.281231791398277 28.279817694030545 0 0 0
23 12 1 5.62 22.453281648263115 3.970745961637292 32.52874831999424 0 0 0
24 12 2 -3.76 22.452977784663023 3.9718199831862457 32.52159066280298 0 0 0
25 13 1 5.62 26.434503222655348 3.6005878155344897 32.52609929978566 0 0 0
26 13 2 -3.76 26.436957679899592 3.6066837797331206 32.522153142823264 0 0 0
991 496 5 0.91 24.266227442619346 1.8148972171548692 32.55486347802894 0 0 0
992 496 6 -2.59 24.26731091517043 1.812924978059693 32.56049775008112 0 0 0
993 497 5 0.91 28.252389605227584 1.440615095114333 32.55775626300039 0 0 0
994 497 6 -2.59 28.250790395970682 1.4397049038339438 32.56968864094022 0 0 0
1013 507 5 0.91 24.629176057615492 5.789584491286384 32.56533213047765 0 0 0
1014 507 6 -2.59 24.626717634516062 5.791714253861481 32.5747383777856 0 0 0
1015 508 5 0.91 28.609349154133568 5.426861207331665 32.55770852667288 0 0 0
1016 508 6 -2.59 28.610712340299756 5.428718845983719 32.56821808849934 0 0 0
4903 2452 1 5.62 22.44310192799449 3.964447711082497 36.94306526658569 0 0 0
4904 2452 2 -3.76 22.442619446227177 3.9679933716351674 36.93653426330019 0 0 0
4905 2453 1 5.62 26.41818946107178 3.6064338060592074 36.92036893148334 0 0 0
4906 2453 2 -3.76 26.423391406147896 3.610256847313071 36.91668763169843 0 0 0
5139 2570 3 4.76 24.253500186159606 1.811314676304218 34.73295138275324 0 0 0
5140 2570 4 -1.58 24.256865093643654 1.8122738968115346 34.734095977082404 0 0 0
5141 2571 3 4.76 28.238505210424282 1.446292543799819 34.713930389723934 0 0 0
5142 2571 4 -1.58 28.240614529499318 1.447060216137418 34.71687548222457 0 0 0
5161 2581 3 4.76 24.61769293257198 5.786408210500496 34.725110073837925 0 0 0
5162 2581 4 -1.58 24.61950942160696 5.788138559322328 34.72905477358795 0 0 0
5163 2582 3 4.76 28.60028014223256 5.430893525955397 34.70881377298749 0 0 0
5164 2582 4 -1.58 28.6038030420499 5.43101786550884 34.71181736344355 0 0 0
5379 2690 5 0.91 22.26989568324233 1.9680924147331353 34.71355941919607 0 0 0
5380 2690 6 -2.59 22.274707108195265 1.975715873902645 34.71717164774903 0 0 0
5381 2691 5 0.91 26.251107710149444 1.6371756072016017 34.723753659775454 0 0 0
5382 2691 6 -2.59 26.257272428543153 1.6372839261076373 34.72391830199792 0 0 0
5401 2701 5 0.91 22.635946202912614 5.960162111244802 34.723370247244816 0 0 0
5402 2701 6 -2.59 22.63734664304185 5.969176636563837 34.721200328081466 0 0 0
5403 2702 5 0.91 26.614986455181608 5.623646775721529 34.735245733687506 0 0 0
5404 2702 6 -2.59 26.62307355070702 5.62357469691161 34.729181293816175 0 0 0
5637 2819 5 0.91 24.44285579598274 3.802597875483871 34.722479194603906 0 0 0
5638 2819 6 -2.59 24.443962185201947 3.806437474718134 34.7224955581994 0 0 0
5639 2820 5 0.91 28.418459260952964 3.4369671519446596 34.71888308325537 0 0 0
5640 2820 6 -2.59 28.42556218745184 3.4414446733539683 34.71732518841116 0 0 0
5871 2936 5 0.91 24.255576516339417 1.8131385481496503 36.919329508832945 0 0 0
5872 2936 6 -2.59 24.255219340079343 1.8159909796041855 36.90413018279784 0 0 0
5873 2937 5 0.91 28.242726928859113 1.4489602808177193 36.92647879834585 0 0 0
5874 2937 6 -2.59 28.24629600503141 1.452231922798135 36.924869385436416 0 0 0
5893 2947 5 0.91 24.614441103147406 5.791697595300524 36.92825138586253 0 0 0
5894 2947 6 -2.59 24.617348534006467 5.794511431584175 36.931843839629 0 0 0
5895 2948 5 0.91 28.605422219957912 5.424963297464919 36.91022383516838 0 0 0
5896 2948 6 -2.59 28.60598183608822 5.425443528521432 36.92130302455323 0 0 0
27 14 1 5.62 30.42083563722357 3.2460903240241166 32.51594972863737 0 0 0
28 14 2 -3.76 30.422643664754958 3.2493729079745752 32.513116913156345 0 0 0
29 15 1 5.62 34.407752725953294 2.898274083649978 32.52107984207734 0 0 0
30 15 2 -3.76 34.408714946130964 2.9040458367492414 32.517846424523704 0 0 0
49 25 1 5.62 30.783460843584958 7.232311595680609 32.50455501325467 0 0 0
50 25 2 -3.76 30.782976660941536 7.231535638519894 32.50790103621371 0 0 0
51 26 1 5.62 34.78482961993318 6.873090950763826 32.50806530973687 0 0 0
52 26 2 -3.76 34.77871650526116 6.871817702690979 32.50557174685059 0 0 0
995 498 5 0.91 32.233761377731724 1.087615864722709 32.56138479404707 0 0 0
996 498 6 -2.59 32.239426222580434 1.0890519300205153 32.57793944397977 0 0 0
997 499 5 0.91 36.21822200138256 0.7340543975677646 32.57312442505254 0 0 0
998 499 6 -2.59 36.21780339826959 0.7328106307589671 32.58654092370532 0 0 0
1017 509 5 0.91 32.599497239216376 5.072515463635088 32.55776386857572 0 0 0
1018 509 6 -2.59 32.600036424576025 5.073677500559554 32.57093230173135 0 0 0
1019 510 5 0.91 36.58984994613137 4.711431030016356 32.5609219666181 0 0 0
1020 510 6 -2.59 36.591402576337686 4.714433327153703 32.57426508324855 0 0 0
4907 2454 1 5.62 30.397087863251095 3.2564673756628983 36.90105736641185 0 0 0
4908 2454 2 -3.76 30.402628126355467 3.255905344547188 36.904420110458055 0 0 0
4909 2455 1 5.62 34.40543949914293 2.8958988786470545 36.90276031356664 0 0 0
4910 2455 2 -3.76 34.40451251848707 2.896171173843451 36.908736621822584 0 0 0
4929 2465 1 5.62 30.773719927828004 7.239889964043627 36.87754108075778 0 0 0
4930 2465 2 -3.76 30.773051006532636 7.23998297254572 36.88416009616314 0 0 0
4931 2466 1 5.62 34.78279812419696 6.873459500094981 36.882883902943995 0 0 0
4932 2466 2 -3.76 34.77919618211642 6.873399768249407 36.89002366098613 0 0 0
5143 2572 3 4.76 32.23269495609243 1.0900992836515284 34.715640507802775 0 0 0
5144 2572 4 -1.58 32.23378674061687 1.0914280603395845 34.719693005312116 0 0 0
5145 2573 3 4.76 36.216993695166735 0.7302920598889555 34.72505817098072 0 0 0
5146 2573 4 -1.58 36.21642376002378 0.72926494509157 34.72982265472765 0 0 0
5165 2583 3 4.76 32.594073011773176 5.071667050231942 34.6991743886986 0 0 0
5166 2583 4 -1.58 32.59587126498249 5.071074475222256 34.70430292635954 0 0 0
5167 2584 3 4.76 36.5896440160104 4.702953923153688 34.709302817893644 0 0 0
5168 2584 4 -1.58 36.58852266582532 4.704036939394032 34.712507491716316 0 0 0
5383 2692 5 0.91 30.237055844690047 1.2572369226734048 34.72960761178007 0 0 0
5384 2692 6 -2.59 30.243849391130684 1.259677423807422 34.73043242390749 0 0 0
5385 2693 5 0.91 34.22702374577143 0.9234271292370579 34.74375780752221 0 0 0
5386 2693 6 -2.59 34.22950458829423 0.9160515290169085 34.74162465101471 0 0 0
5405 2703 5 0.91 30.597441335470712 5.236817055538634 34.73755465439608 0 0 0
5406 2703 6 -2.59 30.604654957831208 5.245546224627392 34.736702736051086 0 0 0
5407 2704 5 0.91 34.593492318823124 4.910728341546083 34.733047082292 0 0 0
5408 2704 6 -2.59 34.59452404378098 4.902110066179912 34.73200136111147 0 0 0
5641 2821 5 0.91 32.42218724417177 3.082500513025917 34.73553547259904 0 0 0
5642 2821 6 -2.59 32.41742898019428 3.0842243737506108 34.72785834149751 0 0 0
5643 2822 5 0.91 36.39826718440922 2.718855924743238 34.74204423363953 0 0 0
5644 2822 6 -2.59 36.398075228720344 2.7200464299128555 34.736013738488246 0 0 0
5663 2832 5 0.91 32.777478950213315 7.0595403530873755 34.729175325819256 0 0 0
5664 2832 6 -2.59 32.77738530814004 7.061171337137325 34.72703652761354 0 0 0
5665 2833 5 0.91 36.774698652019325 6.690691229619829 34.73360917421848 0 0 0
5666 2833 6 -2.59 36.77156505943566 6.696331074387119 34.73153800166991 0 0 0
5875 2938 5 0.91 32.22719214215656 1.0867273160973707 36.920480579984236 0 0 0
5876 2938 6 -2.59 32.230129990586065 1.0887144326463265 36.934559259398156 0 0 0
5877 2939 5 0.91 36.2189931806069 0.7271888165681375 36.93260369924619 0 0 0
5878 2939 6 -2.59 36.219921766213204 0.7259704328293843 36.95042380500414 0 0 0
5897 2949 5 0.91 32.59063280879392 5.068164148097877 36.91273956660315 0 0 0
5898 2949 6 -2.59 32.59209750645727 5.069010462483579 36.92879983711479 0 0 0
5899 2950 5 0.91 36.59189315997404 4.6957950867505565 36.91906076350942 0 0 0
5900 2950 6 -2.59 36.59023188391305 4.695289165544471 36.93320387539564 0 0 0
31 16 1 5.62 38.39187874508272 2.5401383746859176 32.5366800140419 0 0 0
32 16 2 -3.76 38.391142694848114 2.5403495803017995 32.531659637960885 0 0 0
33 17 1 5.62 42.37593270919 2.1752754938020886 32.552305686742734 0 0 0
34 17 2 -3.76 42.37479779045313 2.1779122521387815 32.54699838670378 0 0 0
53 27 1 5.62 38.77627964574276 6.518022458105427 32.53479939351713 0 0 0
54 27 2 -3.76 38.77332692310399 6.520879895544084 32.53068132238223 0 0 0
55 28 1 5.62 42.75368550993296 6.159962500841413 32.54222147282314 0 0 0
56 28 2 -3.76 42.74864892930067 6.15630679314138 32.54168571101126 0 0 0
999 500 5 0.91 40.18981920034737 0.3682727008341585 32.583333500271685 0 0 0
1000 500 6 -2.59 40.1913492018852 0.3697909332427167 32.59752429793896 0 0 0
1021 511 5 0.91 40.56371782803324 4.3501677198466515 32.569094936140516 0 0 0
1022 511 6 -2.59 40.56695850594967 4.347685356356749 32.58407378372157 0 0 0
4911 2456 1 5.62 38.40649659724117 2.5186660125962668 36.93221580645942 0 0 0
4912 2456 2 -3.76 38.40199152909638 2.5231980041309985 36.93341487437436 0 0 0
4913 2457 1 5.62 42.37731691470806 2.1642879519195515 36.941719217819106 0 0 0
4914 2457 2 -3.76 42.372550494843615 2.167740681033295 36.937540414906216 0 0 0
4933 2467 1 5.62 38.77147979352434 6.487338528504888 36.91192143624084 0 0 0
4934 2467 2 -3.76 38.76770863269815 6.49144546172189 36.91584508624244 0 0 0
4935 2468 1 5.62 42.733575326865186 6.134419334015858 36.93295676647796 0 0 0
4936 2468 2 -3.76 42.735335036697535 6.139754216616564 36.93570172206364 0 0 0
5147 2574 3 4.76 40.19643712123804 0.37355339195107784 34.74211972867365 0 0 0
5148 2574 4 -1.58 40.19672321398843 0.37320295199189363 34.746426042600774 0 0 0
5169 2585 3 4.76 40.57217536696345 4.339527939274339 34.723413285893244 0 0 0
5170 2585 4 -1.58 40.57172427621677 4.342580884121353 34.726739172262974 0 0 0
5387 2694 5 0.91 38.20622886361634 0.557395453744093 34.75191451491312 0 0 0
5388 2694 6 -2.59 38.20281862605449 0.5602909779647308 34.74833888930771 0 0 0
5389 2695 5 0.91 42.1914856657166 0.2026775076054233 34.74345117941493 0 0 0
5390 2695 6 -2.59 42.18925485549631 0.1964279094192947 34.74081324760419 0 0 0
5409 2705 5 0.91 38.582075543803114 4.512370923492042 34.749210275311135 0 0 0
5410 2705 6 -2.59 38.57657831041333 4.519558506305114 34.74072350660498 0 0 0
5411 2706 5 0.91 42.56032159335377 4.16749430435757 34.740956427847486 0 0 0
5412 2706 6 -2.59 42.555645955695084 4.169775829488234 34.74349990740508 0 0 0
5645 2823 5 0.91 40.37264758591064 2.359173846115613 34.7540791185583 0 0 0
5646 2823 6 -2.59 40.37446408542957 2.364175863618793 34.744802109294604 0 0 0
5667 2834 5 0.91 40.74585711822424 6.336755551372673 34.7477200107296 0 0 0
5668 2834 6 -2.59 40.74470418728009 6.3443108958944086 34.74414261672691 0 0 0
5879 2940 5 0.91 40.19830229912416 0.35837233420394293 36.94514835677916 0 0 0
5880 2940 6 -2.59 40.19247955447836 0.35780382029404134 36.93683857849811 0 0 0
5901 2951 5 0.91 40.578105875485996 4.339713786374432 36.93970624913591 0 0 0
5902 2951 6 -2.59 40.57152402935546 4.342662191526475 36.9492311936507 0 0 0
45 23 1 5.62 22.81993690468202 7.964135770765191 32.529840505872336 0 0 0
46 23 2 -3.76 22.819172246990455 7.968890367003577 32.52752501532396 0 0 0
47 24 1 5.62 26.802641416305157 7.588953357621339 32.529966426740785 0 0 0
48 24 2 -3.76 26.80229266442309 7.593656274863836 32.5302543755469 0 0 0
67 34 1 5.62 23.17336794363863 11.949004481794098 32.53546718569893 0 0 0
68 34 2 -3.76 23.175590374208642 11.950175415769602 32.53080091974547 0 0 0
69 35 1 5.62 27.13987520744613 11.57477860626313 32.523449714856056 0 0 0
70 35 2 -3.76 27.144094375814486 11.577358882670389 32.52421293699989 0 0 0
1035 518 5 0.91 24.984492690090608 9.772985668601534 32.56655907784724 0 0 0
1036 518 6 -2.59 24.98538472549893 9.77568211773423 32.5793495432603 0 0 0
1037 519 5 0.91 28.9753916228784 9.410917552839331 32.55131732425053 0 0 0
1038 519 6 -2.59 28.97740260700605 9.41075623637942 32.564575822702764 0 0 0
1057 529 5 0.91 25.35266545526318 13.755677387771128 32.568590636804736 0 0 0
1058 529 6 -2.59 25.351790542264446 13.757393804293152 32.579057731727396 0 0 0
1059 530 5 0.91 29.328496930822645 13.40609880946273 32.554201457733484 0 0 0
1060 530 6 -2.59 29.324866250878955 13.403699330177199 32.568797842596226 0 0 0
4925 2463 1 5.62 22.798455719980268 7.945469842238308 36.907472657296665 0 0 0
4926 2463 2 -3.76 22.800330642365818 7.951945411130415 36.90958069700321 0 0 0
4927 2464 1 5.62 26.78081754309811 7.588227939504279 36.90420147787083 0 0 0
4928 2464 2 -3.76 26.785267439852827 7.593230738718721 36.90609000744847 0 0 0
4947 2474 1 5.62 23.16708586988533 11.961471493199067 36.91350526620358 0 0 0
4948 2474 2 -3.76 23.16480631846226 11.961733167665523 36.91879710904962 0 0 0
4949 2475 1 5.62 27.15206858618319 11.595364008674075 36.89155479391129 0 0 0
4950 2475 2 -3.76 27.152802034494552 11.593548971341727 36.8987070211407 0 0 0
5183 2592 3 4.76 24.982484010883915 9.770186344067572 34.717981362212804 0 0 0
5184 2592 4 -1.58 24.984680467772513 9.771468277411486 34.72306280855418 0 0 0
5185 2593 3 4.76 28.961411204807714 9.415073519585249 34.69923768721452 0 0 0
5186 2593 4 -1.58 28.964087242956925 9.415832390798244 34.703107369567924 0 0 0
5205 2603 3 4.76 25.340464040466898 13.767328856385893 34.72007312206837 0 0 0
5206 2603 4 -1.58 25.340840614055615 13.766816733211956 34.72410197323179 0 0 0
5207 2604 3 4.76 29.32573132619554 13.404125866416674 34.69285293685626 0 0 0
5208 2604 4 -1.58 29.32695727126246 13.405280036544184 34.69781561168472 0 0 0
5423 2712 5 0.91 22.99695448790329 9.96563415601617 34.73474246582399 0 0 0
5424 2712 6 -2.59 22.999065359702904 9.96248188509639 34.72999374801186 0 0 0
5425 2713 5 0.91 26.973389171684033 9.605947328346732 34.724319235814235 0 0 0
5426 2713 6 -2.59 26.983463170476984 9.604968742790192 34.7191990587486 0 0 0
5445 2723 5 0.91 23.347658115623815 13.93068819029627 34.74676941417141 0 0 0
5446 2723 6 -2.59 23.3490935837133 13.93587429941573 34.740543525946464 0 0 0
5447 2724 5 0.91 27.33186890550751 13.57536851038563 34.732776510990135 0 0 0
5448 2724 6 -2.59 27.334389120630753 13.576002891289269 34.72874061663011 0 0 0
5659 2830 5 0.91 24.803950571792246 7.779579005347964 34.73510998755558 0 0 0
5660 2830 6 -2.59 24.804254721733972 7.786217473886567 34.73641792462623 0 0 0
5661 2831 5 0.91 28.79424549121805 7.422573379167866 34.736837856157045 0 0 0
5662 2831 6 -2.59 28.79459882674143 7.424045870010728 34.731304194287794 0 0 0
5681 2841 5 0.91 25.158388127793046 11.77273496074303 34.74294964884372 0 0 0
5682 2841 6 -2.59 25.164352652131857 11.768913305377406 34.74624238805627 0 0 0
5683 2842 5 0.91 29.153603878076005 11.410746600304021 34.74056650162879 0 0 0
5684 2842 6 -2.59 29.15178818813687 11.411473244431434 34.73301784500394 0 0 0
5915 2958 5 0.91 24.977897769708875 9.780136236823578 36.92105631363886 0 0 0
5916 2958 6 -2.59 24.97728006360082 9.781728033790685 36.93657840001138 0 0 0
5917 2959 5 0.91 28.96689522939173 9.422683852837302 36.89799848081055 0 0 0
5918 2959 6 -2.59 28.97066321474822 9.420555813220258 36.914135368196355 0 0 0
5937 2969 5 0.91 25.337027072356953 13.769474714263906 36.923962134655156 0 0 0
5938 2969 6 -2.59 25.335496132241758 13.770375365441685 36.93947855285251 0 0 0
5939 2970 5 0.91 29.3207131426471 13.406300886724448 36.902416354528675 0 0 0
5940 2970 6 -2.59 29.322814623764867 13.403974229346048 36.92135071016914 0 0 0
71 36 1 5.62 31.13847891281511 11.225050449692278 32.50431291143165 0 0 0
72 36 2 -3.76 31.142735061412044 11.226056363434092 32.50584629646515 0 0 0
73 37 1 5.62 35.13805469033842 10.864609384364133 32.51434386103678 0 0 0
74 37 2 -3.76 35.13327963859531 10.8644497088053 32.51739519527628 0 0 0
1039 520 5 0.91 32.95560591648374 9.044442416424985 32.55053221982866 0 0 0
1040 520 6 -2.59 32.951787363552455 9.041368498458421 32.563751777607685 0 0 0
1061 531 5 0.91 33.322730169886974 13.0492914188056 32.54974774973389 0 0 0
1062 531 6 -2.59 33.3190245319978 13.046508414106231 32.56314628952914 0 0 0
4951 2476 1 5.62 31.13922059367426 11.230317944543653 36.85729757096044 0 0 0
4952 2476 2 -3.76 31.137152273836964 11.23027675661864 36.86540933324599 0 0 0
4953 2477 1 5.62 35.12862568742612 10.855968504089777 36.85992742222342 0 0 0
4954 2477 2 -3.76 35.12819689333651 10.855922652111794 36.86694184965327 0 0 0
5187 2594 3 4.76 32.953607592396665 9.044148564524468 34.68328608208508 0 0 0
5188 2594 4 -1.58 32.95472420059394 9.04599497231251 34.68824301371065 0 0 0
5209 2605 3 4.76 33.31760216944239 13.036037088550152 34.68649410718333 0 0 0
5210 2605 4 -1.58 33.316675212975085 13.036069043486144 34.69136057880309 0 0 0
5427 2714 5 0.91 30.96324122821838 9.242045868626477 34.72788325169184 0 0 0
5428 2714 6 -2.59 30.966647769798826 9.239357463420667 34.72429078985395 0 0 0
5429 2715 5 0.91 34.946063110336446 8.86046261180538 34.71752046701919 0 0 0
5430 2715 6 -2.59 34.94983503488765 8.867097186743685 34.715131036659535 0 0 0
5449 2725 5 0.91 31.321698841222723 13.23202418225909 34.72007931539618 0 0 0
5450 2725 6 -2.59 31.31842970813789 13.22524222579508 34.717693182938966 0 0 0
