7361 3681 1 5.62 14.71119122943406 52.650676155840316 36.86695485464443 0 0 0
7362 3681 2 -3.76 14.709974186058334 52.65274907490867 36.87355952908385 0 0 0
7639 3820 3 4.76 13.255014574485715 58.8403862787186 34.717765725098204 0 0 0
7640 3820 4 -1.58 13.255467760543846 58.838793123055204 34.72122822003292 0 0 0
8371 4186 5 0.91 13.246561504974341 58.83569997613402 36.907120210473494 0 0 0
8372 4186 6 -2.59 13.245916275308934 58.83502416792347 36.923368223079024 0 0 0
12495 6248 3 4.76 8.895208885317675 55.202446459509474 38.99917546321005 0 0 0
2483 1242 1 5.62 18.700119983381384 52.31125449257828 32.54649105374483 0 0 0
2484 1242 2 -3.76 18.69745254662048 52.31211905449386 32.54222158109074 0 0 0
2503 1252 1 5.62 15.081792503231513 56.66508363155491 32.54010920513625 0 0 0
2504 1252 2 -3.76 15.080615571764316 56.66796197490122 32.54557875140059 0 0 0
2505 1253 1 5.62 19.058588499180924 56.29583891201152 32.56646007915471 0 0 0
2506 1253 2 -3.76 19.060240791422718 56.30186856741934 32.56578788181589 0 0 0
3471 1736 5 0.91 16.896887710953557 54.51052889744386 32.57627537694166 0 0 0
3472 1736 6 -2.59 16.89349800303464 54.506286844964414 32.588000099119206 0 0 0
3473 1737 5 0.91 20.870384074040384 54.11745535937747 32.590837508862116 0 0 0
3474 1737 6 -2.59 20.868296242740357 54.12105009265014 32.6025997868539 0 0 0
3493 1747 5 0.91 17.243744492291825 58.4870248805776 32.5998263840048 0 0 0
3494 1747 6 -2.59 17.244871618651437 58.49239048013221 32.61238399261852 0 0 0
3495 1748 5 0.91 21.230931187340595 58.126902072938236 32.606827382306484 0 0 0
3496 1748 6 -2.59 21.236222526599303 58.126415090002354 32.618700606522864 0 0 0
7363 3682 1 5.62 18.700621183906836 52.27237436322687 36.91474275086676 0 0 0
7364 3682 2 -3.76 18.699120531154804 52.27854340702838 36.915382209046925 0 0 0
7383 3692 1 5.62 15.06427833136449 56.662800171504635 36.87260549562002 0 0 0
7384 3692 2 -3.76 15.064041336839699 56.663417791681155 36.87856167734101 0 0 0
7385 3693 1 5.62 19.069472165297622 56.30188516861454 36.91772323467475 0 0 0
7386 3693 2 -3.76 19.071245748871092 56.30063696615246 36.92416168064768 0 0 0
7619 3810 3 4.76 16.884665849470075 54.47815063286122 34.72516997883149 0 0 0
7620 3810 4 -1.58 16.881522908080267 54.48022008848824 34.727416543343686 0 0 0
7621 3811 3 4.76 20.86758866386262 54.12382656454942 34.738092144798635 0 0 0
7622 3811 4 -1.58 20.86513463794594 54.12525363427247 34.74071815365423 0 0 0
7641 3821 3 4.76 17.243431973941725 58.47975910175661 34.74960823578869 0 0 0
7642 3821 4 -1.58 17.243882371064903 58.477902334860076 34.753125736782245 0 0 0
7643 3822 3 4.76 21.22772158303593 58.13361970127743 34.755217327982216 0 0 0
7644 3822 4 -1.58 21.228359832156173 58.13110685986339 34.75913183030778 0 0 0
7859 3930 5 0.91 14.87836189036009 54.65514284945723 34.71920868420966 0 0 0
7860 3930 6 -2.59 14.875733614653285 54.660062401661406 34.724535403178706 0 0 0
7861 3931 5 0.91 18.876076159386145 54.31993175748903 34.756507275762786 0 0 0
7862 3931 6 -2.59 18.871301988278034 54.31447200280631 34.748562386770296 0 0 0
7881 3941 5 0.91 15.250306590729299 58.67020466206808 34.75579127660687 0 0 0
7882 3941 6 -2.59 15.252401847806318 58.66332222788202 34.74832252148814 0 0 0
7883 3942 5 0.91 19.235998152408254 58.308290553714066 34.76323955253835 0 0 0
7884 3942 6 -2.59 19.23962661051884 58.301270171419134 34.764522738975266 0 0 0
8095 4048 5 0.91 16.697884782466385 52.48338312392267 34.72429267160367 0 0 0
8096 4048 6 -2.59 16.698021511525553 52.48976773945024 34.72610216216332 0 0 0
8097 4049 5 0.91 20.686876072860226 52.127152148923045 34.74965217358638 0 0 0
8098 4049 6 -2.59 20.684177034975793 52.133168137018096 34.75441243588384 0 0 0
8117 4059 5 0.91 17.066905528631207 56.47706918245699 34.75738018018594 0 0 0
8118 4059 6 -2.59 17.06170331973832 56.48301008913588 34.75758172960342 0 0 0
8119 4060 5 0.91 21.04659896313614 56.12935788903604 34.7835354985719 0 0 0
8120 4060 6 -2.59 21.056119671867034 56.129064337027906 34.77949877870564 0 0 0
8351 4176 5 0.91 16.88976680078473 54.47561023836457 36.90043557266443 0 0 0
8352 4176 6 -2.59 16.88628534872827 54.474150609452735 36.91702367546928 0 0 0
8353 4177 5 0.91 20.871970912647672 54.122141344753274 36.939105568511565 0 0 0
8354 4177 6 -2.59 20.87003511746407 54.11837703293432 36.95003442943341 0 0 0
8373 4187 5 0.91 17.247296852323927 58.47661379576025 36.93257888065372 0 0 0
8374 4187 6 -2.59 17.246262030915325 58.47688971410299 36.94599596701875 0 0 0
8375 4188 5 0.91 21.22618278924479 58.133828212681294 36.94806275832282 0 0 0
8376 4188 6 -2.59 21.23003174983144 58.12786464251958 36.962336296708244 0 0 0
2519 1260 1 5.62 3.453210692481875 61.768257975337384 32.51464186631514 0 0 0
2520 1260 2 -3.76 3.4529163615558756 61.7639839559201 32.51725873111203 0 0 0
2543 1272 1 5.62 3.807983161636051 65.74466565094392 32.53126341315291 0 0 0
2544 1272 2 -3.76 3.8110930600451844 65.74776430853665 32.52587083260775 0 0 0
3485 1743 5 0.91 1.2717546585638155 59.93210121554245 32.5520309898019 0 0 0
3486 1743 6 -2.59 1.2769305536944493 59.92901912862663 32.5638643409507 0 0 0
3487 1744 5 0.91 5.249440731611096 59.58078289380408 32.55376896234231 0 0 0
3488 1744 6 -2.59 5.25226031621844 59.57790045751299 32.56723511436513 0 0 0
3507 1754 5 0.91 1.6460280711927302 63.93160558783199 32.555219349089796 0 0 0
3508 1754 6 -2.59 1.6506155767590727 63.93220287613159 32.561926667967114 0 0 0
3509 1755 5 0.91 5.628109404087804 63.57056655288379 32.571590904447845 0 0 0
3510 1755 6 -2.59 5.626091807976396 63.56530430762769 32.58421975924441 0 0 0
7399 3700 1 5.62 3.4305269447132605 61.745151954539665 36.881097187519075 0 0 0
7400 3700 2 -3.76 3.433086262529568 61.74462812555878 36.88631220933824 0 0 0
7423 3712 1 5.62 3.793820906213744 65.73248811200604 36.90534188616141 0 0 0
7424 3712 2 -3.76 3.7968707978434066 65.72987674418975 36.90884444388603 0 0 0
7633 3817 3 4.76 1.2817766869147111 59.93495679620122 34.6991887102045 0 0 0
7634 3817 4 -1.58 1.2823982603087425 59.936316901912846 34.703948432852684 0 0 0
7635 3818 3 4.76 5.2588037878680645 59.57040343347422 34.700167454391085 0 0 0
7636 3818 4 -1.58 5.26060151720198 59.568921962081596 34.70425532179424 0 0 0
7655 3828 3 4.76 1.6425945178935961 63.92301817341382 34.717225544376355 0 0 0
7656 3828 4 -1.58 1.6429459609079793 63.92126221423606 34.72025531666149 0 0 0
7657 3829 3 4.76 5.621795958252586 63.55873285826547 34.7213734171887 0 0 0
7658 3829 4 -1.58 5.62314528608889 63.5571627763654 34.72530638337189 0 0 0
7875 3938 5 0.91 3.2697284502636417 59.74138101963263 34.71982814080338 0 0 0
7876 3938 6 -2.59 3.27038110552735 59.74822714947018 34.71464513766893 0 0 0
7897 3949 5 0.91 3.637856782040428 63.738105726059054 34.72884662603819 0 0 0
7898 3949 6 -2.59 3.638634211815086 63.74061884407677 34.73221294568432 0 0 0
8131 4066 5 0.91 1.452255561470721 61.93382782395427 34.72650129922173 0 0 0
8132 4066 6 -2.59 1.4588960766316423 61.92990011357365 34.728801441407064 0 0 0
8133 4067 5 0.91 5.420791869584478 61.564846254688504 34.72385513046277 0 0 0
8134 4067 6 -2.59 5.43077506150075 61.56236188449925 34.72854739785749 0 0 0
8153 4077 5 0.91 1.8290835388019062 65.9167831126898 34.72587886629766 0 0 0
8154 4077 6 -2.59 1.834090458472904 65.90989918362826 34.7252734921666 0 0 0
8155 4078 5 0.91 5.797481339826375 65.55150077454287 34.73348493509714 0 0 0
8156 4078 6 -2.59 5.804459575939297 65.54930822798578 34.73249509513096 0 0 0
8365 4183 5 0.91 1.281890129864989 59.920881305164244 36.929517699828274 0 0 0
8366 4183 6 -2.59 1.2848516216048989 59.927112752305575 36.9441454673702 0 0 0
8367 4184 5 0.91 5.246253346215221 59.56450280156794 36.884816027311516 0 0 0
8368 4184 6 -2.59 5.249952064065317 59.56180829221772 36.90191944316708 0 0 0
8387 4194 5 0.91 1.648647608433242 63.92530688621643 36.91581253799516 0 0 0
8388 4194 6 -2.59 1.6427173579735757 63.92271587915535 36.916461516289715 0 0 0
8389 4195 5 0.91 5.615634503782302 63.5558044687426 36.908809129820554 0 0 0
8390 4195 6 -2.59 5.616642293878101 63.554817273463165 36.925522358022825 0 0 0
7877 3939 5 0.91 7.256339532351857 59.37169896574238 34.72746308307466 0 0 0
7878 3939 6 -2.59 7.256006193919649 59.381089826900805 34.72434451836487 0 0 0
2521 1261 1 5.62 7.43999353061021 61.403894977792355 32.530742972902395 0 0 0
2522 1261 2 -3.76 7.43817084776748 61.399575410820816 32.53360926791377 0 0 0
2523 1262 1 5.62 11.453955806518602 61.02958848850963 32.543880610640294 0 0 0
2524 1262 2 -3.76 11.44954406184529 61.02737635295998 32.545180904283555 0 0 0
2545 1273 1 5.62 7.816111379730703 65.39918825706252 32.567132625414395 0 0 0
2546 1273 2 -3.76 7.814350931773861 65.39358912478818 32.56184508603574 0 0 0
2547 1274 1 5.62 11.808820929348736 65.03352520899547 32.5684475092413 0 0 0
2548 1274 2 -3.76 11.808655867706749 65.02818059798811 32.565252040962505 0 0 0
3489 1745 5 0.91 9.249514742053584 59.22007086947335 32.563698271993786 0 0 0
3490 1745 6 -2.59 9.25452603030275 59.21805231729528 32.582478263185855 0 0 0
3511 1756 5 0.91 9.627957011944778 63.205217638687465 32.5812251581088 0 0 0
3512 1756 6 -2.59 9.626543242510607 63.20305162482506 32.597559482114036 0 0 0
3513 1757 5 0.91 13.625043651305067 62.82864831050349 32.606889948551725 0 0 0
3514 1757 6 -2.59 13.624458610951008 62.82649728869789 32.617979378822696 0 0 0
7401 3701 1 5.62 7.427213263027994 61.374491950357005 36.855403886906885 0 0 0
7402 3701 2 -3.76 7.427325211589944 61.37639584287435 36.86286311865226 0 0 0
7403 3702 1 5.62 11.442687287122745 61.02081644854205 36.888061499008124 0 0 0
7404 3702 2 -3.76 11.441816581686437 61.02114989261684 36.8953976670115 0 0 0
7425 3713 1 5.62 7.800848184332801 65.35644371125005 36.90267467125963 0 0 0
7426 3713 2 -3.76 7.800793040317 65.35476848505628 36.90823703112692 0 0 0
7427 3714 1 5.62 11.814138695198137 65.00497788390395 36.92619859864607 0 0 0
7428 3714 2 -3.76 11.811304889723578 65.00369054784112 36.93109385840205 0 0 0
7637 3819 3 4.76 9.259229974173127 59.20882683574374 34.68664245459216 0 0 0
7638 3819 4 -1.58 9.258951167716248 59.20956088357417 34.69134587499982 0 0 0
7659 3830 3 4.76 9.628918994385492 63.196383777638964 34.71696239883407 0 0 0
7660 3830 4 -1.58 9.627166545359767 63.19712853515402 34.72157913408765 0 0 0
7661 3831 3 4.76 13.619871969132591 62.831734606209075 34.758917671039484 0 0 0
7662 3831 4 -1.58 13.618079957109996 62.830528368254576 34.76135813146658 0 0 0
7879 3940 5 0.91 11.259762883077977 59.03839252801127 34.73662490981223 0 0 0
7880 3940 6 -2.59 11.258223516186694 59.03252076290844 34.73579835888653 0 0 0
7899 3950 5 0.91 7.6203233489950035 63.368541837244734 34.737641031872435 0 0 0
7900 3950 6 -2.59 7.62014117295834 63.37320253991742 34.74115612311157 0 0 0
7901 3951 5 0.91 11.614343578136877 62.99421933928637 34.750307135447294 0 0 0
7902 3951 6 -2.59 11.613315360153523 62.998256900525206 34.75755237789117 0 0 0
8135 4068 5 0.91 9.433933586340512 61.204357073332474 34.74200335336289 0 0 0
8136 4068 6 -2.59 9.434086150024767 61.20592959151817 34.73710165632216 0 0 0
8137 4069 5 0.91 13.425969342954824 60.83701046042315 34.77182308520503 0 0 0
8138 4069 6 -2.59 13.428202439309967 60.833640826618684 34.77050408796613 0 0 0
8157 4079 5 0.91 9.803368247175515 65.18846294807875 34.760999865010625 0 0 0
8158 4079 6 -2.59 9.807151527992868 65.19064904577056 34.75411973736567 0 0 0
8159 4080 5 0.91 13.797547030127745 64.81835282165633 34.76651952119174 0 0 0
8160 4080 6 -2.59 13.79596054213419 64.81141419726941 34.77415768952024 0 0 0
8369 4185 5 0.91 9.252169163740101 59.21316140856809 36.88592052799177 0 0 0
8370 4185 6 -2.59 9.253013874178054 59.20914730092096 36.90333375323199 0 0 0
8391 4196 5 0.91 9.626569337857777 63.18814348605572 36.90618356158574 0 0 0
8392 4196 6 -2.59 9.626262601793874 63.18721968186516 36.92359314989715 0 0 0
8393 4197 5 0.91 13.615285138688682 62.82594802074209 36.946094348852796 0 0 0
8394 4197 6 -2.59 13.618652984832677 62.82508737290238 36.95929161991761 0 0 0
2525 1263 1 5.62 15.440752314509632 60.65531442239222 32.58277678360124 0 0 0
2526 1263 2 -3.76 15.437214169186525 60.658654901984605 32.58080917441482 0 0 0
2527 1264 1 5.62 19.414260873409198 60.28892691898387 32.57695380527613 0 0 0
2528 1264 2 -3.76 19.418628297744338 60.29096067104451 32.57426554618104 0 0 0
2549 1275 1 5.62 15.792608244703974 64.65332475660357 32.59453701493804 0 0 0
2550 1275 2 -3.76 15.792704525434223 64.6485302755344 32.59007335961304 0 0 0
2551 1276 1 5.62 19.77623312451617 64.2891455476188 32.59148811006967 0 0 0
2552 1276 2 -3.76 19.775912840919204 64.28319914187438 32.59041383251855 0 0 0
3515 1758 5 0.91 17.60867474501613 62.46075018212425 32.61849675835251 0 0 0
3516 1758 6 -2.59 17.61244832879723 62.46278101587693 32.628566222074724 0 0 0
3517 1759 5 0.91 21.60079951629095 62.09018092501994 32.633804729330826 0 0 0
3518 1759 6 -2.59 21.600866446968976 62.09589845135803 32.64414957154169 0 0 0
3540 1770 6 -2.59 21.959768961111855 66.08328602435522 32.63712949665689 0 0 0
3539 1770 5 0.91 21.96361768170556 66.08558147034911 32.63081212952976 0 0 0
7405 3703 1 5.62 15.435906897197984 60.67746905181954 36.93678068130616 0 0 0
7406 3703 2 -3.76 15.434579998354744 60.670520018007764 36.93851413268472 0 0 0
7407 3704 1 5.62 19.424923472799975 60.332465707802974 36.966463511975206 0 0 0
7408 3704 2 -3.76 19.42420323560088 60.32608328196008 36.96749735221614 0 0 0
7429 3715 1 5.62 15.814697342878024 64.65474371754055 36.95213958895832 0 0 0
7430 3715 2 -3.76 15.812415058299269 64.64836893346867 36.95509120681996 0 0 0
7431 3716 1 5.62 19.77644042323768 64.28804469017416 36.98247132775277 0 0 0
7432 3716 2 -3.76 19.77645886830141 64.28233788521456 36.98261319022039 0 0 0
7663 3832 3 4.76 17.609328672885777 62.46618845970729 34.76472054305011 0 0 0
7664 3832 4 -1.58 17.60935809205026 62.465136353146804 34.76784319920221 0 0 0
7665 3833 3 4.76 21.588130002519794 62.11013237182635 34.76795726517529 0 0 0
7666 3833 4 -1.58 21.590092330432487 62.108334078887076 34.772847544604254 0 0 0
7903 3952 5 0.91 15.61654253575366 62.64309921637329 34.7723042877087 0 0 0
7904 3952 6 -2.59 15.609101851336167 62.63992744029107 34.77784623604769 0 0 0
7905 3953 5 0.91 19.595110130952424 62.27783025763634 34.79599893170231 0 0 0
7906 3953 6 -2.59 19.599457732136084 62.27786871460365 34.78864118379934 0 0 0
8139 4070 5 0.91 17.444563308216363 60.470865658721806 34.77965492283788 0 0 0
8140 4070 6 -2.59 17.435077478062148 60.4708768625239 34.775444211110965 0 0 0
8141 4071 5 0.91 21.41175234491952 60.11634195790139 34.80449944889909 0 0 0
8142 4071 6 -2.59 21.41134047796914 60.112680326312045 34.799414521278244 0 0 0
8161 4081 5 0.91 17.770823352615423 64.46184182094383 34.781506530478694 0 0 0
8162 4081 6 -2.59 17.773880497296418 64.45692813220035 34.78147293149627 0 0 0
8163 4082 5 0.91 21.761067633836024 64.10003195373434 34.785029363868105 0 0 0
8164 4082 6 -2.59 21.766548746708093 64.09246946381253 34.78700983184367 0 0 0
8395 4198 5 0.91 17.605172743768428 62.45813850951662 36.96209233081207 0 0 0
8396 4198 6 -2.59 17.60635397991079 62.45671368470658 36.971761169734364 0 0 0
8397 4199 5 0.91 21.599782123662923 62.12619689271916 36.98630927770951 0 0 0
8398 4199 6 -2.59 21.5989049771477 62.11705688785583 36.9840474552096 0 0 0
8419 4210 5 0.91 21.94741406260941 66.0869441528719 36.97457765244546 0 0 0
7688 3844 4 -1.58 21.952046310761553 66.08465117229986 34.7981297576815 0 0 0
7687 3844 3 4.76 21.951406071938962 66.08453579899327 34.79503295884989 0 0 0
8420 4210 6 -2.59 21.9477814028948 66.08498800567406 36.9604869722033 0 0 0
7929 3965 5 0.91 19.96044111683972 66.2615700932563 34.76873734720095 0 0 0
7930 3965 6 -2.59 19.962446061309517 66.26181442285775 34.778557607164224 0 0 0
12447 6224 3 4.76 0.20592348599734975 47.967908816762126 39.18703509272133 0 0 0
12448 6224 4 -1.58 0.20895643929140512 47.96929955264186 39.18084858828857 0 0 0
12449 6225 3 4.76 4.178991636788289 47.610905596297386 39.10522424275233 0 0 0
12450 6225 4 -1.58 4.182883277219089 47.611975475521426 39.10968934410909 0 0 0
12689 6345 5 0.91 2.1989356965909033 47.78019333623753 39.147859072096246 0 0 0
12690 6345 6 -2.59 2.2028775246318224 47.78466762155938 39.14554956482982 0 0 0
12691 6346 5 0.91 6.182991670769284 47.444674602221546 39.14319401148569 0 0 0
12692 6346 6 -2.59 6.1845317652388925 47.43892019817472 39.13631703349774 0 0 0
12935 6468 5 0.91 4.02321336437715 45.63241340514425 39.17080940631185 0 0 0
12936 6468 6 -2.59 4.026411570110489 45.6310250082684 39.162978563765215 0 0 0
12945 6473 5 0.91 0.38288901555255006 49.9518202666131 39.168103555224825 0 0 0
12946 6473 6 -2.59 0.38879507273412145 49.95988936524973 39.162336315860586 0 0 0
12947 6474 5 0.91 4.358936112884049 49.595373062830845 39.144890739679084 0 0 0
12948 6474 6 -2.59 4.365149114269542 49.59256295355356 39.1362943163756 0 0 0
12713 6357 5 0.91 6.526119273669655 51.38362666253054 39.116138033462214 0 0 0
12714 6357 6 -2.59 6.5319712138168 51.393130077713614 39.1138614454962 0 0 0
12933 6467 5 0.91 0.024775194685129873 45.9901838557667 39.140548375353646 0 0 0
12934 6467 6 -2.59 0.027430945330237863 45.989430839542834 39.14640677057028 0 0 0
12201 6101 1 5.62 1.986554159288774 45.80287628064676 41.39577873190355 0 0 0
12202 6101 2 -3.76 1.9938032933285728 45.8029653541176 41.39568255084139 0 0 0
12203 6102 1 5.62 5.9710017060394325 45.44316345346406 41.32548596755133 0 0 0
12204 6102 2 -3.76 5.975115061357212 45.44548356745436 41.33109394269105 0 0 0
12213 6107 1 5.62 2.327903414149895 49.764169029219744 41.358650101778764 0 0 0
12214 6107 2 -3.76 2.3340376857036733 49.766439480188744 41.36276372859822 0 0 0
12215 6108 1 5.62 6.33443384098171 49.40075675470888 41.28524481352948 0 0 0
12216 6108 2 -3.76 6.337406779563847 49.401024078368565 41.29302214025419 0 0 0
13179 6590 5 0.91 0.2029178328407884 47.966248494744875 41.35247479803291 0 0 0
13180 6590 6 -2.59 0.2055158490316288 47.96604703897602 41.323114196468595 0 0 0
13181 6591 5 0.91 4.168948199605873 47.61190462199655 41.358617162237316 0 0 0
13182 6591 6 -2.59 4.168942829343882 47.613357314391635 41.381088725127775 0 0 0
17327 8664 3 4.76 0.17980581575026278 47.95874233672075 43.67954978362038 0 0 0
17328 8664 4 -1.58 0.18446204043647238 47.96116823417775 43.668369888150764 0 0 0
17329 8665 3 4.76 4.150062551176506 47.63023798714693 43.5185345214044 0 0 0
17330 8665 4 -1.58 4.155693201207169 47.63100403524934 43.523596901921046 0 0 0
17569 8785 5 0.91 2.183972954735735 47.80651596796518 43.6329883634723 0 0 0
17570 8785 6 -2.59 2.1977679762056157 47.80550150992855 43.62380449334412 0 0 0
17571 8786 5 0.91 6.165880209634432 47.421779165503736 43.57238429585995 0 0 0
17572 8786 6 -2.59 6.175905251473428 47.43021914864293 43.56606081237071 0 0 0
17815 8908 5 0.91 4.0127432496302875 45.64748538752321 43.609608271734245 0 0 0
17816 8908 6 -2.59 4.01782537907207 45.648293680421155 43.59541944142473 0 0 0
17825 8913 5 0.91 0.3647006404055355 49.950331731536394 43.58808543323721 0 0 0
17826 8913 6 -2.59 0.37255169305665325 49.95904440796902 43.5925049305015 0 0 0
17827 8914 5 0.91 4.379702761216284 49.61259881449008 43.57371798248609 0 0 0
