40233 20117 5 0.91 32.58874596201004 39.10437309470741 67.42832728435435 0 0 0
40002 20001 6 -2.59 36.40316864711927 41.461937733269764 65.34762337185805 0 0 0
40001 20001 5 0.91 36.40688664604644 41.46873196450972 65.36226573820728 0 0 0
40000 20000 6 -2.59 32.40645612278617 41.090516412009514 65.37361883611055 0 0 0
39999 20000 5 0.91 32.40994783645607 41.08302094953847 65.37869776832474 0 0 0
39980 19990 6 -2.59 36.76556460739281 37.48764256153737 65.35787736396436 0 0 0
39979 19990 5 0.91 36.767654875272235 37.487792788148234 65.3614856681141 0 0 0
39978 19989 6 -2.59 32.77821362969071 37.11870066517969 65.37509820715117 0 0 0
39977 19989 5 0.91 32.78837718324416 37.11795896761542 65.37802162077506 0 0 0
39768 19884 6 -2.59 34.226717154038106 43.25057537433817 65.35592949191108 0 0 0
39767 19884 5 0.91 34.23140054835539 43.24266070362276 65.36480342851071 0 0 0
39766 19883 6 -2.59 30.238644275321743 42.894147884960525 65.37506029657538 0 0 0
39765 19883 5 0.91 30.236130361769963 42.89046326614097 65.38810673637154 0 0 0
39746 19873 6 -2.59 34.58495642663218 39.28934362469706 65.35773361826803 0 0 0
39745 19873 5 0.91 34.582742991394966 39.29569539871058 65.36702814288508 0 0 0
39744 19872 6 -2.59 30.582888015443864 38.919383950929024 65.36509926089082 0 0 0
39743 19872 5 0.91 30.581638776872385 38.91430810126759 65.37096393665317 0 0 0
39526 19763 4 -1.58 36.225585634755525 43.45346056144112 65.32267833724073 0 0 0
39525 19763 3 4.76 36.225295007943174 43.45312038262441 65.31946733538958 0 0 0
39524 19762 4 -1.58 32.23006938968914 43.07326231606558 65.34929142161032 0 0 0
39523 19762 3 4.76 32.228562315405874 43.07170333537434 65.34553038893073 0 0 0
39504 19752 4 -1.58 36.57782032208059 39.47328529415498 65.32654480434289 0 0 0
39503 19752 3 4.76 36.57764764960137 39.473908872673 65.32329462513033 0 0 0
39502 19751 4 -1.58 32.579357753170136 39.101582821804804 65.35420391762621 0 0 0
39501 19751 3 4.76 32.57948826282645 39.099339140000275 65.3509950140811 0 0 0
39270 19635 2 -3.76 34.41502818612556 41.28353166784249 67.4704387807307 0 0 0
39269 19635 1 5.62 34.41552941080308 41.28395343207694 67.47797448558964 0 0 0
39268 19634 2 -3.76 30.40236573407169 40.909637271213775 67.48982731729049 0 0 0
39267 19634 1 5.62 30.403265898551073 40.91229139570857 67.49700374759976 0 0 0
39248 19624 2 -3.76 34.779157727627265 37.3073587193392 67.48359158019635 0 0 0
39247 19624 1 5.62 34.77734975563803 37.30593507622329 67.48975026058591 0 0 0
39246 19623 2 -3.76 30.76398566964261 36.928315144983266 67.48189570053542 0 0 0
39245 19623 1 5.62 30.76457388725575 36.92482324023154 67.487669694997 0 0 0
39251 19626 1 5.62 42.73280391865954 38.03890779273877 67.47622314590663 0 0 0
39252 19626 2 -3.76 42.72815436310464 38.038219596360896 67.47291704493418 0 0 0
39250 19625 2 -3.76 38.75777408932126 37.700218017497555 67.4814543050606 0 0 0
39249 19625 1 5.62 38.75635842572859 37.70394703846094 67.4887803596762 0 0 0
44884 22442 6 -2.59 40.3713481357518 41.83715484748491 69.55989265241146 0 0 0
44883 22442 5 0.91 40.365445347985464 41.83584224350488 69.59249861958087 0 0 0
44862 22431 6 -2.59 40.739665148926996 37.85630146532553 69.57607460296815 0 0 0
44861 22431 5 0.91 40.73941725557261 37.85614389619898 69.61137271215094 0 0 0
44652 22326 6 -2.59 42.193261412716645 43.99938612545786 69.5437929989417 0 0 0
44651 22326 5 0.91 42.196274697389285 43.999951461703326 69.57902704308914 0 0 0
44650 22325 6 -2.59 38.21818184825949 43.64500127413904 69.54865140607511 0 0 0
44649 22325 5 0.91 38.21455590555298 43.64501482449425 69.58467903976494 0 0 0
44630 22315 6 -2.59 42.55128827039896 40.01916549525116 69.56765353276937 0 0 0
44629 22315 5 0.91 42.555182737327804 40.01442137069183 69.60580982697674 0 0 0
44628 22314 6 -2.59 38.575495587446504 39.66825418419083 69.5732752217116 0 0 0
44627 22314 5 0.91 38.574090267399654 39.67038705568628 69.60854678238765 0 0 0
44408 22204 4 -1.58 40.20288776196785 43.82813932727702 69.46619685134058 0 0 0
44407 22204 3 4.76 40.20228917859752 43.82748582919941 69.44716318875606 0 0 0
44386 22193 4 -1.58 40.56328359112895 39.84812157173423 69.48218912399817 0 0 0
44385 22193 3 4.76 40.562389414187244 39.84930001600731 69.46330490227155 0 0 0
40260 20130 6 -2.59 40.204604979527474 43.81801453845951 67.41554739158518 0 0 0
40259 20130 5 0.91 40.1992121836494 43.815961381693484 67.39453945973247 0 0 0
40238 20119 6 -2.59 40.55674426598897 39.86061473589311 67.4313029631907 0 0 0
40237 20119 5 0.91 40.5582086887857 39.86496755707774 67.40536503828271 0 0 0
40004 20002 6 -2.59 40.38608335671031 41.8422513063881 65.32222895479653 0 0 0
40003 20002 5 0.91 40.38174656406441 41.83873652415206 65.32949836171994 0 0 0
39982 19991 6 -2.59 40.75379373159553 37.85898031241161 65.33452180811786 0 0 0
39981 19991 5 0.91 40.762060865714766 37.8547079440178 65.34567572997977 0 0 0
39772 19886 6 -2.59 42.19722712281751 44.00132055580532 65.3236558779082 0 0 0
39771 19886 5 0.91 42.1957552947676 44.008385239453126 65.33571235173929 0 0 0
39770 19885 6 -2.59 38.22075934497576 43.64858164836844 65.33733766389003 0 0 0
39769 19885 5 0.91 38.22002574077833 43.6532156630513 65.34541733262805 0 0 0
39750 19875 6 -2.59 42.553456218322616 40.03218846715926 65.34065338207189 0 0 0
39749 19875 5 0.91 42.55632305129309 40.032306162267965 65.35453631266763 0 0 0
39748 19874 6 -2.59 38.57455221522819 39.66654702871984 65.34077556679253 0 0 0
39747 19874 5 0.91 38.57510345513136 39.67358181994517 65.34688896111389 0 0 0
39528 19764 4 -1.58 40.21113589913093 43.820764226512644 65.30696626755348 0 0 0
39527 19764 3 4.76 40.21289005449663 43.819041150191126 65.30661439869736 0 0 0
39506 19753 4 -1.58 40.56707868674843 39.85120680184315 65.32041456561332 0 0 0
39505 19753 3 4.76 40.56658067078453 39.851272337350906 65.31747464635107 0 0 0
39274 19637 2 -3.76 42.374557915415245 42.01323805440953 67.44861921363315 0 0 0
39273 19637 1 5.62 42.37352055644824 42.015784085406835 67.45488380137495 0 0 0
39272 19636 2 -3.76 38.39385502949928 41.66430560724985 67.44539226816289 0 0 0
39271 19636 1 5.62 38.39443133118591 41.66556111465198 67.4517445822254 0 0 0
42945 21473 3 4.76 44.18095070083528 44.178055252525986 65.29064792570001 0 0 0
2699 1350 3 4.76 24.26363117644121 45.99875377663241 31.596618266263 0 0 0
2700 1350 4 -1.58 24.26307459262742 45.998548540708505 31.600871446162994 0 0 0
2701 1351 3 4.76 28.23259345589094 45.641044363433764 31.58787748607538 0 0 0
2702 1351 4 -1.58 28.233997401946738 45.641478990151754 31.59447874839648 0 0 0
2721 1361 3 4.76 24.618350055222248 49.980486595226374 31.58578362744615 0 0 0
2722 1361 4 -1.58 24.61911099341314 49.98142808012962 31.590572287631993 0 0 0
2723 1362 3 4.76 28.60611879997384 49.63342342259346 31.59269900728781 0 0 0
2724 1362 4 -1.58 28.605053498469786 49.63333288859116 31.59780117587569 0 0 0
2939 1470 5 0.91 22.27044998699079 46.177484122254484 31.582812620947564 0 0 0
2940 1470 6 -2.59 22.26940713698804 46.18059362122492 31.576333854174067 0 0 0
2941 1471 5 0.91 26.251981828760727 45.80500902206291 31.589796842416774 0 0 0
2942 1471 6 -2.59 26.247218541694256 45.804651070822345 31.581120819036524 0 0 0
2961 1481 5 0.91 22.62828034285221 50.16967298221113 31.600699101323674 0 0 0
2962 1481 6 -2.59 22.63026156518201 50.16680097005588 31.587920873921465 0 0 0
2963 1482 5 0.91 26.61175948676842 49.7868317420492 31.585487375082934 0 0 0
2964 1482 6 -2.59 26.613721506672768 49.796111415630136 31.577922581465703 0 0 0
3197 1599 5 0.91 24.44983388142378 47.99124686298163 31.580888330251973 0 0 0
3198 1599 6 -2.59 24.445678784711834 47.98910757155177 31.573102165219552 0 0 0
3199 1600 5 0.91 28.415811308877302 47.636469258332575 31.576822665164123 0 0 0
3200 1600 6 -2.59 28.42175158624267 47.63310983656952 31.570753387674685 0 0 0
21983 10992 1 5.62 22.43071811436799 48.16320543847439 29.327989995024044 0 0 0
21984 10992 2 -3.76 22.430473896433302 48.16433299457128 29.286887678420616 0 0 0
21985 10993 1 5.62 26.422444419064806 47.82354439384083 29.32612459859941 0 0 0
21986 10993 2 -3.76 26.4227923999456 47.82164219252092 29.286117838328423 0 0 0
22951 11476 5 0.91 24.256780632087928 46.00371801782339 29.487887235450867 0 0 0
22952 11476 6 -2.59 24.254876241572777 46.007837623915734 29.538452445119812 0 0 0
22953 11477 5 0.91 28.23843936613246 45.64332783591638 29.4840433072164 0 0 0
22954 11477 6 -2.59 28.234771763164584 45.63969044502419 29.54183043173017 0 0 0
22973 11487 5 0.91 24.617909737021584 49.98043540763213 29.492293107202347 0 0 0
22974 11487 6 -2.59 24.61739191731891 49.98167504915726 29.547071392582197 0 0 0
22975 11488 5 0.91 28.59661680643748 49.62647092089163 29.484332457116928 0 0 0
22976 11488 6 -2.59 28.60029349069045 49.62704491252025 29.539282044335007 0 0 0
2703 1352 3 4.76 32.22314909507643 45.272810212268034 31.591704733542713 0 0 0
2704 1352 4 -1.58 32.222874812870316 45.27361151690573 31.59722514202647 0 0 0
2705 1353 3 4.76 36.21464946368344 44.894434388630984 31.607921527643278 0 0 0
2706 1353 4 -1.58 36.21411042676156 44.89447761040783 31.612147860265193 0 0 0
2725 1363 3 4.76 32.59185199269941 49.25572402757349 31.581399631475232 0 0 0
2726 1363 4 -1.58 32.59185145301618 49.2546862958108 31.586771128343724 0 0 0
2727 1364 3 4.76 36.570762531838355 48.88505443058243 31.61127920252367 0 0 0
2728 1364 4 -1.58 36.56955068607147 48.88419472787611 31.61597240628942 0 0 0
2943 1472 5 0.91 30.231951296943706 45.46754945351588 31.584951208266737 0 0 0
2944 1472 6 -2.59 30.231882705930307 45.46215470735566 31.58005021078767 0 0 0
2945 1473 5 0.91 34.216393666893325 45.097246719361245 31.595894786680045 0 0 0
2946 1473 6 -2.59 34.21791644128849 45.0935605422563 31.584585096053956 0 0 0
2965 1483 5 0.91 30.597579418572614 49.462126459670316 31.57452625661654 0 0 0
2966 1483 6 -2.59 30.597410602162483 49.46243474403984 31.564710898241884 0 0 0
2967 1484 5 0.91 34.58494947321078 49.0964333363591 31.582829746274665 0 0 0
2968 1484 6 -2.59 34.580071996190895 49.08675840510446 31.576811319530457 0 0 0
3201 1601 5 0.91 32.394378846478325 47.26465026708713 31.5650915441532 0 0 0
3202 1601 6 -2.59 32.397780777668686 47.26936412990307 31.559637165384718 0 0 0
3203 1602 5 0.91 36.37439819363818 46.890430666583526 31.588960003542905 0 0 0
3204 1602 6 -2.59 36.38153101968962 46.89124720023453 31.579963572070632 0 0 0
3223 1612 5 0.91 32.75028066483902 51.2527373985721 31.579429198226713 0 0 0
3224 1612 6 -2.59 32.76014673184883 51.249501354134004 31.570389465956886 0 0 0
3225 1613 5 0.91 36.75809632948234 50.87353771966583 31.597598693607942 0 0 0
3226 1613 6 -2.59 36.75839262464235 50.8745115128878 31.590982224708185 0 0 0
21987 10994 1 5.62 30.425822627631742 47.460983951957836 29.331437693981705 0 0 0
21988 10994 2 -3.76 30.42465375493161 47.46083473033073 29.29125614185717 0 0 0
21989 10995 1 5.62 34.42143382920391 47.07356068476128 29.336712697125748 0 0 0
21990 10995 2 -3.76 34.421119316692625 47.07312914753559 29.295096978112902 0 0 0
22009 11005 1 5.62 30.784658932069696 51.418457818168214 29.32666918156751 0 0 0
22010 11005 2 -3.76 30.784096149868066 51.419365945933855 29.285187532478048 0 0 0
22011 11006 1 5.62 34.7732437169694 51.06032168157307 29.328751912543467 0 0 0
22012 11006 2 -3.76 34.773183018544536 51.05995892067019 29.288017168879918 0 0 0
22955 11478 5 0.91 32.22501243242667 45.27011484095748 29.485568544757925 0 0 0
22956 11478 6 -2.59 32.2245995306435 45.27282544447163 29.541667937843137 0 0 0
22957 11479 5 0.91 36.22377874432051 44.89938404371856 29.502003498565223 0 0 0
22958 11479 6 -2.59 36.22354213142108 44.89774282677722 29.555524827623902 0 0 0
22977 11489 5 0.91 32.599222566673795 49.24915979551736 29.46917737085615 0 0 0
22978 11489 6 -2.59 32.596720621719605 49.25139002796218 29.525244747683292 0 0 0
22979 11490 5 0.91 36.58234856353067 48.892202249001116 29.492070398193764 0 0 0
22980 11490 6 -2.59 36.58056318908437 48.8898851760344 29.545029574481248 0 0 0
2707 1354 3 4.76 40.209731845056695 44.53591932589673 31.605885749120045 0 0 0
2708 1354 4 -1.58 40.208021380545155 44.5353463071196 31.61054291270035 0 0 0
2729 1365 3 4.76 40.55594252585616 48.51655481120789 31.602756603063632 0 0 0
2730 1365 4 -1.58 40.55421319201742 48.516633400111914 31.606854644546022 0 0 0
2947 1474 5 0.91 38.208653920591374 44.71459752696733 31.59438094376657 0 0 0
2948 1474 6 -2.59 38.20604862044152 44.72064545123405 31.584697350557438 0 0 0
2949 1475 5 0.91 42.197148570895735 44.342958462895105 31.58789005034818 0 0 0
2950 1475 6 -2.59 42.190529688659055 44.34784084901533 31.587550568170702 0 0 0
2969 1485 5 0.91 38.56027971995476 48.69678315064815 31.59939655783566 0 0 0
2970 1485 6 -2.59 38.560258568263755 48.698932748695995 31.59109200263098 0 0 0
2971 1486 5 0.91 42.54419806114167 48.366716544498004 31.590322316212976 0 0 0
2972 1486 6 -2.59 42.54192446870259 48.36195014396538 31.584201034405194 0 0 0
3205 1603 5 0.91 40.401317594174564 46.52891639747558 31.588331148467987 0 0 0
3206 1603 6 -2.59 40.39504891882633 46.527332700237636 31.582241991406807 0 0 0
3227 1614 5 0.91 40.722353377108284 50.506461336214315 31.599976949297734 0 0 0
3228 1614 6 -2.59 40.72456103546243 50.50673256816933 31.59074754058104 0 0 0
21991 10996 1 5.62 38.395544668417386 46.720520934984314 29.34956884191256 0 0 0
21992 10996 2 -3.76 38.39460991083897 46.72028831101809 29.31003776659227 0 0 0
21993 10997 1 5.62 42.36389827217512 46.35212893244161 29.331304330665436 0 0 0
21994 10997 2 -3.76 42.36503242117062 46.351636804255406 29.291417622029854 0 0 0
22013 11007 1 5.62 38.754992598662554 50.70320350941482 29.354687978142397 0 0 0
22014 11007 2 -3.76 38.753591436888314 50.70167868307202 29.31489661047165 0 0 0
22015 11008 1 5.62 42.74065093527163 50.332969121373154 29.35177867317031 0 0 0
22016 11008 2 -3.76 42.7391458497047 50.33249964329841 29.310632483436653 0 0 0
22959 11480 5 0.91 40.20281334286161 44.53185490831423 29.494335759009424 0 0 0
22960 11480 6 -2.59 40.205033177007834 44.52869044070116 29.54851428488779 0 0 0
22981 11491 5 0.91 40.55644168836458 48.51156175319999 29.49071329181731 0 0 0
22982 11491 6 -2.59 40.55419292837475 48.51204484406967 29.546217415415757 0 0 0
3906 1953 4 -1.58 44.18091517049165 44.18459183746871 31.61723487145141 0 0 0
24157 12079 5 0.91 44.18102316436853 44.183675282415216 29.50467031027231 0 0 0
2743 1372 3 4.76 24.98178104838927 53.96908892736464 31.595691935214028 0 0 0
2744 1372 4 -1.58 24.983712418572818 53.96916933296938 31.600434182321358 0 0 0
2745 1373 3 4.76 28.976892871353087 53.61655894167045 31.59286019237816 0 0 0
2746 1373 4 -1.58 28.977224623335278 53.61510222958325 31.598296920679896 0 0 0
2765 1383 3 4.76 25.35307385143036 57.952535200263306 31.617782588620074 0 0 0
2766 1383 4 -1.58 25.352976065754774 57.95188268714633 31.622218836526518 0 0 0
2767 1384 3 4.76 29.345217273169062 57.586251494669156 31.591611986460567 0 0 0
2768 1384 4 -1.58 29.344221109483545 57.58698675726224 31.595184745902944 0 0 0
2983 1492 5 0.91 23.001217290118078 54.145111436994796 31.58495051754966 0 0 0
2984 1492 6 -2.59 23.00178159638208 54.14262172277823 31.57705291945239 0 0 0
2985 1493 5 0.91 26.981802945040315 53.810620279358275 31.584117746011337 0 0 0
2986 1493 6 -2.59 26.983093441298834 53.80709227723515 31.57417263130667 0 0 0
3005 1503 5 0.91 23.365843154185082 58.13406616984402 31.604241742074265 0 0 0
3006 1503 6 -2.59 23.360970939398083 58.135571779359196 31.598775766337916 0 0 0
3007 1504 5 0.91 27.350014663751818 57.77643542421544 31.600026190116168 0 0 0
3008 1504 6 -2.59 27.349527319011788 57.773215953131725 31.591589034565107 0 0 0
3219 1610 5 0.91 24.82504082454442 51.97345971903235 31.585413932998065 0 0 0
3220 1610 6 -2.59 24.817318694689547 51.97465180887748 31.57943701997739 0 0 0
3221 1611 5 0.91 28.791999270982856 51.62756114207837 31.589308060595076 0 0 0
3222 1611 6 -2.59 28.78947593407616 51.62282973680187 31.58219390344807 0 0 0
3241 1621 5 0.91 25.156009043243735 55.9589114621504 31.603805427306014 0 0 0
3242 1621 6 -2.59 25.1634721953371 55.956217003648696 31.59912176712233 0 0 0
3243 1622 5 0.91 29.1697702802671 55.60064136392518 31.58176569862375 0 0 0
3244 1622 6 -2.59 29.162153097168517 55.602488702670016 31.577298665584124 0 0 0
22005 11003 1 5.62 22.803420980560656 52.16363436985102 29.347234052148295 0 0 0
22006 11003 2 -3.76 22.803109145018386 52.164016783374436 29.306471621286693 0 0 0
22007 11004 1 5.62 26.812298745063746 51.80547447082123 29.34523701115494 0 0 0
22008 11004 2 -3.76 26.8100864663706 51.805886413401346 29.30443205236482 0 0 0
22027 11014 1 5.62 23.18174323170199 56.15064231670173 29.343366912440885 0 0 0
22028 11014 2 -3.76 23.182410629811514 56.14980376675145 29.301249485259465 0 0 0
22029 11015 1 5.62 27.17042606553157 55.77409410064685 29.33983344062978 0 0 0
22030 11015 2 -3.76 27.168806980131436 55.77424014549415 29.298745136444374 0 0 0
22995 11498 5 0.91 24.98573233620327 53.97132908000223 29.487141419774392 0 0 0
22996 11498 6 -2.59 24.986235237236844 53.970185515092204 29.540961327798236 0 0 0
22997 11499 5 0.91 28.977284815617416 53.60570188221977 29.488437937585815 0 0 0
22998 11499 6 -2.59 28.97550142987208 53.60677320726432 29.543479775854102 0 0 0
23017 11509 5 0.91 25.356144139709667 57.96156106313225 29.514482291779668 0 0 0
23018 11509 6 -2.59 25.356863053313383 57.959836025488 29.56632469297065 0 0 0
23019 11510 5 0.91 29.352625819986105 57.58317318324405 29.482151978288766 0 0 0
23020 11510 6 -2.59 29.346799312449917 57.58420622016134 29.539100773766368 0 0 0
2747 1374 3 4.76 32.95814781081259 53.24416238272885 31.583761334531875 0 0 0
2748 1374 4 -1.58 32.95862037008191 53.24456521959099 31.588891548694935 0 0 0
2769 1385 3 4.76 33.321157947614445 57.222060478882064 31.58080451159554 0 0 0
2770 1385 4 -1.58 33.32112412666068 57.22036078795018 31.586746765272895 0 0 0
2987 1494 5 0.91 30.96565688483434 53.431277069338876 31.58871340859163 0 0 0
2988 1494 6 -2.59 30.966786204464814 53.432686752575094 31.577915468829914 0 0 0
2989 1495 5 0.91 34.95284635490708 53.05108509009779 31.594966463581464 0 0 0
2990 1495 6 -2.59 34.9473591450999 53.048442594386856 31.584120710585033 0 0 0
3009 1505 5 0.91 31.332802170194583 57.41241029604781 31.59519936267589 0 0 0
3010 1505 6 -2.59 31.334391770892875 57.40981639853297 31.58165729914767 0 0 0
3011 1506 5 0.91 35.302384999508945 57.01986635903886 31.580831286015176 0 0 0
3012 1506 6 -2.59 35.30692587898745 57.01993733459577 31.5730416696038 0 0 0
3245 1623 5 0.91 33.130845447289055 55.234810408729 31.575162456381992 0 0 0
3246 1623 6 -2.59 33.13053059115662 55.23053343903139 31.56594051653802 0 0 0
22031 11016 1 5.62 31.149476721582385 55.399171852955256 29.313947812770838 0 0 0
