22580 11290 6 -2.59 40.07880844944334 64.39753491976691 48.440884852517165 0 0 0
22581 11291 5 0.91 44.11843712789262 64.24555820545055 48.47725082845221 0 0 0
22582 11291 6 -2.59 44.119586967570214 64.25210560587708 48.47043401797899 0 0 0
22811 11406 5 0.91 37.97240141851283 62.50545416563542 48.39160858472077 0 0 0
22812 11406 6 -2.59 37.976463390213674 62.50407382059417 48.38112253903846 0 0 0
22813 11407 5 0.91 42.046266930888194 62.302912488483 48.45424673273173 0 0 0
22814 11407 6 -2.59 42.03695743510887 62.299165939439796 48.449745167795086 0 0 0
47448 23724 6 -2.59 42.173290185006664 64.24103222591384 50.56538889619983 0 0 0
47447 23724 5 0.91 42.17382195823763 64.23975342613498 50.57793663127904 0 0 0
47446 23723 6 -2.59 38.140804827597385 64.15131359675658 50.583944909784 0 0 0
47445 23723 5 0.91 38.14121364754715 64.13368649975757 50.5803970733367 0 0 0
47426 23713 6 -2.59 42.24330630205656 60.17954087623965 50.558819737760736 0 0 0
47425 23713 5 0.91 42.25317291295478 60.17734902337411 50.567053419337896 0 0 0
47424 23712 6 -2.59 38.267465258252805 60.06298528357868 50.64887982346902 0 0 0
47423 23712 5 0.91 38.273428772563804 60.05254243910438 50.62292751172016 0 0 0
46482 23241 2 -3.76 40.13583346297855 66.23684660840563 50.573807837250754 0 0 0
46481 23241 1 5.62 40.140659964939395 66.23731161230278 50.578856793255774 0 0 0
46460 23230 2 -3.76 40.17939129891862 62.19764629501682 50.57785423712293 0 0 0
46459 23230 1 5.62 40.18267729931049 62.20375003203096 50.58249287269139 0 0 0
47704 23852 2 -3.76 44.175274267471735 66.27061096867075 50.586491632112434 0 0 0
26843 13422 1 5.62 26.089571973266466 44.44258794126028 54.82619116921158 0 0 0
26844 13422 2 -3.76 26.08465035275234 44.43820869025732 54.829320208119846 0 0 0
26865 13433 1 5.62 25.81803136029948 48.43604262455133 54.86396140485136 0 0 0
26866 13433 2 -3.76 25.816220750404245 48.4302966146715 54.867008786960156 0 0 0
27097 13549 3 4.76 24.0145231030008 46.27002498189487 52.71121238439006 0 0 0
27098 13549 4 -1.58 24.013036245664757 46.26952228688075 52.70889436512328 0 0 0
27099 13550 3 4.76 28.00876353719727 46.49654057616457 52.762617066603596 0 0 0
27100 13550 4 -1.58 28.005546049368927 46.4962770361053 52.75606640041596 0 0 0
27119 13560 3 4.76 23.78257490516928 50.27739416006539 52.760058687058496 0 0 0
27120 13560 4 -1.58 23.779177617257666 50.275548713865106 52.7538424577779 0 0 0
27121 13561 3 4.76 27.740389714764248 50.51221789896439 52.82186841981086 0 0 0
27122 13561 4 -1.58 27.735048069905986 50.51149921716848 52.81555249085411 0 0 0
27341 13671 5 0.91 26.007812988738294 46.368365017585916 52.69463723788463 0 0 0
27342 13671 6 -2.59 26.008546697559645 46.37402520911609 52.70450769252941 0 0 0
27363 13682 5 0.91 25.75538104744034 50.38644862296387 52.769872184343804 0 0 0
27364 13682 6 -2.59 25.74992803178374 50.39126923207409 52.77618692200897 0 0 0
27573 13787 5 0.91 24.103332936247845 44.26526135686881 52.67828565880115 0 0 0
27574 13787 6 -2.59 24.097459559046523 44.26633909887879 52.68315229232972 0 0 0
27575 13788 5 0.91 28.05691021042937 44.493628563018675 52.73590481537915 0 0 0
27576 13788 6 -2.59 28.060886525709186 44.492729498187394 52.74092523734644 0 0 0
27595 13798 5 0.91 23.923073807935925 48.27318965328069 52.68409503595233 0 0 0
27596 13798 6 -2.59 23.909259082830076 48.271462780766065 52.68967591208078 0 0 0
27597 13799 5 0.91 27.864793054357087 48.50471970700677 52.778458687545104 0 0 0
27598 13799 6 -2.59 27.85266458354279 48.506120995356426 52.77612188048953 0 0 0
27829 13915 5 0.91 23.97543949599833 46.30144418070499 54.82541277143503 0 0 0
27830 13915 6 -2.59 23.97761927907893 46.297229521060366 54.817770908055955 0 0 0
27831 13916 5 0.91 27.91110477870289 46.57749487160699 54.884377316912314 0 0 0
27832 13916 6 -2.59 27.91636234371911 46.56537061881572 54.887417831910916 0 0 0
27851 13926 5 0.91 23.682671838490204 50.26497348936844 54.877389792156066 0 0 0
27852 13926 6 -2.59 23.691068485558777 50.260108800266366 54.877123719521634 0 0 0
27853 13927 5 0.91 27.61212835502708 50.56777215907253 54.94432899044741 0 0 0
27854 13927 6 -2.59 27.617866583899048 50.56021591474005 54.95758651029741 0 0 0
31977 15989 3 4.76 23.931639071628183 46.324248027417006 56.95853281988016 0 0 0
31978 15989 4 -1.58 23.933298669228815 46.323477833025265 56.954694557968395 0 0 0
31979 15990 3 4.76 27.911822007544284 46.63874772635965 57.00679915758198 0 0 0
31980 15990 4 -1.58 27.913618514636756 46.6394716055788 57.003329847213394 0 0 0
31999 16000 3 4.76 23.605383317375352 50.3020746529769 57.00866182015965 0 0 0
32000 16000 4 -1.58 23.603776168397786 50.30357451185785 57.00601808662105 0 0 0
32001 16001 3 4.76 27.569167811362593 50.62545541916149 57.051945328486454 0 0 0
32002 16001 4 -1.58 27.569484518685087 50.62689431796551 57.04971081453029 0 0 0
32221 16111 5 0.91 25.921975882226917 46.46767490580675 56.984359445373315 0 0 0
32222 16111 6 -2.59 25.921505232335356 46.471176560943015 56.99187366040368 0 0 0
32243 16122 5 0.91 25.585959801874584 50.44077797504004 57.05651486900403 0 0 0
32244 16122 6 -2.59 25.578194379811126 50.44648895128463 57.056114858621974 0 0 0
32453 16227 5 0.91 24.07021025600225 44.329094098841026 56.9374848432778 0 0 0
32454 16227 6 -2.59 24.070087451267046 44.32858718228034 56.945609256986344 0 0 0
32455 16228 5 0.91 28.041559062570645 44.651617773657335 57.016803733872564 0 0 0
32456 16228 6 -2.59 28.04853756653887 44.64985690466185 57.01370101182396 0 0 0
32475 16238 5 0.91 23.764664661125668 48.31322814163332 56.980260090307546 0 0 0
32478 16239 6 -2.59 27.73077475900884 48.626974559868074 57.03341896263944 0 0 0
32477 16239 5 0.91 27.73041816697409 48.631755175615936 57.03430810242955 0 0 0
32476 16238 6 -2.59 23.76538075242515 48.30831486498387 56.9851202191235 0 0 0
26845 13423 1 5.62 30.045400490127275 44.789487316557604 54.94131453469521 0 0 0
26846 13423 2 -3.76 30.038602335357886 44.78628384199274 54.945653861535796 0 0 0
26847 13424 1 5.62 34.096096600331094 45.30561408430615 54.99231585400321 0 0 0
26848 13424 2 -3.76 34.09622328877026 45.30684542438161 54.98649077286552 0 0 0
26867 13434 1 5.62 29.771999061456285 48.779762102641314 54.99278157556776 0 0 0
26868 13434 2 -3.76 29.766245616548225 48.776806920551884 54.99636045759957 0 0 0
26869 13435 1 5.62 33.788936236321696 49.25991972886608 55.02483379857708 0 0 0
26870 13435 2 -3.76 33.78392829833987 49.25670048927333 55.031137423772634 0 0 0
27101 13551 3 4.76 31.96060176721175 46.99651982063633 52.95344783874661 0 0 0
27102 13551 4 -1.58 31.964822306077185 46.99678225272767 52.96553941773419 0 0 0
27103 13552 3 4.76 35.98480529173267 47.648757589384914 52.80474012531442 0 0 0
27104 13552 4 -1.58 35.9854590248227 47.64130991404953 52.8007860616867 0 0 0
27123 13562 3 4.76 31.641334357276566 50.989627495665665 53.014063215332285 0 0 0
27124 13562 4 -1.58 31.643320599765108 50.988708580472895 53.0263657485955 0 0 0
27343 13672 5 0.91 29.973959233157267 46.72335242058676 52.896190148712904 0 0 0
27344 13672 6 -2.59 29.95420508055219 46.73057760941724 52.897707979474276 0 0 0
27345 13673 5 0.91 33.9790446969577 47.34863183975494 52.878130316087486 0 0 0
27346 13673 6 -2.59 33.987550153063474 47.338716658058345 52.873094595089604 0 0 0
27365 13683 5 0.91 29.67266514431359 50.77223790337256 52.97701638790351 0 0 0
27366 13683 6 -2.59 29.653257534444787 50.771423566156464 52.97936237153929 0 0 0
27367 13684 5 0.91 33.63750651829351 51.28773897425371 53.041912318144526 0 0 0
27368 13684 6 -2.59 33.63237455535417 51.275758196434516 53.03536073364119 0 0 0
27577 13789 5 0.91 32.04946691788273 45.00518858236936 52.98115708867667 0 0 0
27578 13789 6 -2.59 32.056907772911 45.00192259103213 52.98995155859106 0 0 0
27579 13790 5 0.91 36.113833110290074 45.656598706339416 52.82399695490214 0 0 0
27580 13790 6 -2.59 36.1092248232712 45.650843046570344 52.82190872085749 0 0 0
27599 13800 5 0.91 31.769532344902373 48.988459412661605 53.00397318164796 0 0 0
27600 13800 6 -2.59 31.7708958621205 48.98368567970808 53.015218949141136 0 0 0
27601 13801 5 0.91 35.78180929338115 49.57923225362248 52.99565213074781 0 0 0
27602 13801 6 -2.59 35.78301396269499 49.56399872434264 52.994042901743 0 0 0
27833 13917 5 0.91 31.92570430484914 47.016535559840754 55.039390112728775 0 0 0
27834 13917 6 -2.59 31.933492615682333 47.014835100825415 55.048667751390276 0 0 0
27835 13918 5 0.91 35.97410619212484 47.524648210015805 54.94881240700799 0 0 0
27836 13918 6 -2.59 35.97742159264125 47.531446360699945 54.964947927633204 0 0 0
27855 13928 5 0.91 31.586287979882066 50.99793715177941 55.0987484642305 0 0 0
27856 13928 6 -2.59 31.591955545889192 50.999204592278474 55.112039002135816 0 0 0
27857 13929 5 0.91 35.60891569503357 51.47689603064539 55.084743345804355 0 0 0
27858 13929 6 -2.59 35.61382080895619 51.48167518734781 55.102582024735156 0 0 0
31981 15991 3 4.76 31.918232946433683 47.0421614000602 57.08566010042594 0 0 0
31982 15991 4 -1.58 31.917687431699427 47.04240761984777 57.0910877738207 0 0 0
31983 15992 3 4.76 35.93205443815495 47.47745503577899 57.048696393726736 0 0 0
31984 15992 4 -1.58 35.92907069273598 47.47771362852698 57.04970878270222 0 0 0
32003 16002 3 4.76 31.557413301355258 51.02164283975816 57.141860229038926 0 0 0
32004 16002 4 -1.58 31.55706607873384 51.02232503441036 57.14656681756307 0 0 0
32005 16003 3 4.76 35.56286524090451 51.44175816794493 57.13494772712224 0 0 0
32006 16003 4 -1.58 35.56234298217496 51.442937782245735 57.13913205072259 0 0 0
32223 16112 5 0.91 29.913919572787748 46.82169530828592 57.0574890536154 0 0 0
32224 16112 6 -2.59 29.904883434627777 46.82694755354142 57.05509801896032 0 0 0
32225 16113 5 0.91 33.92569156643392 47.24753236959368 57.0888206295202 0 0 0
32226 16113 6 -2.59 33.92354057310762 47.24817128346907 57.07936497107244 0 0 0
32245 16123 5 0.91 29.560149591040062 50.81031613665692 57.12069522459129 0 0 0
32246 16123 6 -2.59 29.552225011476818 50.816459391737034 57.121857595655705 0 0 0
32247 16124 5 0.91 33.5623846801229 51.21445516689001 57.16467993149078 0 0 0
32248 16124 6 -2.59 33.557632777911444 51.22089403005152 57.163128219430895 0 0 0
32457 16229 5 0.91 32.06209114107732 45.056946770361805 57.08535052570094 0 0 0
32458 16229 6 -2.59 32.06373398238867 45.05631682944012 57.09777677705584 0 0 0
32459 16230 5 0.91 36.09824941575117 45.4974685744127 57.06971265354399 0 0 0
32460 16230 6 -2.59 36.08893839927798 45.49374009501673 57.070343768530165 0 0 0
32482 16241 6 -2.59 35.739739894643414 49.452271846849236 57.12717270431648 0 0 0
32481 16241 5 0.91 35.74600020344388 49.45700369870488 57.123328509958185 0 0 0
32480 16240 6 -2.59 31.722589410515155 49.02359201422943 57.13851514679468 0 0 0
32479 16240 5 0.91 31.722848877532734 49.030583312264575 57.13178046412371 0 0 0
26849 13425 1 5.62 38.083414867873934 45.75559230864463 54.8675890541343 0 0 0
26850 13425 2 -3.76 38.089106504557726 45.75541954490586 54.87337341668835 0 0 0
26851 13426 1 5.62 42.078826076527946 46.03533743333842 54.853903809256074 0 0 0
26852 13426 2 -3.76 42.08019212648854 46.040899477884516 54.851865202092704 0 0 0
26871 13436 1 5.62 37.8037736592639 49.702404048606255 54.941520650498774 0 0 0
26872 13436 2 -3.76 37.8049584995381 49.69860646946131 54.94974903674478 0 0 0
26873 13437 1 5.62 41.780408398599064 50.01710201482224 54.88518118665994 0 0 0
26874 13437 2 -3.76 41.78334245202862 50.011058203084474 54.8901090503287 0 0 0
27105 13553 3 4.76 39.99539935629714 47.99706271209233 52.747107267062034 0 0 0
27106 13553 4 -1.58 39.99541966770258 47.99265223949499 52.74284094847528 0 0 0
27107 13554 3 4.76 44.00456718005613 48.180856068144685 52.724250812971775 0 0 0
27108 13554 4 -1.58 44.003481771467065 48.17910086800722 52.72183004918591 0 0 0
27347 13674 5 0.91 37.98815290063656 47.84616408595925 52.76939408131524 0 0 0
27348 13674 6 -2.59 37.990121578144105 47.82506366701344 52.76730754784412 0 0 0
27349 13675 5 0.91 41.998172308252514 48.093531872969265 52.70999086317474 0 0 0
27350 13675 6 -2.59 41.99897818968258 48.08333872115606 52.71380395076601 0 0 0
27581 13791 5 0.91 40.10133828328095 45.99812132176612 52.71418858189271 0 0 0
27582 13791 6 -2.59 40.09851406625555 45.995381822774874 52.71939937108322 0 0 0
27583 13792 5 0.91 44.10585140054975 46.17848885297468 52.68543922741576 0 0 0
27584 13792 6 -2.59 44.09669188113475 46.17799229212622 52.689092503823936 0 0 0
27603 13802 5 0.91 39.83359995703449 49.9587133522993 52.80752675497134 0 0 0
27604 13802 6 -2.59 39.827168159796855 49.9462895783915 52.813654224309104 0 0 0
27605 13803 5 0.91 43.852250414474135 50.169731576077794 52.742585128200105 0 0 0
27606 13803 6 -2.59 43.84009104754347 50.16593962903069 52.74868559411457 0 0 0
27837 13919 5 0.91 39.96054681916318 47.894569655679064 54.87687619056577 0 0 0
27838 13919 6 -2.59 39.9618052753568 47.90271308646582 54.87520380844991 0 0 0
27839 13920 5 0.91 43.94667640894971 48.14945016475441 54.8552162044779 0 0 0
27840 13920 6 -2.59 43.95330470190321 48.152452287125186 54.84936126442254 0 0 0
31985 15993 3 4.76 39.911613426403754 47.84226392339879 57.016352149791054 0 0 0
31986 15993 4 -1.58 39.910290959121276 47.84319407080441 57.012707610531564 0 0 0
31987 15994 3 4.76 43.88283766784288 48.15158418770184 57.005277730651535 0 0 0
31988 15994 4 -1.58 43.882101564144826 48.15207415973165 57.00161311184533 0 0 0
32227 16114 5 0.91 37.91997893212966 47.66244904059444 57.051465272030754 0 0 0
32228 16114 6 -2.59 37.921798386191405 47.656732313299216 57.045252154136016 0 0 0
32229 16115 5 0.91 41.896037337211176 47.98371755384382 57.00644224579004 0 0 0
32230 16115 6 -2.59 41.8996845691768 47.98299837552894 57.01113267100314 0 0 0
32461 16231 5 0.91 40.07111364750539 45.86411650205575 57.01474060037543 0 0 0
32462 16231 6 -2.59 40.06794565991014 45.859936698660654 57.01357328985204 0 0 0
32463 16232 5 0.91 44.02475898602392 46.16658181245268 56.98028653413009 0 0 0
32464 16232 6 -2.59 44.02966245149522 46.16444369207372 56.98532993662032 0 0 0
32486 16243 6 -2.59 43.699351169282096 50.1398128529097 57.027300767693426 0 0 0
32485 16243 5 0.91 43.706176362066046 50.142624083107016 57.0228998398346 0 0 0
32484 16242 6 -2.59 39.73983422916818 49.82523538014427 57.071232688263116 0 0 0
32483 16242 5 0.91 39.7465707648758 49.82850519789327 57.0729593239522 0 0 0
33186 16593 4 -1.58 44.18054654175803 44.18255183030318 56.995758523662246 0 0 0
33185 16593 3 4.76 44.18054385523602 44.18265327704204 56.998932322340316 0 0 0
26887 13444 1 5.62 25.443329916340602 52.425546343135245 54.95037832207795 0 0 0
26888 13444 2 -3.76 25.442088386851868 52.42025526104208 54.957432569767555 0 0 0
26889 13445 1 5.62 29.382483624438034 52.78343399398543 55.04925857450401 0 0 0
26890 13445 2 -3.76 29.376383231660757 52.78223606350184 55.056523221408604 0 0 0
26909 13455 1 5.62 24.93970351278157 56.455988709732445 54.988442686080305 0 0 0
26910 13455 2 -3.76 24.933900152445155 56.461020306908416 54.98926651583746 0 0 0
26911 13456 1 5.62 28.891751396975256 56.790329539498224 55.05118306831681 0 0 0
26912 13456 2 -3.76 28.887995666916154 56.7935726300693 55.058681335883115 0 0 0
27141 13571 3 4.76 23.253489534654577 54.27425986646081 52.92669453885644 0 0 0
27142 13571 4 -1.58 23.25169303275997 54.275898843026 52.93878033394142 0 0 0
27143 13572 3 4.76 27.204981056020365 54.545897588612306 52.96839207300555 0 0 0
27144 13572 4 -1.58 27.203885646364444 54.54276881048705 52.980793299525274 0 0 0
27163 13582 3 4.76 22.599329429716214 58.29398079388463 52.80345862620735 0 0 0
27164 13582 4 -1.58 22.601014150867204 58.291778467170765 52.79750436419184 0 0 0
27165 13583 3 4.76 26.602960840631695 58.51898829531401 52.85017740518517 0 0 0
27166 13583 4 -1.58 26.602760402620504 58.518398847104066 52.85478401146346 0 0 0
27385 13693 5 0.91 25.227791593830034 54.39992826274352 52.99568535561014 0 0 0
27386 13693 6 -2.59 25.222458092268717 54.409575333985245 53.00781011844359 0 0 0
27387 13694 5 0.91 29.171569737213492 54.78603263920225 53.06170370121928 0 0 0
27388 13694 6 -2.59 29.160716320159334 54.788149296620276 53.07450883993328 0 0 0
27407 13704 5 0.91 24.596705573102266 58.44731769393328 52.82641273636142 0 0 0
27408 13704 6 -2.59 24.592587749128572 58.43914064266237 52.825951256289926 0 0 0
27409 13705 5 0.91 28.614684812752767 58.7086161398404 52.94402408405304 0 0 0
27410 13705 6 -2.59 28.60998845431409 58.71516219028532 52.9366896311376 0 0 0
27617 13809 5 0.91 23.54389422689181 52.26781609436962 52.84716081928917 0 0 0
27618 13809 6 -2.59 23.52885758308768 52.25230887155861 52.84714160543764 0 0 0
27619 13810 5 0.91 27.485691884181428 52.525283088036254 52.89952213179178 0 0 0
27620 13810 6 -2.59 27.47493552706844 52.51692230262081 52.892131932578835 0 0 0
27639 13820 5 0.91 22.915355828583976 56.29389210184807 52.87728547960208 0 0 0
27640 13820 6 -2.59 22.915789839751245 56.30762711915003 52.872062936059955 0 0 0
27641 13821 5 0.91 26.902622388074438 56.54182264600387 52.94439109817802 0 0 0
27642 13821 6 -2.59 26.896393570957446 56.55308458494367 52.94486387203947 0 0 0
27873 13937 5 0.91 23.218421386400113 54.28662409598384 55.020296461515244 0 0 0
27874 13937 6 -2.59 23.22083003485696 54.28724798557312 55.033558196497715 0 0 0
27875 13938 5 0.91 27.161129798607618 54.59650803844264 55.06328452774263 0 0 0
27876 13938 6 -2.59 27.16565037462499 54.58703461492816 55.07660821220834 0 0 0
27895 13948 5 0.91 22.68866604177336 58.325693543222414 54.91801880331533 0 0 0
27896 13948 6 -2.59 22.67588380516114 58.328988853399665 54.92321111606747 0 0 0
27897 13949 5 0.91 26.652710944964685 58.61555477200305 54.97850807163555 0 0 0
27898 13949 6 -2.59 26.647453382459904 58.60539173176287 54.98954298768616 0 0 0
32021 16011 3 4.76 23.19334331757433 54.30480604782526 57.07535399852764 0 0 0
32022 16011 4 -1.58 23.192927269212387 54.305724793679765 57.08025874856547 0 0 0
32023 16012 3 4.76 27.15310951855009 54.62855040928094 57.11311932022888 0 0 0
32024 16012 4 -1.58 27.153598760003604 54.62843186745404 57.11730310721981 0 0 0
32043 16022 3 4.76 22.754709951958937 58.32336344677411 57.038304229930795 0 0 0
32044 16022 4 -1.58 22.755068452336996 58.3208497645296 57.036878232393015 0 0 0
32045 16023 3 4.76 26.722591222150392 58.633728795787874 57.071186930469416 0 0 0
32046 16023 4 -1.58 26.72316512845244 58.63266484081925 57.07318666237569 0 0 0
32265 16133 5 0.91 25.17009837087622 54.477108573879704 57.11529105607438 0 0 0
32266 16133 6 -2.59 25.166736233829056 54.47860202956362 57.123437910711246 0 0 0
32267 16134 5 0.91 29.14214484413982 54.83449817349441 57.16291761454536 0 0 0
32268 16134 6 -2.59 29.138162199835076 54.83475663799247 57.171573228998795 0 0 0
32287 16144 5 0.91 24.735879307213878 58.494940267252694 57.07557432726989 0 0 0
